"label","text"
"021","촊촉(촀\0Ben je op zoek naar een rustige huisgenoot? 
\0Dan stel ik 2\0}\0\0 voor.(촀\0\0\0촃촆(9촀\0Maar ik kan je niet beloven dat je er
een vindt die zo lief is als de mijne,
n\0. 
\0(촀\0Kijk dat snoetje nou!"
"022",""
"023","촊촉($촀\0Aha! Ik zie dat je mijn 2촃}\0\0 aan het bewonderen bent.\0\0촃촆(촀\0
\0Je hebt een uitstekende smaak!
\0(2촀\0 Maar
dat wist ik natuurlijk al, n\0.\0\0(촀\0Dit schilderij is een van mijn
favorieten
\0 en ik ben zo blij dat
jij het ook mooi vindt."
"024","촊촉( 촀\0Pas op dat je mijn 2촃}\0\0 niet omverstoot!\0\0촃촆(\0촀\0Geloof me, 
\0('촀\0daar zouden jullie allebei niet ongeschonden vanaf komen, n\0.\0\0(9촀\0Zo heb ik namelijk mijn kleine
teentje gekneusd."
"025","촊촉(촀\0Ik weet dat er iets niet helemaal in orde is met mijn 2촃}\0\0n\0\0\0\0촃촆(촀\0Maar dat is allemaal deel van zijn
charme, n\0."
"026","( 촀\0O jee! 
\0Breekt het zweet je uit, n\0?
\0 Geen zorgen.\0\0(촀\0Ik kan altijd mijn goede, oude 2촃}\0\0 aan het werk zetten!"
"027","촊촉(촀\0Ja, je ziet het goed. 
\0Ik ben de trotse eigenaar van 2\02>촀prachtigeprachtigprachtige }\0\0.\0\0()촀\0Ik werk momenteel aan een artikel
voor een wetenschappelijk tijdschrift.
\0
(5촀\0Het stelt niet veel voor, hoor.\0\0(\0촀\0Wat denk je van de titeln\0\0
\0 (&촀\0""⁠2\02\02촃}\0\0⁠""? 
\0Best pakkend, toch, n\0?"
"028","촊촉(2촀\0Ik moet eerlijk zeggen
\0 dat dit een
goeie foto van mij is!\0\0촃촆(4촀\0Het is niet makkelijk om een foto te
maken die precies weergeeft wie ik
vanbinnen ben, n\0."
"029","촊촉($촀\0Ik hoop dat je het niet vreemd vindt om mijn 2촃}\0\0 hier te zien.\0\0촃촆()촀\0Iedereen zou zoiets moeten hebben.
Vergeet nooit hoe fijn het is om
plezier te hebben, n\0."
"030","촊촉( 촀\0O!
\0 Vind je mijn 2촃}\0\0 interessant?
\0(\0\0촃촆(촀\0Wat vind je ervan?
\0 Ik ben soms wat
onzeker over de inrichting van mijn
huis.\0\0(5촀\0Maar niet als het zaken betreft die
ik fascinerend vind, zoals mijn
2촃}\0\0!"
"031","촊촉Van sommige dingen denk je vast
dat ik ze vaak gebruik.\0\0(:촀\0Je zult er misschien van opkijken, maar ik gebruik mijn 2촃}\0\0 zelden.\0\0촃촆(7촀\0Je denkt misschien dat dit een reden
heeftn\0\0 (%촀\0Die is eenvoudig.\0\0(촀\0Bepaalde objecten heb ik in mijn
huis,
\0 omdat ik ze net zo graag zie als
een goede vriend, n\0."
"032","촊촉Ik heb veel onderzoek verricht voor ik 2촀diedatdie 2촃}\0\0 kocht.\0\0(촀\0Ik vind het fijn om te weten hoe
2l촀zo'n ding werktzo'n ding werkt&zulke dingen werken.\0\0촃촆(\0촀\0Maar ik zal je iets verklappen.
\0 (촀\0Ik heb
al mijn aantekeningen weggedaan en
2h촀 hij functioneert het functioneertze functioneren prima, n\0!"
"999","<"
"999_01","()촀\0Ik las ergens dat welke meubels je in
je huis zet, veel zegt (;촀\0over onbewuste
verlangens.\0\0(촀\0Ik ben wat nerveus wat je over mij te
weten zult komen aan de hand van
mijn inrichting."
