"label","text"
"020","(촀\0Ik weet dat tegenwoordig alles
digitaal is, 
\0maar(%촀\0 analoog heeft ook
nog zijn charme,
\0 n\0.
(촀\0Zodra ik de tijd en datum van een
afspraak opschrijf in mijn agenda,
\0
krijg ik er meteen zin in!
(촀\0Ik vind het ook leuk om in mijn oude
agenda's te kijken
\0n\0\0 Ze staan vol
(촀\0dierbare herinneringen!"
"021","( 촀\0Ik las laatst dat bijna niemand nog
een papieren agenda gebruikt voor
zijn of haar werk.
\0 (%촀\0Dat begrijp ik wel.\0\0()촀\0Sommige agenda's zijn ook best
groot en onhandig. 
\0Maar zelf zoek ik
altijd tot ik een klein formaat vind.\0\0(촀\0Toch zou het handigste zijn 
\0(촀\0als ik al
mijn afspraken gewoon zelf kon
onthouden, n\0!"
"022","(촀\0Ik ben dol op pennen. 
\0Als ik ze in de
winkel op de plank zie liggen, (촀\0krijg ik
meteen zin om te schrijvenn"
"023","(촀\0Ik verzamel vulpennen en heb er
enorm veel!\0\0(촀\0Ze glijden zo soepel over het papier.
\0
En je ziet de inkt zo mooi opdrogenn\0\0
($촀\0Geweldig, n\0!"
"024","()촀\0Er zijn ook heel wat soorten pennen,
\0
dus (촀\0is er voor iedereen wel een pen
te vinden
\0n\0\0\0\0(%촀\0Zelf
\0 ben ik dol op de vulpen.(촀\0 Als ik
die gebruik,
\0 schrijf ik elk woord extra
zorgvuldig.\0\0(1촀\0De inktstreken op papier maken het schrijven extra leuk
\0n\0\0 (촀\02\0n\0, het werkt simpelweg inspirerend!"
"025","()촀\0Je gelooft het misschien niet, 
\0maar
pennen verzamelen (촀\0kan een dure
hobby zijn. 2\0n\0!\0\0(8촀\0Een tijdje geleden heb ik een
prachtige vulpen gekocht, 
\0maar die kostte wel
\0 (;촀\0\050.000 klingels\0￿n"
"026","<"
"026_01","(8촀\0Sorry,
\0 n\0,
\0 maar nu wil ik weten of het verhaal waar isn\0\0\0\0(촀\0Was je echt ooit een wereldberoemde superster van de 촀,
\0 met de ene hit na de andere?\0\0(;촀\0Ben je hiernaartoe gevlucht
\0 omdat
de roem je te veel werd?\0\0('촀\0Nee, 
\0wacht, 
\0je hoeft je geheim niet
prijs te geven.
\0 (9촀\0Het gaat me ook
eigenlijk helemaal niets aan.
\0 Sorryn"
"026_02","Sinds ik je heb ontmoet,
\0 (%촀\0heb ik het
idee 
\0dat ik je ergens van kenn\0\0\0\0(촀\02\0n\0,
\0 nu weet ik het!\0\0Je stond ooit
\0 op de cover van de
Handige Handen
\0 bij een stuk 
\0over de
kunst van
\0 촀!\0\0(;촀\0Heb ik gelijk
\0 of niet?
\0 (촀\0Niet?
\0 (\0촀\0O neen\0\0\0\0Eh,
\0 (2촀\0zullen we net doen alsof
\0 ik ($촀\0
nooit gevraagd heb?"
"101","<\0"
"102","<"
