"label","text"
"020","(촀\0Ik weet dat tegenwoordig alles
digitaal is, 
\0maar(%촀\0 analoog heeft ook
nog zijn charme,
\0 n\0.
(촀\0Zodra ik de tijd en datum van een
afspraak opschrijf in mijn agenda,
\0
krijg ik er meteen zin in!
(촀\0Ik vind het ook leuk om in mijn oude
agenda's te kijken
\0n\0\0 Ze staan vol
(촀\0dierbare herinneringen!"
"021","( 촀\0Ik las laatst dat bijna niemand nog
een papieren agenda gebruikt voor
zijn of haar werk.
\0 (%촀\0Dat begrijp ik wel.\0\0()촀\0Sommige agenda's zijn ook best
groot en onhandig. 
\0Maar zelf zoek ik
altijd tot ik een klein formaat vind.\0\0(촀\0Toch zou het handigste zijn 
\0(촀\0als ik al
mijn afspraken gewoon zelf kon
onthouden, n\0!"
"022","(촀\0Ik ben dol op pennen. 
\0Als ik ze in de
winkel op de plank zie liggen, (촀\0krijg ik
meteen zin om te schrijvenn"
"023","(촀\0Ik verzamel vulpennen en heb er
enorm veel!\0\0(촀\0Ze glijden zo soepel over het papier.
\0
En je ziet de inkt zo mooi opdrogenn\0\0
($촀\0Geweldig, n\0!"
"024","()촀\0Er zijn ook heel wat soorten pennen,
\0
dus (촀\0is er voor iedereen wel een pen
te vinden
\0n\0\0\0\0(%촀\0Zelf
\0 ben ik dol op de vulpen.(촀\0 Als ik
die gebruik,
\0 schrijf ik elk woord extra
zorgvuldig.\0\0(1촀\0De inktstreken op papier maken het schrijven extra leuk
\0n\0\0 (촀\02\0n\0, het werkt simpelweg inspirerend!"
"025","()촀\0Je gelooft het misschien niet, 
\0maar
pennen verzamelen (촀\0kan een dure
hobby zijn. 2\0n\0!\0\0(8촀\0Een tijdje geleden heb ik een
prachtige vulpen gekocht, 
\0maar die kostte wel
\0 (;촀\0\050.000 klingels\0￿n"
"026","<"
"026_01","(8촀\0Sorry,
\0 n\0,
\0 maar nu wil ik weten of het verhaal waar isn\0\0\0\0(촀\0Was je echt ooit een wereldberoemde superster van de 촀,
\0 met de ene hit na de andere?\0\0(;촀\0Ben je hiernaartoe gevlucht
\0 omdat
de roem je te veel werd?\0\0('촀\0Nee, 
\0wacht, 
\0je hoeft je geheim niet
prijs te geven.
\0 (9촀\0Het gaat me ook
eigenlijk helemaal niets aan.
\0 Sorryn"
"026_02","Sinds ik je heb ontmoet,
\0 (%촀\0heb ik het
idee 
\0dat ik je ergens van kenn\0\0\0\0(촀\02\0n\0,
\0 nu weet ik het!\0\0Je stond ooit
\0 op de cover van de
Handige Handen
\0 bij een stuk 
\0over de
kunst van
\0 촀!\0\0(;촀\0Heb ik gelijk
\0 of niet?
\0 (촀\0Niet?
\0 (\0촀\0O neen\0\0\0\0Eh,
\0 (2촀\0zullen we net doen alsof
\0 ik ($촀\0
nooit gevraagd heb?"
"027","(촀\0O, dat herinnert me eraan!
\0 Ik had
zo'n gekke droom gisternachtn\0\0\0\0(촀\0n\0\0en jij kwam er ook in voor, n\0!"
"028","<"
"029","(1촀\0Wij deden allebei mee met een toernooi. 
\0Het ging geloof ik om 촀.\0\0( 촀\0Vraag me niet waarom,
\0 maar ineens had je 2\0촀 in je hand!\0\0(촀\0Vervolgens heb ik drie miljoen
klingels op de knollenmarkt verdiend.
\0
(%촀\0Wat was dat een vreemde droom."
"030","()촀\0We bezochten een populair festival voor 촀
\0 en mochten op het podium komen van een van de bands.\0\0(2촀\0Zelfs ík keek ervan op toen ik opeens begon met 촀 voor het publiek.\0\0(2촀\0In mijn dromen ben ik zo talentvol."
"031","()촀\0Jij en ik wilden een treinreis maken.
\0
Ofn\0\0(&촀\0
\0 was het een bootreis?\0\0(촀\0Ik weet het echt niet meer!
\0 (1촀\0Wat gek
dat je een droom zo snel kunt
vergeten."
"032","(""촀\0Vergeet jij ook weleens om blij te zijn
met iets waar je eigenlijk heel blij
mee bent als je in de spiegel kijkt?"
"033","< FDshp>34,cbr>35,hrs>35,kal>35,etc>36"
"034","($촀\0Dat heb ik soms met mijn wolligheid.\0\0(촀\0Iemand dacht eens dat mijn wol mij
belemmert in de zomer en dat ik
daarom liever binnenblijf.\0\0(\0촀\0Maar jij en ik weten wel beter.
\0(촀\0 Ik
ben nu eenmaal graag binnen, n\0!"
"035","($촀\0Dat heb ik met mijn vacht.
\0 Echt waar.\0\0(1촀\0Iedere dag neem ik de tijd om er
goed voor te zorgen.\0\0(\0촀\0Mijn vacht vraagt veel aandacht,
\0
($촀\0maar ik zou hem niet kwijt willen, n\0!"
"036","< FDcow>37,der>37,goa>37,pig>37,etc>38"
"037","(2촀\0Dat heb ik met mijn hoeven.
\0 Ja, heus.\0\0(촀\0Het is wat gênant om dit te zeggenn\0\0
maar waarom zou ik het laten?
\0 (5촀\0Mijn
hoeven zijn prachtig, n\0!"
"038","< FDdog>39,elp>39,mus>39,rbt>39,etc>40"
"039","(2촀\0Ik zal het maar gewoon zeggenn\0\0 Ik
ben dol op mijn oren, n\0!\0\0(촀\0Voor mij is oorverzorging
\0 net zo
belangrijk als haarverzorging voor
anderen.
\0 Best interessant, hè?"
"040","< FDcat>41,mnk>42,squ>42,kgr>43,etc>44"
"041","(촀\0Laat ik het maar eerlijk zeggen, voor
mij is dat mijn staart. Zo gaat dat als
je er eentje hebt.\0\0(촀\0Maar ik ben altijd op mijn hoede voor
deuren.
\0 (%촀\0Voorkomen is beter dan
genezen, n\0."
"042","(촀\0Voor mij is dat mijn staart. De manier
waarop hij krult!\0\0(2촀\0Oei, ik hoop dat ik er niet te trots op
lijk. Maar wie een krul heeft, mag er
best blij mee zijn, n\0."
"043","(촀\0Zoals mijn staart.
\0 Ik bedoel, kijk maar
hoe fijn hij me in balans houdt!\0\0($촀\0Dat kunnen we allemaal wel
gebruiken, n\0."
"044","Als ik in de spiegel kijkn\0\0 (7촀\0ben ik blij
met mijn hele zelf.\0\0($촀\0En elke dag zie ik mezelf een beetje
meer mezelf worden, n\0."
"101","<\0"
"102","<"
