"label","text"
"021","촊촉Weet je, 
\0(%촀\0ik weet gewoon dat 2 촀dezeditdeze 2촃}\0\0 het naar 2 촀zijnzijnhun zin 2*촀
heeft
heefthebben.\0\0촆촃()촀\0Niet dat ik telepathisch kan communiceren met waterwezens, n\0,
\0 maar, ehn\0\0\0\0(촀\0
\0Gossie! 
\0(촀\0Zou dat niet geweldig zijn?!"
"022","촊촉( 촀\0Ik zou er nooit aan hebben gedacht
om een fossiel in mijn huis te
plaatsen,
\0 (%촀\0maar ik snap het wel.\0\0촆촃(촀\0Het is net alsof je in een museum
woont!
\0 (촀\0Dat klinkt echt als een droom
die uitkomt, n\0!"
"023","촊촉(촀\0Zie ik het goed en is datn\0\0
\0 2\0}\0\0?\0\0(촀\0En nog een echte ook!
\0 Wauw.
\0
(촀\0Ik had nooit gedacht dat je een
kunstverzamelaar was, n\0!"
"024","촊촉(9촀\0Ik moet je iets vragen over je 2촃}\0\0n\0\0\0\0촆촃Is het een echte?
\0 Want als dat
zo is,
\0 (촀\0dan val ik bijna flauw van
de opwinding!"
"025","촊촉Zeg, eh,
\0(촀\0 ik moet je wat kwijt over je 2촃}\0\0.\0\0촆촃Ach,
\0(촀\0 laat eigenlijk ook maar.
\0 (촀\0Het is
nog steeds een mooi kunstwerk,
n\0."
"026","촊촉(촀\0Wat 2\02&촀
mooiemooi
mooie }\0\0!\0\0촆촃Hoe verfrissend een lekker briesje
soms ook kan zijn,
\0(%촀\0 toch gaat mijn
voorkeur uit naar warmte.\0\0(6촀\0Doe mij maar een knapperend
haardvuur op een bloedhete
zomerdag, n\0!"
"027","촊촉(촀\0Je hebt 2\0}\0\0 in je huis?\0\0촆촃($촀\0Dat zie je niet vaak.
\0 (촀\0Maar ik zou ook
liever hier zijn dan op de zeebodem,
n\0."
"028","촊촉(촀\0Mijn foto, n\0!
\0( Je hebt een foto van mij in huis!\0\0촆촃(2촀\0Sorry, 
\0maar dat betekent heel veel
voor mij, n\0."
"029","촊촉(촀\0Ik ben een beetje verbaasd om je
2촃}\0\0 te zien.\0\0Niet iedereen heeft 2F촀zo'n dingzo'n dingzulke dingen in huis, n\0.\0\0촆촃(\0촀\0Maar dat is de reden waarom ik zo
aan je gehecht ben geraakt.
\0 (""촀\0Je bent
een vrije vogel, n\0."
"030","촊촉(%촀\0Ik ben echt onder de indruk van je
2촃}\0\0.\0\0촆촃()촀\0Er is me verteld dat 2P촀dat artikeldat artikeldie artikelen een teken 2촀isiszijn van verfijningn\0\0 en nu geloof ik dat ook.\0\0(""촀\0Je bent een van de weinige eiland-
bewoners van wie ik stijladvies neem.
\0
Bedankt, n\0!(촀"
"031","Ik heb goed rondgekeken in deze
kamer en één ding valt enorm opn\0\0\0\0촊촉(촀\0Je 2촃}\0\0.\0\0촆촃(4촀\0Zo'n detail zegt veel.
\0 Je bekommert je om de belangrijke dingen.
\0
(촀\0Dank je wel, n\0."
"032","촊촉Kijk hier eens.
\0 ($촀\0Ik ben nogal in mijn schik met je 2촃}\0\0.\0\0(\0촀\0촆촃Je kent mijn\0\0(촀\0 Ik zou er een hele tijd
voor nodig hebben om daar een
geschikt plekje voor te vinden.\0\0(%촀\0Maar jij lijkt daar helemaal geen
moeite mee te hebben gehad.
\0
Prachtig, n\0!(촀"
"999","()촀\0Ik kom zoveel over anderen te weten
door naar de inrichting van hun
woning te kijken.\0\0(%촀\02\0n\0, je bent echt creatief met de ruimte omgegaan. (촀\0Heel inspirerendn"
