"label","text"
"008","촊촉(촀\0Wat een mooi huis heb je!
\0 Vooral al
die extra kamers vind ik geweldig!\0\0촆촃(1촀\0Ik zou dan een kamer helemaal aan
het koken
\0 of aan mijn hobby wijdenn\0\0
(촀\0Themakamers, heerlijk!"
"009","촊촉()촀\0Ik vind het zo boeiend om te zien
\0
hoe iedereen zijn huis weer heel
anders indeelt.\0\0촆촃(1촀\0Wat zie je als eerste wanneer je
binnenkomt?
\0 Hoe ga je van de ene
ruimte naar de andere?\0\0(%촀\02\0n\0,
\0 ik heb woninginrichting altijd superinteressant gevonden."
"010","촊촉(촀\0Wat een enorm huis heb je, n\0!\0\0(
촀\0촆촃Met zoveel ruimte kun je alle kanten
op qua indeling en inrichting.
\0($촀\0 Bijna
te veel om uit te kiezen, wat fijn!"
"011","촊촉(촀\0Je hebt ook nog een kelder-
verdieping in je huis?\0\0촆촃(4촀\0Ja, je kunt nooit te veel opslag-
ruimte hebben,
\0 zeggen ze. 
\0(촀\0Goh, ik
benijd je!"
"012","촊촉()촀\0Ja, s\0촀 woont nog in een tent, maar (&촀\0zou 2hijze uiteindelijk
\0 toch niet een huis neerzetten?\0\0촆촃(1촀\0En zo ja,
\0 hoe zou dat er dan uitzien?
\0
(촀\0Ach,
\0 ik fantaseer nu eenmaal graag
over interieurontwerpn"
"013","촊촉(
촀\0Ik stond net te kijken naar het dak
van s\0촀n\0\0\0\0촆촃(%촀\0Wat een gedurfde en in het oog
springende kleur
\0 (촀\0zo tegen de
achtergrond van het landschap."
"014","촊촉(
촀\0Het huis van s\0촀 heeft een perfect beheersbaar formaat.\0\0촆촃()촀\0Maar dan moet 2hijze niet te veel
nieuwe dingen willen hebben. 
\0(촀\0Ik lijk
wel altijd ruimte tekort te komenn"
"015","촊촉(1촀\0Het huis van s\0촀 is precies groot genoeg 
\0(%촀\0om het makkelijk opgeruimd te houden.\0\0촆촃Ik hoop niet dat 2hijze me ziet kijken,
\0
want ik wil niet onbeleefd
overkomen, n\0."
"016","촊촉Het huis van s\0촀 (%촀\0zou voor mij meer dan groot genoeg zijn,
\0 maarn\0\0\0\0촆촃(
촀\02HemHaar kennende denk ik
\0 dat 2hijze
waarschijnlijk alweer de volgende
uitbreiding aan het plannen is."
"017","촊촉(촀\0Het huis van s\0촀 heeft zoveel verschillende kamers!\0\0촆촃(1촀\0Ik zou 2hemhaar graag helpen inrichten,
\0
maar ik heb er niet echt verstand
van. 
\0(7촀\0Ik vind het alleen maar leuk."
"018","촊촉Het huis van s\0촀 is echt (;촀\0enorm!\0\0(1촀\0촆촃Zo'n groot huis inrichten,
\0 daar kan
ik alleen maar van dromen!"
"019","촊촉(촀\0Het huis van s\0촀 is wel heel ergn\0\0
\0 groot, vind je niet? 
\0(촀\02\0n\0n\0\0\0\0(4촀\0Natuurlijk heeft 2hijze er heel hard voor
gewerkt,
\0 maar
\0 촆촃(촀\0ik ben toch wel een
klein beetje jaloers."
"020","촊촉(&촀\0Wist je dat \0Timmy\0￿ en \0Tommy\0￿ nu
bij \0Tom Nook \0￿in de tent van de
\0servicebalie \0￿wonen?\0\0촆촃(
촀\0Daarom is het er binnen natuurlijk
zo gezellig,
\0 omdat zij er wonen!"
"021","촊촉(촀\0\0Nooks hoek\0￿ is nog klein genoeg om
(%촀\0makkelijk te kunnen vinden wat ik
zoek,
\0 n\0.\0\0촆촃(촀\0Ik ben bang dat het me te veel wordt
\0
als de zaak te groot wordt."
"022","촊촉(촀\0Ik ga altijd naar \0Nooks hoek\0￿,
\0 ook al
hou ik eigenlijk niet eens (촀\0zoveel van
winkelen.\0\0촆촃()촀\0Maar ik vind het wel fijn dat alles
hier zo handig
\0 en ongedwongen is.(촀"
"024","촊촉()촀\0Ik hoorde dat \0Blathers\0￿ in zijn tent
allerlei beestjes en fossielen gaat
bestuderen.
\0( (촀\0Dat lijkt me super!\0\0촆촃(1촀\0Als al dat bestuderen leidt tot de
bouw van een \0museum\0￿,
\0 (촀\0wil ik alle
tentoonstellingen zien,
\0 n\0!"
"025","<
opqrt"
"029","촊촉()촀\0De \0servicebalie \0￿werkt achter de
schermen hard
\0 om alles hier vlot te
laten verlopen,
\0 n\0.\0\0촆촃(촀\0Ik dacht dat ik ze weleens 촀 kon brengen 
\0(%촀\0als bedankje voor alles wat ze doen."
"030","촊촉(촀\0Ik vind het zo mooi om een water-
vliegtuig
\0 te zien opstijgen.\0\0촆촃(촀\0Het blijft bijzonder dat we met het
vliegtuig
\0 in no-time
\0 op een ander
eiland kunnen zijn, n\0."
"031","(1촀\0Op het plein vind je altijd wel
iemand om even mee bij te praten.\0\0(촀\0Vaak loop ik er even overheen om te
zien wie ik tegenkom, n\0."
"032","(촀\0Vind je ook niet dat ons plein het
eiland zo'n grootstedelijke
uitstraling geeft?\0\0(1촀\0Ik voel me altijd heel mondain als ik
hier zit te lezen of met een van mijn
buren sta te kletsen."
"033","($촀\02\0n\0, ga jij vaak naar de \0kleermaker\0￿? (촀\0Ik vind het zo leuk!\0\0(1촀\0Het is prettig om alles van dichtbij
te kunnen bekijken 
\0en zelf de
stoffen aan te rakenn\0\0\0\0(촀\0Ik voel me op mijn gemak als ik iets
wil passen(2촀\0 en ik vind het ook wel fijn
om een beetje bemoederd te worden."
"034","촊촉(촀\0O, daar komt een nieuw huis!
\0 (1촀\0Ik ben
benieuwd hoe het eruit gaat zienn\0\0
촆촃(촀\02\0n\0,
\0 ik kan niet wachten."
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉()촀\0Wat leuk dat elk voorwerp zo weer
zijn eigen unieke uitstraling heeft.\0\0촆촃(촀\0Wat een moeite moet het gekost
hebben om alles te selecteren
\0 en
tentoon te stellen."
"119","(촀\0Vind jij het ook zo leuk om de vissen
in het \0museum\0￿ te zien rond-
zwemmen, n\0?\0\0()촀\0Als ik er ben, ga ik altijd speciaal op zoek naar 2\0
\0!(촀"
"120","(촀\0Zijn die insecten in het \0museum\0￿ niet geweldig, n\0?
\0 (1촀\0Ik kan helemaal in hun wereldje opgaann\0\0(\0촀\0\0\0Alleen al (촀\0naar 2\0
 zou ik uren kunnen kijken!"
"121","(촀\0Ben jij net zo'n grote fossielenfan
als ik, n\0?\0\0En kom je ook altijd naar het \0museum\0￿ (7촀\0om te dagdromen bij 2\02촃
?\0\0(촀\02\0n\0, ik ben nu eenmaal snel onder de indruk vann\0\0 indrukwekkende dingen.(촀"
"122","(촀\0Zeg, n\0,
\0 wat vind jij van de kunstverzameling van het \0museum\0￿?\0\0(촀\0Mijn favoriete kunstwerk is ongetwijfeld 2\02촃
.\0\0(
촀\0En nu ik het hier zie,
\0 omringd door
zoveel andere prachtige kunst-
werkenn\0\0
(1촀\0n\0\0lijkt het wel alsof ik de wereldn\0\0
\0
en mezelf 
\0zie vanuit een nieuw
perspectief."
