"label","text"
"021","(6촀\0Dat heb ik rechtstreeks van de bron.\0\0Ik voelde me heel vereerd
\0 dat (4촀\0s\0촀 dat aan me toevertrouwde."
"022","(촀\0O,
\0 nou, ik heb het ook maar van
horen zeggen.\0\0(촀\0Ik had het beter eerst zelf aan s\0촀 kunnen vragen
\0 voordat 
\0ik het doorvertelden"
"050_01","(8촀\0Eh,
\0 misschien een beetje een rare
vraag,
\0 maar ik ben benieuwd
\0n\0\0\0\0(\0촀\0n\0\0van wat voor 촀 s\0촀 houdt. 
\0(&촀\0Weet jij dat toevallig?"
"050_01_a","(%촀\0Jazeker.
(%촀\0Ja, hoor, dat weet ik."
"050_01_b","('촀\0Geen flauw idee...
('촀\0Nee, weet ik niet..."
"050_02","(촀\0Ik vraag me af van wat voor 촀
\0 s\0촀 houdt.\0\0(촀\0
\02\0n\0, 
\0weet jij dat misschien?"
"050_02_a","(%촀\0Jazeker.
(%촀\0Ja, hoor, dat weet ik."
"050_02_b","('촀\0Geen flauw idee...
('촀\0Nee, weet ik niet..."
"050_03","(촀\0Ik vraag me af of er een baan is waar s\0촀
\0 van droomt.\0\0(촀\02\0n\0,
\0 (&촀\0heb jij enig idee?"
"050_03_a","(%촀\0Jazeker.
(%촀\0Ja, hoor, dat weet ik."
"050_03_b","('촀\0Geen flauw idee...
('촀\0Nee, weet ik niet..."
"050_04","(촀\0Ik ben eigenlijk best benieuwd
\0 of
s\0촀 hobby's heeft.\0\0(&촀\0Weet jij dat,
\0 n\0?"
"050_04_a","(%촀\0Jazeker.
(%촀\0Ja, hoor, dat weet ik."
"050_04_b","('촀\0Geen flauw idee...
('촀\0Nee, weet ik niet..."
"050_05","(촀\0Ik vraag me af of s\0촀 een speciaal talent heeft.\0\0(&촀\0Weet jij dat,
\0 n\0?"
"050_05_a","(%촀\0Jazeker.
(%촀\0Ja, hoor, dat weet ik."
"050_05_b","('촀\0Geen flauw idee...
('촀\0Nee, weet ik niet..."
"051","(촀\0Dus je hebt je 
\0erin verdiept?
\0( (6촀\0Ik had niets anders van je verwacht!\0\0(\0촀\0Maar zeg het bij nader inzien toch
('촀\0maar niet, n\0n\0\0
\0 (5촀\0Ik ga het liever zelf vragen!"
"060_01","(촀\0O, jammer.
\0< (4촀\0Ik was benieuwd 
\0of we
dezelfde muzieksmaak haddenn\0\0\0\0(촀\0Dan is er maar één manier om
erachter te komen: 
\0(%촀\0ik zal het zelf
moeten vragen."
"060_02","(촀\0O, oké.
\0< ()촀\0Ik zat erover te denken een
leesclubje te beginnen 
\0en vroeg me
af of we dezelfde smaak hadden.\0\0(촀\0Misschien kan ik iedereen op het
eiland een uitnodiging sturen 
\0om te
peilen of er belangstelling voor is
\0n"
"060_03","(9촀\0O, dat geeft niet, hoor.
\0( (8촀\0Ik was
gewoon te lui
\0 om het zelf te vragen.\0\0(촀\0En als ik dat al niet voor elkaar krijg,
\0(촀\0
hoe ga ik dan ooit een stripboeken-
beurs kunnen organiseren?"
"060_04","(촀\0Ach, ik kon het proberen.
\0( Ik hoop dat
(4촀\0we dezelfde smaak hebben,
\0 want ik
kan best wel wat tips gebruiken.\0\0(촀\0Ik moet het gewoon zelf vragen
\0 in
plaats van jou ernaar te laten raden.
\0
(촀\0Evengoed bedankt, n\0!"
"060_05","(촀\0O, dat geeft niet, hoor.
\0< (4촀\0Ik zou alleen
zo graag iemand vinden die ook van
kookprogramma's houdt
\0n\0\0\0\0(촀\0Misschien moet ik een briefje op het
prikbord hangen
\0 of er iemand
\0 (촀\0""Koken
moet kunnen"" met me wil kijken."
"060_06","(9촀\0Hmmm
\0n\0\0 (8촀\0Het lijkt me bij nader inzien
beter om het rechtstreeks te vragen.\0\0(%촀\0Stel je voor dat ik iemand verkeerd
citeer.
\0(촀\0 Dat kan bij
\0 sommige sportfans
best gevoelig liggenn"
"060_07","(9촀\0Hmmm
\0n\0\0 (8촀\0Maar als ik een theekransje
wil organiseren, moet ik wel zeker
weten 
\0dat iedereen van thee houdt.\0\0(촀\0Ik kan het 2촀hemhaar\0 beter de volgende
keer dat we elkaar zien
\0 zelf vragen.
\0
(촀\0In elk geval bedankt!"
"060_08","(%촀\0Ach,
\0 evengoed bedankt.
\0< ()촀\0Ik probeer
een menu samen te stellen,
\0 want ik
wil een feestje geven, n\0n\0\0\0\0(9촀\0Ik noteer van iedereen die ik leer
kennen altijd het lievelingseten,
\0 (촀\0maar
ik ben mijn aantekeningen kwijt."
"060_09","Ik weet niet waarom,
\0()촀\0 maar ik
verwachtte dat 2촀hijze\0 daarop wel een
verrassend antwoord
\0 zou hebben.
(촀\0Misschien moet ik 
\0zelf maar eens
naar die droombaan gaan vragen,

\0want het fascineert me wel."
"060_10","(9촀\0O, nou ja.
\0( ()촀\0Ik wilde zelf al eens een
gesprekje aanknopen over hobby's,

\0maar het komt er maar niet van."
"060_11","()촀\0Het leek me wel handig te weten
waar iedereen goed in is,
\0(촀\0 dat kan
altijd van pas komen, n\0."
"101","(&촀\0Ben jij goed bevriend met s\0촀, n\0?"
"101_a","(%촀\0Zeker weten!"
"101_b","('촀\0Niet echt."
"102","(4촀\0O, ik benijd je.
\02 (촀\0Dus jullie zijn al lang
vrienden?\0\0(촀\0Maar
\0 dan ben ik dus 
\0bevriend met
een goede 2 vriendvriendin van 2촀hemhaar\0n\0\0
\0 (촀\0Dat
wil ook wat zeggen, toch?"
"110_01","(촀\0Dat dacht ik al!
\0( (촀\0Maar wacht eens,
\0 n\0n\0\0\0\0(6촀\0Ben jij dan ook zo'n fan van \0촀\0￿?"
"110_01_a","(%촀\0Ja.
(%촀\0Absoluut."
"110_01_b","('촀\0Nee.
('촀\0Niet echt."
"110_02","(촀\0O, echt?
\0( (촀\0Dus,
\0 n\0n\0\0\0\0(6촀\0Als je uit eten gaat,
\0 bestel je dan ook
altijd \0촀\0￿?"
"110_02_a","(%촀\0Jazeker.
(%촀\0Nou en of!"
"110_02_b","('촀\0Dat dan weer niet.
('촀\0Nee, hoor."
"110_03","(촀\0Dat verbaast me niets!
\0( (촀\0Maar, n\0, vertel eens
\0n\0\0\0\0(;촀\02촀HijZe\0 droomt ervan \0촀\0￿ te worden.
\0((&촀\0 Wil jij dat dan ook?"
"110_03_a","(%촀\0Jazeker.
(%촀\0Nou en of!"
"110_03_b","('촀\0Dat dan weer niet.
('촀\0Nee, hoor."
"110_04","(촀\0Ik dacht het al!
\0( (촀\0Maar zeg eens,
\0 n\0n\0\0\0\0(6촀\0Is \0촀\0￿ ook iets wat je graag doet?"
"110_04_a","(%촀\0Absoluut.
(%촀\0Zeker weten!"
"110_04_b","('촀\0Nee.
('촀\0Niet echt."
"110_05","( 촀\0Aha!
\0( Dus, n\0
\0n\0\0\0\0(6촀\0Ben jij dan ook zo
\0 goed in \0촀\0￿?"
"110_05_a","(%촀\0Absoluut.
(%촀\0Zeker weten!"
"110_05_b","('촀\0Nee, dat niet.
('촀\0Niet echt."
"110_101","(촀\0Dat dacht ik al!
\0( (촀\0En zeg eens,
\0 n\0n\0\0\0\0(6촀\0Ben jij dan ook
\0 zo'n fan van \0촀\0￿?"
"110_101_a","(%촀\0Ja.
(%촀\0Absoluut."
"110_101_b","('촀\0Nee.
('촀\0Niet echt."
"110_102","(촀\0Aha!
\0( (촀\0En zeg eens,
\0 n\0n\0\0\0\0(6촀\0Als je uit eten gaat,
\0 bestel je dan ook altijd \0촀\0￿?"
"110_102_a","(%촀\0Jazeker.
(%촀\0Nou en of!"
"110_102_b","('촀\0Dat dan weer niet.
('촀\0Nee, hoor."
"110_103","(촀\0Dat dacht ik al!
\0( (촀\0Maar je weet dat 2촀hijze\0 later \0촀\0￿ wil wordenn\0\0\0\0(촀\02\0n\0, deel jij deze droom?
"
"110_103_a","(%촀\0Echt wel.
(%촀\0Ja, hoor."
"110_103_b","('촀\0Niet echt.
('촀\0Ik dacht het niet."
"110_104","( 촀\0Dat dacht ik al!
\0( (6촀\0Maar n\0,
\0 moet ik daaruit opmakenn\0\0\0\0(촀\0n\0\0dat jij ook je vrije tijd het liefst vult met 
\0\0촀\0￿?"
"110_104_a","(%촀\0Echt wel.
(%촀\0Ja, hoor."
"110_104_b","('촀\0Niet echt.
('촀\0Ik dacht het niet."
"110_105","( 촀\0O, echt?
\0( (6촀\0Kan ik daaruit opmaken
\0 dat
jij ook zo goed bent in \0촀\0￿?"
"110_105_a","(%촀\0Absoluut.
(%촀\0Zeker weten!"
"110_105_b","('촀\0Nee, dat niet.
('촀\0Niet echt."
"120_01","(촀\0Dat dacht ik al.
\0( (9촀\0Maar zeg eens,
\0
n\0n\0\0\0\0(촀\0Moet ik daaruit opmaken
\0 dat muziek
jou ook niet zoveel doet?"
"120_01_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_01_b","(\0촀\0Muziek is juist leuk!
(\0촀\0Ik hou wel van muziek!"
"120_02","(%촀\0Dat vermoedde ik al.
\0( ( 촀\0Wachtn\0\0\0\0(촀\0Moet ik daaruit opmaken
\0 dat jij ook
niet van lezen houdt,
\0 n\0?"
"120_02_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_02_b","(\0촀\0Lezen is juist leuk!
(\0촀\0Ik hou wel van lezen!"
"120_03","(촀\0Ik dacht het al.
\0( (9촀\0Hmmm
\0n\0\0\0\0(촀\0Moet ik daaruit opmaken dat jij ook
niet zo van stripboeken houdt,
\0 n\0?"
"120_03_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_03_b","(\0촀\0Strips zijn juist leuk!
(\0촀\0Ik hou wel van strips!"
"120_04","(%촀\0Dus mijn informatie klopt.
\0( (9촀\0En hou jij
dan ook 
\0niet zo van films?"
"120_04_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_04_b","(\0촀\0Films zijn juist leuk!
(\0촀\0Ik hou wel van films!"
"120_05","(%촀\0Ik dacht het al.
\0( (촀\0Dus jij bent ook niet
zo'n tv-kijker?"
"120_05_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_05_b","(\0촀\0Tv-kijken is juist leuk!
(\0촀\0Ik kijk wel graag tv!"
"120_06","(%촀\0Ik dacht het al.
\0( (9촀\0Dus jij bent ook geen
sportfanaat,
\0 n\0?"
"120_06_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_06_b","(\0촀\0Sport is juist leuk!
(\0촀\0Ik hou wel van sport!"
"120_07","Echt?
\0 (9촀\0En wat hebben jullie dan
allemaal gemeen?
\0 Heb jij ook geen
lievelingsdrinken?"
"120_07_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_07_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_08","Nee maar!
\0 (9촀\0En wat hebben jullie
zoal gemeen?
\0 (&촀\0Heb jij ook geen
lievelingseten, n\0?"
"120_08_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_08_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_09","O, juist.
\0( (9촀\0En wat hebben jullie zoal
gemeen?
\0 Heb jij ook geen idee wat
je het liefst wilt worden?"
"120_09_a","(\0촀\0Klopt, ik heb geen dromen.
(\0촀\0Ik droom nergens van."
"120_09_b","(\0촀\0Ik heb wel een droom.
(\0촀\0Er is wel iets wat ik wil."
"120_10","Ik dacht het al.
\0( (9촀\0En wat hebben jullie
allemaal gemeen?
\0 (&촀\0Heb jij ook geen
favoriete hobby, n\0?"
"120_10_a","(\0촀\0Ik heb ook geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_10_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_11","Aha.
\0 (9촀\0Wat hebben jullie zoal gemeen?
\0
(&촀\0Vind jij ook dat je geen bijzonder
talent hebt?"
"120_11_a","(\0촀\0Ik heb ook geen talenten.
(\0촀\0Ik weet niets bijzonders."
"120_11_b","(\0촀\0Ik heb wel een talent!
(\0촀\0Ik weet wat mijn talent is!"
"130","(촀\0Goed dat ik het weet.
\0( En er is vast
nog veel meer wat jullie delen.
\0 Want
\0
(촀\0daarom ben je vrienden!"
"131","O, daar heb je mij weer (촀\0met mijn
voorbarige conclusies.
\0( (촀\0Maar er is
vast genoeg wat jullie wel delen."
"150","(9촀\0O, echt?
\0( Nou,
\0 dat komt (%촀\0vast nog wel."
"160","(촀\0O, niet?
\0( (6촀\0Maar dan heb ik een
weetje voor je waar je misschien
iets aan hebt."
"170_01","(9촀\0Ik hoorde namelijk toevallig dat
\0 s\0촀 dol (;촀\0is op \0촀\0￿.\0\0()촀\0Dus als jullie het ooit eens over 촀 hebben,
\0 (촀\0dan weet je dat, n\0!"
"170_02","()촀\0Met \0촀\0￿ zit je altijd goed bij 2촀hemhaar\0.\0\0(6촀\0Dus als jullie ooit eens uit eten gaan,
\0
kun je zoiets 
\0als verrassing voor 2촀hemhaar\0
bestellen!"
"170_03","()촀\02\0s\0촀 wil \0촀\0￿ worden.\0\0(촀\0Dus nu heb je iets
\0 om samen over
te praten!"
"170_04","()촀\02\0s\0촀 is gek op \0촀\0￿!\0\0(6촀\0Begin er maar eens over, 
\0dan zul je

\0het wel merkenn"
"170_05","()촀\02\0s\0촀 is heel goed in
\0촀\0￿!\0\0(6촀\0Vraag maar eens
\0 een persoonlijke
demonstratie!"
"170_101","(9촀\0Ik hoorde namelijk toevallig dat
\0 s\0촀 dol is (;촀\0op \0촀\0￿.\0\0()촀\0Dus als jullie het ooit eens over 촀 hebben,
\0 (촀\0dan weet je dat, n\0!"
"170_102","()촀\0Ik hoorde namelijk toevallig dat je met \0촀\0￿ bij 2촀hemhaar\0 altijd goed zit.\0\0(6촀\0Dus als jullie ooit eens uit eten gaan,

\0kun je zoiets 
\0als verrassing voor 2촀hemhaar\0
bestellen!"
"170_103","()촀\02\0s\0촀 wil
\0\0촀\0￿ worden.\0\0(4촀\0Hou dat maar in je achterhoofd,
\0 voor
wanneer je ooit om een gespreks-
onderwerp verlegen zit."
"170_104","()촀\02\0s\0촀 is gek van \0촀\0￿!\0\0(6촀\0Vraag er maar eens naar,
\0 dan zul je
\0
het wel merkenn"
"170_105","()촀\02\0s\0촀 is een expert in
\0촀\0￿!\0\0(;촀\0Echt!
\0( (6촀\0Vraag maar eens een
demonstratie,
\0 dan zul je het zien."
"180_01","()촀\02\0s\0촀 houdt helemaal niet zo van 
\0muziek.\0\0(촀\0Niet dat ik vind dat je het onderwerp
moet vermijden of zo,
\0 maar
(촀\0misschien verveel je 2hemhaar ermeen"
"180_02","(촀\02\0s\0촀
\0 houdt helemaal niet van lezen.\0\0(촀\0Maar er zijn vast nog allerlei andere
dingen
\0 om over te pratenn"
"180_03","(;촀\02\0s\0촀 heeft niets met stripboeken.\0\0(6촀\0Nodig 2hemhaar dus maar niet uit voor
een 
\0stripboekenbeurs of zo
\0n"
"180_04","(;촀\02\0s\0촀 geeft niets om films.\0\0(촀\0Het leven op het eiland 
\0biedt zeker al
voldoende afleiding
\0n"
"180_05","(9촀\02\0s\0촀 heeft niets met tv-kijken.\0\0(촀\0Zelf kijk ik ook niet zoveel,
\0 maar mijn
(4촀\0kookprogramma's zou ik niet willen
missenn"
"180_06","('촀\02\0s\0촀
\0 is totaal niet geïnteresseerd in sport.\0\0(촀\0Zelf ben ik eigenlijk ook 
\0meer 
\0een
passieve sporter, 
\0(촀\0dus we verschillen
niet zoveel."
"180_07","('촀\02\0s\0촀
\0 heeft geen lievelingsdrinken.\0\0(8촀\0Dat vind ik moeilijk te geloven,
\0 dus
bied ik 2hemhaar steeds iets anders te drinken aan
\0 (9촀\0om 2zijnhaar reactie te zien."
"180_08","(촀\02\0s\0촀
\0 zegt geen lievelingseten te hebben.\0\0(촀\0Wil dat zeggen dat 2hijze alles lekker
vindt
\0 of juist niets?
\0 (8촀\0Wat kook je voor
iemand
\0 die het niets uitmaakt?"
"180_09","()촀\02\0s\0촀
\0 zegt geen droombaan te hebben.\0\0(촀\0Het is natuurlijk ook geen
verplichting
\0 om ergens van te
dromenn\0\0\0\0(6촀\0We zitten tenslotte
\0 al op een
droomeiland."
"180_10","(9촀\02\0s\0촀
\0 zegt helemaal geen hobby's te hebben.\0\0(8촀\0Dat is vast overdreven.
\0 (촀\0Iedereen
heeft toch wel iets wat hij graag doet
\0
in zijn vrije tijd?"
"180_11","(촀\02\0s\0촀
\0 zegt helemaal geen bijzonder talent te hebben.\0\0('촀\0Daar geloof ik
\0 niets van.
\0 ()촀\0Iedereen is
wel 
\0ergens goed in."
