"label","text"
"011_102","(4촀\0Ik stond laatst met n촀 over 촀 te
\0 pratenn\0\0\0\0()촀\0Ik noemde jou 
\0als iemand die van
\0촀\0￿ houdt.\0\0((촀\0Ik wist nog dat je dat gezegd had."
"011_103","(%촀\0Ik zei het pas nog tegen n촀, n\0n\0\0\0\0()촀\0""2\0n\0 wil later \0촀\0￿ worden"", zei ik.\0\0(촀\0We vonden het trouwens allebei
\0 echt
iets
\0 voor jou."
"011_104","(4촀\0Zoals ik laatst al tegen n촀 zein\0\0\0\0(%촀\0""Voor n\0 draait alles om \0촀\0￿."""
"011_105","(4촀\0Ik had het laatst
\0 met n촀 over plaatselijk talentn\0\0\0\0(\0촀\0En toen zei ik: 
\0()촀\0""Met al je vragen over
\0촀\0￿ kun je bij n\0 terecht.""\0\0(촀\0Gelukkig zat ik er niet naast, 
\0want
dat zou een beetje ongemakkelijk zijn
geweest voor jullie beidenn"
"020","(4촀\0Er is me laatst iets ingefluisterd,
\0
maar ik wil van jou horen of het
waar is, n\0n"
"030_01","Klopt het dat
\0 (&촀\0jij gek bent op \0촀\0￿?"
"030_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_01_b","('촀\0Nu niet meer."
"030_02","2\0n\0! Als ik 
\0""촀"" zeg,
\0(6촀\0 denk jij dan meteen aan \0촀\0￿?"
"030_02_a","(%촀\0Zeker weten.
(%촀\0Absoluut!"
"030_02_b","('촀\0Nee, niet meer..."
"030_03","2\0n\0,
\0 (&촀\0droom jij ervan later \0촀\0￿ te worden, n\0?"
"030_03_a","(%촀\0Zeker weten!
(%촀\0Yep."
"030_03_b","('촀\0Nee, niet meer..."
"030_04","2\0n\0,
\0 (&촀\0jij houdt echt van \0촀\0￿,
\0 hè?"
"030_04_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_04_b","('촀\0Nee, niet meer..."
"030_05","Denk jij (&촀\0dat je een talent hebt voor

\0\0촀\0￿?"
"030_05_a","(%촀\0Dat denk ik wel.
(%촀\0Ja."
"030_05_b","('촀\0Nee, niet meer."
"030_101","Dus het klopt
\0 (&촀\0dat jij gek bent op
\0촀\0￿?"
"030_101_a","(%촀\0Echt wel.
(%촀\0Nou en of!"
"030_101_b","('촀\0Nee, niet meer..."
"030_102","Als jij qua 촀 mag kiezen wat je wilt,
\0(&촀\0 neem je dan altijd \0촀\0￿?"
"030_102_a","(%촀\0Ik dacht het wel.
(%촀\0Nou en of!"
"030_102_b","('촀\0Nee, de laatste tijd niet."
"030_103","2\0n\0,
\0 (&촀\0wil jij later \0촀\0￿ worden, n\0?"
"030_103_a","(%촀\0Ja, dat is wat ik wil.
(%촀\0Absoluut!"
"030_103_b","('촀\0Nee, niet meer..."
"030_104","2\0n\0,
\0 beschouw jij \0촀\0￿ als je hobby?"
"030_104_a","(%촀\0Ik dacht het wel.
(%촀\0Yep."
"030_104_b","('촀\0Momenteel niet."
"030_105","2\0n\0,
\0 (&촀\0ben jij goed in \0촀\0￿?"
"030_105_a","(%촀\0Jazeker!
(%촀\0Best wel, ja."
"030_105_b","('촀\0Die tijd is voorbij."
"031_01","(촀\0Ik had het goed!
\0( (촀\0Ik wil een fanclub
oprichten.
\0 Fijn dat ik bij jou terecht
kan voor \0촀\0￿n"
"031_02","(1촀\0Er valt nog zoveel te leren 
\0als je je
een beetje in \0촀\0￿ verdiept.\0\0(8촀\0Voor je het weet ben je er volledig
door in beslag genomen
\0, (4촀\0
\0neem dat
maar van mij aann"
"031_03","(촀\0Goed, hoor!
\0( (촀\0Wat mooi dat je een
droom hebt,
\0 en helemaal mooi als je
die ook uit kunt laten komen!\0\0(1촀\0Het klinkt in elk geval veelbelovend:
\0 n\0,
\0 \0촀\0￿
\0n"
"031_04","(촀\0Wat leuk dat we dezelfde hobby
hebben!\0\0(촀\0Zullen we een clubje beginnen 
\0voor
liefhebbers van \0촀\0￿?"
"031_05","(8촀\0Zelf ben ik helaas niet zo goed in
\0촀\0￿. 
\0Zou (4촀\0je me er eens iets meer over willen vertellen?"
"031_101","(촀\0Dat snap ik.
\0( Qua 촀 
\0('촀\0zit je met \0촀\0￿ altijd goed!\0\0()촀\0Laten we daar binnenkort eens
\0
uitgebreid over doorpraten."
"031_102","(;촀\0Er valt nog zoveel te ontdekken over
\0촀\0￿,
\0 vind je niet?\0\0(\0촀\0Eigenlijk doe ik dat het allerliefst:
\0
(1촀\0een onderwerp
\0 helemaal tot op de
bodem uitpluizen, heerlijk!"
"031_103","(촀\0Ik heb er alle vertrouwen in 
\0en ik zie
je al helemaal voor me als \0촀\0￿!\0\0(촀\0Het gaat vast lukken!"
"031_104","(촀\0Wat leuk, dan hebben we allebei \0촀 \0￿als hobby!\0\0(촀\0Misschien 
\0kunnen we ons er een
keertje samen mee bezighouden."
"031_105","(4촀\0Als je nog tips over \0촀\0￿ voor me hebt, 
\0hoor ik het graagn"
"032_01","(촀\0Ik moet toegeven,
\0 ik ben niet 2\0slimste n\0 als het om \0촀\0￿ gaat.\0\0(6촀\0Maar ik ben altijd bereid
\0 om te leren.
\0
(촀\0Ik ben reuzebenieuwd naar jouw
ideeën over 촀!"
"032_02","Maar hoe eenkennig ben jij wat betreft \0촀\0￿?
\0( (촀\0Er is zoveel keuze, vind je dat niet lastig?\0\0(4촀\0Dat zou ik hebben, tenminste.
\0 Ik kan
het niet laten
\0 (8촀\0om alle opties een voor
een af te wegen."
"032_03","(촀\0Geweldig!
\0 (촀\0Laten we duimen 
\0dat je
droom uitkomt en jij later \0촀\0￿ wordt!"
"032_04","Het boeit me wel,
\0 maar (4촀\0ik kan niet zeggen dat ik veel van \0촀\0￿ af weet.\0\0(촀\0Ik zou eens 
\0een gids voor beginners
kunnen lezen
\0 om wat (촀\0basisprincipes
onder de knie te krijgenn"
"032_05","(촀\0Wat lijkt me dat fijn
\0 om te kunnen
zeggen dat je goed bent in \0촀\0￿!\0\0Had ik maar zoveel talent, 
\0(4촀\0en zoveel
zelfvertrouwen."
"032_101","('촀\0Ik ben niet 2\0slimste n\0
\0 als het om (8촀\0\0촀\0￿ gaat.\0\0(촀\0Maar ik wil er best
\0 meer over weten.
\0
(촀\0Ik ben benieuwd naar jouw kijk op
촀!"
"032_102","(&촀\0Zou je jezelf als een échte expert
bestempelen op dat gebied?
\0( (%촀\0Er valt
voor mij nog zoveel te ontdekken.\0\0(6촀\0En van wie kan ik het beter leren dan
van
\0 een echte kenner als jij?!"
"032_103","(촀\0Ik ga duimen
\0 dat (촀\0je droom om \0촀\0￿ te worden uitkomt!"
"032_104","(촀\0Dat lijkt me best een leuke hobbyn"
"032_105","(%촀\0Ik benijd iedereen met een talent
voor \0촀\0￿.
\0 (4촀\0Wil je het me eens voordoen?"
"040_01","(:촀\0Ik hoorde dat jij nooit naar muziek
luistert.
\0 (&촀\0Klopt dat, n\0?"
"040_01_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_01_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_02","(촀\0Jij leest echt niet graag, hè? 
\02\0n\0!"
"040_02_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_02_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_03","(:촀\0Het schijnt dat jij helemaal niet van
stripboeken houdt.
\0 (&촀\0Heb ik dat goed
begrepen, n\0?"
"040_03_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_03_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_04","(&촀\0Is het waar dat jij niet graag naar
films kijkt, n\0?"
"040_04_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_04_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_05","(&촀\0Klopt het dat jij nooit tv kijkt, n\0?"
"040_05_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_05_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_06","(&촀\0Dus het klopt
\0 dat sport jou helemaal
niet interesseert, n\0?"
"040_06_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_06_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_07","(촀\0Is het waar
\0 dat jij helemaal geen
lievelingsdrinken hebt, n\0?"
"040_07_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_07_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_08","(촀\0Is er echt helemaal niets 
\0wat jij het
liefste eet, n\0?"
"040_08_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_08_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_09","(&촀\0Is er echt geen enkele baan waar jij van droomt voor de toekomst, n\0?"
"040_09_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_09_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_10","(촀\0Heb jij echt geen enkele hobby, n\0?"
"040_10_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_10_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_11","(9촀\0Je kunt dus niets speciaals bedenken
waar je goed in bent, n\0?"
"040_11_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_11_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"041","(촀\0Tjonge,
\0 goed om te weten.
\0 ( 촀\0Ik
bedoelde er trouwens niets mee,
\0
(촀\0ik was gewoon benieuwdn"
"049","(촀\0O,
\0 dan heb ik het zeker verkeerd
begrepen.
\0 (촀\0Ik ben blij dat je het even
hebt rechtgezet."
"051","(9촀\0Hoorde ik dat goed?
\0( Zei je \0촀\0￿?"
"051_a","(%촀\0Yep.
(%촀\0Dat klopt."
"051_b","('촀\0Dat klopt niet.
(\0촀\0Wacht eens even..."
"052","(촀\0Oeps!
\0( (4촀\0Goed, we proberen het
gewoon nog een keer."
"060_01","Oké,
\0 (촀\0dus 
\0\0촀\0￿ klopte toch."
"060_02","Je bent (%촀\0dus toch
\0 helemaal dol op

\0\0촀\0￿!"
"060_03","Je droomt er dus toch van (촀\0ooit \0촀\0￿ te worden."
"060_04","Je houdt dus (%촀\0toch 
\0van \0촀\0￿."
"060_05","Dus het is wel waar
\0 (촀\0dat je goed bent

\0in \0촀\0￿."
"060_101","(촀\0Aha, het klopte dus toch!
\0 (촀\0Je houdt van \0촀\0￿!"
"060_102","(촀\0Je bent dus toch 
\0helemaal dol
op \0촀\0￿."
"060_103","Dus (%촀\0je hoopt dus toch
\0 ooit \0촀\0￿ te worden."
"060_104","Dus het klopt wel
\0 (%촀\0dat je van \0촀\0￿ houdt!"
"060_105","(촀\0Dus het klopt wel.
\0 (%촀\0Je bent echt
\0 goed
in \0촀\0￿!"
"061","(촀\0Dus ik had toch gelijk.
\0( (촀\0Ik twijfelde
even vanwege je eerste antwoord."
"100_01","($촀\0Naar wat voor muziek luister jij het
liefst, n\0?"
"100_01_a","Pop."
"100_01_b","Rock."
"100_01_c","Klassieke muziek."
"100_01_d","Iets anders."
"100_01_e","Ik luister geen muziek."
"100_02","(9촀\0Vertel op
\0n\0\0 (&촀\0Wat lees jij zoal, n\0?"
"100_02_a","Romans."
"100_02_b","Kookboeken."
"100_02_c","Zelfhulpboeken."
"100_02_d","Iets anders."
"100_02_e","Ik hou niet van lezen."
"100_03","(촀\0Hou jij van strips?
\0 ($촀\0En van wat voor
soort stripboeken dan precies?"
"100_03_a","Fantasystrips."
"100_03_b","Historische strips."
"100_03_c","Autobiografische strips."
"100_03_d","Iets anders."
"100_03_e","Ik lees geen strips."
"100_04","(촀\0Goed, 
\0eh, films!
\0( (\0촀\0Wat voor films ($촀\0vind
jij leuk?"
"100_04_a","Historische films."
"100_04_b","Fantasyfilms."
"100_04_c","Romantische films."
"100_04_d","Iets anders."
"100_04_e","Ik kijk geen films."
"100_05","(촀\0Kijk jij veel tv?
\0((\0촀\0 En van wat voor
programma's ($촀\0hou je dan het meest?"
"100_05_a","Kookprogramma's."
"100_05_b","Quizshows."
"100_05_c","Documentaires."
"100_05_d","Iets anders."
"100_05_e","Ik kijk geen tv."
"100_06","(촀\0Dit heb ik je nooit gevraagd,
\0 maar
ben je een beetje sportief?
\0( ($촀\0Heb je
een lievelingssport?"
"100_06_a","Zwemmen."
"100_06_b","Tennis."
"100_06_c","Badminton."
"100_06_d","Iets anders."
"100_06_e","Ik ben niet zo sportief."
"100_07","($촀\0Wat drink jij het liefst?
\0( (6촀\0We gaan
meteen de diepte in,
\0 dat merk je wel,
n\0!"
"100_07_a","Groentesap."
"100_07_b","Chocolademelk."
"100_07_c","Water."
"100_07_d","Iets anders."
"100_07_e","Ik heb geen voorkeur."
"100_08","($촀\0Wat is je lievelingseten?
\0( (2촀\0Dat lijkt een
wat suffe vraag,
\0 maar ik zou graag
eens iets voor je koken."
"100_08_a","Pizza."
"100_08_b","Salade."
"100_08_c","Appeltaart."
"100_08_d","Iets anders."
"100_08_e","Ik kan niet kiezen."
"100_09","Wat zou je (&촀\0later willen worden, n\0?"
"100_09_a","2LeraarLerares."
"100_09_b","2:StriptekenaarStriptekenares."
"100_09_c","2.WerknemerWerkneemster."
"100_09_d","Iets anders."
"100_09_e","Ik weet het niet zo."
"100_10","(&촀\0Wat doe jij het liefst in je vrije tijd,
\0
n\0?"
"100_10_a","Lezen."
"100_10_b","Reizen."
"100_10_c","Knutselen."
"100_10_d","Iets anders."
"100_10_e","Ik heb geen hobby's."
"100_11","(&촀\0Waar ben jij bijzonder goed in?"
"100_11_a","Waarzeggen."
"100_11_b","Koken."
"100_11_c","Talen leren."
"100_11_d","Iets anders."
"100_11_e","Ik weet even niks."
"101_01","(촀\0O?
\0 (\0촀\0En van wat voor muziek ($촀\0hou je nu
dan, n\0?"
"101_01_a","Pop."
"101_01_b","Rock."
"101_01_c","Klassieke muziek."
"101_01_d","Iets anders."
"101_01_e","Ik luister geen muziek."
"101_02","( 촀\0Wat interessant!
\0 (\0촀\0En wat ($촀\0lees je dan
nu
\0 zoal?"
"101_02_a","Romans."
"101_02_b","Kookboeken."
"101_02_c","Zelfhulpboeken."
"101_02_d","Iets anders."
"101_02_e","Ik hou niet van lezen."
"101_03","O?
\0 (\0촀\0En wat voor soort strips ($촀\0lees je
dan de laatste tijd?"
"101_03_a","Fantasystrips."
"101_03_b","Historische strips."
"101_03_c","Autobiografische strips."
"101_03_d","Iets anders."
"101_03_e","Ik lees geen strips."
"101_04","(촀\0Nee, echt?
\0 Maar van wat voor films
($촀\0hou je dan nu?"
"101_04_a","Historische films."
"101_04_b","Fantasyfilms."
"101_04_c","Romantische films."
"101_04_d","Iets anders."
"101_04_e","Ik kijk geen films."
"101_05","(촀\0Nee?
\0( (&촀\0Maar wat voor programma's
vind je dan nu leuk,
\0 n\0?"
"101_05_a","Kookprogramma's."
"101_05_b","Quizshows."
"101_05_c","Documentaires."
"101_05_d","Iets anders."
"101_05_e","Ik kijk geen tv."
"101_06","(촀\0Nee?
\0(\0촀\0 Maar wat voor sport ($촀\0vind je nu dan het leukst, n\0?"
"101_06_a","Zwemmen."
"101_06_b","Tennis."
"101_06_c","Badminton."
"101_06_d","Iets anders."
"101_06_e","Ik ben niet zo sportief."
"101_07","Dus ($촀\0wat drink je nu dan het liefst,
n\0?"
"101_07_a","Groentesap."
"101_07_b","Chocolademelk."
"101_07_c","Water."
"101_07_d","Iets anders."
"101_07_e","Ik heb geen voorkeur."
"101_08","Dus (&촀\0wat eet je nu dan het liefst,

\0n\0?"
"101_08_a","Pizza."
"101_08_b","Salade."
"101_08_c","Appeltaart."
"101_08_d","Iets anders."
"101_08_e","Ik kan niet kiezen."
"101_09","(촀\0O, nu wordt het interessant.
\0 (\0촀\0En wat
is dan nu($촀\0 het beroep van je dromen?"
"101_09_a","2LeraarLerares."
"101_09_b","2:StriptekenaarStriptekenares."
"101_09_c","2.WerknemerWerkneemster."
"101_09_d","Iets anders."
"101_09_e","Ik weet het niet zo."
"101_10","(촀\0Dus je hebt een nieuwe hobby?
\0
($촀\0Wat 
\0dan?"
"101_10_a","Lezen."
"101_10_b","Reizen."
"101_10_c","Knutselen."
"101_10_d","Iets anders."
"101_10_e","Ik heb geen hobby's."
"101_11","(촀\0Dus je hebt een nieuw talent?
\0 (촀\0Knap,
hoor. Enn\0\0 wat is het?"
"101_11_a","Waarzeggen."
"101_11_b","Koken."
"101_11_c","Talen leren."
"101_11_d","Iets anders."
"101_11_e","Ik weet even niks."
"102_01","(9촀\0Maar,
\0 n\0n\0\0
\0 ($촀\0Wat is dan je lievelingsmuziek, n\0?"
"102_01_a","Pop."
"102_01_b","Rock."
"102_01_c","Klassieke muziek."
"102_01_d","Iets anders."
"102_01_e","Ik luister geen muziek."
"102_02","(9촀\0Maar wat lees je dan wel graag,
n\0?"
"102_02_a","Romans."
"102_02_b","Kookboeken."
"102_02_c","Zelfhulpboeken."
"102_02_d","Iets anders."
"102_02_e","Ik hou niet van lezen."
"102_03","(9촀\0Van wat voor soort strips ($촀\0hou je dan
wel, n\0?"
"102_03_a","Fantasystrips."
"102_03_b","Historische strips."
"102_03_c","Autobiografische strips."
"102_03_d","Iets anders."
"102_03_e","Ik lees geen strips."
"102_04","(9촀\0En naar wat voor films ($촀\0kijk je dan
het liefst?"
"102_04_a","Historische films."
"102_04_b","Fantasyfilms."
"102_04_c","Romantische films."
"102_04_d","Iets anders."
"102_04_e","Ik kijk geen films."
"102_05","(&촀\0Naar wat voor tv-programma's kijk
je dan wel graag?"
"102_05_a","Kookprogramma's."
"102_05_b","Quizshows."
"102_05_c","Documentaires."
"102_05_d","Iets anders."
"102_05_e","Ik kijk geen tv."
"102_06","(&촀\0Wat voor sport vind je dan wel
interessant,
\0 n\0?"
"102_06_a","Zwemmen."
"102_06_b","Tennis."
"102_06_c","Badminton."
"102_06_d","Iets anders."
"102_06_e","Ik ben niet zo sportief."
"102_07","(9촀\0Goed, en wat drink je dan ($촀\0wel het
liefst, n\0?"
"102_07_a","Groentesap."
"102_07_b","Chocolademelk."
"102_07_c","Water."
"102_07_d","Iets anders."
"102_07_e","Ik heb geen voorkeur."
"102_08","(9촀\0Goed,
\0 dan ben ik benieuwd hoe het
wel zit.
\0( (&촀\0Wat is dan
\0 je lievelingseten?"
"102_08_a","Pizza."
"102_08_b","Salade."
"102_08_c","Appeltaart."
"102_08_d","Iets anders."
"102_08_e","Ik kan niet kiezen."
"102_09","(&촀\0Wat wil je later dan wel worden?"
"102_09_a","2LeraarLerares."
"102_09_b","2:StriptekenaarStriptekenares."
"102_09_c","2.WerknemerWerkneemster."
"102_09_d","Iets anders."
"102_09_e","Ik weet het niet zo."
"102_10","(촀\0Maar wat is dan wel
\0 je hobby?"
"102_10_a","Lezen."
"102_10_b","Reizen."
"102_10_c","Knutselen."
"102_10_d","Iets anders."
"102_10_e","Ik heb geen hobby's."
"102_11","Dan moet je me even bijpraten.
\0 (&촀\0Heb
je nu een ander talent?"
"102_11_a","Waarzeggen."
"102_11_b","Koken."
"102_11_c","Talen leren."
"102_11_d","Iets anders."
"102_11_e","Ik weet even niks."
"103_01","(촀\0Wat leuk!
\0( (촀\0Gelukkig kijk jij daar ook
niet op neer.
\0 Het lijkt me leuk om
onze top tien eens te vergelijken."
"103_02","(촀\0Ik ook!
\0( Ik ben dol op romannetjes.
\0 (4촀\0Ik
kan ze nooit laten liggen, 
\0maar ik heb
er nu al meer dan ik ooit kan lezen."
"103_03","(촀\0Dat zijn de beste!
\0( (1촀\0Toverzwaarden,
magie, drakenn\0\0 Het is allemaal zo
spannend en romantisch.
()촀\0Ik hou vooral van verhalen waarin
iemand een verborgen koninkrijk
ontdekt, 
\0dat al die tijd al bestond(;촀\0!"
"103_04","(촀\0O ja,
\0 kostuumdrama's kunnen mij ook
zo pakken!
\0( (촀\0En dan gaat het me bij
zulke films
\0 vooral om de kleding.\0\0(6촀\0Want van de historische details 
\0blijkt
vaak niets te kloppen.\0\0(4촀\0Maar eigenlijk vind ik het stiekem wel
prettig om het beter te weten, n\0n"
"103_05","(;촀\0Ik ben ook verslaafd aan
kookprogramma's!
\0( ()촀\0Ik heb er al mijn
\0
kookkunsten van geleerd.\0\0(촀\0Wat leuk dat we dat gemeen hebben!"
"103_06","(;촀\0Als er zwemkampioenschappen op tv
zijn, zit ik aan de buis gekluisterd!
\0(\0\0(1촀\0Zwemmers zijn zo gracieus en
beheerst.
\0 Echt benijdenswaardign\0\0
(촀\0Ja,
\0 ik ben geloof ik ook (촀\0een zwemfan!"
"103_07","(촀\0Ik hou van groenten,
\0(1촀\0 dus kan ik me
wel iets voorstellen bij het idee om
er sap van te maken.\0\0(촀\0En 
\0er zijn eindeloos veel combinaties
mogelijk!"
"103_08","(촀\0Zelf pizza's maken is zo leuk!
\0( (1촀\0Deeg
kneden,
\0 het in de lucht gooien en
rondraaien
\0n\0\0\0\0()촀\0En ik kan eindeloos experimenteren

\0met het beleg.
\0(촀\0 Elke nieuwe pizza
biedt nieuwe kansen,
\0 n\0!\0\0()촀\0Het is hét gerecht dat ik het
allerliefste maak, 
\0dus wat fijn
(촀\0dat jij dit het allerliefste eet!"
"103_09","(촀\0Wat mooi!
\0( (촀\0Was er ooit een leraar of
lerares die je 
\0daartoe heeft
geïnspireerd?\0\0(1촀\0Stel je voor 
\0dat jij straks ook weer
voor iemand anders 
\0zo'n belangrijke
rol kunt spelen."
"103_10","(촀\0Ik had al zo'n vermoeden 
\0dat jij net
zo'n fervente lezer bent als ik!\0\0(촀\0Als je eens wat leestips wilt
uitwisselen,
\0 hou ik me aanbevolen!"
"103_11","(촀\0Kun jij de toekomst voorspellen? 
\0Wat
fascinerend! 
\0((촀\0Kun je me dat eens
voordoen, 
\0als je wilt, n\0?\0\0(촀\0Wacht,
\0 wist je dat ik dat zou gaan
zeggen?"
"104_01","(촀\0Dus jij rockt ook!
\0(( 촀\0 Daar kan ik mezelf
echt lekker mee oppeppenn\0\0\0\0(촀\0Wat? Waarom kijk je nu zo verbaasd?
\0
(촀\0Ik ben best een beetje hip, hoor."
"104_02","(촀\0Ja, zijn kookboeken niet heerlijk?
\0( (촀\0Als
je ooit een recept wilt lenen of
uitwisselen, 
\0kun je bij mij terecht.\0\0(4촀\0Sommige kookboeken heb ik alleen
voor de plaatjes.
\0(1촀\0 Die zijn ook
\0 niet te
versmaden."
