"label","text"
"258","(촀\0O!
\0 Weet je dat jen\0\0 Natuurlijk weet je
dat, n\0.\0\0(""촀\0Je bent vandaag een beer!
\0 Ik vind
het leuk. Sommige beren die ik ken,
zijn enorm knuffelig, n\0.\0\0Niet álle beren, natuurlijk.
\0 ($촀\0Maar ik
kan beren die dat wel zijn, wel
waarderen.
\0 Heb jij dat ook?"
"259","($촀\0(촀\0Je bent een schaap!\0\0(9촀\0Ik bedoel, je bent verkleed als
schaap.
\0 Sorry, ik schrok ervan.
Op een goeie manier!\0\0()촀\0Wol is het hele jaar een genot.
\0 Warm
in de winter.
\0 Luchtig in de zomer.\0\0Sorry, ik draaf doorn\0\0 maar het is zo
leuk om je zo te zien, n\0."
"260","( 촀\0O! Je ben vandaag als schaap
verkleed, n\0!\0\0(""촀\0Je ziet er schattig uit, hoor.
\0 Die
krullende hoorns lijken wel voor
je te zijn gemaakt.\0\0(4촀\0Maar jij weet alle kleding goed uit
te laten komen, hè?
\0 Je inspireert
me enorm, n\0."
"301","(촀\0Wauw, n\0!
\0(촀\0 Je ziet eruit alsof je uit een sprookjesboek bent gestapt!\0\0(촀\0Nu heb je enkel een sprookjesbos
nodig
\0 waar je een mysterieuze
feeënkoningin ontmoet.\0\0(촀\0Ik ben zo jaloers op alle avonturen
die je in mijn verbeelding gaat
beleven, n\0!"
"302","(촀\0Gossie, n\0. 
\0Ik vind je outfit zeer geslaagd, n\0! (촀\0Hihi, snap je hem?\0\0(9촀\0Maar even serieusn\0\0
\0 als ik iemand in
academische kleding zie,
\0 (촀\0steekt mijn
competitiedrang de kop op."
"303","Sorry,
\0($촀\0 kunt u mij vertellen waar ik 2\0촀 van goede kwaliteit kan kopen?
\0(촀\0\0\0Oei, oei! Het spijt me zo!
\0(촀\0 Door je
overhemd dacht ik dat je een gids
was.\0\0(촀\0Wat gênant is dit, n\0.\0\0(촀\0Maar als je toevallig wél weet waar ik 2\0촀 kan kopen,
\0 dan zeg je het me, hè?"
"304","(;촀\0Ik wist niet dat je aan basketbal
deed, n\0. 
\0Wat cool!\0\0(촀\0Voor alleen je kleding verdient je
team al punten. 
\0(1촀\0Hmn\0\0
\0 Toevallig zoek
ik op het moment een nieuwe hobby.
(촀\0Misschien kan ik meedoen met jouw
team! 
\0Dus, vertel,(&촀\0 haken jullie zelf
die netjes waar de bal door moet?"
"305","Moet je belangrijke zaken regelen? 
\0
(촀\0Ik dacht dat iedereen hier een
onbezorgd leventje leidde.\0\0Al geef ik toen\0\0
\0(7촀\0 dat de workaholic in
mij best jaloers is. 
\0Ze is namelijk dol
op nette kleding, n\0."
"306","($촀\0Ahoi, n\0!\0\0(촀\0Je lijkt klaar om aan een lange
zeereis te beginnenn\0\0
\0(1촀\0 misschien wel
met een onbekende bestemmingn\0\0
(""촀\0Niet vergeten om me een kaartje te
sturen, hè?"
"307","(촀\0O, die doktersoutfit staat je echt
perfect. Ik heb meteen meer respect
voor je, n\0!\0\0( 촀\0Wachtn\0\0 Ik had hoofdpijnn\0\0 maar die
is nu weg.
\0 Heb jij daarvoor gezorgd?
\0
(""촀\0Nóg meer respect, n\0."
"308","($촀\0O!
\0 Ik hoop dat ik je niet stoor tijdens
een training.\0\0(4촀\0Je outfit ziet er zo comfortabel uit.
\0
Hij lijkt me perfect voor een lees-
marathon, n\0."
"309","(촀\0O! Jij bent vast de beroemde
detective n\0!\0\0(촀\0Vertel! Vertel!
\0 Heb je de zaak al
opgelost, detective?\0\0(\0촀\0Zo nietn\0\0((촀\0 wil ik best je assistente
worden!
\0( Sorry,
\0 (""촀\0ik liet me even
meeslepenn\0\0 Het lijkt net een boek!"
"401","<"
"401_01","(촀\0Iedere keer dat ik die outfit zie,
brengt het een glimlach op mijn
gezicht, n\0.\0\0(&촀\0Geloof jij dat kleding de mann\0\0
\0 of
de vrouwn\0\0
\0 (촀\0of 2\0n\0 maakt?\0\0(%촀\0Ik vind dat je kleren niet moet dragen
om indruk op anderen te maken,
\0
maar om uit te drukken wie je bent.(촀"
"401_02","(촀\0Deze look heb ik al eerder gezien,
hè?
\0 (촀\0Je ziet er nog steeds prachtig
uit, n\0!"
"401_03","(촀\0Ik heb je al eerder in deze outfit gezien, hè, n\0?
\0(촀\0 Deze look staat je zo goed!\0\0(1촀\0Misschien moet ik ook maar eens een echte n
\0-look samenstellen, n\0."
"501","<"
"501_01","($촀\0Je gezicht is vandaag een echt
kunstwerk, n\0.\0\0(%촀\0Ik ben altijd blij om je te zien, maar ik
had niet verwacht om vandaag een
kunstwerk te spreken, n\0."
"501_02","($촀\0Je hebt talent voor het werken met
make-up, n\0.
(&촀\0Het isn\0\0 fascinerendn\0\0 dat make-up op zoveel manieren gebruikt kan worden, n\0."
"501_03","($촀\0Ik denk dat de manier waarop je
make-up gebruikt weleens een hit
kan worden, n\0.\0\0Dat soort dingen vallen mij op.
\0 (2촀\0Of
misschien vallen mij alleen trendy
lui als jij op, n\0."
