"label","text"
"004_01","Ik wil graag (&촀\0je mening weten over
mijn 2촃}촀.\0\0(\0촀\0Ik heb 2촀hemhetze van s\0촁
\0n\0\0 (4촀\02>촀Staat hijStaat hetStaan ze een beetje,
\0 n\0?"
"004_02","()촀\0Misschien heb je s\0촁
\0 al eens gezien met mijn 2촃}촀
\0n\0\0\0\0(4촀\0Ik weet niet zeker of 2촀hijhetze mij net zo goed 2(촀
staat
staat
staan,
\0 n\0. Maar ik vind de look ervan erg leuk."
"011","(촀\0Wat vind je ervan?
\0 Ik draag een(촀\0 van
je creaties,
\0 n\0.\0\0(2촀\0Ik ben misschien niet het ideale
model,
\0 maar ik ben dolblij met mijn
""s촀""."
"012","(4촀\0Staat deze look me?\0\0(촀\0Ik draag vandaag een ""⁠⁠⁠s촀⁠⁠""
\0, ontworpen door s\0촂."
"013","(5촀\0Kijk eens!
\0 Ik draag een origineel
ontwerp
\0 en het komt helemaal van
s촀 vandaan!\0\0(2촀\02\0s\0촂 noemt het ""⁠⁠⁠s촀⁠⁠"".\0\0(4촀\0Vind je het leuk, n\0?"
"101","<"
"101_01","(촀\0Zeg, wat vind jij van 2 촀dezeditdeze 2촃}촀?
\0 (촀\0Ik ben er zo blij mee!\0\0(촀\0Hierin heb ik zo'n zin om iets zoets
en luchtigs te bakken!"
"101_02","(촀\0Ik dacht dat ik deze outfit vandaag
wel aan kon doen. Wat vind je van
mijn 2촃}촀?\0\0Te overdreven?
\0 Precies goed?
\0 Wees
eerlijk, n\0. Ik kan ertegen!\0\0(1촀\0Ik hoopte datn\0\0 ik hiermee de
persoon zou zijnn\0\0 die ik ben als ik
zoiets als dit draag, n\0."
"101_03","(촀\0Met van die schattige kleren als mijn
2촃}촀 kan ik me gewoon niet inhouden.\0\0(2촀\0Ik denk dat die stijl echt bij me past,
maar ik weet eigenlijk niet zo goed
wat er nu écht bij mij hoort.\0\0(*촀\0Hoe moet ik mezelf definiëren? Hoe
zie ik mezelf? Wie ben ik? 
\0(촀\0En hoe
kwamen we hier ook alweer op?!"
"102","<"
"102_01","In 2 촀dezeditdeze 2촃}촀 zie zelfs ik (촀\0er elegant en verfijnd uit.\0\0(1촀\0Als ik 2촀hemhetze draag, voelt het alsof ik een kopje espresso moet drinken (촀\0in plaats van mijn gewoonlijke theen\0\0(\0촀"
"102_02","(촀\0Wat vind je van mijn 2촃}촀?\0\0(촀\0Deze stijl laat een andere kant van
mij zien,
\0( maarn\0\0(2촀\0 ik moet toegeven dat
2촀hijhetze misschien geen blijvertje 2촀isiszijn.\0\0($촀\0Maar zolang ik vind dat 2촀hijhetze me goed
2(촀
staat
staat
staan, draag ik 2 촀dezeditdeze graag,
n\0!"
"102_03","Heb jij ook kleding dien\0\0 ambitie
uitstraalt? 
\0(5촀\0Want zo zie ik mijn
2촃}촀.\0\0(\0촀\0Het voelt nog wat tegennatuurlijk,

\0(촀\0maar ik hoop dat ik er ooit in groei.\0\0(1촀\0""Daar heb je n
\0!"", zullen ze dan zeggen. 
\0""Die is zo cool."""
"103","<"
"103_01","Ik ben dol op de eenvoudige look van
mijn 2촃}촀. (촀\0Echt iets voor mij!\0\0()촀\0Hoe eenvoudiger de kleding, hoe
beter je het materiaal ervan kunt
bewonderen, n\0.\0\0Volgens mij geldt hetzelfde voor
(촀\0gerechten en de ingrediëntenn"
"103_02","()촀\0Ik draag graag eenvoudige dingen, zoals 2 촀dezeditdeze 2촃}촀.\0\0(1촀\0Kleding zoals dezen\0\0 is altijd goed.
\0
Je maakt er altijd een goede indruk
mee, n\0!"
"103_03","(7촀\0Als ik niet wil nadenken over wat ik
aan moet, trek ik gewoon mijn
2촃}촀 aan.\0\0(촀\0Ja, ja, ik weet het. Ik moet meer uit
mijn comfortzone komen. 
\0(%촀\0Maar het is
daar zo lekker comfortabel."
"104","<"
"104_01","(2촀\0Het dragen van 2 촀dezeditdeze 2촃}촀
\0 voelt wat overdreven.\0\0(3촀\0Misschien kan ik maar beter ook overdreven veel 촀 eten,
\0 n\0!"
"104_02","()촀\0Ik draag vandaag iets opvallends om
te zien hoe dat voelt. (촀\0Vandaar dus
mijn 2촃}촀.\0\0(촀\0Misschien valt het mee, maar ik heb
nu toch de indruk dat het vermoeiend
is om op te vallen, n\0!"
"104_03","(촀\0Ik vrees dat iedereen vandaag alleen
maar met me praat vanwege mijn
2촃}촀.\0\0(촀\0Maar zo moet ik niet denken. 
\0(\0촀\0Een
kledingstuk praat tenslotte niet
terug.\0\0(촀\0Als iemand me gedag zegt, is dat om
te horen hoe het met mij gaat, niet
met mijn trendy pakje.
\0(촀"
"105","<"
"105_01","(촀\0In mijn 2촃}촀 voel ik me altijd (촀\0zo sportief!\0\0(1촀\0Als deze outfit een drank wasn\0\0(4촀\0 dan was het 촀, flink geschud (촀\0en boordevol energie!"
"105_02","Kleren die geschikt zijn voor actieve
liedenn\0\0 zijn normaal gesproken niet
mijn eerste keuze, n\0.\0\0(7촀\0Maar
\0 ik wilde toch 2 촀dezeditdeze 2촃}촀 dragen.\0\0($촀\02H촀Hij bevaltHet bevaltZe bevallen me beter dan ik had verwacht, al zit ik liever binnen.
\0 Het ontwerp spreekt me enorm aan!"
"105_03","((촀\0Ik voel me echt beter als ik mijn
2촃}촀 draag.\0\0(촀\0Als ik dan een pen in mijn zak laat
zitten en mijn hele was geruïneerd
is, helpt deze outfit me er bovenop.\0\0(7촀\0En dat zeg ik niet omdat ik verder
niets bruikbaars meer in de kast heb
om aan te trekken, n\0."
"106","<"
"106_01","($촀\0Wat vind je ervan?
\0( (촀\0In 2 촀dezeditdeze 2촃}촀 voel ik me erg verfijnd!\0\0(1촀\0Als ik 촀 zou eten in deze outfit, 2N$촀smaakte diesmaakte datsmaakten die (촀\0vast nog beter dan normaal,
\0 n\0!"
"106_02","(촀\0Vandaag wilde ik iets bijzonders
proberen. Wat vind je van mijn
2촃}촀?\0\0(2촀\0Zulke kleding geeft altijd een draai
aan mijn routine. Datn\0\0 kan leuk zijn.\0\0($촀\0Mijn stijl is mijn stijl.
\0 (촀\0Maar dit wil ik
best vaker dragen, n\0."
"106_03","(촀\0Ik had niet verwacht dat ik mijn
2촃}촀 zo graag zou dragen!\0\0($촀\0Ik lijk wel een beroemdheid. 
\0(촀\0Alsof ik
elk moment kan worden gevraagd
handtekeningen uit te delen.\0\0(1촀\0En dan haal ik mijn pen met
goudkleurige inkt tevoorschijn
die ik toevallig altijd bij me heb."
"201","Zeg eens,
\0 wat vind je (촀\0van mijn
2촃}촀?\0\0(4촀\0Ik heb geen plannen of zo.
\0 (2촀\0Ik had
gewoon zin om iets chics aan te
doen,
\0 n\0."
