"label","text"
"113","(;촀\0Ik hoorde dat 2촀hijze\0 heel expressief
was
\0 (\0촀\0en op iedereen reageerde
\0n\0\0\0\0(촀\02촀HijZe\0 heeft blijkbaar een theatrale kant,
\0
n\0."
"114","(;촀\02촀HijZe\0 schijnt de hele dag door
\0 reisjes
naar andere eilanden te hebben
gemaakt.\0\0(1촀\0Ik vraag me af hoe het zou zijn om
zo bereisd te zijn,
\0 n\0
\0n"
"115","()촀\0Ik begrijp dat s\0촀 veel bezoek van buiten het eiland had.\0\0(촀\0Dat verklaart waarschijnlijk waarom
het de laatste tijd best druk is op
onze luchthaven,
\0 n\0
\0n"
"116","2촀HijZe\0 is vast erg creatief.
\0 (;촀\02촀HijZe\0 schijnt
talloze doe-het-zelfprojecten te
hebben gemaakt,
\0 n\0!
Ik kreeg zelf ook zin om te gaan
klussen
\0 (촀\0toen ik dat hoorde."
"117","2촀HijZe\0 heeft vast (%촀\0veel taken op het
eiland volbracht,
\0 (9촀\0want 2촀hijze\0 heeft best
wat gereedschap versleten.
(촀\0Ik zou er best verdrietig van worden
\0
als zoveel van mijn gereedschap op
één dag stukging,
\0 n\0."
"118","(;촀\0Ik heb gehoord dat 2촀hijze\0 echt
\0 heel veel
tijd
\0 thuis heeft doorgebracht,
\0 n\0.\0\0(촀\0Ik ben ontzettend benieuwd wat 2촀hijze\0
daar allemaal gedaan heeft
\0n\0\0 (촀\0Maakt
dat me een erg nieuwsgierig aagje?"
"119","()촀\0Ik schrok toen ik hoorde hoelang 2촀hijze\0
buiten is gebleven,
\0 n\0!\0\0('촀\0Er is niets mis met wat frisse lucht,
\0
maar (촀\0je moet toch ook weleens thuis
uitrusten?"
"120","(8촀\02촀HijZe\0 schijnt over het hele eiland kuilen te hebben gegraven,
\0 n\0. (촀\0Hopelijk val ik daar straks niet in
\0n"
"121","(촀\0Ik had echt met 2촀hemhaar\0 te doen
\0 toen ik
hoorde in hoeveel valkuilen 2촀hijze\0 wel
niet was gevallen,
\0 n\0
\0n\0\0
\0(
(8촀\0Als je 2촀hemhaar\0 ziet, zeg dan maar dat
\0 n
\0 (촀\0hoopt dat alles goed met 2촀hemhaar\0 is."
"122","()촀\0Ik hoor dat 2(촀hij zijnze haar\0 woninginrichting
flink op de schop heeft genomen,
\0
n\0!
(%촀\0Nu overweeg ik om hetzelfde te
doen.
\0( (""촀\0Zoveel toewijding
\0 is
inspirerend!"
"123","()촀\0Ik hoorde dat 2촀hijze\0 lang op 2촀zijnhaar\0
telefoon aan een eigen ontwerp heeft
gewerkt,
\0 n\0
\0n\0\0\0\0(\0촀\0Dat begrijp ik wel.
\0( Als je inspiratie
hebt,(촀\0
\0 moet je daar meteen iets mee
doen!"
"124_01","(;촀\02촀HijZe\0 kwam echt ontelbare keren met
me praten!
\0 ('촀\0Ik betwijfel of ik 2촀hemhaar\0 ooit
eerder zo vaak heb gesproken.
(\0촀\0Ik heb nu wel het gevoel (%촀\0dat we
elkaar een stuk beter kennen.
\0 (촀\0Dus
dat is leuk,
\0 n\0."
"124_02","(;촀\0Het schijnt dat 2촀hijze\0 echt een hele tijd met s촀 heeft gepraat.\0\0(4촀\0Daardoor voelde ik me een beetje buitengesloten.
\0 Maar het is fijn om
nu met jou te praten, n\0
\0n"
"125","(촀\02촀HijZe\0 schijnt in een heel sociale bui te
zijn geweest
\0 en met iedereen gepraat
te hebben,
\0 n\0!
(촀\02촀HijZe\0 kan ook goed luisteren, 
\0dat is zeldzaam!
\0 (촀\0Maar jij bent er ook erg
goed in,
\0 n\0."
"126_01","(촀\0Ik had enorm met 2촀hemhaar\0 te doen
\0 toen
ik hoorde hoe vaak 2촀hijze\0 door wespen
is gestoken!\0\0(촀\0Het klinkt net of alle wespen het op 2촀hemhaar\0 hadden gemunt,
\0 n\0
\0n\0\0 (+촀\0Echt naar!"
"126_02","(촀\0Ik hoorde dat 2촀hijze\0 een wespennest uit
een boom had geschud
\0 en daarna
gestoken is!\0\0(8촀\0Die steek voelt 2촀hijze\0 vast nog wel,
\0
n\0
\0n"
"127","()촀\02촀HijZe\0 schijnt de laatste tijd veel moeite
te hebben gestoken in het opgraven
van fossielen,
\0 n\0.
(촀\0Ik vraag me af wat voor fossielen 2촀hijze\0
allemaal heeft ontdekt
\0n"
"128","(;촀\0Ik hoorde dat 2촀hijze\0 zo hard op stenen
inhakte dat de brokstukken in het
rond vlogen, 
\0n\0.\0\0(촀\0Met al dat vliegende puin
\0 zorgde
iedereen ervoor (%촀\0dat ze een veilige
afstand bewaarden."
"129","(:촀\0Het gerucht gaat dat 2촀hijze\0 ergens op
het eiland klingels heeft begraven
\0n\0\0\0\0(;촀\0Hoe zou het zijn om zo rijk te zijn
dat je je klingels kunt begraven,
\0 n\0?"
"130","()촀\0Het lijkt wel of 2촀hijze\0 elke keer dat
iemand 2촀hemhaar\0 ziet,
\0 fruit aan het oogsten is, 
\0n\0.\0\0(촀\0Denk je dat 2촀hijze\0 een fruitig doe-het-
zelfproject op het oog heeft?"
"131","()촀\0Ik hoorde dat 2촀hijze\0 telkens 2촀zijnhaar\0
telefoon erbij pakte,
\0 alsof 2촀hijze\0 steeds
iets op moest zoeken,
\0 n\0.
(%촀\0Ik doe dat zelf ook weleens,
\0 om
bijvoorbeeld (촀\0na te gaan wat ik nodig
heb voor een doe-het-zelfproject
\0n"
"132","(촀\0Ik hoorde dat 2촀hijze\0 zo lang
\0 naar 2촀zijnhaar\0
telefoon staarde, 
\0dat 2촀zijnhaar\0 ogen later
vast pijn deden,
\0 n\0."
"133","(;촀\0Het gerucht gaat dat 2촀hijze\0 druk
voetpaden aan het aanleggen
was op het eiland!\0\0(촀\0Dat lijkt me best vermoeiend,
\0 maar
ik vind het eigenlijk ook inspirerend(촀\0,
\0
n\0."
"134","(촀\0Ik hoorde dat 2촀hijze\0 een hoop nieuwe
waterwegen heeft aangelegd,
\0
n\0
\0n\0\0\0\0Waar denk jij dat (&촀\02촀hijze\0 plotseling het
idee van heeft gekregen
\0 om dat te
gaan doen?"
"135","()촀\02촀HijZe\0 schijnt het druk te hebben gehad
met het verplaatsen van aarde 
\0om
kliffen aan te leggen,
\0 n\0.
(1촀\0Toen 2촀hijze\0 achteraf om zich heen keek,
\0
was 2촀hijze\0 vast trots op hoe 2촀hijze\0 het
landschap had veranderd."
"136","()촀\02촀HijZe\0 was druk met hekken in de weer, heb ik gehoord.
\0 Je weet wel,
\0
neerzetten, weghalen
\0n\0\0\0\0(촀\0Ik wilde dat ik daar net zo handig in
was,
\0 n\0."
"137","(촀\02촀HijZe\0 schijnt veel tijd besteed te
hebben aan het inrichten van de
ruimte buiten,
\0 n\0!\0\0(촀\0Ik vind het inrichten van mijn woning
\0
al best moeilijk,
\0 (촀\0dus buiten
\0 lijkt het
me helemaal ingewikkeld."
"138","()촀\0Het schijnt
\0 dat 2촀hijze\0 in één dag
\0 heel
veel Nook-miles heeft verzameld.
\0 ('촀\0Dat
is echt niet makkelijk,
\0 n\0.
(촀\0Zou 2촀hijze\0 snel 2촀zijnhaar\0 lening willen
afbetalen,
\0 of denk je dat 2촀hijze\0 andere
plannen heeft
\0 met die miles?"
"139","(촀\0Ik hoorde dat 2촀hijze\0 met een grijns
\0 bij de
\0servicebalie \0￿wegliep
\0n\0\0 (;촀\0Schijnbaar
heeft 2촀hijze\0 een grote lening afbetaald.
(%촀\0Zo'n grijns zou echt prima als een
illustratie
\0 (촀\0van de emotie blijdschap
kunnen dienen,
\0 n\0!"
"140","(촀\02촀HijZe\0 is gezien terwijl 2촀hijze\0 de hele tijd
\0Nooks hoek\0￿ in en uit liep,
\0 n\0.\0\0(촀\02촀HijZe\0 had vast veel te verkopen
\0 en
moest misschien ook veel inkopen
doen."
"141","()촀\0Dat nieuwe eilandlied
\0 dat we laatst
hoorden,
\0 was dus een suggestie van
s\0촀.
(촀\0Ik ben blij dat ik op een eiland woon
\0
waar mijn buren zo'n fijne
muzieksmaak hebben,
\0 n\0!"
"142","(촀\0Ik heb gehoord dat 2촀hijze\0 een nieuwe
vlag voor het eiland heeft ontworpen,
\0
n\0!\0\0(촀\0Had ik maar genoeg vertrouwen in
mijn ontwerpen om ze met anderen
te delen
\0n"
"143","(;촀\0Ik hoorde dat 2촀hijze\0 met een toverstaf
zomaar 
\02촀zijnhaar\0 hele outfit heeft
veranderd!
\0
(%촀\0Leuke truc is dat,
\0 n\0."
"144","()촀\0Ik hoorde dat 2촀hijze\0 zo van de ene
rivieroever naar de andere sprong
met een polsstok,
\0 n\0.
Tja, 
\0(촀\0dat is natuurlijk ook een manier
om je te verplaatsen
\0n"
"145","(촀\0Het gerucht gaat dat 2촀hijze\0 de hele
beschikbare voorraad knollen
wilde opkopen,
\0 n\0.
(촀\0O nee!
\0( (촀\0Denk je dat 2촀hijze\0 een
monopolypositie op de knollenbeurs
probeert te veroveren?"
"146","()촀\0Ik hoorde dat 2촀hijze\0 flink heeft verdiend
\0
door 2촀zijnhaar\0 knollen voor een hoge
prijs te verkopen, n\0!
(4촀\0Daardoor zou ik me ook haast op de
knollenbeurs wagen,
\0 maar (촀\0ik weet
dat ik er te weinig inzicht in heb."
"147","()촀\0Ik hoorde telkens een bekende stem
\0 en realiseerde me dat het s\0촀 was.\0\0(;촀\0Goh, wat had die veel te vertellen,
\0
n\0!"
"148","(;촀\0Ik hoorde dat 2촀hijze\0 veel onkruid heeft
gewied!
\0 Het lijkt wel of 2촀hijze\0 een record
wil verbreken,
\0 n\0
\0n"
"149","(;촀\0Heb je 2촀zijnhaar\0 nieuwe kapsel gezien?\0\0(9촀\02촀HijZe\0 ziet er nu heel anders uit,
\0 (%촀\0maar
de verandering staat 2촀hemhaar\0 best goed,
\0
n\0!"
"150","(촀\02촀HijZe\0 heeft schijnbaar ineens een
andere look,
\0 n\0.\0\0()촀\0Als je het mij vraagt, zal
\0 s\0촀 altijd s\0촀 blijven."
"151","(;촀\0Ik denk dat fotograferen 2촀zijnhaar\0 nieuwe
hobby is,
\0 (%촀\0want 2촀hijze\0 schijnt veel foto's
te maken,
\0 n\0!
(촀\0Hopelijk sta ik nergens
\0 per ongeluk
sullig op
\0n"
"153","()촀\0Ze zeggen dat 2촀hijze\0 een echte duik-
kampioen is
\0 en al veel zeewezens
heeft gevangen, n\0.\0\0( 촀\0Ik sta er van te kijken dat iemand zo
diep de zee in durft te gaan.
\0 (+촀\0Het is er
vast erg donker!"
