"label","text"
"120","(8촀\0Eh, n\0
\0n\0\0 Het schijnt dat iemand valkuilzaadjes heeft begravenn\0\0 Was jij dat?\0\0('촀\0Nee nee, geen zorgen,
\0 ik zal niets
verklappen.
\0( Ik hoop alleen
\0n\0\0 dat je
wel weet wat je doet,
\0 n\0."
"121","(&촀\0Gaat alles goed met je,
\0 n\0?\0\0(촀\0Ze zeggen dat je gisteren van de ene
valkuil 
\0in de andere viel
\0n\0\0 (\0촀\0Hopelijk
heb je vandaag minder pech."
"122","(;촀\0Klopt het dat je gisteren je inrichting
hebt veranderd?
\0 (촀\0Ik ben benieuwd
hoe het is geworden,
\0 n\0!"
"123","(
촀\0Ik hoorde dat je gisteren de hele tijd druk bezig was met je telefoon, 
\0n\0
\0n\0\0\0\0(촀\0O, ik weet misschien al waarom!
\0( Je
was vast met een eigen ontwerp
bezig.
\0 (%촀\0Dat zou ik graag willen zien!"
"124_01","(촀\0Wat hebben we gisteren veel gepraat,
\0 n\0.
\0 Ik vond het heel erg leuk, (촀\0maar,
\0 eh
\0n\0\0\0\0(촀\0Stel nou dat ik nu niks nieuws meer
weet te verzinnen
\0 om aan je te
vertellen?"
"124_02","(4촀\0Jij en s촀 hadden gisteren veel te bespreken, hè
\0n\0\0\0\0(;촀\0Waar ging het allemaal over?\0\0(촀\0O, sorry,
\0 dat is eigenlijk best een
onbeleefde vraag.
\0( (8촀\0Het gaat me ook
niets aan, natuurlijk."
"125","(촀\0Jij liet gisteren je sociale kwaliteiten
weer stralen zeg,
\0 n\0!\0\0(\0촀\0Hoe komt het toch dat je altijd weet
\0
(&촀\0waar je het met iedereen over moet
hebben,
\0 n\0?"
"126_01","(촀\0Je hebt vast nog veel pijn
\0 door die
wespenaanval waar ik over heb
gehoord,
\0 n\0
\0n\0\0\0\0(9촀\0Hopelijk voel je je snel beter."
"126_02","(:촀\0Ik heb gehoord wat er gister is gebeurd,
\0 n\0.
\0 Ik hoop dat die wespensteek meevalt.\0\0(촀\0Als je een wespennest ziet, moet je gelijk wegrennen.
\0 Voorkomen is
beter dan genezen,
\0(&촀\0 toch?"
"127","(촀\0Ik wilde je nog vragen
\0 naar al die
fossielen die je gisteren hebt
gevonden,
\0 n\0.\0\0($촀\0Heb je ze al laten analyseren?
\0( Het
zou geweldig zijn
\0 als er iets
zeldzaams bij zit."
"128","Hoorde ik jou nou
\0 (&촀\0gisteren de hele
\0 dag op stenen inhakken,
\0 n\0?\0\0(촀\0Hopelijk is je schep daar niet van
stukgegaan
\0n"
"129","(8촀\0Zeg,
\0 klopt het dat jij gisteren klingels
hebt begraven?
\0 (촀\0Niet dat ik je
bespioneerde,
\0 n\0!\0\0(9촀\0Ik hoorde alleen maar een gerucht.
\0(
Maak je vooral geen zorgen. 
\0(5촀\0Ik kan
best een geheimpje bewaren!"
"130","(촀\0Iedereen heeft het over al dat fruit dat je gisteren hebt verzameld,
\0 n\0!\0\0(1촀\0Nu zit ik de hele tijd te bedenken wat
ik allemaal zou bakken
\0 als ik zoveel
fruit had als jij,
\0 n\0!"
"131","(촀\0Je scheen gisteren constant iets op je telefoon te doen te hebben,
\0 n\0.\0\0(4촀\0Ik ben niet de enige 
\0die benieuwd is
naar wat je zoal deed."
"132","(촀\0Weet je, n\0,
\0 door al je telefoongebruik gisteren
\0 (촀\0voelden sommigen zich wat buitengesloten.\0\0(4촀\0Ik hoop dat je vandaag iets meer
aandacht hebt
\0 voor degenen om je
heen,
\0 n\0
\0n"
"133","(촀\0Bedankt voor al je inspanningen van
gisteren, 
\0n\0!\0\0('촀\0Nee, nu niet bescheiden gaan doen.
\0(
(6촀\0Ik weet best hoeveel nieuwe paden
je hebt aangelegd,
\0 n\0."
"134","(;촀\0Ik kon mijn oren haast niet geloven
toen ik hoorde hoeveel werk je gister hebt verricht, n\0!\0\0(%촀\0Het is geen peulenschil om zoveel nieuwe
\0( waterwegen te graven,
\0 n\0."
"135","(촀\0Jij weet van aanpakken zeg,
\0 n\0!\0\0(촀\0Hoeveel aarde jij volgens de anderen
gisteren wel niet hebt verplaatst,
\0
n\0.\0\0(&촀\0Hou je zoveel van het maken van
kliffen?"
"136","(""촀\0Ze noemen je een hekwerkmachine,
\0
vanwege alle hekken die je gisteren
hebt geplaatst,
\0 n\0!\0\0()촀\0Hekken zorgen voor duidelijkheid
\0 en
(%촀\0geven ons eiland een ordelijke
uitstraling,
\0 n\0."
"137","(""촀\0Ik alles gehoord over hoe je de buiteninrichting hebt aangepakt,
\0 n\0!\0\0(촀\0Je hebt een goed oog voor wat waar
past,
\0 zelfs buiten, (촀\0waar je zoveel
mogelijkheden hebt,
\0 n\0."
"138","(촀\0Ik hoor dat je de laatste tijd flink wat miles hebt verzameld,
\0 n\0.\0\0(1촀\0Het voelt vast goed om te weten
\0 dat
je hier al zoveel hebt bereikt.
\0 (촀\0Knap
gedaan,
\0 n\0!"
"139","(;촀\0Is het gister echt gelukt een lening af
te betalen,
\0 n\0?\0\0(촀\0Wauw, wat goed!
\0 Ik ben blij voor je.
\0(
(촀\0Ik kan alleen maar hopen
\0 dat het mij
op een dag ook lukt,
\0 n\0
\0n"
"140","(촀\0Jij had gister vast een boel inkopen
te doen!
\0 (%촀\0Je bent veel bij \0Nooks hoek\0￿
geweest, hoor ik. 
\02\0n\0.\0\0(촀\0Hopelijk heb je een paar mooie
koopjes op de kop getikt.
\0 Ik vind er
meestal wel iets leuks."
"141","(촀\0Ik loop nog steeds het eilandlied te
neuriën
\0 dat je gister gemaakt hebt.
\0
(촀\0Wat een fijn wijsje,
\0 n\0!"
"142","(촀\0Ik ben erg onder de indruk van je nieuwe ontwerp voor de vlag,
\0 n\0!\0\0(1촀\0Misschien dat ik ook wel ga proberen
om er een te maken
\0n"
"143","(촀\0Ze noemen je een goochelaar,
\0 zoals
je gister steeds van outfit veranderde
met je toverstaf,
\0 n\0!\0\0(!촀\0Je zag er bij elke nieuwe outfit vast
weer geweldig uit!"
"144","(촀\0Ze zeggen 
\0dat je gisteren met je
polsstok mooie sprongen aan het
maken was.\0\0(촀\0Dat was vast leuk om te doen,
\0 n\0."
"145","(;촀\0Iedereen op het eiland heeft het over
je grote knolleninkoop
\0 en vraagt zich
af
\0 (%촀\0of jij iets weet wat wij niet weten.\0\0(촀\0Ik ben geen knollenbeursdeskundige,
\0
dus ik heb geen idee
\0 of je investering
verstandig is of niet.\0\0(촀\0Maar ik hoop voor je dat je een
mooie winst maakt,
\0 n\0!"
"146","(;촀\0Klopt het dat je
\0 je knollen net voor
heel veel klingels hebt verkocht?\0\0(4촀\0Als het uitkomt, zou ik best wat tips
van je willen voor op de
knollenbeurs,
\0 n\0."
"147","(6촀\0Iedereen praat nog steeds over
hoeveel jij gisteren praatte.\0\0(촀\0Je hebt een aangename stem
\0 en ik
hoop dat je je altijd vrij voelt om te
zeggen wat je wilt,
\0 n\0."
"148","(촀\0Heb jij gisteren echt in je eentje
\0 al
het onkruid op het eiland gewied,
\0
n\0?\0\0(촀\0Wat fijn dat je zo je best doet om het er hier netjes uit te laten zien,
\0 n\0!"
"149","(촀\0Dus het klopt dat sinds gisteren je
haar anders zit,
\0 n\0.\0\0(1촀\0Ik vraag me af of mij zoiets ook zou staan?
\02 (촀\0Waarschijnlijk niet,
\0 n\0
\0n"
"150","(촀\0Ik hoorde al dat je je uiterlijk hebt
veranderd.
\0 (촀\0En het staat je geweldig, hoor.\0\0(촀\0Maar 
\0volgens mij zie je er altijd
fantastisch uit, n\0."
"151","(""촀\0Ik hoorde dat jij gisteren heel
enthousiast aan het fotograferen
was,
\0 n\0!\0\0(촀\0Zijn de foto's leuk geworden?
\0 (4촀\0Ik zou
ze best graag willen zien,
\0 als je dat
goed vindt,
\0 n\0."
