"label","text"
"022_01","(2촀\0Zo maak ik me zorgen dat ik nooit
al de boeken in mijn boekenkast
zal lezen."
"022_02","(촀\0Zo vrees ik soms dat ik te veel geld
uitgeef aan mijn schrijfhobby.\0\0(8촀\0Ik blijf nieuwe pennen kopen en heb
meer inkt dan ik ooit kan gebruikenn"
"022_03","(촀\0Ik dub over bij welke 촀 ik het beste kan koken en ben dan (8촀\0al bezorgd dat de buren gaan klagen."
"023","(촀\0Wat een prachtige sterrenhemel,
vind je niet?"
"024","<"
"024_01","()촀\0Ik probeer mezelf alle
sterrenbeelden te leren,
maar er (촀\0zijn er zo veel."
"024_02","()촀\0De nachthemel doet me beseffen
hoe groot het heelal is. (촀\0En plots
stellen mijn zorgen niet veel voor."
"024_03","()촀\0Licht schijnt jaren nodig te hebben
om naar ons te reizen vanuit al die
sterren die we 's nachts zien.\0\0(
촀\0Sommige sterren die we zien, zijn
eigenlijk al lang geleden opgebrand.
\0
(촀\02\0n\0, dat is best triestn"
"101","Ik bladerde zojuist door een fotoboek
met sterrenhemels en wil daarom
(촀\0nu de echte sterren zien.
()촀\0Als het weer zo blijft, is er vannacht
een heldere hemel. (촀\0Ik heb zo'n zin
om sterren te kijken!"
"102","(촀\0Met dit weer heb je extra veel kans
om meteoren te zien. (촀\0Stel je voor,
echte vallende sterren!(\0촀"
"103","<ÉÊË"
"104","(촀\02\0n\0, heb jij ook een regenboog gezien? (촀\0Ik kijk altijd uit naar regenbogen na regenbuien!"
"105","(촀\0Hoi, n\0! We staan onder een dubbele regenboog! (촀\0Wat hebben wij een geluk (촀\0om dat te zien."
"106","()촀\0De lucht is zo helder vandaag dat we
vanavond (촀\0misschien wel het
22noorderlichtzuiderlicht zullen zien!\0\0(1촀\0Een gloeiende lichtsluier die over de horizon danstn\0\0 (촀\02\0n\0, dat hoop ik ooit eens te zien."
"107","(촀\0Is het 22noorderlichtzuiderlicht niet prachtig?\0\0(\0촀\0Ik ben blij dat ik het samen met jou
kon bewonderen, (촀\0n\0."
"108","(;촀\0Wat is er veel mist vandaag! (\0촀\0Hij is zo
dicht, (촀\0dat ik je maar nauwelijks zie.(\0촀"
"109","(촀\0Hoor je de donder?
\0 (+촀\0Wat een
noodweer,
\0 n\0
\0n"
"201","(촀\02\0n\0, heb jij vannacht wat van de vallende sterren gezien?(\0촀\0\0\0(촀\0Ik blijf kijken want ik hoop er nog
veel meer te zien, n\0!"
"202","()촀\0De lucht was zo helder vandaag,
dat ik wist dat het een goede nacht
zou zijn om sterren te kijken.
(촀\0Maar ik had niet verwacht dat ik
vallende sterren zou zien,
n\0!"
"203","Als je een vallende ster ziet, mag je
toch (촀\0een wens doen?\0\0()촀\0Als je meteoren ziet, kun je met \0
\0￿omhoog kijken 
\0en op \0\0￿ drukken om
een wens te doen!
(9촀\0Gereedschap kan je hierbij in de weg
zitten, 
\0dus zorg dat (촀\0je je handen vrij
hebt voor je je wens doet."
