"label","text"
"015","(촀\0De laatste tijd drink ik veel thee."
"016","(
촀\0Als ik mijn thee zwart drink, (%촀\0drink ik
het liefst darjeeling!\0\0()촀\0De thee is wat oranje van kleur en
(촀\0hij ruikt heel zoet.\0\0(\0촀\0Probeer hem maar eens bij een zoet
toetje. (촀\0Misschien wordt dit wel je
favoriete thee, n\0."
"017","(촀\0Thee is echt heel lekker!
\0 (촀\0Heb je
weleens melkthee geprobeerd? Mijn
favoriete melkthee ($촀\0is assamthee.\0\0(촀\0Hij heeft een moutige smaak,
\0 die
goed combineert met melk en suiker.\0\0(9촀\0Ik drink deze thee liever 's ochtends
dan 's avonds,
\0 want(촀\0 hij is sterk en
zou me 's nachts wakker houden."
"018","Als we het over ijsthee hebben,
(""촀\0is Earl Grey mijn favoriet.\0\0(%촀\0Deze thee heeft een verfrissende
citrusgeur
\0 en een volle smaak (촀\0die
me altijd op mijn gemak stelt.\0\0(\0촀\0Ik drink hem om me te ontspannen
\0
(2촀\0als ik een belangrijke toets of
presentatie moet maken."
"019","Ik pik nieuwe vaardigheden sneller
op als (촀\0ik gemotiveerd ben.\0\0(\0촀\0En er is iets dat ik altijd heb willen
leren.(촀\0 Ik zou het vast leuk vinden om
het onder de knie te krijgenn\0\0(\0촀"
"020","Ik ben dol op schrijven en stuur
graag kaarten,
\0 dus ik wil graag leren
($촀\0perfecte wenskaarten te creëren.\0\0()촀\0Het is een kunst om de stijl van de
kaart te laten passen
\0 bij (촀\0het perfect
geschreven bericht.\0\0(\0촀\0Ik hoop die kunst onder de knie te
krijgen,
\0 zodat ik (2촀\0iedereen de ideale
kaart kan sturen, n\0!"
"021","(4촀\0Ik wil graag leren kalligraferen.
\0
()촀\0Daarbij gebruik je een kwast en inkt
om te schrijven, n\0.\0\0Het is een klassieke vaardigheid, 
\0
waar je veel voor moet oefenen om
hem te leren beheersen.\0\0(%촀\0Het lijkt misschien geen handige
vaardigheid,
\0 maar (촀\0kalligraferen is
een enorm ontspannende bezigheid."
"022","(1촀\0Ik wil beter worden in onkruid
wieden, n\0.\0\0(%촀\0Daarbij is van belang hoeveel onkruid
je wiedt,
\0 maar ook dat je lastig te
vinden onkruid opspoort.(\0촀\0\0\0(4촀\0Ik weet niet of ik daar oplettend
genoeg voor ben,
\0 maar ($촀\0ik wil het
proberen!"
"023","<"
"024","Ik zag laatst een honingbij vliegen
\0 (5촀\0en
durfde een poging te doen om haar
te vangen, n\0n\0\0\0\0(8촀\0Ik hoopte dat ik niet zou missen en
gestoken zou worden,
\0 maar (4촀\0toen zag
ik van dichtbij hoe schattig ze wasn\0\0\0\0(\0촀\0Ik voelde me schuldig dat ik had
geprobeerd haar te vangen,
\0 (촀\0dus heb
ik haar naar een bloemenveld geleid."
"025","(촀\0Toen ik de planten water aan het
geven was, zag ik een vlinder
\0 en
bedacht hoe mysterieus het isn\0\0\0\0()촀\0Een rups besluit zomaar een cocon
om zich heen te spinnen
\0 waarin hij
totaal verandert.\0\0(촀\0Zodra hij eruit komt, is hij een
prachtig wezen,
\0 met kleurrijke
vleugels om mee weg te vliegenn\0\0\0\0(1촀\0Maar hoe weet hij dat het tijd is om
de cocon te maken?
\0 En hoe weet hij
dat hij klaar is om eruit te komen?"
"026","Toen ik me gisteren klaarmaakte om
naar bed te gaan,
\0 (9촀\0vond ik een mier
die naar binnen was geslopen.\0\0()촀\0Ik wilde haar niet buitenzetten,
\0 want
het regende.
\0 (%촀\0Dus is ze een nachtje
blijven slapen.\0\0(\0촀\0Toen ik dit aan n촁 vertelde, zei (2촀\02hijze dat mijn nieuwe vriendin vast erg dankbaar was.(촀"
"027","<"
"028","(촀\0Ik had een leuke goudvis gevangen
en mee naar huis genomen. 
\0(9촀\0Maar hij
leek wat eenzaamn\0\0\0\0(\0촀\0Ik vond dit zo vervelend voor hem,
\0
dat (촀\0ik hem de volgende dag weer
terug naar de rivier heb gebracht."
"029","(9촀\0Ik viel laatst in een kuil 
\0en ('촀\0had de
hele ochtend nodig om er weer uit te
klimmen.\0\0(	촀\0Mijn halve dag was verpest! 
\0(촀\0Ik dacht
dat ik me beter zou voelen als ik ging
vissen, n\0.\0\0(촀\0En toen ving ik meteen
\0 een
gigantische vis! (촀\0Na zoveel pech was
die meevaller extra leuk."
"030","()촀\0Een tijdje geleden wandelde ik over
het strand
\0 tot ik ineens een enorme
schaduw in het water zag.\0\0(%촀\0Ik greep snel mijn hengel. 
\0Ik wilde de
kans niet missen om (촀\0de grootste vis
die ik ooit heb gezien, te vangen!\0\0(9촀\0Ik haalde mijn hengel op en toenn\0\0
(\0촀\0bleek mijn grote vangst
\0 (촀\0een oude,
vieze autoband!(촀\0 2\0n\0n"
"101","<"
"102","<"
