"label","text"
"012","($촀\0Ein Outdoor-Workout, 
\0wenn die
Sonne scheint? 
\0(촀\0Total klasse!\0\0(\0촀\0Und 2,촀dieser
diesedieses 촊
\0}\0\0 촉ist촆촃 perfekt dafür, 
\0n\0!(촀"
"016","촊촉2\02\0}\0\0?

\02촀DerDieDas ist echt super für draußen.
\0촆
\0
촃(&촀\0Glaubst du, hier campt jemand?"
"017","촊촉(촀\02V촀Einen hübschenEine hübscheEin hübsches 2촁}\0\0 hast du da!\0\0촆촃(\0촀\0Gute Beleuchtung ist 
\0SO 
\0was
\0 von
wichtig,
\0(&촀\0 findest du nicht?\0\0(\0촀\0Auf der Bühne will ich ja auch, 
\0(촀\0dass
mich jeder von meiner allerbesten
Seite sieht, 
\0n\0."
"018","촊촉(촀\0Hmm. 
\0Wer bitte klatscht denn 2""촀
eineneineein
2촁}\0\0 hier draußen hin?(\0촀\0\0\0촆촃(촀\0Aber vielleicht geht's ja darum,
\0 einen
natürlichen Look zu kreieren?
\0(촀\0 Hier
draußen in der NATUR, 
\0n\0!"
"019","촊촉(촀\0Hmm, 
\0wem gehört denn wohl 2,촀dieser
diesedieses
}\0\0?\0\0촆촃(3촀\0Ich bin neugierign\0\0
\0 Ich will da
reinlunzen. 
\0JETZT GLEICH!\0\0(촀\0Abern\0\0 was, 
\0wenn da lauter super-
süße Outfits drin sind? 
\0((촀\0Dann wäre
ich SOOOO neidisch, 
\0n\0."
"020","촊촉(&촀\0Da wollte wohl jemand 2.촀diesemdieserdiesem 2촂}\0\0 etwas frische Luft verschaffen,
\0 wie?\0\0촆촃(%촀\0Tja, 
\0ursprünglich kommt 2촀ersiees ja auch
aus der Natur, 
\0(촀\0da ist 2촀ersiees sicher total
happy, 
\0n\0!"
"021","촊촉( 촀\0Check das mal aus.
\0((""촀\0 Da hat jemand
2촀'nen'neein 2촁}\0\0 hier draußen hingesetzt.\0\0촆촃(촀\0Ziemlich krass, 
\0so was hier zu sehen.

\0(6촀\0Einfach, 
\0weil's so absurd ist, 
\0n\0.\0\0(촀\0Freiluft-Aquarien könnten DAS
nächste große Ding werden! 
\0(5촀\0Da hat
man Tageslicht für seine Selfies!"
"022","촊촉(;촀\0Das hier schon gesehen?
\0 Ganz schön
krassinger.
\0 Steht da einfach so (""촀\02\0
}\0\0 herum!\0\0촆촃('촀\0Hab nix dagegen, 
\0absolut nicht.
\0( (촀\0Aber
da wird einem erst klar, 
\0dass die mal
ganz in echt hier rumgestampft sind!
(촀\0Mach dir das mal klar. 
\0Vor Millionen
Jahren hätte GENAU HIER ein Dino
auf uns treten können!\0\0(7촀\0Da ist man fast froh, 
\0dass die gerade
noch rechtzeitig ausgestorben sind,
\0
n\0n"
"023","촊촉(촀\0Also, 
\0wenn ICH 2촀'nen'neein 2촁}\0\0 hätte, 
\0würd ich 2촀ihnsiees nicht hier hinstellen.\0\0촆촃(촀\0Macht sich aber eigentlich ganz
gut hier. 
\0(촀\0Da fühlt man sich im
Vorbeigehen immer ganz gebildet!"
"024","촊촉(%촀\0Voll der gute Standort hier für
so 'nn\0\0 Ding!
\0 Allein schon als
Orientierungspunkt und so?\0\0촆촃()촀\0Da kann man einfach sagen:
\0
„Bis gleich 2촀aman deram 2촂}\0\0!“\0\0n\0\0Und jeder weiß direkt Bescheid.

\0(촀\0Total praktisch, 
\0n\0!"
"025","촊촉(9촀\0Also irgendwas an 2.촀deinemdeinerdeinem 2촂}\0\0 istn\0\0
\0 komisch.\0\0(촀\0Hat jemand dem Ding 'n Makeover
verpasst?\0\0촆촃Ich hab so was mal ausprobiert,
\0 (촀\0aber
die haben TOTAL übertrieben. 
\0Ich
hatte kiloweise Make-up im Gesicht.
(촀\0Ich sah aus, 
\0als hätte man mir mit
'ner Schrotflinte 2촁촀 in die Visage geschossen! 
\0Voll übel!\0\0(5촀\0Seitdem mache ich mir IMMER selbst
mein Make-up, 
\0n\0!"
"026","촊촉(촀\0Meinst du, 2,촀diesen
diesedieses 2촁}\0\0 hat einer meiner Fans hier aufgestellt?\0\0촆촃()촀\0Jemand, 
\0der sich Sorgen macht,
\0 dass
ich überhitze oder so?\0\0Ich üb (촀\0hier draußen schon recht oft
meine Tanzmoves und so.
\0((-촀\0 Da schwitz
ich gern mal 'nen Kübel oder zwei.
(촀\0n\0\0Uuuh, 
\0wie eklig!
\0 (촀\0Bitte erzähl
niemandem, 
\0was ich grad gesagt
hab, 
\0n\0. 
\0(Bitte?"
"027","촊촉(촀\0Wie abgedreht!
\0(&촀\0 Was macht denn
2,촀dieser
diesedieses }\0\0 hier, 
\0n\0?\0\0촆촃Ziemlich süßes Vieh.
\0(9촀\0 Aber halt auch
'n kleines bisschen abartig.\0\0(\0촀\0Stell dir vor, 
\0so was schwimmt im
MEER rum!
\0 (촀\0Da fragt man sich ja, 
\0
was da unten NOCH so alles lauert!"
"999","촊( 촀\0Oooh, 
\0hey!

\0촉2\02\0}\0\0!\0\0촆촃(%촀\0Coole Sache. 
\0Da geht man doch
noch lieber spazieren als vorher,
\0
n\0."
