"label","text"
"019","촊촉(촀\0Ich geh jede Wette ein,
\0 dass in
2.촀diesemdieserdiesem 2촂}\0\0 all deine tollen Klamotten stecken!\0\0촆촃(4촀\0Wenn ich ganz lieb darum bitte,
\0
würdest du mich mal reingucken
lassen? 
\0Nur gaaanz kurz!\0\0('촀\0Ich will dir auch gar keine Styling-
Ideen oder so klauen, 
\0versprochen!\0\0(촀\0...Okay, 
\0ich geb's zu! 
\0(5촀\0Zwei oder drei
Outfit-Kombis würd ich mir vielleicht
bei dir Fashionista abgucken."
"020","촊촉(촀\0Oh, 
\0wow! 
\0TOTAL 2D촀niedlichenniedlicheniedliches 2촁}\0\0 hast du da. 
\0Ich 
\0LIEBE
\0 2촀ihnsiees, 
\0n\0!\0\0촆촃(촀\0Am liebsten würd ich ab sofort jeden
Tag herkommen und 2촀ihnsiees besuchen.
\0(
(촀\0Und,
\0 äh,
\0 dich natürlich auchn"
"021","촊촉Voll gut! 
\0(""촀\02\02\0}\0\0 ist das, 
\0nicht wahr?\0\0촆촃(%촀\0Fischis sind ja eigentlich ziemliche
Muster-Mitbewohner, 
\0n\0.\0\0()촀\0Machen keinen Lärm, 
\0fressen nicht
vieln\0\0
\0 (촀\0und lassen vor allem NIE ihr
Geschirr in der Spüle stehen!"
"022","촊(촀\0D2\0}\0\0 촉rockt echt die Hütte!\0\0(촀\02촀DerDieDas hat mir jetzt GERADE 'ne krasse
Idee für mein Debütkonzert verpasst!\0\0촆촃(""촀\0Stell dir mal so 'n episches Skelett
auf der Bühne vor! 
\0(촀\0Fünf Tonnen
Dinoknochen 
\0DIREKT 
\0über mir!
Das wär doch VOLL
\0 der Nervenkitzel.
\0(
Für mich 
\0UND 
\0für die Zuschauer, 
\0n\0!"
"023","촊(촀\0Spinn ich,
\0 oder ist das im Ernst 촉2\0}\0\0?!
\0 Da drehst
\0 du 
\0doch
\0 durch, 
\0n\0!\0\0()촀\0Die Textur von der Leinwandn\0\0
\0
die Pinselstrichen\0\0
\0 und 
\0das ganze
andere Zeugs...!\0\0촆촃(%촀\0Ich wollte früher ja auch mal eine
berühmte Malerin werdenn\0\0
\0(촀\0 aber
Malen ist VOLL 
\0schwer.
Deshalb hab ich auf Popstar
umgesattelt. 
\0(5촀\0Das liegt mir
VIEL mehr, 
\0weißt du?"
"024","촊촉(6촀\0Du kennst echt nichts beim
Einrichten.
\0(""촀\0 Haust einfach mal so 2촀'nen'neein
2촁}\0\0 raus!
촆촃(9촀\0Gib's zu, 
\0das Ding war doch VOLL
teuer! 
\0(촀\0Aber ohne Frage auch jeden
Sterni wert, 
\0n\0!
(%촀\0Damit wird dein Haus ja voll zum
edlen Museum.
\0(촀\0 Ich könnte hier
stundenlang Selfies machen!"
"025","촊(촀\0D2\0}\0\0촉 hier macht mich VOLL FERTIG!\0\0촆촃(촀\0Einfach so 'ne Fälschung bei sich zu
Hause auszustellen, 
\0dazu gehört
richtig Mumm.\0\0('촀\0Weiß nicht, ob ich den hätte.

\0Das sag ich dir ganz ehrlich.\0\0(촀\0So souverän sind nur echte
Superstars, 
\0n\0!"
"026","촊촉(%촀\02,촀Netter
NetteNettes }\0\0.
\0(
촆촃Ganz im Ernst!\0\0(촀\0Wer sich an 'nem heißen Tag in
seiner kühlen Wohnung entspannt,
\0
hat was richtig gemacht im Leben.\0\0Ich bin zwar eine Popdiva in spe,
\0
(6촀\0aber ich hab trotzdem einen Sinn für
die praktischen Dinge, 
\0n\0!"
"027","촊(촀\0Unglaublich!
\0촉 Ich komm nicht drüber
hinweg, dass du dir 2촀'nen'neein 2촁}\0\0 hältst!\0\0촆촃(&촀\0Ob 2촀ersiees was dagegen hätte, 
\0wenn ich
ein Selfie mit 2촀ihmihrihm mache für meine
Fans? 
\02\0n\0?\0\0(촀\0Nee, 
\0hast schon recht. 
\0(촀\0Was aus dem
Meer stammt, 
\0hat bestimmt nicht so
viel mit Social Media am Hut."
"028","촊촉Bin das etwan\0\0(촀\0 ICH auf dem Foto
da?!
\0 SCHLUCK!
\0 Dann hatte ich ja
tatsächlich immer rechtn\0\0!\0\0촆촃Du BIST einer meiner Fans,
\0 n\0!\0\0(2촀\0Puh, 
\0jetzt weiß ich gar nicht, 
\0was ich
sagen soll.
\0 ( 촀\0Wenn ich was Peinliches
mache, 
\0magst du mich nicht mehrn\0\0\0\0(촀\0Also, 
\0ähn\0\0
\0 am besten verhalt ich mich
TOTAL normal.
\0 Ganz wie immer.
\0(
2\0n\0 und so.\0\0Das Wetter heute ist auchn\0\0 äh,
\0
ganz normal, 
\0oder? 
\0Nicht wahr?"
"029","촊촉(촀\0Boah!
\0 Das gibt's doch nicht!
\0
Du spielst gern mit 2(촀
einem
einer
einem 2촂}\0\0?\0\0촆촃Dann kann ich's ja zugebenn\0\0
\0 (2촀\0Ich
auch!
\0( (촀\0Wenn du mich nicht verrätst,
\0
verrat ich dich auch nicht!"
"030","촊촉(촀\0Alter.
\0( Seh ich da wirklich 2""촀
eineneineein
2촁}\0\0?!\0\0촆촃(촀\0Das ist ja mal megacool und
hypernerdig!
\0 Damit triffst du voll
meinen Nerv,
\0 n\0!"
"031","Dein Zuhause ist SO gemütlich.
\0 촊촉2\02\0}\0\0 trägt sicher 2,촀seinen
ihrenseinen Teil dazu bei.\0\0촆촃(%촀\0Da möcht man doch direkt einziehen.
\0
(촀\0IDEE!
\0 Lass uns doch mal 'ne Zeit
lang Häusertausch machen!\0\0(%촀\0Dann richtest du mein Haus auch so
gemütlich einn\0\0(촀\0 und ich tob mich bei
deinem Kleiderschrank aus!"
"032","촊촉( 촀\0D2\0}\0\0 sieht ja fast wie neu aus!\0\0촆촃(촀\0Bei mir geht der Elektrokram leider
immer voll schnell über die Wupper.\0\0(촀\0Das Zeug ist einfach zu empfindlich
für ein energiegeladenes Mädchen
wie mich, 
\0n\0!"
"033","촊촉(촀\0Ich frier immer so leicht,
\0 deshalb ist
so 2촀eineineein }\0\0 wie 2촀derdiedas hier eine gute Anschaffung!\0\0촆촃(4촀\0Ähm...
\0 Wär's okay,
\0 wenn ich an
kälteren Tagen öfter mal bei dir
vorbeischaue,
\0 n\0?"
"999","(촀\0Man kann so viel über Leute lernen,
\0
(""촀\0wenn man sich ihre Inneneinrichtung
ansieht, 
\0n\0!\0\0촊(%촀\0Wo Sachen aufgestellt sind, 
\0welche
Deko es gibt... 
\0촆Das sagt mir
\0(;촀\0 ALLES,
was ich wissen muss!"
