"label","text"
"105","(%촀\0Du siehst absolut rustikal aus,

\0n\0!
\0 (촀\0So lässig, mit
der Angel in der Hand,
\0 n\0!\0\0(촀\0Ein richtig cooler Look ist das! 
\0
Ich muss es auch mal mit einer
Angel als Accessoire versuchen!"
"106","(촀\0Wenn ich einen großen Schatten
im Wasser sehe, 
\0renne ich immer
geradewegs drauf zu!
(촀\0Leider sind die Fischlis sehr
schüchtern und hauen dann
immer ab,
\0 n\0.
(촀\0Dabei sehe ich doch so süß und zum
Anbeißen aus, dass sie mir eigentlich
entgegenspringen müssten..."
"107","(""촀\0Na, 
\0beißen sie an? 
\0(
촀\0Welche Fische
fängt man denn zu dieser Jahreszeit
eigentlich, 
\0n\0?
(%촀\0Obwohln\0\0
\0 Eigentlich gut, wenn man
es nicht weiß. 
\0(촀\0Dann ist die Spannung
größer, was man herauszieht!"
"108","(%촀\0Wenn ich dich mit deiner Angel
herumstolzieren sehe, werd ich
immer total neidisch.
(""촀\0„Da kommt 2*einer, dereine, die sich von
keinem Fisch was sagen lässt!“,
\0
denk ich dann.
(촀\0Du bist auf dem Weg zu einer echten
Anglerlegende, 
\0n\0!"
"109","(촀\0Willst du mir echt erzählen, du hast
JEDE SORTE FISCH schon einmal
gefangen?! 
\0(촀\0Wie cool ist DAS denn!
(촀\0Moment, 
\0vielleicht hast du auch
einen unfairen Vorteil... 
\0(촀\0Fische
scheinen dich einfach zu lieben!"
"110","(촀\0Total abgefahrener Regenschirm,

\0das. 
\0(&촀\0Oder müsste man es bei dem
Wetter eher Sonnenschirm nennen?
(\0촀\0Ich hab immer Probleme, mich
zwischen schönen und praktischen
Schirmen zu entscheiden.
(촀\0Dabei ist es eigentlich einfach. 
\0
(촀\0Was hilft es mir, trocken zu sein, 
\0
wenn ich dabei nicht süß aussehe?"
"111","(촀\0Dein Regenschirm ist voll süß!
\0
(%촀\0Mit so einem tollen Schirm freut
man sich doch auf jeden Regentag!"
"112","(7촀\0Schnee macht nicht so nass wie
Regen, 
\0(%촀\0aber du schützt so natürlich
deine Klamotten. 
\0Clever!"
"113","()촀\0Das bisschen Schnee macht mich
schon nicht nass, denke ich immer.\0\0(촀\0Und dann steh ich plötzlich ohne
einen Schirm im Schneesturm da!"
"114","(촀\0Na, 
\0gibst du den kleinen Blümchen
Wasser, 
\0n\0?\0\0(촀\0Wenn man sie gießt, 
\0(촀\0blühen die
süßen Dinger immer total auf!
\0
(촀\0Die stehen so RICHTIG auf Wasser!"
"115","(촀\0Für dich kann es wohl gar nicht nass
genug sein, was, n\0?\0\0(촀\0Beschwer dich nur nicht,
\0 wenn
die Blumen Flossen kriegen und
davonschwimmen, 
\0n\0!"
