"label","text"
"020","()촀\0Ich kenn einige Leute, 
\0die Bildchen
von ihren Lieblingsstars auf ihre
Uchiwa-Fächer drucken lassen.
(\0촀\0Wieso ich dieses Fachwissen mit dir
teile? 
\0(5촀\0Na ja,
\0 ein Foto von MIR würde
bestimmt auch gut darauf aussehen!
(:촀\0Wollte ich nur kurz erwähnt habenn\0\0
\0
Lass diesen Kommentar einfach mal
sacken,
\0 n\0."
"021","(촀\0Oooh, 
\0du Glückspilz hast ja eine
Wunderkerze, 
\0n\0!\0\0()촀\0Ich liebe ja alles,
\0 was funkelt.
\0 Und es
gibt kaum was, 
\0das mehr funkelt als
Wunderkerzen! 
\0(촀\0Außer mir natürlich!"
"022","(촀\0Oh! 
\0Hey,
\0 n\0! 
\0(촀\0Dein Ballon ist echt süß!\0\0(9촀\0Pass aber auf, 
\0dass ihn der Wind
nicht plötzlich davonpustet! 
\0Oder
was Spitzes in seine Nähe kommt!\0\0(촀\0Hui, 
\02>ein Ballonpapaeine Ballonmama zu sein bringt
wirklich jede Menge Verantwortung
mit sich, 
\0n\0."
"100","(""촀\0Na, 
\0ist dir schon einer von den
kleinen Krabblern ins Netz
gegangen? 
\0Nein? 
\0Tipp gefällig?
(%촀\0Sagen wir, 
\0du hast dein Ziel
im Visier... 
\0(3촀\0Gaaaaaanz 
\0langsam
anschleichenn\0\0
('촀\0Bloß keine plötzlichen Bewegungen...\0\0(촀\0\0KKeine 
\0lauten 
\0Geräusche...\0\0Volle Konzentrationn\0\0\0\0\0d

\0(!촀\0BUUUMM! 
\0Mit dem Kescher voll
auf die Zwölf, 
\0Baby!"
"101","(%촀\0Auch Insekten haben Ohren. 
\0Na ja,

\0zumindest so was in der Art. 
\0(촀\0Also
Klappe zu bei der Insektenjagd!
(촀\0Ich summe leider immer meinen
Lieblingssong, wenn ich mich
konzentriere. 
\0(2촀\0Schon sind sie weg..."
"102","(%촀\0Einige von den Krabbelviechern
verziehen sich, sobald sie dich
sehen,
\0 n\0.
()촀\0Also schlag zu, sobald du die
Chance dazu hast!"
"103","(촀\0Respekt, 
\0n\0, 
\0maximaler Respekt! 
\0(""촀\0Du bist 2DERDIE 2T&Insektenfangmeister*Insektenfangmeisterin!"
"104","(촀\0W
\0O
\0W
\0! 
\0(촀\0Du bist geradezu eins mit
deinem Kescher! 
\0(촀\0Euch zwei kann
kein Krabbelviech entgehen!"
"105","(%촀\0Du siehst absolut rustikal aus, 
\0n\0!
\0 (촀\0So lässig, 
\0mit der Angel in der Hand,
\0 n\0!\0\0(촀\0Ein richtig cooler Look ist das! 
\0
Ich muss es auch mal mit einer
Angel als Accessoire versuchen!"
"106","(촀\0Wenn ich einen großen Schatten
im Wasser sehe, 
\0renne ich immer
geradewegs drauf zu!
(촀\0Leider sind die Fischlis sehr
schüchtern und hauen dann
immer ab,
\0 n\0.
(촀\0Dabei sehe ich doch so süß und zum
Anbeißen aus, dass sie mir eigentlich
entgegenspringen müssten..."
"107","(""촀\0Na, 
\0beißen sie an? 
\0(촀\0Welche Fische
fängt man denn zu dieser Jahreszeit
eigentlich, 
\0n\0?
(%촀\0Obwohln\0\0
\0 Eigentlich gut, wenn man
es nicht weiß. 
\0(촀\0Dann ist die Spannung
größer, was man herauszieht!"
"108","(%촀\0Wenn ich dich mit deiner Angel
herumstolzieren sehe, werd ich
immer total neidisch.
(""촀\0„Da kommt 2*einer, dereine, die sich von
keinem Fisch was sagen lässt!“,
\0
denk ich dann.
(촀\0Du bist auf dem Weg zu einer echten
Anglerlegende, 
\0n\0!"
"109","(촀\0Willst du mir echt erzählen, du hast
JEDE SORTE FISCH schon einmal
gefangen?! 
\0(촀\0Wie cool ist DAS denn!
(촀\0Moment, 
\0vielleicht hast du auch
einen unfairen Vorteil... 
\0(촀\0Fische
scheinen dich einfach zu lieben!"
"110","(촀\0Total abgefahrener Regenschirm,

\0das. 
\0(&촀\0Oder müsste man es bei dem
Wetter eher Sonnenschirm nennen?
(\0촀\0Ich hab immer Probleme, mich
zwischen schönen und praktischen
Schirmen zu entscheiden.
(촀\0Dabei ist es eigentlich einfach. 
\0
(촀\0Was hilft es mir, trocken zu sein, 
\0
wenn ich dabei nicht süß aussehe?"
"111","(촀\0Dein Regenschirm ist voll süß!
\0
(%촀\0Mit so einem tollen Schirm freut
man sich doch auf jeden Regentag!"
"112","(7촀\0Schnee macht nicht so nass wie
Regen, 
\0(%촀\0aber du schützt so natürlich
deine Klamotten. 
\0Clever!"
"113","()촀\0Das bisschen Schnee macht mich
schon nicht nass, denke ich immer.\0\0(촀\0Und dann steh ich plötzlich ohne
einen Schirm im Schneesturm da!"
"114","(촀\0Na, 
\0gibst du den kleinen Blümchen
Wasser, 
\0n\0?\0\0(촀\0Wenn man sie gießt, 
\0(촀\0blühen die
süßen Dinger immer total auf!
\0
(촀\0Die stehen so RICHTIG auf Wasser!"
"115","(촀\0Für dich kann es wohl gar nicht nass
genug sein, was, n\0?\0\0(촀\0Beschwer dich nur nicht,
\0 wenn
die Blumen Flossen kriegen und
davonschwimmen, 
\0n\0!"
