"label","text"
"017","(""촀\0LEUTE! 
\0Seht euch alle 2,촀diesen
diesedieses
2촁}촀 an, 
\02촀dendiedas
n\0 hier trägt!\0\0(%촀\0Das ist ja cooler als cool. 
\0(촀\0Kaum mit
Worten zu beschreiben. 
\0Wenn ich
müsste, 
\0würd ich sagenn\0\0
\0 VOLL cool!"
"018","(%촀\02촀DenDieDas 2촁}촀 trägst du wie voll der Promi!
\0 (촀\0Du bist 2derdie Beste,
\0 n\0.\0\0(촀\0Ich beschäftige mich jeden Tag mit
kaum was anderem als Mode. 
\0Ein
bisschen auch mit Singen vielleichtn\0\0\0\0(촀\0Wo war ich? 
\0()촀\0Für deinen schlichten
Stil verdienst du auf jeden Fall einen
Orden, 
\0n\0!"
"019","WOW. 
\0We-
\0oh-
\0we, 
\0n\0!
\0
(촀\02,촀Dieser
DieseDieses }촀 macht dich noch promi-mäßiger!"
"020","( 촀\0D2\0}촀,
\0 (촀\02촀derdiedas sieht echt voll bequem aus!\0\0(%촀\0Perfekt für 'ne spontane Breakdance-
Einlage auf der Bühne, 
\0(촀\0n\0!"
"021","(촀\0D2\0}촀
ist so elegant, 
\0da krieg ich zu viel!
\0
(-촀\0Luft, 
\0Luuuuuuft...!
(촀\0Wofür hast du dich so in Schale
geschmissen?
\0 (3촀\0Gehst du zu so 'nem
Botschaftsempfang, 
\0n\0?"
"101","<"
"101_01","( 촀\02,촀Dieser
DieseDieses }촀
ist genau dein Ding, 
\0oder?
\0($촀\0
Ich seh dich total oft damit."
"101_02","Du musst dieses Outfit TOTAAAL
lieben, 
\0(촀\0n\0!\0\0(%촀\0Versteh ich voll. 
\0(7촀\0Ich hab dreimal
das gleiche Outfit gekauft, 
\0damit
ich es immer tragen kann!"
"101_03","( 촀\0Sag mal, 
\0hattest du das nicht
($촀\0neulich schon an? 
\0Hmm, 
\0dann
ist das dein Style, 
\0oder?\0\0(%촀\0Coole Sache!
\0(촀\0 Nicht viele Leute
trauen sich, 
\0so oft das gleiche Outfit
zu tragen. 
\0(촀\0Aber du ROCKST es!"
"101_04","(촀\0Du trägst dieses Outfit so oft,
\0
dass es total gammelig sein
müssten\0\0 
\0Ist es aber nicht!!!\0\0(%촀\0Du wäschst es bestimmt jeden Tag?
\0
()촀\0Ich achte auch immer besonders
gut auf meine Lieblingsklamotten."
"101_05","Dieses Outfit, 
\0n\0?
\0
Das ist dein (촀\0Markenzeichen,
\0
n\0, oder?\0\0(%촀\0Bei einem Look bleiben und sich
voll von ihm definieren lassen...
\0
(촀\0Das ist ja mal 'ne coole Sache."
"201","<ﬀﰀ촀"
"202","(촀\0Oooh, ein Häschentag-Outfit!
\0
(촀\0Da kommt man direkt in Feierlaune,
\0
n\0!\0\0Es gibt kaum was Niedlicheres als
Häschentag-Klamotten. 
\0(촀\0Die Farben,
der Schnitt... 
\0Echt zum Verlieben!"
"203","Ähm, 
\0HALLO?
\0 (촀\0Wieso hast du so was
an?!
\0 Sag bloßn\0\0
\0 Dun\0\0
\0 (촀\0Du hättest mir
doch davon erzählen könnenn\0\0
n\0\0(	촀\0Ich bin SO was von neidisch,
\0 dass
du jetzt als Model für Hochzeitsfotos
arbeitest!
\0 (촀\0Wieso fragt mich keiner?
\0
(8촀\0Arghn\0\0
\0 Aber okay.
\0 Ich muss ja
gestehenn\0\0(촀\0 Dieses Outfit steht
dir echt gut,
\0 n\0!"
"204","(촀\0Na, 
\0wenn das mal nicht das freche
Früchtchen n\0 ist!\0\0(촀\0Gut siehst du heute aus! 
\0Richtig
knackig! 
\0(촀\0Und Druckstellen seh ich
auch keine, 
\0n\0!"
"205","<ﴐ︀촀"
"206","(;촀\0Toller Piratenlook! 
\0Sag mal,
\0(&촀\0 kannst
du dann auch Seefahrersprache?
\0-
Die ist voll schwierig!
(촀\0„Backbord“ heißt links, 
\0„Steuerbord“
rechts, 
\0„Heck“ ist hinten und „Bug“
ist vorne.
\0 Und „dwars“...
(촀\0...Ach,
\0 was war das noch mal?
\0
Oje,
\0 da muss ich noch mal von
Bug anfangen,
\0 n\0."
"207","(8촀\0Öh,
\0 alsooo, 
\0n\0n\0\0
Wegen deinen Kleidernn\0\0 (촀\0Ist der
Meerjungfrauenlook jetzt gerade in?
\0(
(:촀\0Wieso hab ICH denn noch gar nichts
davon gehört,
\0 n\0?
(촀\0ICH bin doch die Trendsetterin hier!
\0
Das ist ja echt komisch...
\0(촀\0 Die ganze
Modewelt muss sich gegen mich
verschworen haben!"
"208","(촀\0OHWIEGOLDIG! 
\0((촀\0Guck mal, 
\0du in
deinem Planschbeckenanzug!\0\0(촀\0Ich hoffe, 
\0die Fische freuen sich
genau so wie ich,
\0 wenn sie dir
begegnen,
\0 n\0!"
"209","(촀\0Toll,
\0 dein neuer Look!
\0 Très chic,
\0
oui oui!
\0 (촀\0Hmmm,
\0 also eigentlichn\0\0\0\0(""촀\0Hey! 
\0Eigentlich bin ja ich die
Supertrendsetterin hier,
\0 aber du
könntest ja 2Bmein Assistent""meine Assistentin sein!
(촀\02^*Mein Hilfstrendsetter0Meine Hilfstrendsetterin!
\0
( 촀\0Bitte?
\0 (촀\0Nee,
\0 so was gibt's wirklich!
\0
Ehrenwort,
\0 n\0."
"210","(""촀\0Hi hi,
\0 bei dem Look dachtest du
dir sicher
\0 (3촀\0„Damit mach ich heute
n
\0 neidisch!“,
\0 wie?
(:촀\0Und,
\0 äh... 
\0Das hat auch geklappt.
\0((촀\0
Ich bin richtig suuuperneidisch!\0\0(""촀\0Du siehst richtig nach Abenteuer
aus! 
\0((촀\0Und ich würde sooo gerne mal
'ne Abenteuerhauptrolle spielen!"
"211","(;촀\0Uuuuh! 
\0Dein Outfitn\0\0
\0(촀\0 Die Farben!
\0
Das Muster!
\0 Ich bin voll hin und
weg,
\0 n\0!\0\0Ich kann gar nicht wegschauen!
\0
(6촀\0Du hypnotisierst mich echt total!"
"251","( 촀\0Wuuuhuuuu! 
\0Guck mal, 
\0(\0촀\0wir beide
sehen ja aus wie Zwillinge!\0\0(촀\0Wie heißt es so schön?
\0
Nachahmung ist die höchste Form
der Anerkennung,
\0 n\0.\0\0Du und ich, 
\0(촀\0wir beide sind wohl mit
Abstand das Niedlichste, 
\0das diese
Insel zu bieten hat!"
"252","(촀\0Ach, wie herzig! 
\0Du machst heute
einen auf Katze? 
\0Zum Knuddeln,
\0
wie du aussiehst!\0\0(2촀\0Ein paar meiner besten Freunde sind
auch Katzen! 
\0Mit Samtnasen komm
ich einfach gut klar, 
\0n\0!"
"253","(;촀\0Uuuh,
\0 n\0!
\0((촀\0 Du siehst ja noch schicker aus als sonst!\0\0(5촀\0Also,
\0 erst mal wie ein Frosch,
\0
ist ja klar!
\0((\0촀\0 Aber wie einer,
\0('촀\0 der sich
voll auskennt in Frosch-Fashion.
(6촀\0Sicher,
\0 dass du nicht in 'nem
Tümpel zur Welt gekommen bist,
\0
n\0?"
"254","( 촀\0Wow!
\0( ()촀\0Du siehst ja superfroschig aus
heute, 
\0n\0!\0\0('촀\0Also mein Look ist das ja nicht. 
\0
Aber dir steht er total gut!
\0 Na, 
\0(촀\0dir
und den echten Fröschen,
\0 mein ich."
"301","(촀\0Dein Outfit ist VOLL niedlich!
\0
(촀\0Wieso hab ich nicht so was Süßes
in meinem Kleiderschrank?\0\0(촀\0Bist du gerade auf dem Weg zu
irgend so einer schicken VIP-
Mottoparty, 
\0n\0?\0\0(촀\0Falls ja, 
\0kannst du dem Gastgeber
ruhig mal von mir erzählen. 
\0(4촀\0Vielleicht
darf ich dann beim nächsten Mal mit!"
"302","(촀\0Oooh, 
\0was für ein Outfit!\0\0()촀\0Vor Leuten, die im Krankenhaus
arbeiten, 
\0hab ich echt übelsten
Respekt!
(%촀\0So ein Outfit könnte man sogar glatt
als Superheldenkostüm bezeichnen,
\0
findest du nicht auch?"
"303","(촀\0Dein Outfit ist der Wahn
\0sinn!
\0
Ich glaub, 
\0ich hab selten so was
Niedliches gesehen!\0\0($촀\0Du siehst aus wie eine total goldige
Puppe,
\0 (촀\0die eine gute Fee zum Leben
erweckt hat, 
\0n\0!\0\0(6촀\0Du bist jetzt aber nicht extra in ein
Puppenhaus umgezogen, 
\0oder?"
"304","(;촀\0Oh,
\0 trainierst du etwa für irgendwas,
n\0?
\0 (촀\0Sieht auf jeden Fall schwer danach aus!\0\0(촀\0Ich bin auch voll sportlich,
\0 weißt du?
\0
(%촀\0Popstars brauchen 'ne Menge Power
und Ausdauer!
(5촀\0So 'ne Bühnenroutine schlaucht
mindestens so sehr wie DREI
Marathons!
\0( (2촀\0Hab ich mal gehört..."
"305","(촀\0Eins, 
\0zwo, 
\0drei,
\0 vier! 
\0
Was fängt alle Blicke hier?\0\0(!촀\0DEINE CHEERLEADERKLUFT!!!
\0(
(촀\0Also,
\0 mit DEM Look ist deinem Team
der Sieg echt sicher,
\0 n\0."
"306","(;촀\0Die FEDER! 
\0((\0촀\0Wow,
\0 du siehst echt son\0\0(촀\0
Puh,
\0 wie hieß das noch maln\0\0\0\0(촀\0Schneidig! 
\0Genau! 
\0(촀\0Heldenhaft und
abenteuerlich und herzensbrechend
und son\0\0
( 촀\0Oh!
\0 Aber nicht MEIN Herz brechen,
\0
okay?
\0 (7촀\0Ich bin doch so zart und
zerbrechlich,
\0 n\0."
"401","<"
"401_01","(7촀\0Irgendwann finde ich auch mal ein
Outfit, 
\0das mir so gut gefällt,
\0 dass
ich es täglich tragen werde!\0\0(:촀\0Ich finde das nur legitim!
\0 (5촀\0Wozu
etwas ändern, 
\0wenn man die
absolute Perfektion erreicht hat?\0\0Du verstehst, 
\0was ich meine, 
\0oder?
\0
(6촀\0Schließlich trägst du auch dasselbe
wie bei unserem letzten Treffen...\0\0(촀\0Und siehst genauso bezaubernd aus
wie beim letzten Mal, 
\0n\0!"
"401_02","(:촀\0Dadurch, 
\0dass du dieses Outfit öfters
trägstn\0\0
\0 (2촀\0hab ich jetzt selbst voll Lust
bekommen, 
\0es mal auszuprobieren!\0\0(촀\0Wie nennt man so was noch gleich?
\0
Sublimi...
\0 Subli...
\0 Subliblub...
\0 (%촀\0Irgend-
was mit Beeinflussung jedenfalls!"
"401_03","Jedes Mal, 
\0wenn ich dich in diesem
Outfit sehe,
\0 (!촀\0geht mein Niedlichkeits-
alarm durch die DECKE!
\0-(촀\0
(6촀\0Zum Glück klingelt der nur in meinem
Kopf rum.\0\0(촀\0Sonst würd sich bestimmt bald die
ganze Insel wegen der Ruhestörung
bei dir beschweren!"
