"label","text"
"017","(""촀\0LEUTE! 
\0Seht euch alle 2,촀diesen
diesedieses
2촁}촀 an, 
\02촀dendiedas
n\0 hier trägt!\0\0(%촀\0Das ist ja cooler als cool. 
\0(촀\0Kaum mit
Worten zu beschreiben. 
\0Wenn ich
müsste, 
\0würd ich sagenn\0\0
\0 VOLL cool!"
"018","(%촀\02촀DenDieDas 2촁}촀 trägst du wie voll der Promi!
\0 (촀\0Du bist 2derdie Beste,
\0 n\0.\0\0(
촀\0Ich beschäftige mich jeden Tag mit
kaum was anderem als Mode. 
\0Ein
bisschen auch mit Singen vielleichtn\0\0\0\0(촀\0Wo war ich? 
\0()촀\0Für deinen schlichten
Stil verdienst du auf jeden Fall einen
Orden, 
\0n\0!"
"019","WOW. 
\0We-
\0oh-
\0we, 
\0n\0!
\0
(촀\02,촀Dieser
DieseDieses }촀
macht dich noch promi-mäßiger!"
"020","( 촀\0D2\0}촀,
\0 (촀\02촀derdiedas sieht echt voll bequem aus!\0\0(%촀\0Perfekt für 'ne spontane Breakdance-
Einlage auf der Bühne, 
\0(촀\0n\0!"
"021","(촀\0D2\0}촀
ist so elegant, 
\0da krieg ich zu viel!
\0
(-촀\0Luft, 
\0Luuuuuuft...!
(촀\0Wofür hast du dich so in Schale
geschmissen?
\0 (3촀\0Gehst du zu so 'nem
Botschaftsempfang, 
\0n\0?"
"101","<"
"101_01","( 촀\02,촀Dieser
DieseDieses }촀
ist genau dein Ding, 
\0oder?
\0($촀\0
Ich seh dich total oft damit."
"101_02","Du musst dieses Outfit TOTAAAL
lieben, 
\0(촀\0n\0!\0\0(%촀\0Versteh ich voll. 
\0(7촀\0Ich hab dreimal
das gleiche Outfit gekauft, 
\0damit
ich es immer tragen kann!"
"101_03","( 촀\0Sag mal, 
\0hattest du das nicht
($촀\0neulich schon an? 
\0Hmm, 
\0dann
ist das dein Style, 
\0oder?\0\0(%촀\0Coole Sache!
\0(촀\0 Nicht viele Leute
trauen sich, 
\0so oft das gleiche Outfit
zu tragen. 
\0(촀\0Aber du ROCKST es!"
"101_04","(촀\0Du trägst dieses Outfit so oft,
\0
dass es total gammelig sein
müssten\0\0 
\0Ist es aber nicht!!!\0\0(%촀\0Du wäschst es bestimmt jeden Tag?
\0
()촀\0Ich achte auch immer besonders
gut auf meine Lieblingsklamotten."
"101_05","Dieses Outfit, 
\0n\0?
\0
Das ist dein (촀\0Markenzeichen,
\0
n\0, oder?\0\0(%촀\0Bei einem Look bleiben und sich
voll von ihm definieren lassen...
\0
(촀\0Das ist ja mal 'ne coole Sache."
