"label","text"
"118","(8촀\0Duuuhuuu, 
\0n\0, 
\0wieso hast du dich gestern den ganzen Tag in deiner Bude verkrochen?\0\0('촀\0Das ist doch panne! 
\0(촀\0Du solltest
lieber mit mir quatschen, 
\0dass
das klar ist, 
\0n\0!
(9촀\0Mir war total supermegalangweilig
gestern, 
\0n\0!"
"119","(%촀\0Naaa, 
\0du warst ja gestern voll viel
draußen unterwegs, 
\0n\0!\0\0(""촀\0Ich bin auch immer gern draußen.
\0(
(촀\0Auf Open-Air-Festivals!"
"120","(8촀\0Hör mal, 
\0n\0,
\0 glaub nicht, 
\0dass ich nicht mitbekommen hab, 
\0was gestern bei dir so ging...\0\0(촀\02R&Alter Fallenbuddler(Alte Fallenbuddlerin! 
\0Bist ja echt
gemeingefährlich! 
\0((3촀\0Ich find's voll
witzig, 
\0n\0!\0\0()촀\0Ist doch ein lustiges Spielchen,
\0
zu gucken, 
\0wer den Abgang in die
Grube macht und wer nicht..."
"121","(촀\0Alles paletti, 
\0n\0?
\0
(촀\0Hab gehört, 
\0du bist gestern mehrfach
in Fallen geplumpst.
('촀\0Ja wohl kaum zum Spaß, oder?
\0
(촀\0Ach, 
\0so wie du drauf bist, 
\0wer weiß.
\0
Würd's dir zutrauen, 
\0n\0..."
"122","(&촀\0War gestern Rumpeltag bei dir oder
was? 
\0(촀\0Klang von draußen voll nach
Möbelrücken, 
\0n\0.
(촀\0Ich hab mich dann aus dem Staub
gemacht, 
\0(
촀\0\0K\0bevor ich noch was helfen musste...\0￿\0d\0\0()촀\0Aber würd mich voll interessieren,
wie's jetzt bei dir aussieht!"
"123","(촀\0Gib's zu, 
\0du hast gestern auf deinem
\0NookPhone\0￿ megamäßig rumdesignt.
\0
(&촀\0Ist was Vorzeigbares dabei?\0\0(%촀\0Will sehen! 
\0Meine Meinung ist doch voll wichtig! 
\0()촀\02.KünstlerKünstlerinnen müssen sich austauschen, 
\0n\0!"
"124_01","(%촀\0Du hattest ja gestern megamäßig
Redebedarf. 
\0Hast mir eeecht die
Ohren abgekaut, 
\0n\0...\0\0(촀\0Heeey, 
\0du könntest sicher voll
gut eine Talkshow moderieren.
\0
Ich könnte dein erster Gast sein!\0\0(!촀\0Soll ich schon mal anfangen,
\0
einen Song für meinen Auftritt
zu komponieren, 
\0n\0?"
"124_02","(8촀\0Hast du gestern s촀 dein ganzes Leben erzählt oder was gab's so ewig zu bequatschen?\0\0(7촀\0Wenn du mal riiichtig Quasselbedarf
hastn\0\0
\0 ich bin hier! 
\0Also nur zu,
\0 ich
hab keine Interviewtermine."
"125","( 촀\0Gestern durfte so ungefähr jeder auf n\0 mal mit dir quatschen, 
\0was?\0\0(%촀\0Ich such auch immer den Kontakt.
\0
((촀\0Als Star muss man sich halt unters
Volk mischen, 
\0n\0!"
"126_01","(촀\0Ich hab gehört, 
\0du hast dir gestern
mehrere Wespenstiche eingefangen.
\0
Voll krass! 
\0(Tut's noch weh?
()촀\0Bei Wespen hilft nur chillen!
\0
Wenn man aggro ist, 
\0sind die
es auch, 
\0n\0!"
"126_02","(촀\0Upsi! 
\0Dich hat gestern eine Wespe
erwischt, hab ich gehört. 
\0(촀\0Das tut
mir voll leid, 
\0n\0.\0\0(%촀\0Da kann ich echt nur sagen:
\0
Vorsicht mit Wespennestern!"
"127","( 촀\0Hier zerreißen sich alle den Mund
darüber,
\0 dass du gestern Fossilien
ausgebuddelt hast, 
\0n\0!
($촀\0Hast du die \0Eugen\0￿ schon gezeigt?
\0
(%촀\0Voll krass, 
\0was man hier so alles aus
dem Boden ziehen kann!"
"128","(""촀\0Du hast gestern eeewig auf Felsen
eingekloppt, 
\0kann das sein?
\0 (촀\0War ein
total flotter Rhythmus!
(촀\0Hat sich's denn gelohnt?
\0
(촀\0Ich find's immer meeeega,
\0
eine Kugelassel freizulegen..."
"129","(7촀\0Gib's zu, 
\0du hast gestern was
verbuddelt, 
\0n\0...
\0
(
촀\0Angeblich waren es Sternis!
(촀\0Ha, 
\0Volltreffer! 
\0Steht dir ins Gesicht
geschrieben!
\0 (%촀\0Man soll sogar schon
was wachsen sehen! 
\0(촀\0Voll krass!"
"130","($촀\0Dein Vitaminbedarf soll gestern
ja ziemlich grenzwertig gewesen
sein,
\0 n\0!
(&촀\0Was ging? 
\0Warum hast du denn
so megaviel Obst gepflückt?\0\0('촀\0Erzähl mir bloß nicht, 
\0du hast das
alles fürs \0Basteln \0￿gebraucht,
\0
olle Naschkatze!"
"131","( 촀\0Was war denn so megaspannend,
\0
dass du dein \0NookPhone\0￿ ständig
angestarrt hast, 
\0n\0?\0\0(촀\0Hast du dir ein Unplugged-Video von
\0K.K.\0￿ reingezogen oder was? 
\0((촀\0Na klar,
\0
was sonst? 
\0((촀\0Ha ha, 
\0ertappt!"
"132","(7촀\0Du hast gestern andauernd auf
dein \0NookPhone\0￿ gestarrt, 
\0und
zwar als du draußen warst.\0\0(&촀\0Geht's dir wie mir oder was?
\0(
()촀\0Ich steh ja voll auf Natur und so!
\0
Aber auf mein Telefon auch!\0\0(촀\0Deshalb guck ich mir oft die
Landschaft über den Live-View
meiner Handykamera an..."
"133","(촀\0Heeey, n\0! 
\0Du sollst gestern voll in Sachen Straßenbau abgegangen sein, 
\0n\0!\0\0(촀\0Meeega! 
\0Wenn das Wegenetz besser
ist, 
\0wird's sicher bald neue Party-
Locations geben! 
\0((촀\0Oder etwa NICHT?"
"134","( 촀\0Du hast ja gestern total
einen auf Flussbau gemacht,
\0
n\0!
(%촀\0Wolltest den Inselbewohnern mal
was Gutes tun, 
\0ja? 
\0(6촀\0VOLL nett
von dir, 
\0n\0!"
"135","( 촀\0Hey n\0, 
\0was du gestern an Plateaus aus der Erde gestampft hast... 
\0($촀\0Hut ab!\0\0(%촀\0Voll die coole Bühne für 'ne epische
Schlacht gegen deinen großen
Erzfeind, 
\0n\0!
(촀\0Wie ich auf so 'nen Mumpitz komme?
\0
(
촀\0Vielleicht waren das zuletzt doch zu
viele krasse Actionfilme..."
"136","(촀\0Gestern waren Zäune dein großes
Tagesmotto, 
\0was? 
\0(Wolltest du dir ein
paar Sternis nebenher verdienen?\0\0( 촀\0Du hast für umme so rangeklotzt?
\0(
(%촀\0So beitrag-für-die-insel-mäßig?
\0
Voll nett von dir, 
\0n\0!"
"137","( 촀\0Du bist ja gestern voll abgegangen,
\0
als du draußen Möbel verrückt hast.
\0
Was ging denn da, 
\0n\0?\0\0(&촀\0Soll's etwa glamouröser aussehen?
\0
()촀\0Frag mich das nächste Mal einfach,
\0
ob ich mich auf so 'n Möbel setze!\0\0(%촀\0Dann sparst du dir die sinnlose
Rumrödelei, 
\0n\0!"
"138","(6촀\0Gestern war \0Nook-Meilen\0￿-Horten
bei dir angesagt, 
\0was? 
\0(%촀\0Kann man
immer gut brauchen, 
\0n\0!\0\0((촀\0Ich bin auch mega am Sammeln.
\0
Vielleicht reicht's irgendwann für
ein Aufnahmestudio, 
\0n\0..."
"139","(촀\0Du hast ja gestern voll die krasse
Tanznummer vor dem \0Servicecenter\0￿
abgeliefert, 
\0n\0!
\0
(촀\0Ich wollte schon mitmachen kommen,
\0
als ich erfahren hab, 
\0dass du bloß
einen Kredit abbezahlt hattest.\0\0(%촀\0Ist natürlich auch cool, 
\0aber
Outdoor-Disko wär noch dufter
gewesen, 
\0ist ja klar, 
\0n\0."
"140","Es geht mich ja nichts an, 
\0(6촀\0abern\0\0
\0
Eigentlich geht mich alles was an,
\0
(&촀\0also was war los in \0Nooks Laden\0￿?
\0
()촀\0Du bist da gestern andauernd
reingerannt. 
\0Ich versuch ja grad,
beim Shoppen slow zu machen.\0\0(촀\0Aber das ist echt nicht easy, 
\0wenn
du so abgehst, 
\0n\0!"
"141","(촀\0Die neue Inselmelodie von dir gehört
in die Charts, 
\0n\0!
\0
(촀\0Einfach 
\0nur 
\0meeeeega!
(촀\0Du MUSST mir einen Song schreiben.
\0
Dann komm ich hundertpro ganz
groß raus, 
\0n\0!"
"142","($촀\0Das abgefahrene neue Design der
Flagge am \0Servicecenter \0￿ist von dir?
\0
(%촀\0Hut ab, 
\0hast du sauber hingekriegt!
(촀\0Wusste gar nicht, 
\0dass man da
kreativ werden kann. 
\0(촀\0Vielleicht stell
ich mich mal zum Singen davor..."
"143","(촀\0Ich hab gestern gesehen, 
\0wie du
dich dauernd verwandelt hast.
\0
Meeega 
\0ab-
\0ge-
\0fah-
\0ren!\0\0(촀\0Zack! 
\0Neues Outfit!
\0(촀\0 Zack! 
\0Neues
Outfit! 
\0(촀\0So 'nen Stab brauch ich
später für meine Konzerte!"
"144","( 촀\0Ich war echt voll beeindruckt von
deiner Show mit dem Sprungstab
gestern! 
\0Supercool, 
\0n\0!"
"145","(촀\0Du hast gestern Rüben ohne Ende
bei \0Jorna\0￿ gekauft. 
\0('촀\0Als Deko ja wohl
kaum, 
\0oder?\0\0(촀\0Ich hab mal versucht, 
\0welche mit
Glitter zu verzieren, 
\0aber der wollte
einfach nicht haften, 
\0n\0!"
"146","(촀\0Alter Schlappen, n\0!
\0
Voll der Rübenreibach gestern bei
dir! 
\0(""촀\0Glückwunsch, 
\0n\0!
(""촀\0Ich vergess andauernd, 
\0Rüben zu
verscherbeln. 
\0(촀\0Ehrlich gesagt verpenn
ich ständig, 
\0welche zu KAUFEN..."
"147","(2촀\0Für mich heißt Chillen ja einen auf
ruhig machen, 
\0abern\0\0 damit ist bei
mir nicht Klappe halten gemeint!\0\0(9촀\0Nicht zu quatschen ist doch VOLL
unentspannend! 
\0(촀\0Ging dir wohl
gestern auch so, 
\0n\0!\0\0($촀\0Du hast ja losgeplappert, 
\0als gäb's
Sternis pro Wort! 
\0((촀\0Jetzt sag nicht,
\0
dass es die gab, 
\0n\0!"
"148","($촀\0Heeey, 
\0du hast unkrautmäßig voll
gewütet gestern! 
\0Wolltest du etwa
n\0 verschönern?\0\0(6촀\0Oder einfach nur Dampf ablassen?
\0
Kann man beim Unkrautrupfen ganz
gut, 
\0find ich, 
\0n\0."
"149","( 촀\0Du hast gestern an deiner Frisur
rumgemacht! 
\0(2촀\0Aber bei dir sieht ja
eh alles cool aus, 
\0n\0."
"150","(촀\0Dein neues Aussehen kommt bei
allen Leuten totaaal gut an!\0\0(%촀\0Ich find ja, 
\0du kannst eh nicht viel
falsch machen. 
\0('촀\0Nur ganz ohne
Gesicht fänd ich blöd, 
\0n\0."
"151","(:촀\0Du hast gestern voooll viele Fotos
gemacht! 
\0(6촀\0Das schreit nach 'nem
gemeinsamen Shooting!\0\0()촀\0Ich brauch doch Fotos für das Cover
meines ersten Albums! 
\0(2촀\0Meld dich,
\0
wenn du mal Zeit hast, 
\0n\0!"
