"label","text"
"103_02","(%촀\0Ich weiß, 
\0was du denkst.
\0 (촀\0„Warum?!
\0
Warum trägt n
\0 2""촀
eineneineein 2촁}촀?“\0\0(촀\0Normalerweise bin ich so schick!
\0 So
unglaublich trendy!
\0( (촀\0Aber nun ja,
\0
auch ich muss mal durchatmen."
"103_03","(7촀\0Oh, 
\0dieses Outfit? 
\0((2촀\0Ich trag das nur,

\0weil mein gesamter stylisher Kram
gerade in der Waschmaschine ist.\0\0(촀\0Für die Bühne reicht's zwar nicht,
aber ich denk schon, 
\0dass dieses
Teil ganz gut an mir aussieht.\0\0(5촀\0Ich mein, 
\0wenn jemand 24촀so einenso eineso ein
2촁}촀 tragen kann, 
\0dann ja wohl ich!"
"104","<"
"104_01","(5촀\0TADAAA!!!
\0
Was hältst du von 2.촀diesemdieserdiesem
2촂}촀?
(촀\0Voll edel, 
\0oder?
\0
(촀\0Vielleicht sollte ich statt Popstar
doch lieber Fashion-Model werden..."
"104_02","(촀\0In 2.촀diesemdieserdiesem 2촂}촀 ziehe ich alle Augen auf mich.\0\0(촀\0Ooh! 
\0Weißt du, 
\0was 'ne grandiose
Ergänzung wäre?
\0 (촀\0Ein Scheinwerfer,
\0
der immer über mir schwebt!\0\0(촀\0Aber dann müsste ich einen
Hubschrauber mieten, 
\0und die
sind ja nicht billig...
\0
(촀\0Hach, 
\0warum muss Mode immer so
kompliziert sein, 
\0n\0?"
"104_03","(2촀\0Werd ich heute noch bewundernder
gemustert als sonst, 
\0oder warum bin
ich so nervös...?\0\0(촀\0Muss wohl an diesem ultra-fancy
Outfit aus der neuesten Kollektion
liegen,
\0 das ich anhabe.\0\0(촀\0Keine Sorge, 
\0ich weiß ja, 
\0dass ich es
tragen kann. 
\0Darum geht's nicht!\0\0(촀\0Ich will bloß nicht, 
\0dass 2R 촀so 'n fieserso 'ne fieseso 'n fieses
촀 drauf landet,

\0n\0! 
\0(촀\0Das gibt üble Flecken..."
"105","<"
"105_01","(촀\0Wahnsinn! 
\02,촀Dieser
DieseDieses }촀 ist wie für mich gemacht!\0\0(""촀\0Normalerweise trag ich so was nur,
\0
wenn ich tanzen übe, 
\0okay? 
\0ABER!

\0(촀\0Das sieht eigentlich IMMER gut aus!\0\0(촀\0Hör mal, 
\0n\0!
\0
()촀\0Das Geheimnis, wie man Trendsetter
wird? 
\0(3촀\0Ignorier die Fashion-Regeln!"
"105_02","(촀\0Gah.
\0 Ich hab's gestern mit 2$촀demderdem
촀 übertrieben.\0\0(%촀\0Deshalb trag ich heute 2""촀
eineneineein 2촁}촀. 
\0Mein Körper soll denken, 
\0ich mach Sport!\0\0(\0촀\0Und es funktioniert echt, 
\0denn (.촀\0ich
fühl mich schon voll geschlaucht,
\0
n\0."
"105_03","(!촀\0Alles klar! 
\0Ich hatte eben 2""촀
eineneineein
2>촀doppeltendoppeltedoppeltes 2촁촀...\0\0Außerdem hab ich mich in 2(촀meinen
meinemein
2촁}촀 geschmissen!\0\0(촀\0Mach dich bereit für eine Schwitz-
einlage, 
\0wie sie die Welt noch nicht
gesehen hat!\0\0(촀\0Lust auf 'ne Runde 촀? 
\0Ich muss dich aber vorwarnen... 
\0Ich bin darin ziemlich gut, 
\0n\0!"
"106","<"
"106_01","((촀\0Seh ich wie eine Celebrity aus in
2.촀diesemdieserdiesem 2촂}촀?
\0
Ja oder... 
\0(촀\0JA!!!\0\0Ich lass das einfach mal an. 
\0()촀\0Wenn
ich Popstar bin,
\0 (5촀\0muss ich mich mit
erstklassigen Styles auskennen!"
"106_02","Oh, 
\0hallo n\0.
\0
(6촀\0Ob wir uns kennen?
\0 Hihin\0\0 Ich bin's
doch,
\0 die n
\0!\0\0(촀\0Ich wette, 
\0du erkennst mich in 2.촀diesemdieserdiesem 2촂}촀 voll nicht wieder!\0\0(촀\0Wenn ich so nicht vom Fleck weg als
Superpromi gescoutet werde, 
\0dann
weiß ich's auch nicht mehr!"
"106_03","(3촀\0Ich weiß genau, 
\0was du denkst,

\0n\0n\0\0\0\0(촀\0„Wow, 
\0n
\0 sieht in
2(촀
ihrem
ihrer
ihrem 2촂}촀 aus wie eine echte Pop-Diva!"
"201","(촀\0Seh ich heut nicht aus wie Glitzer in
der Tüte?
\0 (\0촀\0Liegt an 2.촀diesemdieserdiesem super-
coolen 2촂}촀!\0\0(촀\0Da drin fühl ich mich wie eine
Weltraumprinzessin aus
Laserstrahlen und Liebesperlen!\0\0(촀\0Du musst 2촀ihnsiees auch mal anprobieren,
\0
damit ich sehe, ob ich übertreibe,
\0
n\0!"
