"label","text"
"051","(촀\0War ja logo, 
\0dass du das weißt.
\0
(촀\0Du und s\0촀, 
\0ihr passt zusammen wie Shopping und Meile!\0\0(촀\0Ich find das voll schön für euch!
\0
...Und ich bin voll stolz auf meinen
Vergleich! 
\0Megapoetisch, 
\0und so!"
"060_01","( 촀\0Wie, 
\0echt jetzt? 
\0Du weißt es AUCH
nicht?!\0\0(1촀\0Okay, 
\0s\0촀 steht bestimmt auf die ganze Popmusik aus den Charts. 
\0Oder... 
\0Filmmusik?\0\0(촀\0Gnarf! 
\0Jetzt bin ich voll neugierig!
\0
(8촀\0Äh... 
\0Könntest du mal fragen, 
\0wenn
du 2
촀ihnsieihn das nächste Mal siehst...?"
"060_02","( 촀\0WIE JETZT?! 
\0(7촀\0Ich hab dich gefragt,
\0
weil ich dachte, 
\0dass du das 
\0GANZ
\0
SICHER 
\0weißt...\0\0(1촀\0Okay, 
\0steht s\0촀 etwa auf grafische Onomatopoetika-Fiktion?
\0 Oooh, 
\0oder 
\0COMICS...\0\0(촀\0
\0Ich bin so voll neugierig! 
\0(8촀\0Könntest
du das nicht rausfinden, 
\0wenn ihr
mal wieder zusammen abhängt?"
"060_03","( 촀\0Kein Problem! 
\0(7촀\0Dachte, 
\0ich frag dich
einfach mal so.\0\0(1촀\0Soll ich raten?
\0 Bestimmt... 
\0mag
s\0촀 clevere Indie-Comics.\0\0ODER 
\0Comics über Popstar-Robos...
\0
(촀\0Jetzt bin ich neugierig. 
\0Kannst du
nicht mal nachfragen, 
\0n\0?"
"060_04","( 촀\0Echt jetzt, 
\0du weißt es auch nicht?
\0
Wow, 
\0hätt ich nie gedacht,
\0 n\0!\0\0(1촀\0Ich GLAUBE... 
\0s\0촀 ist mir bestimmt ähnlicher, als man denkt. 
\0Alsooo, 
\0wenn ich raten muss...\0\02\0s\0촀 mag bestimmt Musicals! 
\0(&촀\0Oh, 
\0oder Werfisch-Filme?\0\0(촀\0Argh! 
\0(\0촀\0Jetzt würde ich's schon voll
gern wissen... 
\0(8촀\0Kannst du 2
촀ihnsieihn nicht
einfach nächstes Mal fragen?\0\0(촀\0Ich MUSS es wissen, 
\0n\0!"
"060_05","Kein Ding! 
\0(7촀\0Ich hab nur gefragt, 
\0weil
ich dachte, 
\0wenn's jemand weiß,
\0
dann du...\0\0(1촀\0Okay, 
\0wenn ich raten muss?
\0
2\0s\0촀 liebt Krimiserien!(\0촀\0
\0
Wo der Detektiv so sagt...\0\0„Der Verdächtige 
\0hat 2촀dendiedas 촀 gegen Mitternacht entwendet und an 
\0( 촀\0Aliens verkauft!“(\0촀\0\0\0Und die Musik dann so 
\0DA-
\0DA-
\0DAAA!\0\0(""촀\0Frag s\0촀 doch einfach mal. 
\0Vielleicht bin ich ja selbst voll die gute Detektivin, 
\0n\0!"
"060_06","(7촀\0Hätte ja sein können, 
\0dass du es
weißt... 
\0(1촀\0Geraten?
\0 2\0s\0촀 steht bestimmt total auf...\0\0B
\0Ä
\0Ä
\0Ä
\0M
\0M
\0-촀! 
\0Das ist
wie 28
촀normalernormalenormales 촀,
\0 aber
mit Explosionen in Zeitlupe!\0\0WAHNSINN! 
\0B
\0Ä
\0Ä
\0Ä
\0M
\0M
\0! 
\0Zeitlupe!
\0
B
\0Ä
\0Ä
\0Ä
\0M
\0M
\0-촀!\0\0Okay, 
\0(촀\0eigentlich gibt's das gar nicht.
\0
Sollte es aber! 
\02\0s\0촀 und ich wären voll die Profis!\0\0Wenn du 2
촀ihnsieihn das nächste Mal siehst,
\0
frag doch, 
\0ob wir 'nen Club gründen!
\0
(!촀\0Ich designe schon mal die Trikots!"
"060_07","( 촀\0Na ja, 
\0wenn es jemand gewusst
hätte, 
\0dann du, 
\0n\0!\0\0(1촀\0Soll ich raten? 
\02\0s\0촀 kennt sich bestimmt voll gut mit ALLEN Getränken aus!\0\0Der beste Tag für 촀?
\0
Schmeckt 촁 nachts besser? 
\0Und, 
\0am allerwichtigsten...\0\0Ist 촂 der beste Drink ÜBERHAUPT?! 
\0()촀\0Die Antwort ist...
\0
Klaro. 
\0\0KSpoiler.\0d\0\0(7촀\0Jetzt muss ich wissen, 
\0ob 2
촀ersieer das
auch so sieht! 
\0($촀\0Du könntest nicht
zufällig mal fragen, 
\0n\0?"
"060_08","( 촀\0Echt jetzt, 
\0du weißt das auch nicht?
\0
Hey, 
\0ich bin echt voll überrascht,
\0
n\0!\0\0()촀\0Ich glaube ja, 
\0s\0촀 ist voll der Gourmet. 
\0(2촀\0Dann muss ich 2
촀ihnsieihn wohl ein paar Sachen fragen...\0\0Wie weiß ich zum Beispiel, 
\0wann ich genug Brokkoli im Pudding hab? 
\0Passen n촁 zu Zahnpasta?\0\0(;촀\0Ich brauch Antworten!

\0Meine Kochbücher sind nämlich (8촀\0nicht
sooo super übersetzt, 
\0glaub ich...\0\0(촀\0Du hilfst mir doch? 
\0Und fragst
s\0촀 mal, 
\0ob ich richtigliege, 
\0n\0?"
"060_09","(1촀\0Soll ich raten? 
\02\0s\0촀 hat bestimmt den coolsten Traumjob überhaupt.\0\0(;촀\0So wie ich! 
\0Ich werde mal Popstar-
\0
Astronautin!\0\0Okay, 
\0im Weltraum gibt's keine
Geräusche. 
\0Aber was, 
\0wenn ich
einfach 
\0L
\0A
\0U
\0T
\0E
\0R
\0 SINGE?!\0\0Egal, 
\0jedenfalls bin ich neugierig,
\0
was s\0촀 mal werden will. 
\0Du musst unbedingt nachfragen!"
"060_10","Moment mal. 
\0( 촀\0Wie, 
\0du weißt das auch
nicht?! 
\0Dann muss ich wohl raten!\0\0(1촀\02\0s\0촀 hat bestimmt ein echt krasses Hobby. 
\0(\0촀\0Vielleicht 
\0durch Feuer gehen! 
\0(;촀\0Oder 
\0Haie jonglieren!\0\0(촀\0Gah! 
\0Jetzt bin ich totaaal super-
neugierig! 
\0Kannst du nicht mal
fragen, 
\0n\0? 
\0Für mich?"
"060_11","( 촀\0Du weißt es AUCH nicht? 
\0
Hey,
\0 s\0촀 hat voll die irren Geheimnisse, n\0.\0\0(1촀\0Geraten? 
\02
촀ErSieEr hat bestimmt ein super-
seltenes Talent... 
\0Mit Delfinen reden
oder... 
\0leise Musik hören 
\0oder so.\0\0($촀\0Kannst du das rausfinden, 
\0wenn ihr
euch mal trefft? 
\0(9촀\0Ich muss die Delfine
nämlich was Dringendes fragen!"
"101","(촀\0Hey, 
\0du und (\0촀\0s\0촀,
\0
(&촀\0ihr seid echt gute Freunde,

\0oder,
\0 n\0?"
"101_a","Na klar!"
"101_b","Wir kennen uns kaum."
"102","(촀\0YAAAY, 
\0war ja klar! 
\0(\0촀\0Dann weißt du
bestimmt ($촀\0alles Mögliche über s\0촀!\0\0(%촀\0Ich werd dich 
\0SO 
\0VIEL 
\0FRAGEN,
\0
wenn wir uns das nächste Mal
treffen, 
\0n\0!"
"110_01","(촀\0Also, was 
\0촀 angeht
\0, da weiß ich, 
\0dass s\0촀 촀 LIEBT.\0\0(&촀\0Und du, 
\0n\0?"
"110_01_a","Ich auch!
Geht mir genauso!"
"110_01_b","Nichts für mich...
Eher nicht..."
"110_02","(촀\0Also! 
\0Okay, 
\0촀e?!
\0
Ich hab gehört, 
\0s\0촀
findet 촀 total gut.\0\0(&촀\0Ihr seid voll die super Freunde,
\0
also du bestimmt auch,
\0
n\0, oder?!"
"110_02_a","Aber hallo!
Was denn sonst?"
"110_02_b","Nee...
Nein, eher nicht."
"110_03","()촀\0Okay, 
\0ich weiß, 
\0dass s\0촀 voll gerne 촀 werden will.\0\0(&촀\0Du dann doch bestimmt auch,

\0n\0? 
\0Oder?"
"110_03_a","Oh ja!
Unbedingt."
"110_03_b","Liegt mir nicht so.
Eher nicht..."
"110_04","()촀\0Das Hobby von s\0촀 ist 촀. 
\0(&촀\0Steht ihr auf die gleichen Sachen, 
\0n\0?"
"110_04_a","Aber unbedingt!
(\0촀\0Gibt nichts Besseres!"
"110_04_b","(\0촀\0Geht so...
Nicht ganz meins."
"110_05","()촀\0Okay, 
\0s\0촀 ist voll das Genie in Sachen 촀.
\0
(&촀\0Seid ihr Zwillings-Genies...?"
"110_05_a","Kannst du glauben!
Na, sicher doch!"
"110_05_b","Eher nicht so.
Nichts für mich..."
"110_101","(촀\0Ich weiß, 
\0was s\0촀 in
puncto 촀 gefällt:

\0„
촀“!\0\0(&촀\0Dir dann garantiert auch,
\0
stimmt's,
\0 n\0?!"
"110_101_a","Ganz genau!
Absolut!"
"110_101_b","Eher nicht...
Ist nicht so meins."
"110_102","(촀\0Wahnsinn, 
\0das 촀
von s\0촀?!
\0
„2\0
촀“!!!\0\0(&촀\0Das bestellt ihr im Restaurant
bestimmt beide, 
\0oder,
\0
n\0?"
"110_102_a","Aber unbedingt.
Da liegst du richtig."
"110_102_b","Nicht wirklich.
Nein, nichts für mich."
"110_103","()촀\0Weißt du, 
\0was s\0촀
mal werden will?
\0
„2\0
촀“!\0\0Echt wahr! 
\0(&촀\0Und, 
\0was ist mit
dir, 
\0n\0?"
"110_103_a","Ich auch!
Das Gleiche."
"110_103_b","Nichts für mich.
Was anderes..."
"110_104","()촀\0Wenn man s\0촀 nach
2 
촀seinem
ihrem\0 Lieblingshobby fragt, 
\0dann sagt 2
촀ersie\0 Folgendesn\0\0
„2\0
촀“.
\0
(&촀\0Gilt das auch für dich, 
\0n\0?"
"110_104_a","Oh ja!
Ziemlich sogar."
"110_104_b","Eigentlich nicht.
Überlass ich anderen."
"110_105","()촀\0Willst du wissen, 
\0wo s\0촀 TOTAL gut drin ist? 
\0„2\0
촀“.\0\0Echt wahr! 
\0(&촀\0Und du?"
"110_105_a","Immer schon!
Ja, was denn sonst!"
"110_105_b","Hmm... Nein...
Nicht so meins."
"120_01","(&촀\0Dann... 
\0hörst du auch nicht gern
Musik, 
\0n\0? 
\0Nicht mal
meine Songs? 
\0Wenn ich Popstar bin?"
"120_01_a","(\0촀\0Ja, nichts für mich...
Das stimmt."
"120_01_b","(\0촀\0Doch!
(\0촀\0Sicher mag ich Musik!"
"120_02","(&촀\0Dann liest du sicher auch nicht gern,
\0
n\0?\0\0Nicht mal 
\0„Angriff der Werfische
Band 17 – Werfische greifen an!“?"
"120_02_a","Richtig.
Das ist wahr."
"120_02_b","Stimmt nicht!
(\0촀\0Ich liebe Bücher!"
"120_03","(&촀\0Dann sind Comics auch nicht so dein
Ding, 
\0n\0? 
\0\0Bestimmt hören
beide lieber Musik.
\0 Popmusik!\0￿"
"120_03_a","(\0촀\0Keine Comics für mich.
Könnte man so sagen."
"120_03_b","(\0촀\0Doch, Comics fetzen!
(\0촀\0Ich mag Comics!"
"120_04","(&촀\0Wenn ihr beide keine Filme mögt,
\0
seht ihr euch bestimmt keine an,
\0
wenn ihr mal zusammen abhängt."
"120_04_a","Ganz genau...
Ja, das ist wahr."
"120_04_b","(\0촀\0Doch, ich mag Filme!
(\0촀\0Filme sind aber toll!"
"120_05","2
촀ErSieEr sieht nicht gern fern. 
\0(&촀\0Du auch
nicht, 
\0n\0? 
\0Dann quatscht
ihr gar nicht über Serien und so?"
"120_05_a","Genau...
Ja, eher nicht."
"120_05_b","(\0촀\0Ich seh fern!
Das stimmt so nicht."
"120_06","(&촀\0Dann ist dir Sport auch ziemlich
egal, 
\0n\0? 
\0Hey, 
\0ihr solltet
mal (촀\0TANZEN ausprobieren!"
"120_06_a","(\0촀\0Gibt mir nichts...
(\0촀\0Einfach nicht meins."
"120_06_b","(\0촀\0Sport ist toll!
Ist mir nicht egal!"
"120_07","(&촀\0Dann hast du auch kein Lieblings-
getränk, 
\0n\0? 
\0Ihr probiert
bestimmt einfach alles mal aus!"
"120_07_a","Richtig...
In der Tat."
"120_07_b","Das stimmt nicht.
(\0촀\0Doch, ich habe eins!"
"120_08","(&촀\0Habt ihr beide kein Leibgericht,
\0
n\0? 
\0Versteh ich. 
\0Gibt so
viele Sachen, 
\0die superlecker sind!"
"120_08_a","So sieht's aus.
Ganz genau."
"120_08_b","(\0촀\0Doch, schon!
(\0촀\0Klar habe ich eins."
"120_09","(
촀\02\0s\0촀 hat mal gesagt,
\0 dass 2
촀ersieer keinen besonderen Traumjob hat. 
\0Und du, 
\0n\0?\0\0($촀\0Okay, 
\0ich schätze, 
\0nicht JEDER kann
Popstar werden!"
"120_09_a","Richtig.
Ganz genau."
"120_09_b","(\0촀\0Doch!
(\0촀\0Sicher habe ich einen!"
"120_10","(
촀\02\0s\0촀 hat mal erzählt,
\0 dass 2
촀ersieer eigentlich gar kein Hobby hat...\0\0($촀\0Und du, 
\0n\0?
\0
Wie sieht's bei dir hobbymäßig
so aus, 
\0n\0?"
"120_10_a","(\0촀\0Keine Hobbys...
(\0촀\0Ich hab auch keine."
"120_10_b","(\0촀\0ICH habe ein Hobby.
Genau das Gegenteil!"
"120_11","(
촀\02\0s\0촀 sagt, 
\0dass es gar nichts gibt, 
\0was 2
촀ersieer megagut kann, 
\0n\0...\0\0($촀\0Und du, 
\0n\0? 
\0Kannst du was megagut? 
\0Oder 
\0voll gut?
\0 Oder 
\0wahnsinnsmäßig gut?"
"120_11_a","(\0촀\0Nicht so ganz.
(\0촀\0Eigentlich nicht."
"120_11_b","(\0촀\0Oh ja!
(\0촀\0Doch, doch."
"130","(촀\0Witzig, 
\0heißt ja immer, 
\0Gegensätze
ziehn sich an. 
\0Aber ihr seid mehr so:
\0
„Gleich und gleich gesellt sich gern!“\0\0(%촀\0Ihr habt bestimmt voll die guten
Gespräche, 
\0wenn ihr zusammen ab-
hängt, 
\0n\0. 
\0(촀\0SO NEIDISCH!"
"131","(촀\0YEAH! 
\0Nur weil man total beste
Freunde ist, 
\0muss man nicht auf
die gleichen Sachen stehn!\0\0()촀\0Denn man respektiert seine
Unterschiede... 
\0Ich find das voll
schön. 
\0(촀\0Ihr seid total die BESTEN!"
"150","( 촀\0Oh, 
\0echt jetzt?
\0(\0촀\0(6촀\0 Ich dachte,
\0 ihr seid
Bestis,
\0 wenn ihr euch sogar auf
euren Inseln besucht, 
\0n\0!"
"160","( 촀\0Wie jetzt?!
\0 (촀\0Aber bestimmt wollt ihr
euch besser kennenlernen und so!

\0(촀\0Weißte, was?
\0 Ich helf euch!"
"170_01","(촀\0Nehmen wir einfach mal
das Thema 촀!\0\0()촀\0Hab gehört, 
\0dass s\0촀 da voll auf 촀 abfährt!(\0촀\0\0\0Quatsch mit 2
촀ihmihr\0 also ruhig mal über21촀\0\0s
촀!
\0 (촀\0Das wird bestimmt totaaal aufregend!!!"
"170_02","(촀\0Gib s\0촀 einfach mal eine Runde 2촁촀 aus, 
\0n\0!\0\0(6촀\0Ich weiß nämlich REIN ZUFÄLLIG,
\0
dass das 2
촀seinihr\0 촀 ist!

\0(%촀\0Echt jetzt, 
\0ich schwöre!"
"170_03","(촀\0Ich hab nämlich letztens mit s\0촀 gequasselt und weißte, was, 
\0n\0?\0\02
촀ErSie\0 sofort so: 
\0(5촀\0„Ich will uuunbedingt
mal 촀 werden!“\0\0(\0촀\0Frag 2
촀ihnsie\0 doch auch mal danach!
\0
So habt ihr zwei Süßen gleich was
zum Quasseln, 
\0n\0!"
"170_04","(\0촀\02\0s\0촀 hat nämlich ausgeplaudert
\0 – Pass auf!
\0 – dass 2
촀ersie\0 촀 als Hobby hat!\0\0(\0촀\02\0n\0, 
\0das ist deine Chance!
\0 2\0촀 28istististsindsindsind voll euer Oberthema, 
\0n\0!"
"170_05","(\0촀\02\0s\0촀 hat mir geflüstert, 
\0(촀\0dass 2
촀ersie\0 angeblich totaaal talentiert 2&iminimininin 촀 wäre!\0\0(\0촀\0Wenn du 2
촀ihnsie\0 mal danach fragst,
\0 n\0,
\0 findet 2
촀ersie\0 das hundertpro megacool,
\0 n\0!"
"170_101","(촀\022DerDieDasDieDieDie Lieblings-촀 von s\0촀n\0\0 
\0„⁠
촀⁠“⁠!\0\0Lenke das Gespräch also einfach mal
auf „⁠
촀⁠“⁠, 
\0dann habt ihr was zu quatschen!"
"170_102","(촀\0Gib s\0촀 einfach mal was Leckeres ausn\0\0
\0 Wie wär's mitn\0\0
\0 „⁠⁠
촀⁠“?!\0\0(6촀\0Ich weiß nämlich REIN ZUFÄLLIG,
\0
dass das 2
촀seinihr\0 촀
sein soll! 
\0(%촀\0Echt jetzt, 
\0ich schwöre!"
"170_103","(촀\0Ich hab nämlich letztens mit s\0촀 gequasselt und weißte, was, 
\0n\0?\0\02
촀ErSie\0 sofort so: 
\0(5촀\0„Ich will uuunbedingt
mal ‚⁠
촀⁠‘ werden!⁠“\0\0(\0촀\0Frag 2
촀ihnsie\0 doch auch mal danach!
\0
So habt ihr zwei Süßen gleich was
zum Quasseln, 
\0n\0!"
"170_104","(\0촀\02\0s\0촀 hat nämlich erzählt,
\0 dass 2
촀ersie\0 voll das crazy Hobby hatn\0\0
\0 ( 촀\0„⁠2\0
촀⁠“!\0\0(\0촀\02\0n\0, 
\0das ist deine Chance!
\0 So 'n Hobby ist das beste Anquatsch-Theman\0\0 
\0(""촀\0ALLER ZEITEN!"
"170_105","(\0촀\02\0s\0촀 hat erzählt, 
\0(촀\0dass 2
촀ersie\0 total das Talent hat und zwarn\0\0
\0 „⁠
촀⁠“⁠!\0\0(\0촀\0Wenn du 2
촀ihnsie\0 mal danach fragst,
\0 n\0,
\0 findet 2
촀ersie\0 das hundertpro megacool,
\0 n\0!"
"180_01","(\0촀\02\0s\0촀(8촀\0 meinte, 
\0dass 2
촀ersie\0 Musik HASST! n\0\0
\0Okaaay, 
\02
촀ersie\0 hat einfach nur keine Lieblingsmusik!\0\0(\0촀\0Also,
\0 weißt du, was?
\0 Wenn du 2
촀ihnsie\0
triffst,
\0 quatschst du über alles nur
nichtn\0\0
\0 Ko-
\0o-
\0orrekt!
\0(촀\0 MUSIK!
"
"180_02","(\0촀\0Okaaay,
\0 mit Büchern kannst du s\0촀 jagen!
\0 Echt jetzt, 
\0hat 2
촀ersie\0 selbst fast genau so gesagt!\0\0(\0촀\0Zur Sicherheit solltest du vor 2
촀ihmihr\0(촀\0
keine Klamotten mit Sprüchen oder
so drauf anziehen, 
\0n\0!"
"180_03","(\0촀\0Sieht ganz so aus,
\0 als findet s\0촀 alle Comics totaaal komisch und doof!\0\0(촀\0Also weißt du,
\0 was zu tun ist!
\0 (촀\0Sobald
du 2
촀ihnsie\0 siehst, 
\0verschwinden sofort
alle Comics in 2Bdeinem Man-Bag""deiner Handtasche!"
"180_04","(\0촀\0Ich sag dir mal wasn\0\0
\0
2\0⁠s\0촀 guckt sich so gut wie nie Filme an!\0\0(5촀\0Also einfach nicht ins Kino gehen,
\0
wenn ihr mal zusammen abhängen
wollt, 
\0n\0!"
"180_05","(\0촀\02\0s\0촀 guckt niemals nie Fernsehen.
\0(8촀\0 Bestimmt, 
\0weil's meine Musikvideos eh nur im Internet gibt...\0\0Du lässt also beim Quasseln mit 2
촀ihmihr\0
das ganze TV-Blabla außen vor und
erzählst dafür was vonn\0\0
\0 (촀\0M-
\0I-
\0R!
"
"180_06","(\0촀\02\0s\0촀 und Sport,
\0 das ist wie Nagellack undn\0\0
\0 ( 촀\0Entferner! 
\0Wie megagenial, 
\0oder,
\0 n\0?\0\0Dann kannst du nämlich mit 2
촀ihmihr\0 über
das ganze andere Zeug quatschen,
\0
was auch ich cool finde!"
"180_07","(\0촀\0Aaalso, 
\0ich trink ja schon immer am allerallerliebsten 촀, 
\0aber s\0촀n\0\0(촀\0
\0 gar nix!
\0\0\0Wenn du 2
촀ihnsie\0 also mal triffst, 
\0laber
2
촀ihnsie\0 einfach damit zu, 
\0wie gut mir
2$촀mein
meinemein 촀 getan hat! "
"180_08","()촀\0Ich weiß, 
\0das klingt jetzt vielleicht
total schräg, 
\0aber s\0촀 hat tatsächlich kein Lieblingsessen!\0\0(\0촀\0Schlag (촀\02
촀ihmihr\0 doch einfach mal eins vor,
\0
n\0n\0\0
\0 Müsst ja nicht gleich mit Foodbloggen anfangen!"
"180_09","(\0촀\02\0s\0촀 chillt einfach zu gern hart ab. 
\02
촀
SeineIhre\0 Zukunft scheint 2
촀ihmihr\0 totaaal schnuppe zu seinn\0\0\0\0(촀\0Ich komm ja bald groß raus,
\0 und hab
damit nix am Hut,
\0 aber 
\0DU könntest
ruhig öfter mal mit 2
촀ihmihr\0 abhängen!"
