"label","text"
"011","촊Bei 2촀demderdem촉 2촂}\0\0 muss ich dran denken, 
\0촆촃(촀\0dass ich meiner Ma 2촁n촁 schicken wollte.\0\0(1촀\0Ich sollte noch welche sammeln.
\0 Die,
die ich habe, 
\0liegen schon vielleicht
so 'nen Monat da. 
\0(촀\0Oder drei."
"012","촊(촀\02촀EinEineEin }\0\0!
\0
Jetzt촉촃 will ich direkt riiiiesige
Pancakes mampfen!\0\0촆
\0(촀\0Okay, 
\0und danachn\0\0 
\0erst mal kein
Tanztraining für mich."
"013","촊(촀\0Wem gehört denn 2,촀dieser
diesedieses
촉
\0}\0\0?
\0((1촀\0
Hat 2촀dendiedas ein Kind hier vergessen?"
"014","( 촀\02,촀Dieser
DieseDieses }\0\0...
\0
Hey!
\0 Ich hab am Strand 'ne Muschel
gefunden,
\0(\0촀\0 촊촉die genauso aussieht!"
"015","촊촉
\0Echt crazy, 
\0oder? 
\0Dass jeder Ring
ein Jahr ist... 
\0Wenn ich die zähle,
\0
finde ich meinen Geburtstag!\0\0촆(1촀\02,촀Diesen
DieseDiesen }\0\0 gibt's schon länger, 
\0als ich lebe..."
"017","촊( 촀\02\02\0}\0\0?
\0
촉
\0(촀\0Übelst süß!
\0(촀\0 Ernsthaft, 
\0ich liebe 2촀dendiedas!\0\0촆촃
\0(촀\0Allein schon die Farben! 
\0Und dann
auch noch dieses super-stylishe,
\0
eiförmige Design, 
\0n\0!\0\0()촀\0DIE perfekte Kombi aus Niedlichkeit
und Eleganzn\0\0 
\0„Niedleganz“, 
\0quasi!\0\0(5촀\0Das Wort hab ich grad erfunden,
\0
aber da ist kein Copyright drauf.
\0
(촀\0Wenn's dir gefällt,
\0 benutz es ruhig!"
"018","촊촉(촀\0Das ist doch total die Handarbeit,
\0
oder?
\0 Mann, 
\0da wird man ja richtig
nostalgisch.
촆촃(1촀\0Ja, 
\0irgendwie son\0\0 
\0gemütlich 
\0und
zufrieden 
\0und ruhig 
\0und so,
\0 n\0.\0\0(7촀\0Boah, 
\0jetzt krieg' ich auch noch
voll Heimweh. 
\0(촀\0Muss mich echt mal
wieder bei der Family melden."
"019","촊촉(""촀\0Ist ja krass! 
\0((촀\0So 2촀eineineein }\0\0 ist der Wahnsinn.\0\0촆촃Und warum? 
\0(촀\0Weil der Weltraum total
cool ist!
\0 SUPERCOOL!\0\0(9촀\0Ernsthaft jetzt,
\0 da oben ist es
dermaßen kalt. 
\0(촀\0Da brauchst du voll
die warme Jacke, 
\0n\0."
"020","촊촉(촀\02\02\0}\0\0,

\0hm?
\0- ( 촀\0Heißt das, 
\0auf dieser Insel wird demnächst geheiratet?\0\0촆촃(촀\0Oh wow!
\0 Bestimmt! 
\0Ich liiiebe
Hochzeiten! 
\0(\0촀\0Also,
\0 zumindest die
Party dabei, 
\0n\0.
(촀\0Da kann ich dann auf die Bühne
rennen 
\0und ein Liebeslied nach dem
anderen trällern!
(촀\0Das Brautpaar will ja nicht STÄNDIG
im Mittelpunkt stehen, 
\0weißt du?"
"021","촊촉Also eins ist mal klar:
\0 (촀\02,촀Dieser
DieseDieses
}\0\0 hier ist bestimmt bald in aller Munde!\0\0촆촃(촀\02촀DerDieDas ist sooo niedlich und elegant zugleich!
\0 Es raubt einem glatt den
Atem,
\0 n\0!
촊촉(촀\0Ich mein, 
\0sieh doch nur!
\0 Lässt das
deine Fantasie nicht sofort in die
süßesten Ozeanträume abtauchen?!\0\0(1촀\0Meerjungfrauen...
\0 Muschelpaläste...
\0
Meganiedliche Farben...
\0 Mein eigener
Thron als Unterwasserprinzessin...
( 촀\0Huch?!
\0 (2촀\0Da hab ich meine Gedanken
wohl etwas zuuu weit davontreiben
lassenn"
"022","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 hier draußen hat mich zum Grübeln gebracht...\0\0촆촃()촀\0Sternbilder existieren doch eigentlich
nur, 
\0weil jemand mit zu viel Fantasie
nachts in den Himmel geguckt hat...
(%촀\0Zu manchen Sternbildern haben sich
Leute sogar spannende Geschichten
ausgedacht, 
\0n\0!
(1촀\0Wäre es nicht toll, 
\0wenn irgendwann
auch mal ein Sternbild nach mir
benannt würde?
(촀\0Dann wär der Nachthimmel quasi
meine Bühne und die ganze Welt
könnte mir zujubeln!"
"023","촊Von wem stammt denn wohl 촉2,촀dieser
diesedieses
}\0\0, 
\0n\0?\0\0촆촃Meinst dun\0\0(촀\0 2촀derdiedas hat ein echter Pirat
hier versteckt?!
\0 (촀\0Dann ist er aber
nicht sehr gut im Verstecken!"
"024","( 촀\0Ich hab mich schon gefragt, 
\0warum
ich in so krasser Herbststimmung
binn\0\0
(""촀\0촊촉Aber das muss wohl an 2촀demderdem 2촂}\0\0 hier liegen!\0\0촆촃(%촀\0Herbstmode ist einfach das
ALLERBESTE.
\0 (촀\0Bequem.
\0 Entspannt.

\0Stylish.
(5촀\0Da bin ich SO WAS VON DABEI,
\0 n\0!"
"025","촊촉2,촀Dieser
DieseDieses }\0\0 beweist mal wieder: 
\0Gruselig und süß ist eine Super-duper-Kombi!\0\0촆촃(촀\0Da stink ich eigentlich voll ab, 
\0denn
ich bin ja nur süß, 
\0aber null gruselig!
\0
(&촀\0Gäb's für mich 'ne andere Kombin\0\0?
(1촀\0Vielleicht süß und niedlichn\0\0
\0
Oder süß und putzign\0\0
\0
Süß und bezaubernd?\0\0(2촀\0Oder würd ich damit bloß meine
Süßheit doppelt moppeln, 
\0n\0?!"
"026","촊촉(촀\0Oooch, 
\0guck mal,
\0 da hat jemand
2(촀seinen
seinesein 2촁}\0\0 vergessen!\0\0촃촆(1촀\0Da muss ich gleich wieder an den
Spielzeugtag und all die Geschenke
denken!
\0 (촀\0Kann der nicht öfter sein?"
"027","촊촉( 촀\0Komisch.
\0 Ich hab auf einmal richtig
Bock, 
\0nach Hause zu flitzen und den
Herd anzuwerfen!\0\0(%촀\0Liegt hundertpro an 2.촀diesemdieserdiesem 2촂}\0\0 hier.\0\0촃촆(&촀\0Was könnt ich denn Feines machen?
\0
(촀\0촀 vielleicht, 
\0und 촀 zum Nachtisch?\0\0(+촀\0Na toll, 
\0jetzt hab ich Hungern"
"999","<"
"999_01","촊2촀DerDieDas }\0\0 hier,
\0 촉
\0(촀\0coole Sache.
\0 촆촃(%촀\0Keine Ahnung, 
\0wer 2촀dendiedas da hingestellt hat, 
\0aber 
\0– WOW!"
"999_02","촊촉(촀\0Meinst du,
\0 ich sollte vor 2.촀diesemdieserdiesem
2촂}\0\0 schnell mal ein paar Selfies knipsen?\0\0촆촃(&촀\0Genialer Hintergrund oder Scene
Stealer?
\0 (촀\0Nicht,
\0 dass dann alle nur
noch Augen für das Teil dort haben!\0\0Weißt du,
\0 was?
\0 (촀\0Ich schieß mal eben
drölfhundert Bilder und check schnell
selbst,
\0 wie gut ich dabei wegkomm!"
