"label","text"
"009_a","Sonnentage!"
"009_b","Regentage!"
"009_c","Beides?"
"011","(촀\0Du. 
\0Bist.
\0 Der.
\0 Hammer!
\0
(촀\0Ich hätte mich auch total so
entschieden, 
\0n\0!
()촀\0Regentage sind auch voll cool,

\0('촀\0versteh mich jetzt nicht falsch,
\0
aber...
(""촀\0Wenn die Sonne scheint, kann ich
mit meinem süßen Beachoutfit
am Strand umherflanieren!"
"012","(촀\0Du hast 
\0sooo 
\0recht!
\0 (1촀\0Bei Regen kann
ich ganz gepflegt daheim bleiben und
an meiner It-Girl-Karriere arbeiten!
(촀\0Dann schreibe ich total romantische
Lovesongs oder werke an meinem
Fashion-Blog!"
"013","(촀\0Du kannst dich nicht entscheiden?
\0
(2촀\0Wenn ich ganz ehrlich bin, 
\0ich mich
auch nicht. 
\0Deshalb meine Frage...
(4촀\0Es gibt so viele coole Sachen, die
man nur bei Regen beziehungsweise
nur bei Sonnenschein machen kann."
"014","(%촀\0Heute lasse ich den Tag mit
2(촀
einem
einer
einem(촀\0 2촂촀 ausklingen!\0\0(2촀\0Mein Feierabendgetränk ändert
sich je nach Trend und Laune.
\0
(촀\0So wird's zumindest nie langweilig!"
"015","(1촀\0Meine, 
\0ähm, 
\0Augen...
\0 Äh...
\0 Deine
Augen...
\0 Öhm...
\0 (촀\0Deine Augen
funkeln wie die Sterne am Himmel.
(촀\0Ich schreibe gerade an meinem
neuesten Song!
\0(('촀\0 Gar nicht einfach."
"016","(""촀\0Bei gutem Wetter übe ich meine
Tanzchoreographie draußen ein!\0\0(촀\0So können alle mein Talent
bewundern. 
\0(촀\0Und ich baue mit jedem
Hüftschwung meine Fanbase aus!
(촀\01,
\0 2, 
\03, (촀\0
\04...
\0
(촀\01, 
\02, (촀\0
\03, 
\04
\0...
\0
(촀\0Wuhuuu!
\0 Tanzen macht so viel Fun!"
"017","(""촀\0An Regentagen sind Regenstiefel
das totale Must-have!\0\0(%촀\0Ich weiß, was du jetzt denkstn\0\0
\0
Aber vertrau mir einfach!"
"018","(촀\0Schneeflocken? 
\0(촀\0Ich liebe es, wie
die in der Sonne funkeln!
\0 Total süß!\0\0(
촀\0Ich wünschte, ich könnte sie in
ein cooles Accessoire verwandeln.
\0(촀\0
Das wäre bestimmt total trendy!"
"028","()촀\0Wenn es regnet, 
\0sieht man nachts
die Sterne nicht. 
\0Aber keine Sorge!
\0
Dein Lieblingsstar \0Kin spe\0d
\0(촀\0 ist immer da!
\0(촀"
"029","An einem so sonnigen Morgen krieg
ich direkt Lust zu singen! 
\0(촀\0Sonneee,
\0
zeig uns den W
\0e
\0e
\0eg 
\0zum Glü
\0ü
\0ü
\0ück!"
"030","<"
"030_01","(1촀\0Vielleicht mal draußen zu Mittag
essen?
\0 Gestern hab ich 'ne tolle
Stelle für ein Picknick gefunden.
(촀\0Dort kann man sehen und gesehen
werdenn\0\0 
\0vor allem von Insekten!"
"030_02","(1촀\0Hmm,
\0 vielleicht schnapp ich mir 'nen
Becher Kaffee und schlendere damit
umher. 
\0(&촀\0Klingt das nach Popstar?"
"030_03","(1촀\0Vielleicht mal wieder angeln heuten\0\0
\0
( 촀\0Wo steht noch mal meine
Sonnencreme?"
"031","(촀\0Das Licht vom Mond und von den
Sternen ist VOLL sanft! 
\0(촀\0Wie eine
Glitzerumarmungn\0\0(촀"
"032","<"
"032_01","(\0촀\0Deshalb geh ich an solchen Tagen
($촀\0gern nachts spazieren!
\0 Komm her,
\0
Mond
\0, und KNUDDEL MICH!(촀"
"032_02","(\0촀\0(촀\0Ooh!
\0 Das wäre vielleicht ein guter
Songtitel!
\0 (1촀\0Wieso ist da noch niemand
vorher drauf gekommen?"
"032_03","(촀\0Man muss sich natürlich vor den
ganzen Werwölfen in Acht nehmen.

\0(촀\0Vampire gehen ja noch..."
"101","( 촀\0Weißt du, was der WAHNSINN ist?
\0
()촀\0Heute Nacht sollen Sternschnuppen
zu sehen sein!\0\0(촀\0Der Himmel ist klar,
\0 (촀\0also mach ich
mir schon mal eine laaaange Liste
mit Wünschen!"
"102","(촀\0Die Sonne hat sich heute von ihrer
HAMMER-Seite gezeigt, 
\0also werden
wir viele Sternschnuppen sehen!\0\0(
촀\0Soll ich die wichtigsten Wünsche
zuerst raushauen 
\0oder sie mir für die
längsten Schnuppen aufsparen?"
"103","<ÉÊË"
"104","( 촀\02\0n\0!

\0I
\0C
\0H
\0D
\0R
\0E
\0H
\0D
\0U
\0R
\0C
\0H
\0!
\0
Sieh dir diesen Regenbogen an!\0\0(촀\0Eben war ich noch voll depri, weil
mein Lieblingsoutfit nass geworden
ist.
\0 (촀\0ABER DAS WAR ES WERT!"
"105","(촀\02\0n\0?!
\0 ICHn\0\0
\0 ICHn\0\0
(촀\0Da sind ZWEI REGENBOGEN!
\0
AUF EINMAL!\0\0()촀\0Die bringen doppelt so viel Glück
wie einzeln! 
\0n\0\0(촀\0
\0Moment,
\0 bringen
Regenbogen überhaupt Glück?"
"106","(""촀\0Hey-ho,
\0 n\0!
\0
Schön hier draußen, 
\0wenn auch
ein bisschen frisch!\0\0(촀\0Denkst du, heute Nacht ist vielleicht
eine Aurora zu sehen?! 
\0(촀\0Die
Spannung BRINGT MICH UM!"
"107","(1촀\0Ist eine Aurora nicht so was wie ein
Regenbogenn\0\0
\0 bei Nacht?! 
\0(촀\0Das ist
DIE Idee für einen Song!\0\0(촀\0Night Rainbooow! 
\0In der Nacht!
\0
Night Rainbooow! 
\0Voll Farbenpracht!
\0
Night Rainbooow! 
\0Strahl mich annn!\0\0(5촀\0Na, 
\0wenn das kein Hit wird, weiß ich
auch nicht mehr!"
"108","(촀\0GAH!
\0 Ich hab mich extra in Schale
geworfen, 
\0(촀\0und jetzt versperrt der
Nebel allen die Sicht auf mich!"
"109","(촀\0Hört sich ja an, 
\0als würden Blitz und
Donner zusammen eine Party feiernn\0\0\0\0(촀\0Wie kommen wir da rein?!
\0
Vielleicht kennen wir wen,
der uns reinschleusen kann?"
"201","(촀\02\0n\0...
\0
(촀\0Siehst du diese Sternschnuppen?!

\0Schöner geht's nicht mehr!\0\0(&촀\0Meinst du, ich finde irgendwo ein
Stück von einer? 
\0(촀\0Ich würd gern 2"" 촀
eineneineein
2촁촀 draus machen!"
"202","(촀\0Sternschnuppen sind SO cool...
\0
und irgendwie auch mysteriösn\0\0
\0
()촀\0Als wären sie mit Magie geladen!
(%촀\0Daher kommt sicher das mit den
Wünschen.
\0 (""촀\0Und deshalb gehen die
auch alle in Erfüllung!"
"203","(&촀\0Und,
\0 n\0? 
\0Hast du
schon eine Sternschnuppe gesehen
und dir was gewünscht?"
"203_a","Jawoll!"
"203_b","Noch nicht..."
"204","(촀\0Ich überlege noch,
\0 was ich mir
wünschen solln\0\0\0\0()촀\0Da es ein richtiger Meteorschauer
ist, 
\0will ich mir was ($촀\0ganz Besonderes
ausdenken!"
"205","()촀\0Sieh mit \0 (rechter Stick)\0￿ nach oben
und drück \0\0￿, 
\0wenn du eine siehst,

\0um dir was zu wünschen. 
\0(;촀\0Ganz easy!(\0촀\0
(
촀\0Ich hab eigentlich Millionen von
Wünschen, 
\0aber heut will ich mal
(""촀\0bescheiden bleiben.
(%촀\0So viele Sternschnuppen wie heute
gibt's selten. 
\0(촀\0Da muss man sich was
ganz Besonderes wünschen!"
