"label","text"
"030_05","(촀\0Bist du wirklich ein Supertalent,
\0
wenn es 2(umumumsumumum (&촀\02촁촀 geht, 
\0n\0?"
"030_05_a","(%촀\0Aber hallo!"
"030_05_b","('촀\0Nein..."
"030_101","(9촀\0Wenn es um 2Jdeinen
deinedein
deine
deine
deine 2lliebstenliebsteliebstesliebstenliebstenliebsten 2촁촀 geht, 
\0soll deine Antwort immer die gleiche seinn\0\0\0\0($촀\0„2\0촀“! 
\0((&촀\0Stimmt das, 
\0n\0?"
"030_101_a","(%촀\0Das kannst du singen!"
"030_101_b","('촀\0Nein..."
"030_102","(촀\0Stimmt es, 
\0dass du auf die Frage nach deinem 촀 eine Standard-Antwort hast?\0\0(&촀\0„2\0⁠촀⁠“?"
"030_102_a","(%촀\0Ja! Lecker!"
"030_102_b","('촀\0DIE bestimmt nicht."
"030_103","(&촀\0Stimmt es echt,
\0 dass du beim
Thema Traumberuf immer nur
($촀\0⁠„촀“ sagst?"
"030_103_a","(%촀\0Stimmt genau!"
"030_103_b","('촀\0Nein..."
"030_104","(&촀\0Stimmt es, 
\0was du mal auf die Frage
nach deinem Lieblingshobby
geantwortet haben sollst?
„2\0촀“?"
"030_104_a","(%촀\0Definitiv!"
"030_104_b","('촀\0Nee, falsch..."
"030_105","(촀\0Du bist anscheinend danach gefragt
worden, auf welchem Gebiet du ein
Supertalent ist.\0\0„2\0촀“ soll deine Antwort gewesen sein. 
\0(&촀\0Stimmt das echt, 
\0n\0?"
"030_105_a","(%촀\0So hatte ich's gesagt!"
"030_105_b","('촀\0Was? Nein."
"031_01","(촀\0Was für ein cooler Zufall. 
\0(촀\0Ich mag
촀 auch TOTAL!\0\0(촀\0Wir sind uns echt so ähnlich wie
Zwillinge! 
\0(촀\0Im Geiste, 
\0mein ich,
\0
n\0!"
"031_02","(1촀\0Wuhuuu! 
\0촀 ist ja wohl auch megalecker, 
\0n\0!\0\0(촀\0Kein Wunder, dass du auch so ein
Riesenfan davon bist!
\0( Wir sind
Seelenverwandte!"
"031_03","(촀\0Cool! 
\0(Das ist nämlich auch genau
mein Traum. 
\0((촀\0Wir beide sind das
absolute Dream Team, 
\0n\0!"
"031_04","(!촀\0Der Hammer! 
\0Dann haben wir ja das
GLEICHE Hobby!
\0 (%촀\0Wir sollten definitiv
gemeinsam einen Blog schreiben!"
"031_05","(촀\02\0촀?! 
\0Auf dem Gebiet bin ich auch voll die Leuchte!\0\0(촀\0Lass uns eine Pyjamaparty machen
und dann die GANZE Nacht darüber
quatschen, 
\0n\0!"
"031_101","„2\0촀“! 
\0(!촀\0Irre!
\0( Genau das hätte ich jetzt auch gesagt, 
\0n\0!(\0촀\0\0\0(촀\0Wir liegen also total auf einer
Wellenlängen\0\0
\0 (촀\0Zumindest, beim
Thema 촀!"
"031_102","(촀\0Wir sind uns ja sooo ähnlich!
\0
Für mich geht auch nix über
2\0촀!"
"031_103","(촀\0Es ist so cool, 
\0dass du genau
weißt, 
\0was du mal werden
willst. 
\0Geht mir genauso!
(촀\0Wir sind echt BFFs mit Sternchen
in den Augen und einer leuchtenden
Zukunft, 
\0n\0!"
"031_104","(촀\02\0촀 find ich auch total abgefahren. 
\0((촀\0Das wär auch was für einen gemeinsamen Blog!"
"031_105","(촀\0„2\0촀“n\0\0
\0 
\0((촀\0Ich weiß schon, 
\0worüber wir bei unsrer nächsten Pyjamaparty reden müssen!"
"032_01","()촀\0Über 촀 weiß ich ja mal gar nichtsn\0\0
\0(2촀\0 Aber wofür hab ich dich, 
\0n\0?\0\0(촀\0Vielleicht kannst du mich ja für
das Thema erwärmen!"
"032_02","Hmn\0\0
\0 (촀\0Ich muss gestehen, 
\0der Trend
ging irgendwie komplett an mir
vorbei, 
\0n\0n\0\0
(촀\0Weiß auch nicht, 
\0wie das passieren
konnte! 
\0(5촀\0Da muss ich wohl schnell
meine It-Girl-Hausaufgaben machen!"
"032_03","(촀\0Das hört sich total aufregend an!
\0(
(\0촀\0(%촀\0Du wirst bestimmt irgendwann
촀. 
\0Ich glaub an dich!"
"032_04","(촀\0촀?
\0( Leider absolut
nicht meine Welt. 
\0(촀\0Aber wenn du es
cool findest, 
\0muss es das auch sein!
(촀\0Vielleicht kannst du mir bei einem
Chai Latte ja mehr darüber erzählen,
\0
n\0!"
"032_05","(촀\0촀?
\0( Auf dem Gebiet
glänz ich so gar nicht. 
\0(촀\0Aber vielleicht
erklärst du mir ja ein paar Tricks..."
"032_101","(촀\0„2\0촀“?
\0
Da kann ich ja leider so gar nicht
mitreden. 
\0(촀\0Klingt aber total cool!
(%촀\0Bei Gelegenheit musst du mir
unbedingt mehr darüber
erzählen, 
\0n\0."
"032_102","(1촀\0Das sagt total viel über deine
Persönlichkeit aus!\0\0(촀\0Beim Thema 촀
bist du 2l2ein absoluter Trendsetter6eine absolute Trendsetterin!
\0
Glaub mir das einfach, 
\0n\0!"
"032_103","(촀\0Da kann ich leider nicht wirklich
mitreden. 
\0(촀\0Aber ich würd gern mehr
von dir darüber hören, 
\0n\0!"
"032_104","„2\0촀“? 
\0Der Trend ging an mir vorbein\0\0\0\0((촀\0Schieß los! 
\0Du musst mir jedes
letzte Detail über dieses It-Hobby
erzählen, 
\0n\0!(촀"
"032_105","(촀\0„2\0촀“?!
\0(\0촀\0 (2촀\0Ganz sicher kein Gebiet, 
\0auf dem ich glänze, 
\0n\0.\0\0(%촀\0Du musst mir mal bei einem Kaffee
erzählen,
\0 wie man in dem Bereich
so gut werden kann!"
"040_01","(;촀\0Stimmt das,
\0 dass du Musik nicht
magst 
\0(&촀\0oder ist das nur ein fieses
Gerücht?"
"040_01_a","(%촀\0Stimmt!"
"040_01_b","('촀\0Das ist nicht wahr..."
"040_02","(;촀\0Ich hab gehört, dass du Ausschlag
kriegst, 
\0wenn du nur an Lesestoff
denkst! 
\0(&촀\0Ist das echt wahr?"
"040_02_a","(%촀\0Ja, stimmt!"
"040_02_b","('촀\0Nee, falsch..."
"040_03","(&촀\0Machst du dir echt nix aus
Comics, 
\0n\0?"
"040_03_a","(%촀\0Ja, stimmt!"
"040_03_b","('촀\0Nee, falsch..."
"040_04","(촀\0Hab ich das richtig verstanden,
\0
dass du Filme total öde findest,

\0n\0?"
"040_04_a","(%촀\0Ja, stimmt!"
"040_04_b","('촀\0Nee, falsch..."
"040_05","(촀\0Ist es echt wahr, 
\0dass du dich nie vor
die Glotze hängst, 
\0n\0?"
"040_05_a","(%촀\0Ja, stimmt!"
"040_05_b","('촀\0Nee, falsch..."
"040_06","(촀\0Du sollst echt ein TOTALES
Sportmuffelchen sein.
\0(
(&촀\0Stimmt das,
\0 n\0?"
"040_06_a","(%촀\0Ja, stimmt!"
"040_06_b","('촀\0Nee, falsch..."
"040_07","(&촀\0Ist es echt so,
\0 dass du kein
Lieblingsgetränk hast, 
\0n\0?"
"040_07_a","(%촀\0Ja, stimmt!"
"040_07_b","('촀\0Nee, falsch..."
"040_08","Angeblich hast du KEIN Leibgericht?
\0
(&촀\0Das kann doch nicht sein, 
\0oder?
\0
2\0n\0?!"
"040_08_a","(%촀\0Doch, stimmt!"
"040_08_b","('촀\0Nee, falsch..."
"040_09","(촀\0Ich hab gehört, 
\0dass du überhaupt
keinen Traumberuf hast. (&촀\0Ist das
wahr,
\0 n\0?"
"040_09_a","(%촀\0Ja, stimmt!"
"040_09_b","('촀\0Nee, falsch..."
"040_10","(촀\0Du sollst irgendwie kein einziges
Hobby habenn\0\0
\0 (&촀\0Das kann doch
nicht sein, 
\0n\0?"
"040_10_a","(%촀\0Doch, stimmt!"
"040_10_b","('촀\0Nee, falsch..."
"040_11","(촀\0Angeblich hast du überhaupt
kein besonderes Talent. 
\0(촀\0Aber
das kann ich mir nicht vorstellen!"
"040_11_a","(%촀\0Stimmt aber!"
"040_11_b","('촀\0Ist ja auch falsch..."
"041","( 촀\0Okay!
\0( (7촀\0Ich hatte meine Zweifel, 
\0daher
die Nachfrage.
\0( (촀\0Wär gut zu wissen,
\0
hab ich gedacht."
"049","( 촀\0Ist das dein ERNST?!
\0 (2촀\0Das geht echt
gar nicht, 
\0dass ich bei dem Thema
nicht auf dem neusten Stand bin!"
"051","(촀\0„2\0촀“?
Hab ich richtig gehört, 
\0n\0?"
"051_a","(%촀\0Ja, stimmt!"
"051_b","('촀\0Nee, falsch..."
"052","(촀\0Tihihi!
\0 Fehler macht doch jeder.
\0
(촀\0Sag's mir einfach noch mal, 
\0n\0!"
"060_01","(촀\0Craaazy!
\0( (촀\0Dann stimmt's also doch,

\0dass du total auf 2촁촀
abfährst!"
"060_02","(촀\0CRAZY?!
\0( (촀\0Dann findest du ja
2촁촀 doch superlecker!"
"060_03","(촀\0Ich flippe aus!
\0( Dann stimmt es
ja doch,
\0 dass dein Traumberuf
촀 ist!"
"060_04","(촀\0Total crazy!
\0( (촀\0Dann stimmt's ja doch,
\0
dass du auf 촀 abfährst!"
"060_05","(촀\0Tatsache?!
\0( (촀\0Dann stimmt's echt,

\0dass du voll das Talent für
촀 hast!"
"060_101","(촀\0Verrückt! 
\0Dann bleibt's ja doch bei
deiner Antwort, 
\0n\0!

\0(촀\0„⁠2\0촀“!"
"060_102","(촀\0Verrückt! 
\0Dann bleibt's ja doch bei
deiner Antwort, 
\0n\0!

\0(촀\0„⁠2\0촀“!"
"060_103","(촀\0Verrückt! 
\0Also bleibst du ja doch
bei deiner Antwort, 
\0n\0.

\0(촀\0„⁠2\0촀“!"
"060_104","(촀\0Dann hast du dein Meinung nicht
geändert!
\0 (촀\0Alles bleibt beim Alten:

\0„⁠2\0촀“!"
"060_105","(촀\0Wie jetzt?!
\0( (촀\0Dann bleibst du ja
bei deiner bisherigen Aussage:
\0
„2\0촀“!"
"061","(!촀\02\0n\0, 
\0wie COOL! 
\0(촀\0Dann war ja wirklich was dran an meinen Infos!\0\0(촀\0Ist schon besser, 
\0dass ich dich
direkt angehauen hab! 
\0(""촀\0Ich will ja
keinen Unfug in die Welt setzen!"
"100_01","(촀\0Alle wissen, 
\0dass Musik mein Leben
ist! 
\0(&촀\0
\0Wie sieht's bei dir aus? 
\0(촀\0Bei was
für Mucke MUSST du abdancen?"
"100_01_a","Pop!"
"100_01_b","Hip-Hop!"
"100_01_c","Anime-Songs!"
"100_01_d","Kann ich dir sagen..."
"100_01_e","Ich höre keine Musik..."
"100_02","(촀\0Hmmm...
\0 Was liest du denn
am liebsten, 
\0n\0?"
"100_02_a","Comics!"
"100_02_b","Zeitschriften!"
"100_02_c","Reiseführer!"
"100_02_d","Kann ich dir sagen..."
"100_02_e","Ich lese nicht."
"100_03","(촀\0Also, ich bin ja das totale
Comic-Fangirl, 
\0n\0!
\0
(\0촀\0Was für Comics findest du mega?"
"100_03_a","Romantische Comics!"
"100_03_b","Lustige Comics!"
"100_03_c","Sport-Comics!"
"100_03_d","Kann ich dir sagen..."
"100_03_e","Ich lese keine Comics."
"100_04","(촀\0Was für Filme findest du denn am
coolsten, 
\0n\0?
\0 Ich und der
Rest der Welt MÜSSEN das wissen!"
"100_04_a","Musikfilme!"
"100_04_b","Animationsfilme!"
"100_04_c","Science-Fiction!"
"100_04_d","Kann ich dir sagen..."
"100_04_e","Ich gucke keine Filme."
"100_05","(;촀\0Also, n\0, 
\0(&촀\0welche Sendungen könntest du dir im TV den ganzen Tag lang reinziehen?"
"100_05_a","Musiksendungen!"
"100_05_b","Fernsehshows!"
"100_05_c","Zeichentrickserien!"
"100_05_d","Kann ich dir sagen..."
"100_05_e","Ich sehe nicht fern."
"100_06","(&촀\0Findest du Sport cool?
\0 Und
überhaupt: 
\0Welche Sportart magst
du denn besonders, 
\0n\0?"
"100_06_a","Badminton!"
"100_06_b","Fußball!"
"100_06_c","Judo!"
"100_06_d","Kann ich dir sagen..."
"100_06_e","Ich mag keinen Sport."
"100_07","(&촀\0Sag schnell, 
\0was ist dein
Lieblingsgetränk,
\0 
\0n\0?"
"100_07_a","Fruchtsaft!"
"100_07_b","Wasser!"
"100_07_c","Cola!"
"100_07_d","Kann ich dir sagen..."
"100_07_e","Ich wüsste nichts..."
"100_08","(&촀\0Sag schnell, 
\0was ist dein absolutes
Leibgericht,
\0 
\0n\0?"
"100_08_a","Salat!"
"100_08_b","Eintopf!"
"100_08_c","Windbeutel!"
"100_08_d","Kann ich dir sagen..."
"100_08_e","Ich wüsste nichts..."
"100_09","(&촀\0Alson\0\0 was möchtest du denn gerne
werden, 
\0n\0?"
"100_09_a","Popstar!"
"100_09_b","Modedesigner2\0in!"
"100_09_c","Zuckerbäcker2\0in!"
"100_09_d","Kann ich dir sagen..."
"100_09_e","Ich wüsste nichts..."
"100_10","($촀\0Mich würde ja totaaal interessieren,
\0
(촀\0was dein Hobby ist, 
\0n\0!"
"100_10_a","Singen!"
"100_10_b","Tanzen!"
"100_10_c","Anime!"
"100_10_d","Kann ich dir sagen..."
"100_10_e","Hobbys sind doof..."
"100_11","($촀\0Mich würde brennend interessieren,

\0(촀\0was dein Talent ist, 
\0n\0!"
"100_11_a","Singen!"
"100_11_b","Tanzen!"
"100_11_c","Astrologie!"
"100_11_d","Kann ich dir sagen..."
"100_11_e","Ich wüsste nichts..."
"101_01","(촀\0Tihihi!
\0 Ich versteh dich total!
\0
(\0촀\0Bei all den coolen Trends,
\0 ändere
ich meine Meinung auch ständig!
\0
(!촀\0
\0Was hörst du denn zurzeit am
allerallerliebsten, 
\0n\0?"
"101_01_a","Pop!"
"101_01_b","Hip-Hop!"
"101_01_c","Anime-Songs!"
"101_01_d","Kann ich dir sagen..."
"101_01_e","Ich höre keine Musik..."
"101_02","(촀\0Tihihi!
\0 Ich versteh dich total(\0촀\0
Bei all den coolen Trends,
\0 ändere
ich meine Meinung auch ständig!
\0
(&촀\0
\0Was für Bücher liest du denn
zurzeit am allerallerliebsten,

\0n\0?"
"101_02_a","Comics!"
"101_02_b","Zeitschriften!"
"101_02_c","Reiseführer!"
"101_02_d","Kann ich dir sagen..."
"101_02_e","Ich lese nicht."
"101_03","(촀\0Tihihi!
\0 Ich versteh dich total!
\0
(\0촀\0Bei so vielen coolen Trends ändere
ich meine Meinung auch ständig!
\0
(&촀\0
\0Was für Comics liest du denn
zurzeit am allerallerliebsten,

\0n\0?"
"101_03_a","Romantische Comics!"
"101_03_b","Lustige Comics!"
"101_03_c","Sport-Comics!"
"101_03_d","Kann ich dir sagen..."
"101_03_e","Ich lese keine Comics."
"101_04","(촀\0Tihihi!
\0 Ich versteh dich total. 
\0(\0촀\0 Bei all
den spannenden Trends ändere ich
meine Meinung auch andauernd!
\0
(&촀\0
\0Was für Filme guckst du denn
gerade am allerallerliebsten,

\0n\0?"
"101_04_a","Musikfilme!"
"101_04_b","Animationsfilme!"
"101_04_c","Science-Fiction!"
"101_04_d","Kann ich dir sagen..."
"101_04_e","Ich gucke keine Filme."
"101_05","(촀\0Tihihi!
\0 Geht mir genauso! 
\0(\0촀\0(%촀\0Was ich
heute total COOL finde, ist morgen
schon wieder total out!
\0
(&촀\0
\0Was für Sendungen liegen denn
momentan bei dir im Trend, 
\0n\0?"
"101_05_a","Musiksendungen!"
"101_05_b","Fernsehshows!"
"101_05_c","Zeichentrickserien!"
"101_05_d","Kann ich dir sagen..."
"101_05_e","Ich sehe nicht fern."
"101_06","(&촀\0Und welche Sportart ist bei dir
jetzt momentan hoch im Kurs?"
"101_06_a","Badminton!"
"101_06_b","Fußball!"
"101_06_c","Judo!"
"101_06_d","Kann ich dir sagen..."
"101_06_e","Ich mag keinen Sport."
"101_07","(&촀\0Und was für ein Getränk ist bei dir
jetzt momentan total in?"
"101_07_a","Fruchtsaft!"
"101_07_b","Wasser!"
"101_07_c","Cola!"
"101_07_d","Kann ich dir sagen..."
"101_07_e","Ich wüsste nichts..."
"101_08","(&촀\0Und was ist momentan dein
absolute It-Essen, 
\0n\0?"
"101_08_a","Salat!"
"101_08_b","Eintopf!"
"101_08_c","Windbeutel!"
"101_08_d","Kann ich dir sagen..."
"101_08_e","Ich wüsste nichts..."
"101_09","(&촀\0Und was willst du dann jetzt am
liebsten werden, 
\0n\0?"
"101_09_a","Popstar!"
"101_09_b","Modedesigner2\0in!"
"101_09_c","Zuckerbäcker2\0in!"
"101_09_d","Kann ich dir sagen..."
"101_09_e","Ich wüsste nichts..."
"101_10","(촀\0Okay!
\0 Ich wechsle meine Hobbys
auch ständig. 
\0Muss ich auch, wenn
ich bei allen Trends mitreden will!
(&촀\0Was für 'n Hobby steht denn bei
dir jetzt ganz oben auf der
Beliebtheitsskala?"
"101_10_a","Singen!"
"101_10_b","Tanzen!"
"101_10_c","Anime!"
"101_10_d","Kann ich dir sagen..."
"101_10_e","Hobbys sind doof..."
"101_11","(촀\0Wirklich?!
\0(\0촀\0 Okay, was ist denn dann
neuerdings dein Superdupertalent,
\0
n\0?"
"101_11_a","Singen!"
"101_11_b","Tanzen!"
"101_11_c","Astrologie!"
"101_11_d","Kann ich dir sagen..."
"101_11_e","Ich wüsste nichts..."
"102_01","(촀\0Aha, 
\0dann los, 
\0schnell! 
\0Dein aktueller
Ohrwurm hat welchen Musikstil?"
"102_01_a","Pop!"
"102_01_b","Hip-Hop!"
"102_01_c","Anime-Songs!"
"102_01_d","Kann ich dir sagen..."
"102_01_e","Ich höre keine Musik..."
"102_02","(촀\0Dann sag schon! 
\0Was für Lesestoff
ist bei dir gerade total in?"
"102_02_a","Comics!"
"102_02_b","Zeitschriften!"
"102_02_c","Reiseführer!"
"102_02_d","Kann ich dir sagen..."
"102_02_e","Ich lese nicht."
"102_03","(촀\0Dann sag schon! 
\0Was für Comics
sind bei dir gerade total in?"
"102_03_a","Romantische Comics!"
"102_03_b","Lustige Comics!"
"102_03_c","Sport-Comics!"
"102_03_d","Kann ich dir sagen..."
"102_03_e","Ich lese keine Comics."
"102_04","(촀\0Jetzt bin ich aber echt TOTAL
meganeugierig! 
\0Was für Filme
sind bei dir gerade total in?"
"102_04_a","Musikfilme!"
"102_04_b","Animationsfilme!"
"102_04_c","Science-Fiction!"
"102_04_d","Kann ich dir sagen..."
"102_04_e","Ich gucke keine Filme."
"102_05","(촀\0Okay, 
\0jetzt MUSS ich's wissen!

\0Welche Sendungen findest du
denn gerade am coolsten?"
"102_05_a","Musiksendungen!"
"102_05_b","Fernsehshows!"
"102_05_c","Zeichentrickserien!"
"102_05_d","Kann ich dir sagen..."
"102_05_e","Ich sehe nicht fern."
"102_06","(촀\0Okay, 
\0dann lass mal hören!

\0Welche Sportart findest du
denn gerade am coolsten?"
"102_06_a","Badminton!"
"102_06_b","Fußball!"
"102_06_c","Judo!"
"102_06_d","Kann ich dir sagen..."
"102_06_e","Ich mag keinen Sport."
"102_07","(촀\0Okay!
\0 Dann erzähl mal!

\0Welches Getränk findest du
denn gerade am coolsten?"
"102_07_a","Fruchtsaft!"
"102_07_b","Wasser!"
"102_07_c","Cola!"
"102_07_d","Kann ich dir sagen..."
"102_07_e","Ich wüsste nichts..."
"102_08","(촀\0Dann erzähl mal, 
\0welches Essen
du momentan am coolsten
findest, 
\0n\0!"
"102_08_a","Salat!"
"102_08_b","Eintopf!"
"102_08_c","Windbeutel!"
"102_08_d","Kann ich dir sagen..."
"102_08_e","Ich wüsste nichts..."
