"label","text"
"007","촊촉($촀\0Du hast hinten noch ein Zimmer,

\0nicht wahr?\0\0촆촃(촀\0Ich kaufe ja auch STÄNDIG
irgendwelche Klamotten, 
\0Möbel
und so...\0\0(7촀\0Da käme mir etwas mehr Stauraum
auch gelegen, 
\0n\0."
"008","촊촉2\0n\0, 
\0dein Haus (;촀\0hat ganze drei Zimmer, 
\0nicht wahr?
\0 촆촃(촀\0Ich bin ja SOOO neidisch!\0\0(1촀\0Drei Zimmer sind viel besser als
zwei. 
\0Zwar weniger als vier, 
\0('촀\0aber
vier wären mir eh zu viel.\0\0(9촀\0Stell dir vor, 
\0wenn ich vom einen
Ende zum anderen tigern wollte,

\0(+촀\0müsste ich durch DREI Türen!"
"009","촊촉Dein Haus ist ziemlich riesig, 
\0nicht
wahr? 
\0Geradezu gigantomäßig!\0\0촆촃(촀\0Hast du nicht zufällig Platz für ein
Tonstudio, 
\0wo ich meine erste
Hitsingle aufnehmen kann?\0\0(촀\0Tihihi, 
\0nur ein Witz. 
\0((촀\0Ich muss
\0K.K. \0￿erst noch überreden,
\0
mein Producer zu werden."
"010","촊촉(""촀\0Es ist so unglaublich krass, dass
dein Haus zwei Stockwerke hat,

\0n\0!"
"011","(8촀\0Ich bin voll neidisch auf deinen
Keller,
\0 n\0!\0\0()촀\0Da kann man ungestört die
ganze Nacht schreien, ohne
dass einen jemand hört.\0\0(촀\0Singen! 
\0Ich meinte Singen!"
"012","촊촉2\0s\0촀 lebt wohl ganz bescheiden im Zelt... 
\0(&촀\0Weißt du, ob 2촀ersie\0 bald mal ein Haus bauen will?\0\0촆촃(\0촀\0Stell dir vor, es gefällt 2촀ihmihr\0 darin
so gut, 
\0(촀\0dass 2촀ersie\0 für immer und
ewig so wohnt!\0\0(촀\0Das wär abgefahren, 
\0n\0!"
"013","촊촊Das kleine Häuschen von s\0촀 sieht echt gemütlich aus.
\0 촆촃(%촀\0Gefällt mir sehr!"
"014","촊촉( 촀\02\0s\0촀 hat 2촀seinihr\0 Haus etwas vergrößert, 
\0nicht wahr?\0\0촆촃(촀\0Vielleicht hatte 2촀ersie\0 sich neue Möbel
bestellt und dann erst gemerkt, dass
sie nicht ins Haus passen?\0\0(\0촀\0Passiert mir dauerndn\0\0 ('촀\0Aber anstatt
anzubauen, vergrabe ich das Zeugs
dann. 
\0(촀\0Aus den Augen, 
\0aus dem Sinn!"
"015","(촀\0Schon gehört? 
\02\0s\0촀
hat jetzt ein zusätzliches
Zimmer. 
\0Irre, was?\0\0촊촉(;촀\0Wofür benutzt 2촀ersie\0 es wohl? 
\0촆촃(6촀\0Ich muss
2촀ihnsie\0 mal darüber ausquetschen!"
"016","촊촉( 촀\0Das Haus von s\0촀 ist
ganz schön groß!\0\0촆촃(6촀\0Genau die richtige Größe,
\0 um einen
kleinen Gig zu schmeißen. 
\0Natürlich
nur für Fans!"
"017","촊촉( 촀\02\0s\0촀 wohnt mittlerweile in einem richtigen Palast...\0\0촆촃(8촀\0Für mich wär das nichts. 
\0Um mich
nicht zu verlaufen, müsste ich
Hinweisschilder aufstellen oder so..."
"018","촊촉Unglaublich, 
\0oder? 
\02\0s\0촀 wohnt in einem Hochhaus! 
\0(촀\0Na ja, 
\0fast...\0\0(촀\0Ich wär viel zu faul, 
\0um so ein
Riesenhaus sauber zu halten.

\0(촀\0Oder vielleichtn\0\0\0\0촆촃()촀\0Wenn ein Zimmer zu dreckig wird, 
\0zieht man einfach ins nächste
weiter. 
\0(촀\0Voll genial!"
"019","(촀\0War dir klar, dass 촊촉s\0촀 einen Keller hat?\0\0촆촃(촀\0Denkst du, 2촀ersie\0 trainiert da unten
heimlich Tanzschritte, 
\0um
Baletttänzer2촀\0in\0 zu werden?\0\0(6촀\0Ich sollte fragen, ob ich mitmachen
darf!"
"020","(7촀\0Diese Insel ist noch mega-
unzivilisiert, 
\0(%촀\0aber dank \0Nepp\0￿ und
\0Schlepp\0￿ fehlt es uns an nichts!촉
(\0촀\0촊Die beiden sind voll die Profi-Verkäu-
fer!
\0 촃Wenn die so weitermachen, 
\0wird
meine Geldbörse bald winseln!촆(촀"
"021","촊Die Sachen, 
\0die in \0Nooks Laden\0￿촉
verkauft werden, 
\0sind ja so was von
stylish und trendy, 
\0n\0!\0\0(촀\0\0Nepp\0￿ und \0Schlepp\0￿ treffen mit ihrer
Warenauswahl meinen Geschmack
immer perfekt.\0\0(촀\0He, 
\0Moment mal!
\0 Die zwei können
doch nicht etwa Gedanken lesen?
\0
(촀\0Das wäre ein bisschenn\0\0
\0 unheimlich."
"022","촊촉(촀\0Bei \0Nooks Laden\0￿ gibt's mittler-
weile ALLES! 
\0촆촃(7촀\0Manchmal geh ich nur
zum Zeitvertreib in den Laden.\0\0(\0촀\0Stunden später komme ich dann (촀\0mit
fünf Tüten bepackt wieder raus!"
"024","(촀\0Hat \0Eugen \0￿dir auch schon vorge-
schwärmt: 
\0()촀\0„2\0n\0 wird
ein grandioses \0Museum\0￿ haben!“?
\0
(촀\0촊촊Von Fischen und Insekten verstehe
ich ja nicht so viel, 
\0aber da soll es
wohl auch Dinosaurier geben.
촆촃($촀\0Ich muss ihn fragen, 
\0ob ich
irgendwie helfen kann, 
\0n\0!

\0(촀\0DINOSAURIER, 
\0wie cool ist das?!"
"025","<
opqrt"
"029","Das \0Servicecenter \0￿sieht echt
($촀\0supersüß aus!\0\0촊촉(촀\0Da kann man sicher ganz viel
Papierkram erledigen und so...\0\0촆촃()촀\0Genehmigungen und so beantragenn\0\0
oder
\0(촀\0 Strafen zahlen, weil man keine
Genehmigungen hat!"
"030","촊촉Immer wenn ich ein Flugzeug sehe,
\0
denke ich:
\0 (1촀\0„Eines Tages toure ich als
Superstar um die Welt!“\0\0촆촃(2촀\0Und ALLE meine Fans werden mich
am \0Flughafen\0￿ mit großem Jubel
empfangen!
\0 (촀\0Hach, 
\0wird das schön!\0\0n\0\0(촀\0Oh! 
\0(촀\0Ich muss vorher unbedingt
noch eine Sonnenbrille besorgen,
damit mich niemand erkennt!"
"031","Die Leute hängen oft auf diesem
\0Platz\0￿ rum, 
\0(%촀\0weil es hier so vieln\0\0
\0
Platz gibt.\0\0(촀\0Wär aber auch ein prima Platz
für 'ne Liveshow. 
\0Mit mir in der
Hauptrolle, 
\0selbstverständlich!"
"032","(촀\0Ich mag den \0Festplatz\0￿ einfach!
\0
()촀\0Man findet immer jemanden zum
Quatschen oder so.
(촀\0Diesmal hab ich zum Beispiel DICH
getroffen, 
\0n\0! 
\0Besser kann's doch gar nicht laufen."
"033","촊Das Schaufenster von der촉
\0Schneiderei\0￿ ist einfach VOLL 
\0MEGA,
\0
n\0!\0\0촆촃(%촀\0Als It-Girl von n\0 muss ich modisch ja immer die neusten Trends verfolgen!"
"034","($촀\0Wuuhuuuuu!
\0 Ein neuer Nachbar
zieht nach n\0!
\0 (\0촀\0촊촉Was für ein Haus wird hier wohl stehen?\0\0(촀\0촆촃Das Zuhause von jemandem sagt voll
viel über ihn aus!
\0 Mein Haus zum
Beispiel sagt:
\0 ( 촀\0„2\0n\0?!“"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0Denkst du auch, dass mir die
intellektuelle Atmosphäre im
\0Museum \0￿voll guttut?\0\0촆촃(촀\0Ich habe das Gefühl, ich werde da
drin minütlich schlauer! 
\0(7촀\0Obwohl ich
die Erklärungstexte nur überfliegen"
"119","촊촉In der Fischausstellung des \0Museums\0￿
(촀\0ist es so düster, 
\0dass man sich fast
wie unter Wasser fühlt!\0\0촆촃(1촀\0Ein Tänzchen mit 2*촀demderdem 2촂\0...
\0 (촀\0Perfekt für eine süße Meerjungfrau!"
"120","(7촀\0Von 2*촀demderdem 2촂 in der Insektenausstellung kann ich momentan nicht genug bekommen!\0\0()촀\0Wie 2*촀ersiees sich bewegt, das ist son\0\0
so unglaublichn\0\0 
\0(촀\0SÜÜÜÜẞ!"
"121","2*촀DerDieDas ($촀\0 im
\0Museum\0￿ ist einfach nur krass,

\0n\0!\0\0(1촀\0Ich meine, 
\0vor Jahrmillionen haben
solche Wesen genau hier gelebt, 
\0wo
wir jetzt stehen. 
\0(촀\0Einfach abgefahren!"
"122","()촀\0Manchmal stelle ich mir vor, 
\0ich wäre
voll die berühmte Künstlerin.\0\0(1촀\0Also 
\0so jemand, 
\0der wunderhübsche
Bilder malt
\0 und krasse Statuen aus
Stein haut und so.
(\0촀\0Und manchmal 
\0(6촀\0gehe ich auch einfach
nur ins \0Museum\0￿, 
\0um dort so zu tun,
\0
als wäre ich eine coole Künstlerin!
()촀\0Denn es ist ja son\0\0 
\0Wenn man sich
sein Ziel nur oft genug vorstellt,
\0
dann wird es Realität.
(""촀\0Das nennt man dann
\0 „Visualisierung“,

\0(5촀\0und das machen schließlich ALLE
berühmten Künstler.\0\0(\0촀\0Hast du zum Beispiel
\0(&촀\0 2,*촀diesen
diesedieses 2촁 da gesehen?\0\0(\0촀\0Nach meiner ganzen Visualisierung
(5촀\0könnte ich 2*촀dendiedas ganz allein
nachmachen, 
\0n\0."
