"label","text"
"024","Hey, 
\0s\0촀 hat dich
neulich besucht, 
\0oder? 
\0(&촀\0Und 2
촀ersieer
kommt echt von s촀?\0\0(\0촀\0Wow. 
\0Das muss voll total mega lange
dauern hierherzukommen, 
\0wäre aber
cool, 
\0wenn 2
촀ersieer das noch mal macht!"
"025","(촀\0Wow, 
\0echt megaklasse, dass
s\0촀 zu Besuch war,
\0
n\0!\0\0($촀\0Voll 2Z
촀cooler Freundcoole Freundincooler Freund – 
\0kommt den
ganzen Weg von s촀,
\0
um hier abzuhängen!"
"026","Okay, 
\02p
촀 dein Freund, der&deine Freundin, die dein Freund, der neulich da
war, 
\0s\0촀? (&촀\0
\0Denkst du,
\0
2
촀ersieer kommt noch mal wieder?\0\0(7촀\0Weil, 2
촀ersieer kommt von s촀, 
\0oder? 
\0Das ist schon ziemlich weit weg.\0\0(2촀\0Wäre aber cool, 
\0wenn wir noch mal
zusammen abhängen könnten,
\0
n\0!"
"101","(%촀\02
촀ErSie\0 hat VOLL viel Zeit hier verbracht!
\0
($촀\02
촀ErSie\0 muss echt ganz verrückt nach
n\0 sein!\0\0(촀\0Kein Wunder, 
\0ich bin ja auch ein
Riesenfan dieser Insel. 
\0Ich bin SO
glücklich, 
\0dass ich hergezogen bin!"
"102","(%촀\0Hab gehört, 
\02
촀ersieer hat voll viel geangelt!\0\0(&촀\0Hat 2
촀derdie\0 etwa einen Gartenteich oder was geht da, n\0?"
"103","(%촀\02
촀ErSieEr soll echt viele Insekten gefangen
haben! 
\0(
촀\0Vielleicht hätte 2
촀ersie\0 ein paar
gute Tipps für mich auf Lager..."
"104","(%촀\02
촀ErSieEr soll zum Strand gegangen sein
und voll viele Muscheln gesammelt
haben.\0\0(1촀\0Muscheln sind der Wahnsinn. 
\02$
촀Dein
DeineDein
22
촀FreundFreundinFreund ist auch der Wahnsinn.
\0
2\0n\0 ist der Wahnsinn!\0\0( 촀\0Ey, 
\0wenn man „der Wahnsinn“ zu oft
sagt, 
\0hat das fast keine Bedeutung
mehr, 
\0n\0!"
"105","()촀\0Ich hab gehört, 
\0dass 2
촀ersieer am ganzen
Strand Muscheln ausgegraben hat!\0\0(&촀\0Ob die für Fischköder sind, 
\0oder so?
\0
Weil, 
\0die müffeln echt voll, 
\0wenn man
die länger durch die Gegend trägt."
"106","()촀\0Kennst du die Ballons, 
\0die manchmal
so rumfliegen? 
\0(촀\0Von denen soll 2
촀ersieer
'n paar abgeschossen haben!\0\0(촀\0Die sind voll spitzi. 
\0Ich frag mich
immer, 
\0wo die wohl herkommen, 
\0und
so, 
\0und lass sie dann einfach fliegen."
"107","()촀\02
촀ErSieEr muss sich bei voll vielen Stern-
schnuppen was gewünscht haben!
\0
(
촀\0Echt gut gesehen, 
\0und so..."
"108","()촀\02
촀ErSieEr soll echt viele Bäume geschüttelt
haben! (&촀\0Aber warum? Ist das 'ne Art
Tanz? (3촀\0Will 2
촀ersieer 
\0Popstar werden...?"
"109","()촀\0Hab gehört, 
\02
촀ersieer soll voll viel Holz
gesammelt haben. 
\0(&촀\0Denkst du, 
\02
촀ersieer
steht auf \0Basteln\0￿? 
\0Hey, 
\0cool!"
"110","2
촀ErSieEr soll ja total viele Bäume gefällt
haben! 
\0(
촀\0Dafür hatte 2
촀ersie\0 bestimmt
einen guten Grund. 
\0Aber 
\0welchen?"
"111","2
촀ErSieEr soll ganz viel gepflanzt haben,
\0
und so. 
\0(촀\0Yeah, 
\0dachte doch, 
\0dass
jetzt alles grüner ist. 
\0Coole Sache!"
"112","()촀\02
촀ErSieEr hat echt viele Blumen gegossen.
\0
(%촀\0Da bin ich voll dafür. 
\0Niemand mag
vertrocknete Blumen, 
\0n\0!"
"113","(촀\02
촀ErSieEr kann sich voll gut ausdrücken!
\0
Vielleicht kann ich da noch was
lernen, 
\0als Popstar, 
\0und so!"
"116","()촀\02
촀ErSieEr soll echt viel Zeit mit \0Basteln\0￿
verbracht haben. (&촀\0Frag mich, was
2
촀ersieer wohl baut, n\0?!"
"117","(
촀\0Keine Ahnung wieso, 
\0aber ich hab
gehört, 
\0dass 2
촀ihmihrihm ganz viele
Werkzeuge kaputtgegangen sind.\0\0(촀\0Also echt... 
\0VOLL VIELE."
"118","(8촀\02
촀ErSieEr hat total viel Zeit drinnen
verbracht, 
\0und so. 
\0Frag mich, 
\0was
2
촀ersieer so gemacht hat?\0\0(촀\0Oh, 
\0hey, 
\0ich weiß!
\0
(!촀\0Videospiele UND COMICS!"
"119","()촀\0Ich hab gehört, 
\0dass 2
촀ersieer voll viel
draußen war. 
\0(촀\0Klar, 
\0n\0 ist ja auch DER WAHNSINN!"
"120","(6촀\02
촀ErSieEr soll ja überall mit 'ner Schaufel
rumgelaufen sein. 
\0Ob 2
촀ersieer Fallen
gegraben hat?!\0\0(3촀\0Keine Sorge, 
\0ich sag's nicht weiter."
"121","(촀\02
촀ErSieEr soll in voll viele Löcher gefallen
sein! 
\0(촀\0Voll das Pech, 
\0oder?"
"122","2
촀ErSieEr soll bei sich alles umdekoriert
haben, 
\0und so. 
\0(1촀\0Wow, frag mich, 
\0wie
das aussieht, 
\0n\0.(촀"
"123","()촀\02
촀ErSieEr soll so voll konzentriert auf 2 
촀seinihrsein
\0NookPhone\0￿ gestarrt haben. 
\0(촀\0
\0Ob 2
촀ersier
was designt hat, 
\0oder so?"
"124_01","($촀\02
촀ErSie\0 hat voll oft mit mir gequatscht.
\0(Das war mega! 
\0(촀\0Müssen wir un
\0be
\0dingt wiederholen!"
"124_02","()촀\0Ich hab gehört, 
\02
촀ersieer soll voll oft mit
s촀 gequatscht haben. 
\0(1촀\0Frag mich echt, 
\0worüber..."
"125","()촀\0Hab gehört, 
\0dass 2
촀ersieer mit allen
quatscht 
\0und so! 
\0(촀\0Du kennst voll
nette Leute, 
\0n\0!"
"126_01","(촀\02
촀ErSieEr soll megaoft gestochen worden
sein?! 
\0()촀\0Wespen sind voll nicht okay.
\0
Ja, 
\0da steh ich zu! 
\0(촀\0AUTSCHI!(\0촀"
"126_02","(촀\0Ich hab gehört, 
\02
촀ersieer wurde von 'ner
Wespe gestochen und hat jetzt voll
den fetten Stich im Gesicht!\0\0Da hatte die Wespe ein stichhaltiges
Argument, 
\0oder? 
\0(촀\0Kapierst du?
\0
S
\0T
\0I
\0C
\0H
\0H
\0A
\0L
\0T
\0I
\0G
\0?\0\0(9촀\0Ah... 
\0Sorry. 
\0Der Witz war etwas
gemein. 
\0Und er tut mir leid. 
\0Etwas."
"127","2
촀ErSieEr soll Fossilien ausgegraben
haben!
\0 Wie cool ist das denn?\0\0()촀\0Wenn ich mal eins finde, 
\0nenn ich's
Glittersaurus, 
\0n\0."
"128","()촀\0Ich hab gehört, 
\0wie 2
촀ersieer total die
Felsen kaputtgehaun hat! 
\0KRA-PAU!
Das ist total klasse. 
\0Macht so Spaß!\0\0(촀\0Aber wenn man das zu oft macht,
\0
kribbeln einem die Hände ganz
komisch."
"129","(9촀\0
\0DU 
\0GLAUBST 
\0ES 
\0NICHT
\0! 
\02
촀ErSieEr hat
(;촀\0Sternis verbuddelt! 
\0(3촀\0Mal sehn, 
\0ob
was wächst..."
"130","()촀\0Also, 
\02
촀ersieer soll so richtig viele
n촁 gesammelt haben. 
\0Nicht
schlecht! 
\0Die sind super lecker!"
"131","()촀\02
촀ErSieEr soll ständig am \0NookPhone\0￿
kleben! 
\0(촀\0Ich mach das auch immer!
\0
(\0촀\0Aber da muss man echt aufpassen...\0\0Einmal war ich voll abgelenkt... 
\0(촀\0und
bin direkt vor 'nen Baum gelaufen."
"132","Man soll 2
촀ihnsieihn nie ohne 2 
촀seinihrsein
\0NookPhone\0￿ sehn. 
\0(&촀\0Frag mich,

\0warum? 
\0(촀\0Egal.
\0 Ich mach's ja auch so!"
"133","2
촀ErSieEr soll Straßen gebaut haben.
\0
(촀\0Wenn ich so was mal mache, 
\0bau ich
eine Rennstrecke um die Insel!"
"134","2
촀ErSieEr hat nun eine Gewässerlizenz.
\0
(촀\0Die hat 2
촀ersie\0 wohl auch genutzt, 
\0um
am Flusslauf rumzumanipulieren."
"135","
\02
촀ErSieer soll ein paar coole Plateaus
gebaut haben. 
\0(촀\0Die muss ich mir
später so was von ansehn!"
"136","(4촀\02
촀ErSieEr soll irgendwas mit Zäunen
gemacht habenn\0\0 
\0(+촀\0Vielleicht um
die Werfische fernzuhalten?\0\0(촀\0\0KHoffentlichn\0\0\0d"
"137","Hab gehört, 
\02
촀ersieer soll außen was
umdekoriert und Möbel verschoben
haben, 
\0und so.\0\0Zeit, 
\0sich den coolen neuen Look
von n\0 anzusehn!"
"138","2
촀ErSieEr soll 'ne Menge \0Nook-Meilen\0￿
gesammelt haben. 
\0Logo, 
\0dass 2
촀ersieer
happy war! 
\0(촀\0Ich find die auch spitzi."
"139","()촀\0Jemand soll 2
촀ihnsieihn gesehn haben, 
\0wie
2
촀ersieer aus dem \0Servicecenter\0￿ gekommen
ist und laut (%촀\0„YAAAAAAY“ gerufen hat.\0\0(촀\0Bestimmt hat 2
촀ersieer einen Kredit
abbezahlt, 
\0und so! 
\0(촀\0Große Sache.
\0
Du musst 2
촀ihmihrihm gratulieren, 
\0okay?"
"140","2
촀ErSieEr geht wohl öfter mal zu \0Nooks
Laden\0￿.
\0 (촀\0Hoffe, 2
촀ersieer hat gefunden,
\0
was 2
촀ersieer gesucht hat, 
\0n\0!"
"141","2
촀ErSieer hat einfach die Inselmelodie
geändert. 
\0Die alte war schon der
Hammer, 
\0aber die neue ist 
\0M
\0E
\0G
\0A
\0!"
"142","2
촀ErSie\0 hat die neue Flagge am
\0Servicecenter\0￿ designt. 
\02
촀ErSie\0 ist
also 2N
촀VexillologeVexillologinVexillologe!\0\0()촀\0So nennt man jemanden, 
\0der sich
mit Flaggen auskennt! 
\0(Sag bloß,
das wusstest du nicht...(\0촀\0\0\0Wie gut, 
\0(촀\0dass du von mir noch
was lernen kannst, 
\0n\0!"
"143","( 촀\0Ich hab gehört, 
\02
촀ersieer hat so einen
Verwandlungsstab! 
\0(촀\0Spontan-Fashion,
\0
egal wo man ist! 
\0Ich liebe diese Teile!"
"144","Hab gehört, 
\02
촀ersieer soll mit einem
Sprungstab über alle möglichen
Flüsse gesprungen sein.\0\0(촀\0Ich schrei dabei immer total.
\0
Voll lustig!"
"145","2
촀ErSieEr soll 'n paar Rüben von \0Jorna\0￿
gekauft haben. 
\0Hey, 
\0muss klasse
sein, 
\0wenn man sich damit auskennt.\0\0()촀\0Also, 
\0meine Rüben vergammeln
immer...
\0 (촀\0Und das ist nicht so super,
\0
wenn man damit Sternis machen will."
"146","(;촀\02
촀ErSieEr soll 'nen voll guten Preis für
2&
촀
seineihre
seine Rüben gekriegt haben! 
\0(\0촀\0(촀\0
\0SO
\0

\0NEIDISCH
\0! 
\0Meine vergammeln immer."
"147","(%촀\0Ich hab gehört, 
\02
촀ersieer redet voll viel!
\0
Find ich gut, 
\0wenn jemand gern
quatscht, 
\0und so, 
\0n\0!"
"148","()촀\0Hier ist es plötzlich so ordentlich. 
\02
촀ErSieEr
soll das ganze Unkraut rausgerupft
haben! 
\0(촀\0Ich muss mal danke sagen!"
"149","($촀\02
촀ErSieEr hat 'ne neue Frisur! 
\0(촀\0Die letzte
war auch voll süß, 
\0aber die neue
ist 
\0DER MEGAWAHNSINN
\0!"
"150","Ich hab gehört, 
\0dass 2
촀ersieer jetzt 'nen
neuen Look hat, 
\0aber ich hab 2
촀ihnsie\0
noch nicht gesehn.\0\0(
촀\0Was 2
촀ersieer wohl geändert hat? 
\0Keine
Ahnung! 
\0(6촀\0Sah für mich vorher schon
perfekt aus, 
\0n\0!"
"151","()촀\02
촀ErSieEr hat wohl voll die Bilder mit
2,
촀seiner
ihrerseiner Kamera gemacht.\0\0(8촀\0Okay... 
\0Irgendwie offensichtlich."
