"label","text"
"202_01","(""촀\0Salut! 
\0Mi domandavo se conoscessi s\0촀n\0\0 
\0(촀\0Se sono qui, è per lo più merito suo.\0\0(4촀\0Ma dimmin\0\0 noi due ci conosciamo?
\0
Je suis n
\0.\0\0(촀\0Quest'isola mi sembra un luogo
delizioso per fare del campeggio,
n\0!"
"202_02","()촀\0Sono venuta qui in seguito a un invito da parte di s\0촀, n\0.\0\0(4촀\0Ho una gran voglia di esplorare
quest'isolan\0\0 O magari che mi
facciano fare una visita guidata!"
"202_03","(촀\0Mi ha invitata qui s\0촀. 
\0Davvero delizioooso da parte sua, n'est-ce pas?\0\0(1촀\0Ti dirò, a volte adoooro rinunciare
alle comodità del mio pied-à-terre
per riposare sotto le étoiles!"
"301","<"
"301_01","(4촀\0Ho intenzione di avvalermi di questo
tempo
\0 per rimettermi al passo con
i libri che ho lasciato in sospeso.
(촀\0Parbleu, io adoooro ritagliarmi un po'
di tempo per allontanarmi dal solito
tran tran!"
"301_02","(촀\0Campeggiare è delizioso! 
\0(촀\0Per me
nulla è più subliiime di stare
all'aperto ad ammirare le stelle!"
"301_03","()촀\0Solo quando riesco a fare una pausa
mi rendo conto di quanto sia
importante stare da soli a riflettere.
(촀\0Parbleu!
\0( (촀\0Non era mia intenzione
essere scortese.
\0 (촀\0Sono deliziata di
avere amici come te con cui parlare."
"301_04","(1촀\0Adoooro tutta quest'aria fresca
e il cielo limpidon\0\0 Risvegliano la
poetessa che alberga nel mio animo!"
"301_05","(4촀\0Non lo immagineresti mai,
\0 ma io sono
espertissimissimissima in fatto di
campeggio,
\0 n\0.
(
촀\0Immagino sia dovuto al fatto che ho
letto ""Campeggio per imbranati""
\0 (촀\0ben
due volten"
"302","<"
"302_01","(4촀\0Ho intenzione di avvalermi di questo
tempo
\0 per rimettermi al passo con
i libri che ho lasciato in sospeso.
(촀\0Parbleu, io adoooro ritagliarmi un po'
di tempo per allontanarmi dal solito
tran tran!"
"302_02","(촀\0Campeggiare è delizioso! 
\0(촀\0Per me
nulla è più subliiime di stare
all'aperto ad ammirare le stelle!"
"302_03","()촀\0Solo quando riesco a fare una pausa
mi rendo conto di quanto sia
importante stare da soli a riflettere.
(촀\0Parbleu!
\0( (촀\0Non era mia intenzione
essere scortese.
\0 (촀\0Sono deliziata di
avere amici come te con cui parlare."
"401","<"
"401_01","(
촀\0Credi che mi troverei bene a vivere
qui?
\02 (촀\0Mi sembra che i locali siano
assolutamente squisiti.
(4촀\0Cependant, adoooro l'idea
\0 di crearmi
un cerchio di amicizie completamente
nuovo,
\0 n\0n"
"401_02","(
촀\0Devo ammettere che trasferirmi su
quest'isola mi aiuterebbe a fare una
cernita delle mie cose,
\0 n\0
\0.
(9촀\0Parbleu, potrei tranquillamente
vivere senza aver bisogno di nulla,
a parte i miei adorati libri
\0n"
"401_03","(4촀\0Ero convinta di venire qui soltanto
per fare del campeggio... e invece ho
deciso di trasferirmi.
Che dire, (촀\0c'est la vie! (9촀\0La vita è del
tutto imprevedibile,
\0 n\0
\0n"
"402","<"
"402_01","(4촀\0Parbleu, spero vivamente che ai
locali non dispiaccia avere nuovi
vicini, 
\0n\0.
(촀\0Vedi, 
\0s\0촀 mi ha convinta a trasferirmi qui!\0\0(촀\0E non vedo l'ora di avere finalmente
il mio pied-à-terre su quest'isola!"
"402_02","(4촀\0Grande nouvelle
\0n\0\0 (촀\0Ho finalmente
deciso di accettare il consiglio di
s\0촀 e trasferirmi qui!
(촀\0Onestamente, non vedo l'ora di
poter dire di vivere nella subliiime
n\0,
\0 n\0!"
"402_03","Nel caso in cui tu non ne fossi
a conoscenza,
\0 (!촀\0ho deciso di venire
a vivere su quest'isola deliziosa!\0\0(2촀\0Tuttavia, ammetto che l'idea non è
mia, ma di s\0촀n\0\0\0\0()촀\0Trascorrerò il resto della giornata
qui all'\0area per campeggio\0￿
\0 e poi
tornerò a casa a fare le valigie.
(촀\0Spero vivamente di incontrarti di
nuovo al mio ritorno, 
\0n\0!"
"403","<"
"403_01","(4촀\0Ho una fantastica notizia da darti
\0n\0\0
(촀\0Ho deciso di trasferirmi su questa
deliziosa isola!
(촀\0Non vedo l'ora di entrare a far parte
di questa magnifica comunità,
\0
n\0."
"403_02","(;촀\0Non indovineresti mai, (촀\0ho deciso di
trasferirmi presto su quest'isola,
\0
n\0!
(촀\0Che dire, è stato amour au premier
regard con n\0.
\0
(4촀\0C'est la vie..."
"403_03","(6촀\0Dunque,
\0 ho una strepitosa quanto
deliziosissimissimissima notizia da
darti
\0n\0\0
(!촀\0Ho deciso di venire a vivere su
quest'isola sublime!\0\0()촀\0Trascorrerò il resto della giornata
qui all'\0area per campeggio\0￿
\0 e poi
tornerò a casa a fare le valigie.
(촀\0Spero vivamente di incontrarti di
nuovo al mio ritorno, 
\0n\0!"
"501_01","(1촀\0Parbleu, ho constatato che c'è
qualcosa in quest'isola sublime
\0
che mi ispira
\0n\0\0
(촀\0Quelle idée!
\0 Magari, se decidessi di
trasferirmi qui,
\0 (촀\0sarei ispirata come
la più ispirata delle poetesse!"
"501_01_a","Assolutamente!"
"501_01_b","Forse esageri."
"501_02","(촀\0Quest'isola è così sublime che
(1촀\0sembra proprio il posto ideale per
me,
\0 n\0
\0n\0\0\0\0(;촀\0Non credi forse anche tu che sia
vero?"
"501_02_a","Ma certo!"
"501_02_b","Non saprei."
"501_03","(촀\0Perdindirindina
\0n\0\0
\0 Al solo pensiero
di lasciare questo delizioso luogo,
(촀\0il mio coeur vacilla.
Quanto adorereeei vivere qui,
\0
n\0!"
"501_03_a","Dovresti trasferirti!"
"501_03_b","Mi mancherai."
"502_01","(촀\0Capperini, probabilmente hai
ragione tu. (4촀\0Potrei essermi solo fatta
prendere un po' troppo la manon\0\0
Probabilmente leggo troppi libri
romantici, n\0!"
"502_02","(촀\0Parbleu, probabilmente hai ragione.
\0
(7촀\0Immagino di essermi fatta troppo
trasportare dalle ali della fantasian"
"502_03","Certo, la mia visita qui è stata breve,
\0
ma sono davvero deliziata (촀\0di avere
avuto l'opportunità di incontrarti!
(촀\0Au revoir,
\0 n\0."
"601_01","(
촀\0La gente del luogo si è comportata
deliziosamente con me, 
\0ma (촀\0non ho
ricambiato ancora la gentilezza.
(촀\0Forse riuscirei a trovare un modo,
\0
(촀\0se mi trasferissi qui
\0n"
"601_01_a","È un'ottima idea!"
"601_01_b","Non è necessario."
"601_02","(촀\0Qui 2\0 n\0 sono stati tutti squisiti con me,
\0 n\0.\0\0(촀\0Mi sento fortunatissimissimissima
a tornare al mio pied-à-terre
\0 con
dei souvenir creati apposta per me.
(촀\0Dev'essere magnifico vivere in un
luogo tanto subliiime
\0 e fare parte
della sua comunità, n\0!"
"601_02_a","Vieni a vivere qui."
"601_02_b","A noi piace."
"601_03","(촀\0Sono deliziatissimissimissima
\0 di
poter portare nel mio pied-à-terre
dei souvenir creati apposta per me!
E proprio qui 2\0 n\0!\0\0(촀\0La loro eccezionalità mi aiuterà forse
a dimenticare
\0 (촀\0quanto mi mancherà
questo posto sublime
\0n"
"601_03_a","Vieni a vivere qui."
"601_03_b","Ci mancherai."
"602_01","(촀\0Parbleu,
\0 gli abitanti di quest'isola
sono così squisitin\0\0\0\0(촀\0Quando tornerò a casa, 
\0dirò a tutti i
miei conoscenti (촀\0quanto sia deliziosa
n\0!"
"602_02","(촀\0Spero vivamente che l'isola sia
pronta a ricevere un'infinità di
turistin\0\0
(;촀\0Perché ho intenzione di dire à tout
le monde quanto sia sublime questo
luogo, n\0!"
"602_03","(촀\0Merci, sei carinissimissimissim2oa.\0\0(1촀\0Una volta a casa, nel mio coeur
custodirò gelosamente i ricordi dei
momenti sublimi trascorsi qui."
