"label","text"
"206_03","(
촀\0Uhm, probabilmente era destino che
perdessi,
\0 così mi sarei trasferita su
quest'isolan\0\0
(촀\0Alors, così sia. 
\0Traslocherò qui non
appena avrò finito il mio soggiorno
come campeggiatrice.
(
촀\0Oh,
\0 ma prima sarà meglio che
vada al \0centro servizi \0￿per ottenere
il permesso. 
\0(촀\0Lo faccio subito!"
"302","(""촀\0Je suis désolée per l'attesa!
\0( Non ci
sono buone nuove dal \0centro servizi\0￿,
\0
ci sono appena statan\0\0\0\0(촀\0Pare che sull'isola non ci sia più
spazio per nuovi pied-à-terre(촀\0 e che
quelli esistenti siano tutti occupati.
(
촀\0Parbleun\0\0
\0 forse dovrei informarmi in
\0
giro in caso qualcuno stia(9촀\0 pensando
di trasferirsi altrove,
\0 n\0
\0n"
"302_a","Tentar non nuoce."
"302_b","Io non lo farei."
"303","(촀\0C'est vrai,
\0 magari non è una buona
idea.
\0( (촀\0Qui sono ospite,
\0 detesterei
lasciare di me un cattivo ricordo."
"304","(&촀\0Conosci per caso un abitante
\0 che
abbia intenzione di trasferirsi?\0\0(8촀\0Ho già chiesto al \0centro servizi\0￿
\0
se sapevano di qualcuno disposto
ad andarsene,
\0 n\0n"
"305","( 촀\0Donc, s촀?"
"305_a","Sì."
"305_b","Qualcun altro."
"305_c","Lascia perdere."
"306","(
촀\0Forse posso trovare un modo per
chiedere
\0 senza risultare impicciona
e insistente, n\0n"
"307","( 촀\0Oh,
\0 donc non è quello il nome
giusto?
\0( (&촀\0A chi dovrei chiedere, alors?"
"308","(9촀\0Probabilmente hai ragione tu.
\0( (촀\0D'altro
canto, risultare sgradita a qualcuno
è l'ultima cosa che desidero."
"309","(""촀\0Mi sono informata!
\0( ()촀\0Si dà il caso che
s촀 stia proprio pensando di trasferirsi altrove!\0\0(\0촀\0Inoltre, quando ho esposto la mia
situazione, 
\0ha subito deciso di
anticipare i suoi piani, n\0!
(촀\0Hai avuto proprio un'ottima idea!
(\0촀\0Sono contentissima di averti come
2vicinovicina,
\0 (촀\0n\0!"
"310","(촀\0Capperini, 
\0era troppo sperare 
\0che
le cose andassero per il meglio così
facilmente, n\0n"
"310_a","Si risolverà tutto."
"310_b","Vero."
"311","Donc, 
\0($촀\0a chi dovrei chiedere?"
"312","Ritengo dunque 
\0(촀\0di dover rinunciare
al proposito, almeno per il momento,
n\0."
"313","(촀\0Dici sul serio? 
\0((9촀\0Bien, in questo caso
devo confidarti una cosa che ho
sentito al \0centro servizi\0￿n\0\0
(8촀\0A quanto pare, 
\0qualcuno che si chiama s촀 starebbe pensando di traslocare.\0\0(&촀\0Credi che dovrei parlare direttamente
con 2촀luilei\0 per averne conferma?"
"313_a","Certo!"
"313_b","Meglio di no."
"314","(촀\0Forse hai raison, probabilmente
sarebbe un gesto eccessivo.\0\0(촀\0E va bene, vorrà dire che per adesso
rinuncerò all'idea di trasferirmi qui,
n\0."
"404","(""촀\0Je suis désolée per l'attesa!
\0( (\0촀\0Mi sono
recata al \0centro servizi\0￿n\0\0\0\0(촀\0Pare che al momento non possano
accettare nuovi residenti, 
\0(촀\0donc
non accetteranno neppure me.
(\0촀\0Acciderbolina che delusione,
\0 ma
sono lieta di averci almeno (촀\0provato,
n\0!"
"406","(""촀\0Je suis désolée per l'attesa!
\0( (\0촀\0
Ho chiesto informazioni
al \0centro servizi \0￿en\0\0
(촀\0Bonnes nouvelles, ho il permesso di
trasferirmi su questa deliziosa isola,
n\0!
(1촀\0Sarà stato l'ottimo tempismo...
\0(
oppure proprio il fato a determinare
che dovessi trasferirmi qui?
(촀\0Essere la tua nuova vicina sarà a
dir poco sublimissimissimissimo,
n\0!"
"410","(
촀\0Uhm, ritengo che in questioni del
genere, 
\0a volte il tempismo sia
importantissimissimo, n\0.\0\0(\0촀\0Magari la situazione è mutata da
quando sono andata a chiederen\0\0
(촀\0Credi che dovrei riprovare?"
"410_a","Ma certo!"
"410_b","Meglio di no."
"411","(촀\0Acciderbolina,
\0 forse tu as raison
\0n\0\0\0\0(촀\0In effetti detesterei sommamente
precludermi occasioni future adesso,
\0
infastidendo ancora il \0centro servizi\0￿!"
"423","Donc, n""\0 dev'essere popolarissimissimissima, 
\0(촀\0se non possono accettare altri abitanti!"
"504","(촀\0Su quest'isola sia il paesaggio che la
compagnia sono a dir poco sublimi!
\0
(촀\0La adoooro.\0\0(1촀\0Spero tanto che un giorno
\0 potrò vivere anch'io su un'isola così
fantastique, 
\0n\0!"
"504_a","Vorresti vivere qui?"
"504_b","Grazie, mi fa piacere!"
"505","( 촀\0È mooolto gentile da parte tua
invitarmi, ma (촀\0non so se sono pronta
a trasferirmi.
(4촀\0Forse un'altra visita mi potrebbe
convincere,
\0 se qualcuno mi invita
di nuovo
\0n"
"506","(촀\0Di nulla!
\0( (4촀\0È la pura verità!"
"507","(촀\0Più conosco quest'isola,
\0 (%촀\0più la
adoooro! (촀\0È un posto che si apprezza
appieno dopo un po' di tempo!"
"507_a","Trasferisciti e vedrai!"
"507_b","Se lo dici tu..."
"508","(촀\0Non l'ho detto per farmi invitare,
\0
(촀\0ma ammetto che l'offerta è mooolto
allettante.
(4촀\0Potrei anche accettarla in futuro,
sai? 
\0Sempre ammesso che qualcuno
mi inviti di nuovo qui, n\0
\0n"
"509","(촀\0Forse vivendoci non è facile rendersene conto.\0\0(6촀\0Forse spetta proprio a noi turisti
\0
(5촀\0scoprire e farvi notare le bellezze
di n	\0!"
