"label","text"
"148","Punkte: Z\0 / Rang: 촀
Angesichts 2j촀 des bezaubernden der bezaubernden des bezaubernden
2촃}\0\0 inmitten
deines Heimes stockte unserem
ehrwürdigen Gremium beinahe der
Atem! Seltenheit zahlt sich aus!"
"151","Punkte: Z\0 / Rang: 촀
Bei der Punktevergabe in deinem
Haus ging dein 촀
als eindeutiger Sieger hervor.
Gewiss wird diese Wertung auch
in seiner Nutzungsdauer reflektiert!"
"152","Punkte: Z\0 / Rang: 촀
Bei der Punktevergabe in deinem
Haus ging dein 촀
als eindeutiger Verlierer hervor.
Gewiss wirst du von nun an dieser
Wertung aktiv entgegensteuern!"
"154","Punkte: Z\0 / Rang: 촀
Wieso nicht auch beim Innendesign
einmal jenseits ausgetretener
Pfade wandeln? Die Einrichtung
einer Schule oder eines Ladens
bietet sich dafür geradezu an!"
"155","Punkte: Z\0 / Rang: 촀
Bist du der ewig gleichen Möbel
überdrüssig und am Ende mit
deinem Innendesign-Latein?
Tägliches Stöbern in Nooks Laden
könnte Abhilfe schaffen!"
"156","Punkte: Z\0 / Rang: 촀
Neue Einrichtungsgegenstände
erhältst du nicht nur in Nooks
Laden... sondern auch von
Freunden... und Bäumen.
Schütteln genügt! (Bei Bäumen.)"
"157","Punkte: Z\0 / Rang: 촀
Auf der Suche nach Inspirationen
für dein Innendesign?
Besuche andere Inseln und
stimuliere deinen kreativen Geist in
den Wohnstätten deiner Freunde!"
"170","Punkte: Z\0 / Rang: 촀
Steht dir der Sinn nach einem ganz
bestimmten Look, dann kannst du
viele Punkte gewinnen, indem du
alle Möbel einer Serie sammelst.
Aber Achtung, leicht ist das nicht!"
"171","Punkte: Z\0 / Rang: 촀
Setzt du innerhalb eines Raumes
gleich mehrere Akzente mit Items
einer Serie, kann dies sehr
vorteilhaft sein. Auch weniger
seltene Stücke eignen sich dafür!"
"172","Punkte: Z\0 / Rang: 촀
Man sagt, Feng-Shui wäre nicht
alles, aber wiederum auch nicht
nichts. Versuche doch einmal,
gelbe Items auf der Westseite
deines Heimes zu platzieren."
"173","Punkte: Z\0 / Rang: 촀
Man sagt, Feng-Shui wäre nicht
alles, aber wiederum auch nicht
nichts. Versuche doch einmal,
grüne Items auf der Südseite
deines Heimes zu platzieren."
"174","Punkte: Z\0 / Rang: 촀
Man sagt, Feng-Shui wäre nicht
alles, aber wiederum auch nicht
nichts. Versuche doch einmal,
rote Items auf der Ostseite
deines Heimes zu platzieren."
"175","Punkte: Z\0 / Rang: 촀
Wusstest du, dass Möbel derselben
Farbe in höheren Punktzahlen
resultieren können, auch wenn sie
nicht zur gleichen Serie gehören?
Probiere es einfach einmal aus!"
"176","Punkte: Z\0 / Rang: 촀
Auf die Details kommt es an, also
bringe mit Uhren, Pflanzen, Musik-
instrumenten o. Ä. ruhig etwas
Leben in deine Behausung.
Eventuell bringt das sogar Punkte!"
"177","Punkte: Z\0 / Rang: 촀
Steht ein Feiertag ins Haus,
so dekoriere selbiges doch
einmal mit Einrichtung, die
du auch nur zur jeweiligen
Saison sammeln kannst!"
"178","Punkte: Z\0 / Rang: 촀
Manche Einrichtungsstücke
bescheren dir Bonuspunkte.
Ein mühsam erlangter Goldpokal,
das Foto eines Freundes... Darauf
kannst du wirklich stolz sein!"
"180","Punkte: Z\0 / Rang: 촀
Man kann sich des Eindrucks nicht
erwehren, dass du nicht allzu viele
Möbel dein Eigen nennst.
Minimalismus gut und schön, aber
manchmal ist mehr einfach mehr!"
"181","Punkte: Z\0 / Rang: 촀
Die Farbgebung deiner Wände lässt
keine Wünsche übrig und doch
vermitteln sie ein Gefühl der Leere.
Dabei bietet sich so manches Item
als Wandbehang geradezu an!"
"190","Punkte: Z\0 / Rang: 촀
Im Rahmen konstruktiver Kritik
möchten wir dich darauf hinweisen,
dass in deinem Heim nicht nur
Möbel stehen bzw. herumliegen.
Bitte nutze verfügbaren Stauraum!"
"191","Punkte: Z\0 / Rang: 촀
Eine kleine Erinnerung: In deinem
촀 wurde eine
nicht unbeachtliche Anzahl Dinge
achtlos auf dem Boden verstreut.
Bitte nutze verfügbaren Stauraum!"
"192","Punkte: Z\0 / Rang: 촀
Leider kommen wir nicht umhin,
dich darauf hinzuweisen, dass in
deinem Haus Unrat herumliegt und
dass selbiger im Mülleimer oder
im Laden entsorgt werden kann."
"193","Punkte: Z\0 / Rang: 촀
Wir sehen uns angehalten,
dich auf den Unrat in deinem
촀 hinzuweisen,
der gegebenenfalls in Mülleimer
oder Laden entsorgt werden kann."
"194","Punkte: Z\0 / Rang: 촀
Falls du dich fragst, weshalb man
für Wänden zugewandte Items
Punktabzug erhält, so prüfe bitte
die Sinnhaftigkeit der Platzierung
2.촀deinesdeinerdeines 2촃}\0\0."
"195","Punkte: Z\0 / Rang: 촀
Wänden zugewandte Items können
zu Punktabzug führen, also prüfe
bitte die Ausrichtung 2.촀deinesdeinerdeines
2촃}\0\0 im
촀 deines Heims."
"196","Punkte: Z\0 / Rang: 촀
Die Existenz von Kakerlaken in
einem vermeintlich schönen Haus
wirkt sich abträglich auf die
Hygiene und die Punktzahl aus.
Bitte nimm dir dies zu Herzen!"
"201","Akademie des schönen Hauses"
"202","Akademie des schönen Hauses"
"205","Akademie des schönen Hauses"
"210","Akademie des schönen Hauses"
"211","Akademie des schönen Hauses"
"212","Akademie des schönen Hauses"
"215","Akademie des schönen Hauses"
"220","Akademie des schönen Hauses"
"225","Akademie des schönen Hauses"
"230","Akademie des schönen Hauses"
"240","Akademie des schönen Hauses"
"241","Akademie des schönen Hauses"
"242","Akademie des schönen Hauses"
"244","Akademie des schönen Hauses"
"245","Akademie des schönen Hauses"
"246","Akademie des schönen Hauses"
"248","Akademie des schönen Hauses"
"249","Akademie des schönen Hauses"
"251","Akademie des schönen Hauses"
"252","Akademie des schönen Hauses"
"253","Akademie des schönen Hauses"
"254","Akademie des schönen Hauses"
"255","Akademie des schönen Hauses"
"256","Akademie des schönen Hauses"
"257","Akademie des schönen Hauses"
"270","Akademie des schönen Hauses"
"271","Akademie des schönen Hauses"
"272","Akademie des schönen Hauses"
"273","Akademie des schönen Hauses"
"274","Akademie des schönen Hauses"
"275","Akademie des schönen Hauses"
"276","Akademie des schönen Hauses"
"277","Akademie des schönen Hauses"
"278","Akademie des schönen Hauses"
"280","Akademie des schönen Hauses"
"281","Akademie des schönen Hauses"
"290","Akademie des schönen Hauses"
"291","Akademie des schönen Hauses"
"292","Akademie des schönen Hauses"
"293","Akademie des schönen Hauses"
"294","Akademie des schönen Hauses"
"295","Akademie des schönen Hauses"
"296","Akademie des schönen Hauses"
