"label","text"
"DiveFish_02843","()촀\0Stel je eens een landslak voorn\0\0 maar
dan uitgedost in een bont gestreepte
en gestippelde outfit met ruches.
(""촀\0Dat is de \0zeeslak\0￿,
\0 (촀\0een buikpotige die
meer op zijn plekt lijkt te zijn in een
circustent.
('촀\0Laat je niet bedotten door deze
zeeclowns.
\0((촀\0 Hun gevoel voor mode
is ronduit gevaarlijk!\0\0(9촀\0Die opzichtige kleding waarschuwt
roofdieren voor hun giftige smaak.\0\0(6촀\0Bij een ""fatale modeflater"" had ik me
toch echt iets anders voorgesteld,

\0oehoe."
"DiveFish_02844","(촀\0\0Platwormen \0￿die in de zee leven zijnn\0\0
welnun\0\0
\0 plat en wormachtig, 
\0(촀\0zoals
hun naam al doet vermoeden.\0\0Maar hoewel dit diepzeeschepsel vrij
simpel is, 
\0(촀\0beschikt het over een
aantal interessante eigenschappen!
()촀\0Wanneer platwormen gewond zijn,
\0
kunnen zij het aangetaste lichaams-
deel weer laten aangroeien.
Wanneer een platworm in tweeën
wordt gehakt,
\0 (%촀\0kan iedere helft zelfs
een geheel nieuwe platworm worden.
(:촀\0Verreweg het indrukwekkendst is
echtern\0\0
\0( (촀\0dat ze zichzelf ook kunnen
klonen als ze geen wonden hebben!
(1촀\0Oehoe, 
\0kon ik mij ook maar 
\0op een
veilige manier in tweeën delen.
\0( (6촀\0Ik
zou zoveel meer gedaan krijgen!"
"DiveFish_02845","(촀\0Denk goed na voordat je een
\0mantisgarnaal \0￿plaagt om zijn
geringe grootte.
()촀\0Deze felgekleurde vechtersbazen
\0
delen klappen uit die ongeëvenaard
zijn op het land en in de zee.
Hun kaakpoten spiesen of stompen
vijanden
\0( 촀\0 met de snelheid van kogels.\0\0(%촀\0Zo kan de keiharde klap van de
mantisgarnaal de pantsers van
krabben met gemak stukslaan.
Als je er een met je handen pakt,
\0
(촀\0zul je erachter komen waarom ze
""duimensplijters"" worden genoemd."
"DiveFish_02846","()촀\0De\0 Noorse garnaal \0￿is gedurende zijn
eerste levensjaren een mannetje
\0 en
verandert daarna in een vrouwtje.
(촀\0Het is zeker niet het enige dier
dat een dergelijke ontwikkeling
doormaakt.
(%촀\0Een grote hoeveelheid zeewezens
verandert van geslacht naarmate
ze ouder worden.
()촀\0\0Clownvissen \0￿bijvoorbeeld, 
\0of
bepaalde \0zeesterren\0￿
\0 en \0zeebaarzen\0￿.\0\0(촀\0Je kunt wel zeggen dat de oceaan
een plek vol wonderen is!

\0En gelukkig maar!"
"DiveFish_02847","(촀\0De taaie \0tijgergarnaal \0￿is een
kreeftachtige die op veel plekken
te vinden is.
()촀\0Zijn naam heeft hij te danken aan de
strepen op zijn exoskelet, waarvan hij
zich steeds ontdoet bij het groeien.
(1촀\0Ach, 
\0kon ik maar met hetzelfde
gemak een groter onderkomen
verwervenn\0\0\0\0(촀\0Maar weet je wat ik nog het meest
fascinerend vind?
\0(9촀\0 De poten van de
tijgergarnaal!
()촀\0Hij heeft tien ledematen om mee te
zwemmen,
\0 tien om mee te lopen
\0( 촀\0 en
zes om mee te eten!
Hoe kan het 
\0in vredesnaam
\0 (촀\0dat hij
niet constant struikelt over die 26
poten?"
"DiveFish_02848","(""촀\0Vanwege de afwezigheid van scharen
wordt de langoest niet als kreeft
gecategoriseerd.
Wel heeft hij twee voelsprieten, ( 촀\0die
twee keer zo lang kunnen worden
als zijn lichaam!\0\0()촀\0En deze pientere kreeftachtige
\0
weet die sprieten zelfs ter
verdediging in te zetten.
Wanneer de langoest een dreiging
bespeurt, 
\0(9촀\0wrijft hij zijn voelsprieten
langs zijn exoskelet.
(촀\0Het afschuwelijke schrapende geluid
jaagt zelfs de meest vermetele vijand
weg!
(6촀\0Als iemand bij jou in de buurt met
zijn nagels over een schoolbord zou
gaan, zou je er ook vandoor gaan!"
"DiveFish_02849","(%촀\0Kreeften zijn befaamd om hun twee
grote scharen. 
\0Maar wist je dat ze

\0eigenlijk 
\0(9촀\0zes scharen hebben?
Uiteraard
\0('촀\0 zijn de vier kleinere
scharen minder intimiderend dan
de krachtige grotere twee scharen.
(촀\0De flinkste van die twee scharen kan
het meest harde voedsel kraken.\0\0Houd dat in gedachten (촀\0wanneer een
kreeft je de hand wil schudden."
"DiveFish_02850","('촀\0De \0sneeuwkrab\0￿ doet zijn naam
werkelijk eer aan.\0\0Sneeuwkrabben leven in vreselijk
koud water
\0( 촀\0 en zijn zelfs aangetroffen
in de Noordelijke IJszee.
(*촀\0Ze vertoeven het liefst in water dat
qua temperatuur maar net boven
het vriespunt komt.
(+촀\0Oehoeeeee.
\0 Ik krijg de rillingen als
ik denk aan hun habitat."
"DiveFish_02852","(5촀\0Aanschouw de \0rode koningskrab\0￿, een
waarlijk vorstelijke kreeftachtige.\0\0(7촀\0Alhoewel 
\0ik moet toegeven
\0 dat men
niet zeker weet van welke dieren hij
precies de koning is.
()촀\0Koningskrabben lijken namelijk meer
verwant te zijn aan heremietkreeften
\0
dan aan andere krabben.
Bovendien is het je vast opgevallenn\0\0
\0
(촀\0dat ze acht poten hebben waar
normale krabben er tien hebben!\0\0(촀\0Goede genade!\0\0('촀\0Het doet er niet toe, zeg ik. 
\0((5촀\0De rode
koningskrab is zo koninklijk als een
koning maar kan zijn.\0\0(""촀\0Voor een krab met een gewicht van
tien kilo en een spanwijdte van bijna
twee meter
\0 ((촀\0buig ik graag!"
"DiveFish_02853","(촀\0Oehoehoe,
\0 ik hoop dat het me niet
gaat duizelen als ik je vertel over de
kwaliteiten van de \0reuzenkrab\0￿.
(촀\0Maar het zou nalatig van me zijn als
ik je niet zou vertellen dat 
\0's werelds
grootste krabn\0\0
(촀\0n\0\0eruitziet als een ENORME SPIN!\0\0(+촀\0Maar mijn arachnofobie terzijden\0\0
\0(
(촀\0Deze krab is een waarlijk magnifiek
en eeuwenoud schepsel.
(""촀\0Ondanks hun gewicht van twintig kilo
en spanwijdte van ruim drie meter
\0
(촀\0schijnen ze erg vredelievend te zijn.
(촀\0Deze vriendelijke reuzen verstoppen
zich graag door zeewier en sponzen
als camouflage te gebruiken.
(촀\0Goede genade,
\0 deden ze me maar
niet zo denken aan SPINNENn\0\0
\0(촀\0 Dan
zouden we de beste vrienden zijn."
"DiveFish_02854","(촀\0Met zijn acht armen, drie harten en
verbazingwekkend grote brein is de
\0octopus\0￿ een wonderlijk schepsel!
(촀\0Ook is het een heuse ontsnappings-
specialist!\0\0()촀\0De octopus heeft namelijk speciale
huidcellen die razendsnel van kleur
en structuur kunnen veranderen.
(""촀\0Daarom lijkt hij het ene moment op
een zeebeddingn\0\0
\0(촀\0 en het volgende
op een stapel stenen.
('촀\0Maar daarmee heeft hij zijn
trukendoos nog steeds niet
uitgeput.\0\0Wanneer hij door een roofdier
wordt aangevallen,
\0 verspreidt hij
een inktwolk en (촀\0gaat ervandoor!\0\0(촀\0Hmmm, wellicht is er een betere
naam voor hem te bedenkenn\0\0
\0
(촀\0""de diepzeeninja""!"
"DiveFish_02855","()촀\0De \0gevlekte buisaal\0￿ is een kleine
\0
aalvormige vis die zich graag ingraaft
in een zanderige zeebodem.
(촀\0Deze guitige alen steken hun
hoofd uit het zand om van het
langsdrijvende plankton te snoepen.
()촀\0Vanwege dit gedrag hebben ze wel
iets weg van scheuten die opkomen
in een moestuintjen\0\0
(촀\0Of stokstaartjes die uit hun holen
komen om de wacht te houden.\0\0Een ""stokaal"" klinkt alleen wat
minder fraai dan hun huidige naam,
\0
(&촀\0vind je ook niet?"
"DiveFish_02856","(촀\0De \0nautilus \0￿is misschien wel het
meest bekend om zijn schitterende
schelp.\0\0(촀\0Deze is niet alleen aan de binnenkant
met parelmoer bedekt,
\0 maar heeft
ook bijna een perfecte spiraalvorm.
('촀\0Maar dat is heus niet het enige waar
deze nautilus mee kan pronken.\0\0(촀\0Dit lid van de inktvisklasse kan
immers wel meer dan negentig
tentakels hebben!\0\0()촀\0Zijn armen zijn overdekt met een
plakkerig goedje waardoor hij zijn
prooi makkelijker kan vangenn\0\0
(9촀\0Al te lange omhelzingen met dit
zeeschepsel raad ik aan te vermijden."
"DiveFish_02857","(""촀\0\0Degenkrabben \0￿hebben blauw bloed,
\0
(	촀\0maar ze hoeven van mij geen buiging
te verwachten!
We hebben hier niet met krabben te
maken,
\0 (+촀\0maar met wezens die verwant
zijn aan spinnen en schorpioenen!
(촀\0Hun lange staarten doen denken aan
de gifstekel van schorpioenen.\0\0( 촀\0Evengoed schijnt de degenkrab vrij
ongevaarlijk te zijn.
\0 (촀\0\0KToch vrees ik deze
gruwel uit de diepzee er niet minder om.\0\0()촀\0\0dAls een zogenaamd ""levend fossiel""
\0
bestond de degenkrab al voor de
dinosauriërs.
(촀\0\0KKonden ze ook maar weer teruggaan naar die tijd
en niet meer terugkomen, denk ik dan.\0\0(촀\0\0dDeze aaseters plegen te zwemmen
op de zeebodem, die ze omwoelen
om voedsel te vinden.
(촀\0Maar gedurende de paartijd
\0 kruipen
ze met wel honderd tegelijk het
strand op om eitjes te leggen.


\0(촀\0HONDERDEN DEGENKRABBEN!
\0(
	\0\0\0(촀\0\0KDit beeld zal vanaf nu mijn nachtmerries
beheersen.\0d"
"DiveFish_02858","(""촀\0De \0reuzenpissebed\0￿ is de grootste
verwant van de rolpissebed
\0 (촀\0en kan
wel 46 centimeter groot worden.
(+촀\0\0K46 centimeter?!
\0 46 keer zo afstotelijk zullen
ze bedoelen!\0\0(촀\0En dan zijn er nog lui die pissebedden
""schattig"" vinden. Het idee alleen aln\0\0\0\0\0d(9촀\0De reuzenpissebed kan razendsnel
zwemmen en is vermaard om zijn
grote eetlust.
(촀\0Hij mag graag zijn honger stillen
met de karkassen van dieren die
op de zeebodem zijn beland!
Dit gedrag heeft hem de volgende
bijnaam opgeleverdn\0\0
\0(촀\0 ""de stofzuiger
van de oceaan"".
(+촀\0\0KReusachtige schepsels die op insecten lijken en
de zee onveilig maken?
\0( (촀\0Waarom heeft Moeder
Natuur zo'n hekel aan mij?\0d"
"DiveFish_06920","(촀\0De \0vuurvliegpijlinktvis\0￿ is een kleine
inktvis van nog geen tien centimeter
groot.
(%촀\0Meestal zijn deze inktvissen diep in
de zee te vinden,
\0 maar ze trekken
naar de kust om hun eitjes te leggen.
()촀\0Net als vuurvliegjes, aan wie ze hun
naam te danken hebben, geven ze
licht. Blauw licht, welteverstaan.
(1촀\0Met deze gloed jagen ze vijanden
weg, 
\0communiceren ze met vrienden
of trekken ze wellicht 
\0voedsel aan.
(:촀\0Om eerlijk te zijn
\0 is er nog weinig
bekend over de redenen achter de
bioluminescentie van deze inktvis!\0\0(6촀\0Daar moeten de wetenschappers
hun licht nog maar eens over laten
schijnen, oehoehoe!"
"DiveFish_07191","(촀\0De \0Japanse blauwe krab \0￿heeft zijn
naam te danken aan de blauwe tint
van zijn schaal en poten.\0\0()촀\0Dankzij zijn achterpoten, die iets
weghebben van roeispanen, beweegt
hij zich vlotjes voort in het water.
Uiteraard niet vlotjes genoeg
\0(6촀\0 om jou
te snel af te zijn!"
"DiveFish_07203","(촀\0Pas op voor de \0vampierinktvis\0￿!
\0 Dit
gruwelijke diepzeemonster drinkt
het bloed van argeloze zwemmers!
(촀\0Oehoe, 
\0haha!
\0 Ik neem je in het ootje,
mijn waarde!\0\0(9촀\0Ahum!
\0(()촀\0 De vampierinktvis leeft wel
degelijk diep in de zee, waar het
licht bijna niet meer doordringt.
(:촀\0En hoewel hij eruitziet alsof hij bloed
drinkt,
\0(6촀\0 bestaat zijn dieet met name
uit dode plankton en algen.
(촀\0De \0vampierinktvis\0￿ heeft een milde
inborst en schiet een lichtgevend
goedje naar zijn vijanden.
(&촀\0Dus hoe komt hij aan zijn
wetenschappelijke naam
""Vampyroteuthis infernalis""?
(9촀\0\0KDat betekent ""vampierinktvis uit de hel"".\0d\0\0(촀\0Zijn cape is waarschijnlijk de reden.
\0(
(촀\0Tussen zijn armen zitten rode vliezen
en aan het eind zitten stekels.
(촀\0Dus op het eerste gezicht lijkt deze
inktvis inderdaad veel op een
zwemmende vampier."
"DiveFish_07214","(촀\0De \0reuzendoopvontschelp\0￿ woont
in koraalriffen en is de grootste
tweekleppige van de wereld.
()촀\0Met een lengte van ruim 1,5 meter
en een gewicht van 250 kilo kan hij
honderd jaar oud worden.
(촀\0Toegegeven, deze schelpen zien
eruit alsof ze een zwemmer in één
hap zouden kunnen verorberenn\0\0
(촀\0n\0\0maar ze eten liever plankton en
krijgen voedingsstoffen van de
algen met wie ze in symbiose leven.
(1촀\0Deze reuzen krijgen alle benodigde
voeding door op hun rug te liggen
en hun schelp half te openen.
(6촀\0Als dat mijn leven was, zou ik
reuzeblij zijn."
"DiveFish_07228","(촀\0Probeer niet te staren als je de \0zee-
ananas\0￿ bekijkt. 
\0((촀\0Zijn uiterlijk is een
van Moeder Natuurs vele grapjes.
Hoewel hij eruitziet als een bedorven
ananas, 
\0('촀\0is het geen plant, noch een
schaaldier, noch een zeeslak.
()촀\0Het is een manteldier dat leeft van
plankton dat hij eerst filtert.\0\0(촀\0In zijn jeugd ziet een zeeananas eruit
als een kikkervisje en dan kan hij nog
vrij rondzwemmen.
(촀\0Deze schattigheid verdwijnt wanneer
hij zich voorgoed vasthecht aan een
rots.\0\0( 촀\0Maar ach, laten we 
\0niet vervallen tot
dergelijke beledigende uitingen!\0\0(촀\0Zeeananassen zitten vol water, zie je.
\0( (촀\0En ik vrees dat we er dan om vragen
natgespoten te worden!"
"DiveFish_07245","(1촀\0Ach, de (촀\0\0oorkwal\0￿n\0\0 Wie houdt er nu
niet van dit prachtige zeebloempjen\0\0\0\0(촀\0Welnu,
\0 met zijn tentakels kan hij
stekenn\0\0
\0 (촀\0maar daarmee doet hij
ons grotere dieren geen kwaad.
('촀\0Andere schepsels zijn wellicht minder
blij met deze etherische schoonheid.
\0(
(촀\0Maar wie kan ze dat kwalijk nemen?
()촀\0Oorkwallen hebben netelcellen op
hun tentakels waarmee ze vissen en
andere kleine wezentjes doden.
(%촀\0Met hun zogeheten ""mondarmen""
brengen zij hun voedsel vervolgens
naar hun mond en maag.
Om de wreedheid én schoonheid van
de natuur te aanschouwen (촀\0volstaat
het de oorkwal te bestuderen."
"DiveFish_07252","(촀\0Goede genade,
\0 kan er een snoeziger
zeewezen zijn dan de (촀\0\0depressa-
inktvis\0￿?!
\0((9촀\0 Ronduit ondenkbaar!
(촀\0Deze kleine diepzee-intkvissen
gebruiken hun oorachtige vinnen
om rond te zwemmen in het water.
()촀\0Door de zwemvliezen tussen hun
tentakels hebben ze wel iets weg
van een paraplu.
(촀\0Werkelijk waar!
\0 Als ze hun armen
spreiden, is het onmiskenbaar.\0\0(촀\0Wat toepasselijk eigenlijk!
\0( (6촀\0Me dunkt
dat de depressa-inktvis graag nat
wordt!"
"DiveFish_07267","(촀\0\0Griffelzee-egels\0￿ zijn een soort
zee-egels die bedekt zijn met
dikke ronde pennen.
()촀\0Deze stekels beschermen hen niet
alleen tegen roofdieren, maar ook
tegen woeste golven.
()촀\0Ze leven in koraalriffen en zijn
meestal felrood, bruin of paars
van kleur.\0\0In het holst van de nacht
\0(촀\0 zouden ze
echter een zachtroze kleur hebben!\0\0(촀\0Je zou verwachten dat deze zee-egel
met al zijn felle kleuren behoorlijk
dodelijk is.
(촀\0Maar die kleurenpracht is gewoon
een vriendelijk gebaar naar eenieder
die hem mag aanschouwen."
"DiveFish_07278","(""촀\0\0Wulken\0￿ zijn zeeslakken die uit diep
water wegtrekken naar ondiep water
wanneer het weer verandert.
()촀\0Als verwoede vleeseters eten
ze wormen, kreeftachtigen en
weekdieren.\0\0Deze gewiekste slakken zetten zelfs
hun eigen huisje in( 촀\0 om de schelpen
van hun slachtoffers te openen.
()촀\0Met behulp van een orgaan met
duizend kleine tandjes likken ze
de schelpen van hun prooi schoon.
(7촀\0Ehn\0\0 wellicht wil je dat idee uit je
hoofd zetten wanneer je je volgende
maaltijd nuttigt."
"DiveFish_07303","(7촀\0Niet eerder heb ik een wezen gezien
dat tegelijkertijd zo schattig en zo
angstaanjagend is als het \0zeevarken\0￿.
()촀\0Zeevarkens zijn eigenlijk een soort
zeekomkommers die diep in de zee
op de zeebodem leven.
Ze zijn ruim tien centimeter lang 
\0(""촀\0en
bewegen zich voort met behulp van
hun pootjes en tastorganen.
()촀\0Zo scharrelen ze door de modder
\0
terwijl ze deeltjes van verrottende
karkassen opslurpen.
Roofdieren die dit varkentje graag op
hun menu zienn\0\0 ('촀\0zullen teleurgesteld
worden.\0\0(9촀\0Ze schijnen naar gif te smaken."
"DiveFish_07308","(촀\0De \0Dungeness-krab\0￿ beschikt over
een prachtige waaiervormige schelp
met een ietwat paarse tint.
Ondanks zijn oogstrelende kleur
\0
( 촀\0schijnt deze jongen lastig te
spotten te zijn.
(촀\0Wanneer er gevaar dreigt,
\0 ()촀\0begraaft
hij zich met een indrukwekkende
snelheid in het zand.
(6촀\0De Dungeness-krab is een ware
expert in verstoppertje spelen."
"DiveFish_07318","(촀\0Het \0venusmandje\0￿ ziet eruit als een
buitenaards wezen, nietwaar?\0\0(촀\0Maar de venusmandjes zijn in feite
sponzen die in de diepste delen van
de oceaan leven.
()촀\0Hun lichamen bestaan uit silicium-
dioxide en lijken op abstracte glazen
beelden.
(1촀\0Moeder Natuur is een ware inspiratie
wat avant-gardistische kunst betreft."
"DiveFish_07411","(촀\0Wist je dat \0mosselen \0￿een baard
hebben?\0\0(9촀\0Oehoe!
\0 Werkelijk waar! 
\0((촀\0Welnu,
\0
althans ten dele.\0\0()촀\0Mosselen hebben een speciale klier
die zogeheten ""byssusdraden""
uitscheidt.
(""촀\0Met deze taaie, baardachtige draden
hechten ze zich vast aan rotsen.\0\0(촀\0Zoals je begrijpt, gaat het bij de
baard van een mossel niet om stijl,
maar om functionaliteit."
