"label","text"
"091_b","Vertel me hierover!"
"091_c","Nee, hoor."
"092","Is er
\0(&촀\0 verder nog iets
\0 waarmee ik je
van dienst kan zijn?"
"092_a","Ik wil een donatie doen."
"092_b","Kun je iets analyseren?"
"092_c","Vertel me hierover!"
"092_d","Nee, hoor."
"093","Is er
\0(&촀\0 verder nog iets
\0 waarmee ik je
van dienst kan zijn?"
"093_a","Kun je iets analyseren?"
"093_b","Nee, hoor."
"094","Is er
\0(&촀\0 verder nog iets
\0 waarmee ik je
van dienst kan zijn?"
"094_a","Ik wil een donatie doen."
"094_b","Kun je iets analyseren?"
"094_c","Nee, hoor."
"095","Is er
\0(&촀\0 verder nog iets
\0 waarmee ik je
van dienst kan zijn?"
"095_a","Ik wil een donatie doen."
"095_b","Nee, hoor."
"101","(촀\0On\0\0
\0
 Mijn verontschuldigingen!
\0
()촀\0We hebben momenteel bezoek op
n\0n\0\0
(촀\0Dit brengt bij mij zoveel beroering
teweeg,
\0 dat ik momenteel geen
donaties kan accepteren.
(\0촀\0Mijn excuses voor het ongemak,
oehoe!
\0
 (%촀\0Kom spoedig nog eens terug,
mijn waarde.
\0(\0촀"
"104","(촀\0Uitstekend!
\0 (&촀\0Wat wil je doneren?"
"105","( 촀\0Ben je van gedachten veranderd?
\0
(촀\0Een volgende keer dan.
\0 Alle hulp is
welkom, mijn waarde!
\0((\0촀"
"106","(촀\0Woehoe! 
\0
Een meervoudige donatie?
Hoe groothartig!
\0 (\0촀\0Laten we dit alles

\0
\0(
촀\0eens nader bestuderenn\0\0
\0

"
"107","
\0(촀\0\0OEHOE-WAT?!\0d
\0
	\0\0\0(촀\0Al wat je me toont, komt uit handen
van een verderfelijke vervalser.\0\0(\0촀\0Het spijt me zeer, maar
\0
('촀\0 we kunnen
geen vervalsingen tentoonstellen.
\0(
(9촀\0Ik moet deze donaties dus afslaan.(\0촀"
"108","
\0(촀\0\0OEHOE!!!\0d
\0
	\0\0\0(촀\0Ik moet tot mijn spijt vaststellen
dat er zich tussen je donaties
frauduleuze voorwerpen bevindenn\0\0
(촀\0Excuses,
\0 ('촀\0maar vervalsingen kunnen
we helaas niet tentoonstellenn\0\0\0\0(촀\0Je authentieke aanleveringen
accepteren we echter met genoegen!(\0촀"
"109","(촀\0Uitmuntend!
\0(촀\0 Deze giften nemen we
graag aan!(\0촀"
"110","(촀\0O, je hoeft niet alles tevoorschijn te
halen, mijn waarde!
\0(촀\0 Ik handel het
wel voor je af. Oehoehoe!(\0촀"
"111","()촀\0Je donatie omvat dubbele
exemplaren.
\0(\0촀\0 Aangezien één van alles
volstaat,(촀\0
\0 krijg je het overschot terug.(\0촀"
"112","(%촀\0Uitstekend! Hartelijk dank voor de
donatie. 
\0In het voltooide \0museum\0￿
\0
(""촀\0krijgt alles straks een beeldig plekje!"
"113","(%촀\0Wees gerust, alle donaties worden
hier met gezwinde spoed
tentoongesteld.
\0(촀\0 Hartelijk dank!
\0((\0촀"
"114_01","(촀\0Help!
\0
 2\02\0}\0\0!\0\0(촀\0Hoe afgrijselijk!
\0
 Hoe weerzin-
wekkend!
\0
 Wat een griezelige gruwel!
\0K(촀\0Alle veders!
\0
 Ik moet mezelf in toom houden!\0d"
"114_02","(촀\0Help!
\0
 2\02\0}\0\0! \0K(촀\0Oehoe!
\0
 Wat kwellen ze me toch!
\0
\0d"
"115","(촀\0Mijn excuses.
\0 Insectenn\0\0 ik
verafschuw ze.\0\0(""촀\0Ik kan je echter veel uit de doeken
doen over dit insectn\0\0
\0( (8촀\0\0Kals je erop staat.\0d"
"115_a","Ik wil het graag horen!"
"115_b","Nee, bedankt."
"116","(촀\0Ik ben je dan ook verplicht te
vragenn\0\0 Behoef je meer informatie
over deze soort?"
"116_a","Ik wil het graag horen!"
"116_b","Nee, bedankt."
"117","(촀\0\0KAha,
\0 is 't heus?
\0(
\0d(9촀\0Ahum,
\0 in dat geval, hoor toen\0\0(\0촀"
"118","(촀\0Ah, uitstekend.
\0 Het is uiteraard
niet verplicht.(\0촀"
"119","(\0촀\0Oe-hoe dan ookn\0\0
\0 (촀\0Mijn oprechte
dank voor je gulle gift.\0\0(\0촀\0Hoewel deze donatie bij mij niets dan
walging opwekt,
\0 ((촀\0is het onding hier
van de beste zorg verzekerd."
"120","<"
"120_01","(촀\0Oehoehoe!
\0 (%촀\0Dit 2촀isiszijnn\0\0
\0 (촀\02\0}\0\0!(\0촀"
"120_02","(촀\0Oehoehoe!
\0 (%촀\0Dit 2&촀moetmoetmoeten weln\0\0
\0 (촀\02\0}\0\0 zijn!(\0촀"
"120_03","(촀\0Oehoehoe!
\0 (%촀\0Dit 2촀isiszijn zonder enige
twijfeln\0\0
\0 (촀\02\0}\0\0!(\0촀"
"125","(촀\0Oehoehoeee!
\0 Zie ik dit goed?
\0 Het 2촀isiszijnn\0\0
\0 (촀\02\0}\0\0!(촀"
"126","( 촀\0Betekent ditn\0\0
\0
\0 (촀\0Ja! 
\0Het is zover!
\0 2\02\0\0\0촀\0￿ is compleet!\0\0(%촀\0Oehoe, en wat een prachtexemplaar!\0\0(%촀\02\02\0\0\0촀\0￿ was een opmerkelijk schepsel.\0\0(&촀\0Sta je me toe een aantal wetenswaardigheden met je te
delen?"
"126_a","Laat maar horen!"
"126_b","Nee, bedankt."
"127","(촀\0O, hoe heuglijk!
\0 
\0
Ik verzeker je dat
het werkelijk fascinerend is. 
\0(
촀\0Welnu,
\0

waar zal ik beginnenn"
"128","(촀\0Geen behoefte?
\0
Dat stemt me droevign\0\0\0\0(\0촀\0Oe-hoe dan ook,
\0(촀\0 je gulle gift neem ik
graag aan, mijn waarde.(\0촀"
"128_01","(촀\0Juist. 
\0(\0촀\0Je gulle gift
\0
(%촀\0 neem ik hoe dan
ook graag aan, mijn waarde.\0\0(
촀\0Ik hoop dat we ooit alle delen
hebben,
\0
 zodat we het volledige
fossiel kunnen tonen.
\0((촀\0 Bedankt!"
"129_01","(7촀\0En datn\0\0 is wat ik daarover te melden
heb.
\0( (\0촀\0Goe-hoed,
\0
(촀\0 nu neem ik met
genoegen je gulle gift aan.\0\0(
촀\0Hopelijk kunnen we op een dag alle
delen van dit fossiel als een glorieus
geheel tentoonstellen.
(촀\0In ieder geval hartelijk dank, mijn
waarde."
"130","(촀\0Ik had niet verwacht ooit 2$촀zo'nzo'n
zulke goed 2\촀geconserveerdegeconserveerdgeconserveerde }\0\0 te zien.\0\0(4촀\0Grutjes,
\0
 zou ik een korte presentatie
mogen geven over dit onderwerp? 
\0(촀\0Ik
ben vrij belezen, hoor."
"130_a","Jazeker!"
"130_b","Sorry, geen tijd..."
"131","Welnu, (&촀\0kan ik je misschien
interesseren in een korte toelichting
bij je 2촃}\0\0?"
"131_a","Ja, vertel maar!"
"131_b","Ik heb het druk..."
"132","(촀\0Oehoe! Met alle plezier!
\0((\0촀"
"133","(""촀\0Dat was het wel een beetje.
\0
(촀\0Fascinerend, nietwaar?"
"134","( 촀\0Ah,
\0
 begrepen.
\0(7촀\0 Wellicht een ander
keertjen\0\0\0\0Ik kan je (%촀\0hoe dan ook garanderen
dat deze donatie bij ons in goede handen is."
"135","<"
"135_01","(촀\0Wat?!
\0 Oehoehoe!
\0 2촀IsIsZijn datn\0\0(&촀\0 2\02J촀authentiekeauthentiekauthentieke }\0\0?\0\0(촀\0O ja, overduidelijk!
\0(촀\0 En 20촀hij ishet isze zijn nog
voortreffelijker dan ik me
had voorgesteld!"
"135_02","(촀\0Oehoe!
\0 (\0촀\0Tenzij ik me vergis
\0 (en dat gebeurt nooit)
\0(""촀\0 2촀isiszijn dat 2\0}\0\0!\0\0(촀\020촀Hij isHet isZe zijn nog mooier dan ik had verwacht. 
\0(촀\0Wat een onverbloemd genoegen. Oehoe!"
"135_03","(촀\0Oehoehoe!
\0 Dat 2f촀 is een originele is een origineelzijn originele }\0\0,
\0 als mijn ogen me niet bedriegen!\0\0('촀\0Ik had niet durven bevroeden dat ik
(촀\02촀diedatdie ooit in het echt zou zien."
"138","(촀\0Oehoe!
\0 Goede genade,
\0 2촀isiszijn dat(촀\0 2\0}\0\0?"
"139","
\0Eh,
\0(촀\0

\0 \0OEHOE-WAT?!\0d
	\0\0\0(촀\0Na nadere taxatie moet ik je helaas
een droeve mededeling doen.
\0 Dit
kunstwerkn\0\0 is een vervalsing!"
"140","(9촀\0Oe-hoe het ook zij,
\0('촀\0 vervalsingen kan
ik niet accepteren,
\0(%촀\0 dus deze geef ik
je terug.
\0(\0촀\0 Helaas!"
"141","(촀\0Oehoehoe!
\0 Hartelijk dank!

\0Maarn\0\0
\0 (촀\0oei!\0\0(
촀\0Je hebt helaas niets bij je wat we
nog voor onze collectie nodig
hebbenn"
"142","()촀\0Momenteel accepteren we \0insecten\0￿,
\0

\0vissen\0￿
\0
 en deskundig geanalyseerde
\0fossielen\0￿n\0\0
\0(\0촀"
"143","()촀\0Als donaties accepteren we \0insecten\0￿,
\0

\0vissen\0￿
\0
 en deskundig geanalyseerde
\0fossielen\0￿n\0\0(\0촀"
"144","Dat wil zeggen,
\0
(5촀\0 fossielen dienen
eerst door mij geanalyseerd te
worden.\0\0Dus mocht je in het bezit zijn van een
onbekende reliek,
\0
(촀\0 dan neem ik graag
een kijkje."
"145","($촀\0Mocht je toevallig iets van het
voorgaande vergaren,
\0(촀\0 dan zie ik je
donatie graag tegemoet!"
"146","()촀\0Als donaties accepteren we \0insecten\0￿,
\0
\0vissen\0￿,
\0 deskundig geanalyseerde
\0fossielen\0￿
\0 en \0kunstwerken\0￿n"
"147","(%촀\0Ik zal deze donatie met de grootste
zorg behandelen.
\0 (5촀\0Uilenwoord!\0\0()촀\0Ik zal ook een informatieblad
samenstellen, zodat iedereen
er meer over te weten kan komen.
(촀\0Oehoe! Kom over een poosje maar
terug, dan kun je je donatie
bewonderen in de tentoonstelling!"
"148","(
촀\0Hmmn\0\0 nu ik 2 촀dezeditdeze 2촃}\0\0 van dichtbij zie, bekruipt mij enige twijfel."
"201","Helaas,
\0
('촀\0 je hebt geen onbekende
fossielen bij je die een analyse
behoeven.\0\0(촀\0Geen probleem. 
\0
Je fossielen zijn
altijd welkom voor een(6촀\0n\0\0
\0
 GRONDign\0\0
\0

onderzoek.
\0-(촀\0 Oehoe! Fossielenhumor.
\02(촀"
"202","(촀\0Oehoe!
\0
 Wat wil je dat ik analyseer?
\0
(촀\0\0KWat spannend!\0d"
"203","( 촀\0Oehoe?
\0((&촀\0 Niets?
\0(:촀\0 Goed,
\0 dat is goed.
Ik heb het volste respect voor je
beslissingn"
"204","(9촀\0Goed, ik neem dit voor je onder
de loepn\0\0
\0(
촀\0 Hmn\0\0 Warempeln\0\0 O!"
"205","
\0(촀\0
\0\0ÈOehoehoe!\0d"
"206","<"
"206_01","(촀\0Dit 2촀isiszijn overduidelijk en onherroepelijk 2\0}\0\0!"
"206_02","(촀\0Na diepgravend onderzoek kan ik met
zekerheid vaststellen dat dit 2\0
}\0\0 2촀isiszijn!"
"206_03","(촀\0Uiteraard!
\0
 We kunnen hier slechts
met één ding te maken hebben:
\0 ($촀\02\0}\0\0!"
"209","2\02\0}\0\0n\0\0\0\0(%촀\0Dit is zeker een boeiende vondst,
(촀\0maar we hebben 2 촀dezeditdeze al, 
\0
(""촀\0dus ik geef
2촀hemhetze liever terug."
"210","(촀\0Je 2촃}\0\0 2""촀zietzietzien er zeker goed uit
\0 en ik zou je graag vragen 2촀hemhetze te donerenn\0\0\0\0n\0\0(촀\0maar ik voel me ook al geroepen
(촀\0het bezoek van buiten het eiland
onder mijn vleugels te nemen.
(7촀\0Kom je er een andere keer mee terug
wanneer ik deze zaak mijn volledige
aandacht kan geven?"
"211","(
촀\0Ik moet zeggen dat dit fossiel in
uitstekende staat verkeert.
\0((
촀\0 En
hoewel er nu weinig plek voor isn\0\0
n\0\0()촀\0zou het de collectie goeddoen als we 2\0}\0\0 als 2 촀dezeditdeze mochten toevoegen.\0\0(2촀\0Dus, wat denk je? 
\0Wil je dit fossiel
doneren ten behoeve van onze
toekomstige tentoonstelling?"
"211_a","Ik doneer het."
"211_b","Ik hou het."
"212","(촀\0Oehoe! 
\0(촀\0Dit is een uiterst fraai
exemplaar dat we nog niet in ons
bezit hebben!
()촀\0En het toeval wil dat we met nog één
extra donatie toestemming krijgen
om het \0museum\0￿ te bouwen!
(7촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn dus exact wat we nodig hebben om ons kenniscentrum te verbeteren.\0\0Dus hoe denk je erover?
\0
(&촀\0 Wil je dit
fossiel doneren om ons \0museum\0￿
vooruit te helpen?"
"212_a","Ik doneer het."
"212_b","Ik hou het."
"213","(촀\0Magnifiek,
\0
 ronduit geweldig. 
\0(촀\0Dit is
een zeldzaam fossiel dat we nog niet
in onze collectie hebben.\0\0(촀\02 촀DezeDitDeze 2촃}\0\0 2l촀 vertegenwoordigt vertegenwoordigt""vertegenwoordigen een belangrijke ontdekking voor ons eiland.\0\0Dus, 
\0
(&촀\0hoe denk je over een donatie?"
"213_a","Ik doneer het."
"213_b","Ik hou het."
"214","(촀\0Oehoe!
\0
 Meer dan één, zie ik!
\0(
촀\0 Laten
we deze eens onder de loep nemen."
"215","(촀\0Oehoehoe!
\0( (촀\0Deze fossielen maken
nog geen van alle 
\0
deel uit van
onze collectie.\0\0(촀\0Waardevolle fossielen vinden gaat
jou duidelijk uiterst goed af,
mijn waarde!"
"216","(촀\0Oehoehoe! 
\0((촀\0Een deel hiervan behoort
nog niet tot onze collectie.\0\0(촀\0Werkelijk schitterend!
\0
 Jij weet
duidelijk wel hoe een goed
paleontoloog te werk gaat."
"217","()촀\0Ik hoop dat je overweegt te donerenn\0\0\0\0(%촀\0De culturele ontwikkeling van n\0 is immers een waardig streven.\0\0(""촀\0Ik zal dit nu teruggeven,
\0 maar
vergeet niet wat ik heb gezegd!

\0
(촀\0Het \0museum\0￿ wacht!"
"219","(%촀\0Oehoe,
\0
 ronduit uitmuntend.
\0 Helaas
\0
(촀\0
beschikt ons \0museum\0￿ al over dit
soort fossielen.
(
촀\0Ik zou bijna in de verleiding komen
om ze aan te schaffen voor mijn
persoonlijke collectien\0\0\0\0('촀\0Maar nee. 
\0Ik zal mezelf in toom
houden
\0
(촀\0 en deze exemplaren aan
je teruggeven."
"220","( 촀\0Ah, ja. 
\0Goed, 
\0
(촀\0alsjeblieft."
"221","(촀\0Oehoe! 
\0
Hoe heerlijk!
\0(""촀\0 Ik voeg dit
direct toe aan onze collectie!"
"223","(촀\0Mijn dank is groot.
\0((
촀\0 Oehoe! 
\0
Als we nu
de overige delen ook nog hadden,
\0

konden we het hele dier construeren."
"224","(촀\0Oehoehoe! 
\0
Dit betekentn\0\0 dat het ons is gelukt!
\0 2\02\0\0촀 is compleet!\0\0(촀\0Alle veders, wat een machtig wezen!
\0

Hoe imposant! Hoe indrukwekkend!\0\0(4촀\0Zal ik je ter ere van dit heuglijke
moment het een en ander vertellen
over 2\0\0촀?"
"224_a","Ja, graag!"
"224_b","Ik heb het te druk..."
"225","(촀\0O, hoe heerlijk! 
\0
Van momenten als
deze veer ik volledig op! 
\0(
촀\0Goe-hoed,
\0

waar was ik geblevenn"
"226","( 촀\0O!
\0
 Juistn\0\0
\0(촀\0 Zoals je wenst."
"227","(%촀\0Dit is wel degelijk een fraai fossiel
dat we nog niet in ons bezit hebben.\0\0(""촀\0Als het \0museum\0￿ eenmaal is geopend,
\0
(촀\0hoop ik dat je overweegt dit fossiel
te doneren."
"228","Hopelijk hou je ons in gedachten
voor een donatie (촀\0wanneer de
museumuitbreiding klaar is."
"229","(2촀\0Oei, wat ben ik jaloers.
\0( (4촀\0Hopelijk kan
ik je overtuigen een donatie te doen
ter uitbreiding van ons \0museum\0￿.
(""촀\0In de tussentijd 
\0
geef ik alles aan je
terug.
\0(촀\0 Vergeet mijn verzoek echter
niet, goed? Oehoehoe!"
"301","(촀\0Oehoe?
\0(&촀\0 Heb je iets zeldzaams bij je?\0\0(촀\0Laat het me zien. Als ik er bekend
mee ben, zal ik je er het een en
ander over uit de doeken doen."
"302","(촀\0Oehoe! Ik moet zeggen dat ik zeer
benieuwd ben naar wat je me deze
keer hebt gebracht!"
"303","( 촀\0Weet je het zeker?
\0(\0촀\0 Als je ergens
informatie over wilt, 
\0
(촀\0deel ik mijn
kennis graag met je."
"304","(촀\0Oehoen\0\0 Boehoen\0\0 (촀\0Dat isn\0\0 2\0}\0\0!\0\0(촀\0Pas alsjeblieft goed op! 
\0
Laat hem
niet uit zijn terrarium!
\0
\0K(+촀\0Wat een horrorscenario zou dat zijn!\0d"
"306","(촀\0Oehoehoe!
\0(촀\0 Wat een 28촀boeiendeboeiendboeiende }\0\0!"
"307","(
촀\0Oehoe!
\0
 2""촀ZouZouZouden dit 2\02@촀origineleorigineeloriginele }\0\0 kunnen zijn?\0\0Hmm, er rijst bij mij echter een
donkerbruin vermoedenn\0\0 ( 촀\0O! 
\0
Hoe
teleurstellendn\0\0
\0(9촀\0 2Z촀Een vervalsingEen vervalsingVervalsingen!"
"308","(%촀\0Oehoe! 
\0
We moeten dit fossiel
analyseren om uit te zoeken wat
het is. 
\0(&촀\0Zal ik dat nu doen?"
"308_a","Ja, graag!"
"308_b","(\0촀\0Misschien later."
"309","(%촀\0Zoals je wenst.
\0 Hopelijk laat je me er
een andere keer naar kijken. 
\0
(5촀\0Ik bied
deskundige analyses, hoor."
"310","(촀\0Uitstekend! 
\0(""촀\0Laat me maar eens even
kijkenn"
"313","(촀\0Alle snavels!
\0 Als ik me niet vergis,
\0
(촀\0 heb je hier 2\0}\0\0!"
"315","(""촀\0Bij de kunstwerken zelf kun je meer
informatie over ze vinden.
\0 (%촀\0Relevante
en interessante informatie."
"316","(
촀\0Voor zover ik weet bevat onze
collectie nog geen }\0\0.\0\0(촀\0Ik zou het daarom enorm waarderen
als je 2 촀dezeditdeze zou doneren!\0\0()촀\0Denk er ook aan om de informatie-
bordjes bij elk kunstwerk te lezen.\0\0(촀\0Je vindt er zeer interessante en
belangwekkende bijzonderheden!"
"351","(촀\0Er is tegenwoordig veel valse kunst
in omloop. Je kunt niet voorzichtig
genoeg zijn, mijn waarde."
"352","(9촀\0Meer heb ik hierover niet te melden. 
\0(촀\0Kun je je 2촃}\0\0 nu weer wegstoppen, alsjeblieft?"
"353","()촀\0Mag ik overigens een beroep op je
doen? Onze collectie bevat nog geen
}\0\0.
(9촀\0Daar heb ik persoonlijk geen moeite
mee, 
\0(촀\0maar een donatie als deze zou
het \0museum\0￿ wel ten goede komen.
\0(
(&촀\0Zou je ditn\0\0 schepsel eventueel
willen doneren?"
"361","( 촀\0O!
\0(2촀\0 Pardon. In mijn enthousiasme
voor fossielen weet ik soms van
geen ophouden."
"362","(%촀\0Ik zou dit fossiel persoonlijk graag
van je kopen, maarn\0\0\0\0()촀\0Helaas moet ik vanwege het nieuwe
gebouw zeer zuinig omspringen
met ons beperkte budget.
(1촀\0Er een bewonderende blik op
werpen
\0
 is alles wat ik nu kan doen.

\0(촀\0Bedankt dat je me dat plezier gunde!"
"363","(촀\0Och, als ik de klingels had, zou ik
dit fossiel voor mijn privécollectie
aanschaffen.
('촀\0Helaas is dat niet het geval, 
\0
en zal ik
genoegen moeten nemen 
\0
(촀\0met het
werpen van een bewonderende blik.
(%촀\0Oehoe! Bedankt dat je me dat plezier
wilde doen."
"364","()촀\0Toevallig 
\0
hebben we in onze collectie nog behoefte aan 2\0}\0\0n\0\0\0\0(4촀\0Kan ik je wellicht overhalen om er
afstand van te doen?
\0( (촀\0Voor het
natuurhistorisch belang!"
"365_01","()촀\0Toevallig hebben we tot nu toe nog geen }\0\0 kunnen opnemen in de collectie.\0\0(4촀\0Hopelijk overweeg je jouw exemplaar
te doneren wanneer het \0museum\0￿
klaar is."
"365_02","Hoe dan ook, (4촀\0hartelijk dank dat je me
zoiets boeiends kwam tonen."
"366","(%촀\0Ik kijk er reikhalzend naar uit om 2\02촃}\0\0 te kunnen tonen!"
"367","(""촀\0Het \0museum\0￿ heeft hiervan ook een
exemplaar in de collectie. 
\0(촀\0Neem
gerust een kijkje."
"368","()촀\02F촀Zo'n mooieZo'n mooiZulke mooie }\0\0 zou het \0museum\0￿ goed kunnen gebruikenn\0\0\0\0(4촀\0Hopelijk wil je overwegen jouw
exemplaar te doneren."
"401","(촀\0Oehoe! 
\0
Hoera! 
\0
Hoezee!
\0 Nogmaals,
oehoe, hoezee!\0\0(\0촀\0Mijn doeln\0\0 Ons doeln\0\0
\0
 (촀\0We hebben
het eindelijk bereikt!\0\0(촀\0We hebben in alle hoeken en gaten
gezocht, en nu is onze collectie
compleet. Wat een voldoening!
(촀\0Ik durf zelfs te zeggen (5촀\0dat er nergens
een betere wetenschappelijke
verzameling te vinden is dan hier!
()촀\0En dat is allemaal te danken aan de
gulheid van ruimhartige donateurs
zoals jij.
($촀\0Jouw gulheid heeft dit mogelijk
gemaakt. 
\0
(촀\0Jij hebt ons kleine instituut
tot wereldformaat doen uitgroeien.
(%촀\0Ik kan je niet genoeg bedanken voor
je inzet, 
\0(4촀\0en ik word overspoeld door
erkentelijke gevoelens. Bedankt!
(촀\0Alle veders! 
\0(2촀\0Ik ben er helemaal stil
van."
"402","(촀\0Oehoe?
\0
 Wat is dit nu?
\0 (
촀\0Ik probeer
zelf ook altijd veel tegelijk te doen,

\0
maar zoietsn\0\0
(촀\0Bravo!
\0
 Hoezee!
\0 (촀\0Een aantal van onze
collecties zijn gelijktijdig vervolmaakt
dankzij jouw werk.
()촀\0Jouw tijd en inspanningen, 
\0
en
uiteraardn\0\0 je donatiesn\0\0
\0
(촀\0 hebben dit
\0museum\0￿ tot een ware schat gemaakt!
(촀\0Van complete collecties krijgt mijn
hart vleugels! 
\0((%촀\0En alles is bij ons
natuurlijk in uiterst goede handen.
(촀\0Oehoe! Hartelijk dank voor je
enorme inzet en je niet aflatende
generositeit!"
"403","(촀\0Oehoe! 
\0
Jakkes!
\0 (촀\0En, 
\0
eh,
\0
 mijn
complimenten.
\0((촀\0 Ik word overvallen
door tegenstrijdige gevoelensn\0\0
Ik ben 
\0
(촀\0uitgelaten over de voltooide
collectien\0\0 (촀\0maar ik krijg het benauwd
van de insectenaantallen hier. 
\0
Blegh!
('촀\0Ach nee,
\0
 dat is niet aan de orde.
\0(촀\0
Mijn gevoelens van dankbaarheid
overtreffen alles.
(촀\0Onze insectencollectie is voltooid
dankzij jou, en ons \0museum\0￿ is er
alleen maar door verrijkt.
(9촀\0Hoewel de rillingen me over de rug
lopen,
\0(촀\0 wil ik je toch voor je donaties
bedanken, n\0."
