"label","text"
"Fossil_00186","(촀\0A, ja, de \0dimetrodon\0￿. Dit was feitelijk
geen dinosaurus, in tegenstelling tot
watn\0\0
\0 (	촀\0sommigen je zullen vertellen.(\0촀\0\0\0Dit (촀\0REPTIEL \0Ken dus niet dinosaurus\0d(\0촀\0
is vooral bekend vanwege het grote
zeilachtige orgaan op zijn rug.\0\0()촀\0Dit orgaan hielp het dier ('촀\0\0Kdat dus geen
dinosaurus was\0d(\0촀\0 vermoedelijk zijn
lichaamstemperatuur te regelen.\0\0(촀\0Reptielen zijn koudbloedig, maar men
weet niet zeker of dinosaurussen dat
ook waren.
\0 \0KDe dimetrodon zeker wel.\0d"
"Fossil_00188","(촀\0Hoezee! (촀\0Wat je hier hebt, mijn
waarde, is die sierlijke ballerina uit
het Krijt, de \0iguanodon\0￿!\0\0(6촀\0Dat wil zeggen, hij was sierlijk ten
opzichte van de andere grote
herbivoren,()촀\0 die \0Kahum\0d vrij log waren.\0\0(!촀\0Schijnbaar ontdook hij behendig zijn
vijanden, (촀\0en vocht hij zelfs terug met
de klauwen op zijn duimen!\0\0(촀\0Desgewenst kon hij ook op twee
benen lopen! (9촀\0Het was een zeer
elegante en lichtvoetige dinosaurus."
"Fossil_00189","(촀\0Hoezee! (촀\0Wat je hier hebt, mijn
waarde, is die sierlijke ballerina uit
het Krijt, de \0iguanodon\0￿!\0\0(6촀\0Dat wil zeggen, hij was sierlijk ten
opzichte van de andere grote
herbivoren,()촀\0 die \0Kahum\0d vrij log waren.\0\0(!촀\0Schijnbaar ontdook hij behendig zijn
vijanden, (촀\0en vocht hij zelfs terug met
de klauwen op zijn duimen!\0\0(촀\0Desgewenst kon hij ook op twee
benen lopen! (9촀\0Het was een zeer
elegante en lichtvoetige dinosaurus."
"Fossil_00190","(촀\0Hoezee! (촀\0Wat je hier hebt, mijn
waarde, is die sierlijke ballerina uit
het Krijt, de \0iguanodon\0￿!\0\0(6촀\0Dat wil zeggen, hij was sierlijk ten
opzichte van de andere grote
herbivoren,()촀\0 die \0Kahum\0d vrij log waren.\0\0(!촀\0Schijnbaar ontdook hij behendig zijn
vijanden, (촀\0en vocht hij zelfs terug met
de klauwen op zijn duimen!\0\0(촀\0Desgewenst kon hij ook op twee
benen lopen! (9촀\0Het was een zeer
elegante en lichtvoetige dinosaurus."
"Fossil_00192","(촀\0O, de aandoenlijke \0ophthalmosaurus\0￿!
De schattigste der ichthyosaurussen!\0\0(&촀\0Hoe kan een groot zeereptiel nu
schattig zijn, vraag je je af?(\0촀\0 Welnun\0\0
(촀\0het zijn de ogen die het hem doen!\0\0(촀\0De naam ophthalmosaurus betekent
""ooghagedis"" en zijn gezicht werd
gedomineerd door twee grote ogen!\0\0($촀\0Deze ogen maakten het dier niet
alleen schattig, maar ook een prima
jager met een uitstekend zicht!"
"Fossil_00193","(촀\0O, de aandoenlijke \0ophthalmosaurus\0￿!
De schattigste der ichthyosaurussen!\0\0(&촀\0Hoe kan een groot zeereptiel nu
schattig zijn, vraag je je af?(\0촀\0 Welnun\0\0
(촀\0het zijn de ogen die het hem doen!\0\0(촀\0De naam ophthalmosaurus betekent
""ooghagedis"" en zijn gezicht werd
gedomineerd door twee grote ogen!\0\0($촀\0Deze ogen maakten het dier niet
alleen schattig, maar ook een prima
jager met een uitstekend zicht!"
"Fossil_00195","(촀\0O, de \0mammoet\0￿! De wildebras onder
de oude zoogdieren. (2촀\0Hoe wollig!
Hoe woest, die haardos!\0\0()촀\0Ze staan natuurlijk vooral bekend
om hun enorme formaat. Sommige
wogen meer dan tienduizend kilo!(\0촀\0\0\0Dat wil niet zeggen dat ze allemaal
zo enorm werden. Sommige soorten
waren (촀\0kleiner dan de huidige olifant!\0\0(촀\0Wetenschappers vragen zich al
jaren af of de mammoet van alle
uitgestorven dieren de coolste wasn"
"Fossil_00196","(촀\0O, de \0mammoet\0￿! De wildebras onder
de oude zoogdieren. (2촀\0Hoe wollig!
Hoe woest, die haardos!\0\0()촀\0Ze staan natuurlijk vooral bekend
om hun enorme formaat. Sommige
wogen meer dan tienduizend kilo!(\0촀\0\0\0Dat wil niet zeggen dat ze allemaal
zo enorm werden. Sommige soorten
waren (촀\0kleiner dan de huidige olifant!\0\0(촀\0Wetenschappers vragen zich al
jaren af of de mammoet van alle
uitgestorven dieren de coolste wasn"
"Fossil_00198","(촀\0De \0pachycephalosaurus\0￿ was, om
eerlijk te zijn, (촀\0niet het grootste licht
onder de dinosaurussen.
(-촀\0Wat ik bedoel te zeggen, is dat dit
dier, met een schedel van soms wel
25 centimeter dik, voor hersensn\0\0
(촀\0n\0\0niet veel plaats had. Zijn kleine
brein was echter wel uitermate goed
beschermd
\0 in dezen\0\0
\0 benen vesting."
"Fossil_00199","(촀\0De \0pachycephalosaurus\0￿ was, om
eerlijk te zijn, (촀\0niet het grootste licht
onder de dinosaurussen.
(-촀\0Wat ik bedoel te zeggen, is dat dit
dier, met een schedel van soms wel
25 centimeter dik, voor hersensn\0\0
(촀\0n\0\0niet veel plaats had. Zijn kleine
brein was echter wel uitermate goed
beschermd
\0 in dezen\0\0
\0 benen vesting."
"Fossil_00200","(촀\0De \0pachycephalosaurus\0￿ was, om
eerlijk te zijn, (촀\0niet het grootste licht
onder de dinosaurussen.
(-촀\0Wat ik bedoel te zeggen, is dat dit
dier, met een schedel van soms wel
25 centimeter dik, voor hersensn\0\0
(촀\0n\0\0niet veel plaats had. Zijn kleine
brein was echter wel uitermate goed
beschermd
\0 in dezen\0\0
\0 benen vesting."
"Fossil_00202","(촀\0Aha, de \0parasaurolophus\0￿!
\0 (촀\0Ik stel me
dit dier graag voor als de bard van
het Krijt.
()촀\0Met de holle benen kam van een
meter lang op zijn hoofd bracht hij
mogelijk diverse geluiden voort!
(촀\0Als romanticus in hart en veren, én
als muziekliefhebber, zie ik hem als
een soort minstreel van zijn tijd!"
"Fossil_00203","(촀\0Aha, de \0parasaurolophus\0￿!
\0 (촀\0Ik stel me
dit dier graag voor als de bard van
het Krijt.
()촀\0Met de holle benen kam van een
meter lang op zijn hoofd bracht hij
mogelijk diverse geluiden voort!
(촀\0Als romanticus in hart en veren, én
als muziekliefhebber, zie ik hem als
een soort minstreel van zijn tijd!"
"Fossil_00204","(촀\0Aha, de \0parasaurolophus\0￿!
\0 (촀\0Ik stel me
dit dier graag voor als de bard van
het Krijt.
()촀\0Met de holle benen kam van een
meter lang op zijn hoofd bracht hij
mogelijk diverse geluiden voort!
(촀\0Als romanticus in hart en veren, én
als muziekliefhebber, zie ik hem als
een soort minstreel van zijn tijd!"
"Fossil_00206","(%촀\0Ah, de machtige \0pteranodon\0￿! Een van
de grootste vliegende dieren ooit, en
wat mij betreft een waar rolmodel.
(촀\0Met hun spanwijdte van soms meer
dan zeven meter, sta ik ervan
versteld dat ze niet enkel zweefden!
(5촀\0Ze vlogen echter werkelijk, en op
majestueuze wijze, over land en over
zee!
\0 (촀\0\0KDat had ik graag eens gezienn\0\0\0d"
"Fossil_00207","(%촀\0Ah, de machtige \0pteranodon\0￿! Een van
de grootste vliegende dieren ooit, en
wat mij betreft een waar rolmodel.
(촀\0Met hun spanwijdte van soms meer
dan zeven meter, sta ik ervan
versteld dat ze niet enkel zweefden!
(5촀\0Ze vlogen echter werkelijk, en op
majestueuze wijze, over land en over
zee!
\0 (촀\0\0KDat had ik graag eens gezienn\0\0\0d"
"Fossil_00208","(%촀\0Ah, de machtige \0pteranodon\0￿! Een van
de grootste vliegende dieren ooit, en
wat mij betreft een waar rolmodel.
(촀\0Met hun spanwijdte van soms meer
dan zeven meter, sta ik ervan
versteld dat ze niet enkel zweefden!
(5촀\0Ze vlogen echter werkelijk, en op
majestueuze wijze, over land en over
zee!
\0 (촀\0\0KDat had ik graag eens gezienn\0\0\0d"
"Fossil_00210","(촀\0Ahum, nee, de \0deinonychus\0￿ kende je
mogelijk nog niet, maar van zijn neef,
de velociraptor, heb je vast gehoord.
(
촀\0Beide roofdieren hadden vervaarlijke
grote klauwen aan hun tenen. Het
kan dat ze ook veren hadden.
(&촀\0Het voornaamste verschil was hun
formaat. 
\0(%촀\0De deinonychus was ruim
twee meter en woog zeventig kilo.
(촀\0Met zijn zestig centimeter en vijftien
kilo was de velociraptor daarbij
vergeleken een stuk compacter!
(촀\0Je hoort wel vaker dat
beroemdheden veel kleiner
zijn dan je ze je voorstelt."
"Fossil_00211","(촀\0Ahum, nee, de \0deinonychus\0￿ kende je
mogelijk nog niet, maar van zijn neef,
de velociraptor, heb je vast gehoord.
(
촀\0Beide roofdieren hadden vervaarlijke
grote klauwen aan hun tenen. Het
kan dat ze ook veren hadden.
(&촀\0Het voornaamste verschil was hun
formaat. 
\0(%촀\0De deinonychus was ruim
twee meter en woog zeventig kilo.
(촀\0Met zijn zestig centimeter en vijftien
kilo was de velociraptor daarbij
vergeleken een stuk compacter!
(촀\0Je hoort wel vaker dat
beroemdheden veel kleiner
zijn dan je ze je voorstelt."
"Fossil_00213","(촀\0De \0sabeltandtijger \0￿was een krachtig
roofdier dat lang geleden leefde en
nu in mijn nachtmerries rondwaart.
(촀\0Het meest kenmerkend zijn uiteraard
zijn messcherpe, twintig centimeter
lange t-t-t-tn\0\0(촀\0tanden!
(촀\0Vergeef me. Hoe onprofessioneel van
me. 
\0(촀\0Het dier is al zo'n tienduizend
jaar geleden uitgestorven.
(\0촀\0Waarom is onduidelijk, maar ik denk
altijd graag dat hij zich uitsluitend op
grote,
\0 niet-uilachtige 
\0prooien richtte."
"Fossil_00214","(촀\0De \0sabeltandtijger \0￿was een krachtig
roofdier dat lang geleden leefde en
nu in mijn nachtmerries rondwaart.
(촀\0Het meest kenmerkend zijn uiteraard
zijn messcherpe, twintig centimeter
lange t-t-t-tn\0\0(촀\0tanden!
(촀\0Vergeef me. Hoe onprofessioneel van
me. 
\0(촀\0Het dier is al zo'n tienduizend
jaar geleden uitgestorven.
(\0촀\0Waarom is onduidelijk, maar ik denk
altijd graag dat hij zich uitsluitend op
grote,
\0 niet-uilachtige 
\0prooien richtte."
"Fossil_00216","(촀\0Die bovenste beste \0diplodocus\0￿. Dit
stevige dier is een van de meest
aansprekende dinosaurussen.
(4촀\0Hij had ferme poten, een
ontzagwekkende staart en natuurlijk
die fenomenale nek!
(촀\0Wist je dat zijn zwaartepunt zo lag
dat hij waarschijnlijk prima op zijn
achterpoten kon leunen?
(!촀\0Daardoor, en door zijn lange nek,
kon de \0diplodocus\0￿ veel meer eetbare
planten bereiken.
(2촀\0Ook zou het dier zijn hele leven zijn
blijven groeien, zonder vast
volwassen formaat. 
\0(촀\0Wat een kanjer!"
"Fossil_00217","(촀\0Die bovenste beste \0diplodocus\0￿. Dit
stevige dier is een van de meest
aansprekende dinosaurussen.
(4촀\0Hij had ferme poten, een
ontzagwekkende staart en natuurlijk
die fenomenale nek!
(촀\0Wist je dat zijn zwaartepunt zo lag
dat hij waarschijnlijk prima op zijn
achterpoten kon leunen?
(!촀\0Daardoor, en door zijn lange nek,
kon de \0diplodocus\0￿ veel meer eetbare
planten bereiken.
(2촀\0Ook zou het dier zijn hele leven zijn
blijven groeien, zonder vast
volwassen formaat. 
\0(촀\0Wat een kanjer!"
"Fossil_00218","(촀\0Die bovenste beste \0diplodocus\0￿. Dit
stevige dier is een van de meest
aansprekende dinosaurussen.
(4촀\0Hij had ferme poten, een
ontzagwekkende staart en natuurlijk
die fenomenale nek!
(촀\0Wist je dat zijn zwaartepunt zo lag
dat hij waarschijnlijk prima op zijn
achterpoten kon leunen?
(!촀\0Daardoor, en door zijn lange nek,
kon de \0diplodocus\0￿ veel meer eetbare
planten bereiken.
(2촀\0Ook zou het dier zijn hele leven zijn
blijven groeien, zonder vast
volwassen formaat. 
\0(촀\0Wat een kanjer!"
"Fossil_00219","(촀\0Die bovenste beste \0diplodocus\0￿. Dit
stevige dier is een van de meest
aansprekende dinosaurussen.
(4촀\0Hij had ferme poten, een
ontzagwekkende staart en natuurlijk
die fenomenale nek!
(촀\0Wist je dat zijn zwaartepunt zo lag
dat hij waarschijnlijk prima op zijn
achterpoten kon leunen?
(!촀\0Daardoor, en door zijn lange nek,
kon de \0diplodocus\0￿ veel meer eetbare
planten bereiken.
(2촀\0Ook zou het dier zijn hele leven zijn
blijven groeien, zonder vast
volwassen formaat. 
\0(촀\0Wat een kanjer!"
"Fossil_00220","(촀\0Die bovenste beste \0diplodocus\0￿. Dit
stevige dier is een van de meest
aansprekende dinosaurussen.
(4촀\0Hij had ferme poten, een
ontzagwekkende staart en natuurlijk
die fenomenale nek!
(촀\0Wist je dat zijn zwaartepunt zo lag
dat hij waarschijnlijk prima op zijn
achterpoten kon leunen?
(!촀\0Daardoor, en door zijn lange nek,
kon de \0diplodocus\0￿ veel meer eetbare
planten bereiken.
(2촀\0Ook zou het dier zijn hele leven zijn
blijven groeien, zonder vast
volwassen formaat. 
\0(촀\0Wat een kanjer!"
"Fossil_00222","()촀\0Ahum. Goed. De \0spinosaurus\0￿ was
een vleesetende dinosaurus, ruwweg
zo groot als een tyrannosaurus rex.
(
촀\0In tegenstelling tot zijn bekendere
neef schijnt de spinosaurus veel tijd
in het water te hebben doorgebracht.
(촀\0Net als de moderne krokodil leefde
dit beest van zowel vissen als
landdieren.
(+촀\0Persoonlijk ben ik allang blij dat er
geen vliegende prooien op zijn menu
stonden."
"Fossil_00223","()촀\0Ahum. Goed. De \0spinosaurus\0￿ was
een vleesetende dinosaurus, ruwweg
zo groot als een tyrannosaurus rex.
(
촀\0In tegenstelling tot zijn bekendere
neef schijnt de spinosaurus veel tijd
in het water te hebben doorgebracht.
(촀\0Net als de moderne krokodil leefde
dit beest van zowel vissen als
landdieren.
(+촀\0Persoonlijk ben ik allang blij dat er
geen vliegende prooien op zijn menu
stonden."
"Fossil_00224","()촀\0Ahum. Goed. De \0spinosaurus\0￿ was
een vleesetende dinosaurus, ruwweg
zo groot als een tyrannosaurus rex.
(
촀\0In tegenstelling tot zijn bekendere
neef schijnt de spinosaurus veel tijd
in het water te hebben doorgebracht.
(촀\0Net als de moderne krokodil leefde
dit beest van zowel vissen als
landdieren.
(+촀\0Persoonlijk ben ik allang blij dat er
geen vliegende prooien op zijn menu
stonden."
"Fossil_00226","()촀\0Als je het over de \0stegosaurus\0￿ hebt,
moet je het ook over de ruitvormige
platen op zijn rug hebben.\0\0Die platen bestonden uit bot, (촀\0maar
waren niet verbonden met het skelet
van het dier!\0\0(
촀\0Ze groeiden opvallend genoeg uit de
huid en waren zo'n zestig bij zestig
centimeter groot.\0\0(&촀\0Het is niet precies duidelijk hoe de
platen geordend waren of waar ze
voor dienden.
\0\0\0(촀\0Nog meer mysteries van de oudheid!"
"Fossil_00227","()촀\0Als je het over de \0stegosaurus\0￿ hebt,
moet je het ook over de ruitvormige
platen op zijn rug hebben.\0\0Die platen bestonden uit bot, (촀\0maar
waren niet verbonden met het skelet
van het dier!\0\0(
촀\0Ze groeiden opvallend genoeg uit de
huid en waren zo'n zestig bij zestig
centimeter groot.\0\0(&촀\0Het is niet precies duidelijk hoe de
platen geordend waren of waar ze
voor dienden.
\0\0\0(촀\0Nog meer mysteries van de oudheid!"
"Fossil_00228","()촀\0Als je het over de \0stegosaurus\0￿ hebt,
moet je het ook over de ruitvormige
platen op zijn rug hebben.\0\0Die platen bestonden uit bot, (촀\0maar
waren niet verbonden met het skelet
van het dier!\0\0(
촀\0Ze groeiden opvallend genoeg uit de
huid en waren zo'n zestig bij zestig
centimeter groot.\0\0(&촀\0Het is niet precies duidelijk hoe de
platen geordend waren of waar ze
voor dienden.
\0\0\0(촀\0Nog meer mysteries van de oudheid!"
"Fossil_00234","(촀\0Oehoera! 
\0De \0plesiosaurus\0￿ is een
klassieker van de oude
reptielenwereld!\0\0(촀\0Zijn silhouet is opvallend: een lange,
elegante nek, een kleine kop en een
mollig, schildpadachtig lijf.\0\0(9촀\0Trouwens, ondanks de ""saurus"" in de
naam was het geen dinosaurus.
Veelvoorkomende fout.
(촀\0Het moet vast prachtig zijn geweest
als je ze zag zwemmen in de zeen\0\0(1촀\0
\0Kals een badeendje met een lange nekn\0\0\0d"
"Fossil_00235","(촀\0Oehoera! 
\0De \0plesiosaurus\0￿ is een
klassieker van de oude
reptielenwereld!\0\0(촀\0Zijn silhouet is opvallend: een lange,
elegante nek, een kleine kop en een
mollig, schildpadachtig lijf.\0\0(9촀\0Trouwens, ondanks de ""saurus"" in de
naam was het geen dinosaurus.
Veelvoorkomende fout.
(촀\0Het moet vast prachtig zijn geweest
als je ze zag zwemmen in de zeen\0\0(1촀\0
\0Kals een badeendje met een lange nekn\0\0\0d"
"Fossil_00236","(촀\0Oehoera! 
\0De \0plesiosaurus\0￿ is een
klassieker van de oude
reptielenwereld!\0\0(촀\0Zijn silhouet is opvallend: een lange,
elegante nek, een kleine kop en een
mollig, schildpadachtig lijf.\0\0(9촀\0Trouwens, ondanks de ""saurus"" in de
naam was het geen dinosaurus.
Veelvoorkomende fout.
(촀\0Het moet vast prachtig zijn geweest
als je ze zag zwemmen in de zeen\0\0(1촀\0
\0Kals een badeendje met een lange nekn\0\0\0d"
"Fossil_00238","(촀\0De \0tyrannosaurus rex\0￿ is met een
gewicht van meer dan negen ton de
gorilla van de dinosauruswereld.\0\0(촀\0Deze angstaanjagende knaap is zo
ongeveer synoniem voor het woord ""dino"" geworden. Met goede reden!
(촀\0Met zijn lengte van dertien meter en
tanden ter grootte van bananen is hij
een van de grootste carnivoren ooit.\0\0(
촀\0Het is onduidelijk hoe snel de
\0tyrannosaurus rex\0￿ was, daar wordt
veel over gespeculeerdn\0\0\0K\0\0(*촀\0Ik ben gewoon blij dat ik er nooit aan een heb
hoeven te ontsnappen.\0d"
"Fossil_00239","(촀\0De \0tyrannosaurus rex\0￿ is met een
gewicht van meer dan negen ton de
gorilla van de dinosauruswereld.\0\0(촀\0Deze angstaanjagende knaap is zo
ongeveer synoniem voor het woord ""dino"" geworden. Met goede reden!
(촀\0Met zijn lengte van dertien meter en
tanden ter grootte van bananen is hij
een van de grootste carnivoren ooit.\0\0(
촀\0Het is onduidelijk hoe snel de
\0tyrannosaurus rex\0￿ was, daar wordt
veel over gespeculeerdn\0\0\0K\0\0(*촀\0Ik ben gewoon blij dat ik er nooit aan een heb
hoeven te ontsnappen.\0d"
"Fossil_00240","(촀\0De \0tyrannosaurus rex\0￿ is met een
gewicht van meer dan negen ton de
gorilla van de dinosauruswereld.\0\0(촀\0Deze angstaanjagende knaap is zo
ongeveer synoniem voor het woord ""dino"" geworden. Met goede reden!
(촀\0Met zijn lengte van dertien meter en
tanden ter grootte van bananen is hij
een van de grootste carnivoren ooit.\0\0(
촀\0Het is onduidelijk hoe snel de
\0tyrannosaurus rex\0￿ was, daar wordt
veel over gespeculeerdn\0\0\0K\0\0(*촀\0Ik ben gewoon blij dat ik er nooit aan een heb
hoeven te ontsnappen.\0d"
"Fossil_00242","((촀\0Voor een herbivoor was de
\0triceratops\0￿ verrassend goed
uitgerust voor de strijd.
(촀\0Waarschijnlijk hielpen zijn drie
hoorns en enorme kraag hem
roofdieren van zich af te houden.
()촀\0Het is mogelijk dat de kraag ook
hielp bij temperatuurregulatie of het
aantrekken van partners.
(&촀\0Het lijkt erop dat alle typerende
eigenschappen van dinosaurussen
die twee functies hebben."
"Fossil_00243","((촀\0Voor een herbivoor was de
\0triceratops\0￿ verrassend goed
uitgerust voor de strijd.
(촀\0Waarschijnlijk hielpen zijn drie
hoorns en enorme kraag hem
roofdieren van zich af te houden.
()촀\0Het is mogelijk dat de kraag ook
hielp bij temperatuurregulatie of het
aantrekken van partners.
(&촀\0Het lijkt erop dat alle typerende
eigenschappen van dinosaurussen
die twee functies hebben."
"Fossil_00244","((촀\0Voor een herbivoor was de
\0triceratops\0￿ verrassend goed
uitgerust voor de strijd.
(촀\0Waarschijnlijk hielpen zijn drie
hoorns en enorme kraag hem
roofdieren van zich af te houden.
()촀\0Het is mogelijk dat de kraag ook
hielp bij temperatuurregulatie of het
aantrekken van partners.
(&촀\0Het lijkt erop dat alle typerende
eigenschappen van dinosaurussen
die twee functies hebben."
"Fossil_00294","(촀\0\0Barnsteen\0￿(%촀\0 is boomhars die in de
loop van vele, vele jaren is uitgehard.\0\0()촀\0Vanwege zijn schoonheid
\0 wordt het
veel in de vorm van sieraden
verhandeld.\0\0(촀\0De stukken die oude planten en
insecten bevatten,
\0 (촀\0zijn echter ook
voor academici zeer interessant.\0\0(촀\0Ze kunnen een waardevolle bron
van informatie vormen over de tijd
waarin de dinosaurussen leefden.\0\0(촀\0Daarom worden ze soms in musea
tentoongesteld!(\0촀\0
(5촀\0\0KZoals dat van mij.\0d"
"Fossil_00295","(촀\0\0Ammonieten\0￿(%촀\0 kwamen voor en tijdens
het dinosaurustijdperk voor. Het
waren spiraalvormige schelpdieren.\0\0()촀\0Ze zagen er in elk tijdperk iets
anders uit, dus worden ze gebruikt
om geologische formaties te dateren.\0\0(촀\0Aan de ammoniet kun je dan zien
hoe oud het omringende gesteente
moet zijn.\0\0(촀\0Wie weet welke geheimen er nog
meer schuilen in die spiraalvormige
schelpen?"
"Fossil_00296","\0(2촀\0Coprolieten\0￿ zijn eigenlijk,
\0( ehn\0\0
versteenden\0\0 
\0uitwerpselen.
\0 ( 촀\0Oe-hoe!
Jakkie!\0\0(9촀\0Maar het mag ook gezegd worden
dat ze een wereld aan informatie
bevatten.\0\0(
촀\0Zo zaten er bijvoorbeeld
\0 in
\0coprolieten\0￿ van bepaalde herbivoren

\0kleine steentjesn\0\0\0\0(%촀\0Dit geeft aan dat de dieren steentjes
heel inslikten, 
\0(5촀\0wat hielp bij de
vertering van de planten die ze aten!
\0(\0촀\0
(촀\0Zo kunnen we niet alleen bepalen
wat ze aten, 
\0maar ook hoe ze het
verteerden!
\0((촀\0 Hoe heerlijk fascinerend!
\0<(촀"
