"label","text"
"102_b","Oké, prima!"
"103","(""촀\0Heb je nog iets te doneren of mocht
je hulp nodig hebben, laat het me
weten.
\0(촀\0 Ik ben altijd bereid te helpen!"
"103_a","Ik wil een donatie doen."
"103_b","Kun je iets analyseren?"
"103_c","Oké, prima!"
"111","(촀\0Nu behoeven we nog \0Z\0\0￿ 26\0donatiesdonatiedonaties
om een museum te kunnen openen!\0\0(\0촀\0Het moge duidelijk zijn
\0(""촀\0 dat ik met
enthousiasme je donaties tegemoet
zie!
\0 Oehoe!"
"112","(7촀\0Ik kan je helaas geen stoel of kopje
thee aanbieden, 
\0maar maak het je
gemakkelijk."
"112_01","(""촀\0Om het museum te kunnen openen

\0hebben we nog \0Z\0\0￿ 26\0donatiesdonatiedonaties nodig!
\0
(촀\0Ik zie uit naar wat je me brengt!"
"112_02","(7촀\0Ik had je graag nog een stoel of
kopje thee aangeboden, 
\0maar het is
een beetje behelpen op het moment."
"112_03","()촀\0Ik ben er morgen niet vanwege de
werkzaamheden,
\0 dus als ik fossielen
moet bekijken,
\0 (촀\0kom dan vandaag!"
"151_01","
\0(촀\0\0Oehoehoeee!\0d
	\0\0\0(9촀\0Dat is zeker, ontegenzeggelijk en
zonder twijfeln\0\0
\0(촀\0 een \0fossiel\0￿!\0\0(촀\0Hoe ongelooflijk! 
\0Hoe prachtig!
\0 Hoe
opmerkelijk!
\0 Mijn snavelscherpe
intuïtie klopte!
\0 (촀\0Er zijn hier fossielen!
(촀\0Oehoe, ik liet me even meeslepen!
\0(
(""촀\0Excuses.
\0 (%촀\0Ik zal je fijne vondst
analyseren, mijn waarden"
"151_02","
\0(촀\0\0Oehoehoeee!\0d
	\0\0\0(9촀\0Dat is zeker, ontegenzeggelijk en
zonder twijfeln\0\0
\0(촀\0 een \0fossiel\0￿!\0\0(촀\0Hoe ongelooflijk! 
\0Hoe prachtig!
\0 Hoe
opmerkelijk!
\0 Mijn snavelscherpe
intuïtie klopte!
\0 (촀\0Er zijn hier fossielen!
(촀\0Oehoe, ik liet me even meeslepen!
\0(
(""촀\0Excuses.
\0 (%촀\0Ik zal je fijne vondst
analyseren, mijn waarden\0\0
( 촀\0Hoe nu! 
\0Hoe vreemdn\0\0 
\0(촀\0dit fossiel is
al geanalyseerd.
\0 Wat ben ik toch een
uilskuiken dat ik dat ben vergeten.
(촀\0Het maakt ook verder niet uit.
\0(5촀\0 We
schrijven geschiedenis met deze
ontdekking(촀\0, en dat doet ertoe."
"151_03","(촀\0Hoe het ook zijn"
"152","(촀\0Kijk nu toch, 
\0wat een magistrale
ontdekking!\0\0(촀\0Overweeg alsjeblieft of je die zou willen doneren, mijn waarde,
\0 zodra het museum geopend is."
"153","(촀\0Alle veders, wat een prachtfossiel!\0\0(촀\02 촀DezeDitDeze 2촃}\0\0 2""촀zouzouzouden een stap in de goede richting zijn voor de museumbouwn\0\0\0\0(\0촀\0Als ik zo vrij mag zijn, 
\0(&촀\0zou je dit
fossiel willen doneren voor de
goede zaak?"
"153_a","Ik doneer het."
"153_b","Ik hou het."
"154","(촀\0Alle veders, wat een prachtfossiel!\0\0()촀\0En kijk toch eens, 
\0we hebben nog
maar één donatie nodig voor de
aanvraag!
(촀\02 촀DezeDitDeze 2촃}\0\0 2""촀zouzouzouden de sleutel kunnen zijn tot de opening van ons eigen museum.\0\0(9촀\0Ik zou je dus willen vragen (&촀\0of jij
me deze fossiele sleutel zou willen
geven?"
"154_a","Ik doneer het."
"154_b","Ik hou het."
"155_01","(%촀\0Oe-hoe het ook zijn\0\0\0\0(""촀\0Dit is ook van toepassing op het
fossiel dat je deze keer hebt
meegebracht, maarn"
"155_02","(%촀\0Oe-hoe het ook zijn\0\0\0\0(""촀\0Het fossiel dat je hebt meegebracht
is al geanalyseerd, maarn"
"156","()촀\0n\0\0alleen een specialist als ik kan pas
ontdekte fossielen \0analyseren \0￿en
vaststellen wat ze precies zijn.
(\0촀\0Mocht je dus fossielen van
onbekende herkomst opgraven, 
\0(%촀\0laat
ze dan vooral aan mij zienn\0\0
(""촀\0Of je ze doneert, is geheel aan jou,
mijn waarde. 
\0Hoe dan ook,
\0(촀\0 ik zal ze
graag van een analyse voorzien."
"161","Trouwens,
\0 ($촀\0heb je wellicht nog iets bij
je wat je zou kunnen doneren? 
\0(&촀\0En
zou ik dat dan van je mogen hebben?"
"161_a","Ja, ik heb wel iets!"
"161_b","Liever volgende keer."
"162","(촀\0Zoals je wilt, mijn waarde.
\0 Je bent
hier altijd welkom!"
"191","(촀\0
\0Hm-hoe?
\0 Dit betekentn\0\0\0\0(촀\0Hoera!
\0 We hebben het voor elkaar!
We hebben het benodigde aantal
stukken bij elkaar verzameld!"
"191_01","(촀\0Mijn veders! Ik ben werkelijk waar
sprakeloos!\0\0('촀\0Zelfs in mijn stoutste dromen had ik
niet gedacht dat we het doel zouden
bereikenn\0\0
\0(촀\0 op mijn eerste dag hier!\0\0(촀\0Dit is mogelijk gemaakt door
generositeit!
\0 Passie!
\0 (촀\0Ik ben n\0 zo dankbaar.\0\0(촀\0Nu kunnen we de aanvraag voor
een echt museum indienen!\0\0( 촀\0O!
\0 O, hoe!
\0(촀\0 Ik moet me met gezwinde
spoed voorbereiden op de opening!
Er is zoveel te regelen! Oehoehoe!
(촀\0Mijn grote dank, n\0!"
"191_02","(촀\0Eindelijk kunnen we de aanvraag
voor een echt museum indienen!\0\0( 촀\0O!
\0 O, hoe!
\0(촀\0 Ik moet me met gezwinde
spoed voorbereiden op de opening!
Er is zoveel te regelen! Oehoehoe!
(촀\0Mijn grote dank, n\0!"
"192","()촀\0De voorbereidingen voor de bouw
van het museum zijn in volle gang,
dus ik accepteer nu geen donaties.
(촀\0Hoewel verzoeken voor de analyse
van fossielen altijd welkom zijn!
\0 (&촀\0Kan
ik nog iets voor je betekenen?"
"192_a","Kun je iets analyseren?"
"192_b","Nee, hoor."
"193","()촀\0Ik accepteer geen nieuwe donaties
tot het museum is afgebouwdn\0\0\0\0(""촀\0Let wel,
\0 fossielen analyseer ik nog
steeds met enthousiasme, 
\0(촀\0dus laat
het me weten als je iets vindt."
"194","()촀\0De voorbereidingen voor de bouw
van het museum zijn in volle gang,
dus ik accepteer nu geen donaties.
(촀\0Hoewel verzoeken voor de analyse
van fossielen altijd welkom zijn!"
"194_a","Ik heb een fossiel."
"194_b","Okén"
"195","(촀\0Oehoe!
\0 Is 't heus?!
\0 (;촀\0En waar is dit
fossiel dan nu?"
"196","(촀\0Oehoe? 
\0((촀\0Ben je van gedachten
veranderd, mijn waarde?\0\0(촀\0Excuus, ik liep ook wel iets op de
zaken vooruit.
\0((\0촀\0 Maarn\0\0
\0(9촀\0 mocht je het
willen laten zien, aarzel dan niet."
"199_01","(촀\02\0n\0! Je raadt nooit
wat er is voorgevallen!\0\0(촀\0We hebben eindelijk genoeg donaties
binnen om een écht museum te laten
neerzetten!
()촀\0Ik kan dus helaas even geen donaties
accepteren, omdat ik met het
aanvraagproces bezig ben.
(\0촀\0Maar als het museum zijn deuren
eenmaal heeft geopend,
\0 (촀\0hoop ik dat
je ons zult blijven steunen!"
"201","($촀\0Hi, ha, oehoe en hallo!
\0
(촀\0Welkom op n\0!\0\0(""촀\0We zijn hard aan het werk om een
museum op te zetten op dit eiland.
\0
(촀\0Oehoe, het is heus!
()촀\0Om dat te bewerkstelligen
\0 zijn we
in het plaatselijke ecosysteem op
zoek naar belangrijke vondsten.
(2촀\0Mijn excuses voor de rommel,
maar doe vooral of je thuis bent,
waarde bezoeker."
"202","(%촀\0Ik hoop je nog eens te zien wanneer
dit eiland zijn eigen prachtige
museum heeft!"
