"label","text"
"Fish_02224","(촀\0De \0weekschildpad\0￿ (%촀\0zal zeker bijten
als hij lastiggevallen wordt.\0\0('촀\0Daarnaast kan hij ook nog eens
boven én onder water ademen!
\0(\0\0(%촀\0Met zijn ongewoon lange nek blinkt
de \0weekschildpad\0￿ uit in zowel
ademen als bijten
\0n\0\0
(촀\0Hoe heb je dit exemplaar eigenlijk
zonder kleerscheuren weten te
vangen?
(9촀\0Hoewel het een afschrikwekkend dier
is,
\0 (7촀\0heeft hij tegelijkertijd een leuke
kop,
\0 vind je ook niet?"
"Fish_02225","(촀\0Je weet ongetwijfeld al dat
\0kikkervisjes\0￿ (%촀\0uiteindelijk in kikkers
veranderen.
()촀\0Ik moet toegeven dat ik ze enorm
schattig vind met hun kleine
wriemelstaartjesn\0\0
(""촀\0n\0\0maar zodra ze poten krijgen,
\0 (촀\0zijn ze
echt om op te vreten zo schattig!\0\0(촀\0We kunnen een versnelde vorm van
evolutie zien bij deze beestjesn\0\0
\0
Oehoe, ik word er emotioneel van!"
"Fish_02226","(촀\0\0Kikkers\0￿ communiceren met elkaar
door (%촀\0op verschillende manieren te
kwaken.
(촀\0""Kwak!"" \0KJij zou de vijver toch schoonmaken!\0d
\0
(촀\0""Kwak kwak!"" \0KWat een duur kroos!\0d
\0
(촀\0""Kwak kwaaak!"" \0KDaar kikker ik van op!\0d
()촀\0Hoe correct mijn vertalingen zijn
weet ik niet,
\0 (""촀\0maar ik blijf oefenen!"
"Fish_02227","(촀\0De \0zoetwatergrondel\0￿ (%촀\0is een
bescheiden beest.\0\0Maar achter dat kalme uiterlijk
schuilt een gigantische veelvraat! (촀\0Hij
eet alles wat in zijn bek pastn\0\0
(:촀\0En zijn bek kan behoorlijk ver open,
\0
(촀\0dus wees voorzichtig in de buurt van
deze vis!"
"Fish_02228","()촀\0\02\0Modderkruipers\0￿ zijn zoetwater-
vissen die hun voedsel zoeken
op de bodem.\0\0(촀\0Omdat er zoveel soorten zijn,
\0
is het moeilijk om iets te zeggen
wat voor allemaal geldt.
(9촀\0Wat ze in elk geval allemaal gemeen
hebben is die vieze naam,
""modderkruiper"".
(*촀\0Jak.
\0 Ik heb zelf een sterke voorkeur
voor hoge bomen. Modder blijft
zo tussen de veren zitten.
\0KModderkruipern\0\0
\0( Modderkruipern\0\0
\0( (+촀\0Ik krijg een
vieze smaak in mijn mond.\0d"
"Fish_02229","(촀\0\0Meervallen\0￿ (%촀\0hebben geen schubben
en zijn bedekt met een soort slijm.
Dit slijm helpt ze met ademen!
(9촀\0Sommige soorten meervallen zijn
vooral 's nachts actief,
\0 ()촀\0en ze eten
bijna alles.
(9촀\0Ze zuigen hun voedsel (촀\0als het ware
naar binnenn\0\0
\0 En wist je dat ze net
zo groot als wij kunnen worden? Brr!"
"Fish_02231","(촀\0De \0rode slangenkopvis\0￿ ('촀\0is een
indrukwekkend dier!
\0 (촀\0Je kunt wel zien
hoe hij aan zijn naam is gekomen.
()촀\0Dit beest is zo robuust,
\0 dat hij zelfs
in de modder kan ademen.\0\0( 촀\0Vooral in de winter verkiest hij
modder boven andere, koudere
woonomgevingen!(\0촀\0\0\0(:촀\0De rode slangenkopvis eet alles wat
voorbij zijn kop zwemtn\0\0
\0 (7촀\0Hij doet
niet bepaald moeilijk."
"Fish_02232","(9촀\0De \0zonnebaars\0￿ (:촀\0komt ontzettend veel
voor. Soms zelfs te veel, afhankelijk
van waar je bent.
()촀\0Het is een alleseter (촀\0die zich
uitstekend aan zijn omgeving kan
aanpassen.
(촀\0Zonnebaarzen zijn vaak de vloek van
vissers, die in bepaalde
gebieden niets anders vangen!
(9촀\0Maar je zou ook kunnen zeggen
\0
(촀\0dat vissers de vloek van de
zonnebaarzen zijnn"
"Fish_02233","(촀\0Van de \0jackbaars\0￿ (%촀\0kan ik erg
opgetogen worden, oehoehoehoe!
\0
(""촀\0Het is een buitengewoon mooie vis!
(1촀\0Die gekartelde rugvin!
\0( Die
schitterende strepen!
\0( Die magnifieke
kleuren!
\0( (촀\0
\0Wat een schoonheidn\0\0
(:촀\0Ik zou dit exemplaar zo graag (%촀\0in zijn
(촀\0natuurlijke omgeving willen
observerenn\0\0
(촀\0Maar helaas gedijt de jackbaars
vooral in de winter.
\02
(+촀\0\0KEn ik krijg de bibbers van winterkoun\0\0\0d"
"Fish_02234","(촀\0De \0forelbaars\0￿ is een (%촀\0formidabele,
sterke vis.
\0 Hij is daarom erg populair
bij sportvissers.
(:촀\0In sommige gebieden worden zelfs
speciale (촀\0forelbaarsvistoernooien
georganiseerd!
(9촀\0In andere gebieden is de forelbaars
echter ()촀\0een ecologisch probleem.
Hij verdringt daar inheemse soorten.
Forelbaarzen (촀\0zijn namelijk uitgezet
in gebieden waar ze eigenlijk niet
thuishorenn\0\0
\0KDrie keer raden wie dat hebben gedaann\0\0\0d"
"Fish_02235","(촀\0De \0snoek\0￿ doet me altijd een beetje
(%촀\0aan de zalm denken, hoewel snoeken
veel groter kunnen worden.
(촀\0Deze bruten kunnen wel langer dan
één meter twintig worden! Soms
zelfs véél langer, oehoe!
(:촀\0Snoeken zijn roofvissen
\0 ()촀\0en eten niet
alleen andere vissen,
\0 maar ook
zoogdieren en watervogelsn\0\0
(촀\0Als ik een snoek zou tegenkomen in
het water, (촀\0zou ik de grootste moeite
hebben het hoofd koel te houden."
"Fish_02236","(촀\0Wie aan \0spieringen\0￿ denkt, (%촀\0denkt
waarschijnlijk al snel aan ijsvissen in
bevroren rivieren en meren.
(1촀\0Om te ijsvissen
\0 zaag je een gat in
het ijs en gooi je je lijn uitn\0\0 en
dan is het wachten geblazen.
(*촀\0Ik wil niemands hobby belachelijk
maken, maarn\0\0 
\0(4촀\0nee, misschien kan ik
beter niks zeggen."
"Fish_02237","(촀\0\0Ayu's\0￿ zijn de aankondigers van de
zomer!
\0 (촀\0Zodra het warmer wordt,
komen ze in groten getale samen.
()촀\0Ze worden geboren in een rivier,
zwemmen naar de oceaan en keren
als volwassene terug naar hun rivier.
(촀\0Wanneer dit precies gebeurt, hangt
af van de temperatuur van de rivier.
\0
(*촀\0Als het te koud is, wachten ze liever.
(9촀\0Men zegt soms zelfs dat de zomer
niet kan beginnen zonder ayu's, zó
dol zijn ze op warm weer!"
"Fish_02238","(촀\0De \0Japanse zalm\0￿ is familie van de
zalm, en staat bekend om zijn
kenmerkende stippen.
()촀\0Deze stippen verdwijnen naarmate de
vis ouder wordt,
\0 (촀\0mits hij in een
specifiek geografisch gebied woont.
(촀\0Ik heb medelijden met de weten-
schappers die de modesmaak van
de Japanse zalm onderzoeken!"
"Fish_02239","(촀\0De \0bronforel\0￿ is een van de grootste
vissen die er zijn.
\0 (5촀\0Dat is een
behoorlijke prestatie!
(%촀\0Het is een roofvis die zijn gebied
afbakent en zich constant verdedigt
tegen anderen.
((촀\0Dus als je een grote bronforel
tegenkomt, zoals dit exemplaar, is
het waarschijnlijk een vechtersbaas!
(촀\0\0KIk hoop dat ik zelf nooit een aanvaring zal hebben
met zo'n beestn\0\0\0d"
"Fish_02241","(촀\0De \0Donauzalm\0￿ groeit langzaam, maar
wordt veel ouder dan andere vissen,
met leeftijden richting de twintig jaar.
(%촀\0Doordat hij zo'n lang leven heeft, kan
hij ook erg groot wordenn\0\0 Eén meter
vijftig is geen uitzondering!
(촀\0Zo zie je maar, als je sommige dingen
langzaam opbouwt, kun je grootse
resultaten bereiken!"
"Fish_02242","(촀\0Ah, een \0zalm\0￿n\0\0
\0( (:촀\0Wist je dat zijn kleur
bepaald wordt door wat hij eet?\0\0(\0촀\0Hoe meer ()촀\0schaaldieren hij eet, zoals
krill en garnalen, hoe dieper roze zijn
kleur wordt.
(1촀\0\0KZou dat betekenenn\0\0
\0 dat hij oranje wordt na het
eten van een boel wortels?\0d"
"Fish_02243","(촀\0De \0chinookzalm\0￿ is de grootste soort
zalm die er is. (%촀\0Hij kan wel anderhalve
meter lang worden!
(촀\0En dan kan hij ook nog eens ()촀\0bijna
zestig kilo wegen.
\0 Wat een joekel van
een beest!
(9촀\0Om zo'n majesteitelijk schepsel te
vangen (촀\0heb je een ontzettend sterk
net nodign\0\0
(\0촀\0Je mag van geluk spreken (6촀\0dat dit
exemplaar je niet mee naar zee heeft
gesleurd!
\0(촀"
"Fish_02244","(촀\0De \0wolhandkrab\0￿ (%촀\0komt aan zijn naam
door zijn schattige, wollige scharen.\0\0()촀\0Dit diertje heeft reizen in zijn bloed!
\0
Zijn leven begint in brak water,
\0( (촀\0om
dan naar zoet water te verhuizen.
En daarna gaat hij naar de
oceaan om zich voort te planten.\0\0(촀\0Ik kan me bijna niets schattigers
voorstellenn\0\0 Duizenden wollige
krabbetjes op het strand!"
"Fish_02245","(촀\0Hemel, kijk nou eens! (%촀\0Wat een
prachtige \0guppy\0￿ heb je meegebracht!\0\0()촀\0De vorm en kleuren van zijn vinnen
zijn uniek.
\0 Een ware lust voor mijn
uilenoog!
(촀\0Denk je dat er wedstrijden bestaan
voor de mooiste guppy? (:촀\0Wat zou ik
daar graag jurylid van zijnn"
"Fish_02246","(8촀\0\0Knabbelvisjes\0￿ eten dood organisch
materiaaln\0\0
\0 (촀\0Smaken verschillen,
zullen we maar zeggen.\0\0Er zijn plekken waar je die visjes van
je voeten kunt laten etenn\0\0 (
촀\0maar dat
is hier absoluut verboden!\0\0(촀\0Ik wil het er niet meer over hebben.
\0
(*촀\0\0KPoeh, even bijkomen.\0d"
"Fish_02247","(촀\0De \0maanvis\0￿ (%촀\0is een waanzinnig mooi
dier. Kijk toch eens naar die elegante
vinnen!
(1촀\0Ondanks zijn elegantie is het een
behoorlijke agressievelingn\0\0\0\0(9촀\0Zonder scrupules maakt de maanvis
jacht op (촀\0vissen die veel kleiner zijn
dan hijzelf.
(:촀\0En om het nog erger te maken:
\0 zelfs
zijn eigen familieleden zijn niet veilig
voor hem!
Dus laat je niet foppen door zijn
mooie uiterlijkn\0\0
\0 ('촀\0bij deze vis moet je
op je tellen passen!"
"Fish_02248","(촀\0Oehoe, dit is een van mijn favorieten!
\0
(%촀\0De \0neontetra\0￿ is een wonderbaarlijke
tropische vis.
(:촀\0Hij is zó klein, en zón\0\0 neonkleurig!\0\0(촀\0Ik stel me voor dat zijn normale
leefomgeving net zo kleurrijk
moet zijn als de neontetra zelf!
(&촀\0Hoe komt hij anders aan die kleuren?
(촀\0\0KWas ik maar opgegroeid in zo'n kleurrijk tropisch
gebiedn\0\0\0d"
"Fish_02249","(촀\0Ik ben geen liefhebber van
\0piranha's\0￿n\0\0
\0 ook al weet ik dat ze
meestal ongevaarlijk zijn.
(:촀\0Maar die gemene, scherpe tandenn\0\0
Ik krijg er de kriebels van!\0\0(\0촀\0Deze schavuiten ()촀\0vallen in groepen
aan. (*촀\0Je moet er toch niet aan
denken?! Al die honderden tandjes!
(+촀\0Dat ze op de loer liggen in onze
vredige wateren, doet mijn veren
overeind staan!
(9촀\0Maar dit exemplaar zal zijn tandjes
nergens in kunnen zetten.
\0 ('촀\0Daar doen
we niet aan in ons \0museum\0￿!"
"Fish_02250","(촀\0Ik ben onder de indruk van je
hengelkunsten!\0\0Deze prachtige \0arowana\0￿ (%촀\0levert aardig
wat klingels op, maar eigenlijk is hij
van onschatbare waarde.
(촀\0De arowana staat al enige tijd op de
lijst van bedreigde diersoorten.\0\0(촀\0Het is aan ons om ervoor te zorgen
dat deze prachtige vissoort
beschermd wordt en blijft."
"Fish_02251","(촀\0Oehoe! Schitterend! Werkelijk
schitterend! Deze kanjer heet
(촀\0\0dorado\0￿, Spaans voor ""van goud"".
\0
(%촀\0Ze zijn dan ook hun gewicht in goud
waard. ()촀\0Gefeliciteerd met je
uitstekende vangst!
(:촀\0Ik vraag me af wat dorado's eten om
zo groot te wordenn\0\0
\0 (촀\0Vogels,
misschien?!
(+촀\0Ik krijg er direct de rillingen van!
\0
Achter glas kan deze joekel me niks
maken, (촀\0hoop ikn"
"Fish_02252","(촀\0Hemel! Je hebt een \0kaaimansnoek\0￿
aan de haak geslagen!
\0 (%촀\0Dit beest kan
wel bijna drie meter lang worden!
()촀\0Kaaimansnoeken zijn een overblijfsel
uit prehistorische tijden.
\0 Een soort
levende fossielen, kun je wel zeggen.
Niet alleen hebben ze scherpe
tanden en pantserachtige schubben,
\0
(9촀\0maar ze kunnen ook lucht ademen!\0\0(촀\0Ze laten me smachten naar tijden die
ik nooit mee zal makenn"
"Fish_02253","De \0arapaima\0￿ is (%촀\0aanzienlijk voor
een riviervis. 
\0Kijk toch eens hoe
statig hij eruitziet!
()촀\0Vaders beschermen hun jongen door
ze voorzichtig in hun bek te nemen.
\0
(촀\0Is dat niet enig?
(촀\0Ondertussen zwemmen de moeders
er in cirkels omheen om roofdieren
weg te houden.
(촀\0Deze koudbloedige dieren zijn
zo hartverwarmend!\0\0(촀\0In sommige gebieden wordt de
arapaima helaas bedreigd door
overbevissingn"
"Fish_02254","(촀\0Wat heb je een elegant exemplaar
gevonden!
\0 (%촀\0De \0kwastsnoek\0￿ heeft een
uniek uiterlijk.
()촀\0Hij heeft erg slecht zicht,
\0 (촀\0waardoor
hij vooral op zijn reukvermogen moet
vertrouwen.
(촀\0Daar moet je toch niet aan denken,
\0
dat je op je neus aangewezen bent
(;촀\0om naar voedsel te zoeken?
\0(\0촀\0
(1촀\0\0KHoe eet je dan als je verkouden bent?\0d"
"Fish_02255","(촀\0Wat een sierlijk wezen! 
\0(()촀\0Wist je dat de
wetenschappelijke naam van de
\0zeevlinder\0￿ ""Thecosomata"" is?
(%촀\0Dat betekent zoiets als ""schelpenlijf"".
Inderdaad, dit illustere schepsel
behoort tot de slakkenfamilie!\0\0(1촀\0Maar de zeevlinder doet me eigenlijk
meer aan een elegante vogel denken,
zoals hij door het water vliegt.
Met al zijn gratie (촀\0zou het me niets
verbazen als hij familie bleek te zijn
van de uil!"
"Fish_02256","(촀\0Oehoe, dit is een van mijn favorieten!
\0
Het \0zeepaardje\0￿ is een uniek beestje.
\0
(%촀\0Wist je dat het eigenlijk een vis is?
('촀\0Maar zeepaardjes zijn geen goede
zwemmers.\0\0()촀\0Het zeepaardje heeft maar een klein
vinnetje op zijn rug, dat hem niet
hard voort kan bewegen.
(촀\0Daarom houden ze zich vaak met hun
grijpstaartjes vast aan het zeegras.\0\0(:촀\0Daarnaast moeten ze constant eten,
(\0촀\0aangezien ze geen maag hebben!
\0"
"Fish_02257","(촀\0Over de nuttige eigenschappen van
de \0clownvis\0￿ kan geen twijfel bestaan.\0\0Deze kleurrijke vis woont tussen de
giftige anemonen. ()촀\0Beide partijen
plukken er de vruchten van!
(1촀\0De clownvis is veilig voor
bedreigingen, en vindt daarnaast
restjes voedsel bij de anemonen.
In ruil daarvoor houdt hij parasieten
en roofdieren bij de anemonen weg.\0\0(\0촀\0Zo zie je maar dat een (촀\0goede buur
beter is dan een verre vriend!"
"Fish_02258","(촀\0Oehoe, wees voorzichtig! Deze vis is
uiterst gevaarlijk, ondanks zijn makke
verschijning.
Met zijn diepe blauwe en gele
kleuren (%촀\0kun je wel zeggen dat de
\0doktersvis\0￿ adembenemend mooi is.
(촀\0Hij moet dan ook concurreren (촀\0met de
andere kleurrijke vissen die in het
koraal leven!
(9촀\0Zijn rugvin is vlijmscherp,
\0 dus je
moet erg oppassen bij het aanraken
van deze schoonheidn"
"Fish_02259","(촀\0\0Koraalvlinders\0￿ zijn zo (%촀\0bekoorlijk met
hun prachtige kleuren en elegante
bewegingen!
(:촀\0Er zijn meer dan honderd
verschillende soorten koraalvlinders.\0\0(1촀\0Deze fraaie waterwezens zwemmen in
scholen door het koraal,
\0 meedeinend
met de stroming van de zee.
Ik kan me (촀\0niets mooiers voorstellen
dan het aanschouwen van zo'n
kleurrijk spektakel!
(*촀\0\0KVeel mooier dan gewone vlinders, die enge, enge
insectenn\0\0\0d"
"Fish_02260","(촀\0Dat is een indrukwekkende vangst!
De statige, imposante \0napoleonvis\0￿
(%촀\0valt meteen op.
()촀\0Naast zijn kraaloogjes en grote kop
heeft hij ook nog eens (촀\0opmerkelijk
mooie kleuren.
\0
(촀\0Dit eigenzinnige schepsel wordt
helaas om verschillende redenen in
zijn voortbestaan bedreigd.
Ik kan niet vaak genoeg benadrukken(%촀\0
dat we goed voor de vissen en hun
omgeving moeten zorgen."
"Fish_02261","(촀\0De diversiteit en genialiteit van de
onderwaterwereld blijft me keer op
keer verbazen.
De \0koraalduivel\0￿ is in gelijke mate
oogverblindend en dodelijk.\0\0(촀\0Zijn kenmerkende stekels staan
namelijk bol van het gif!\0\0(6촀\0Gelukkig voor de koraalduivel is hij
bestand tegen het gif van zijn
soortgenoten.
(촀\0Desondanks leeft deze tropische vis
meestal een solitair bestaan."
"Fish_02262","(9촀\0Zoals je misschien weet, behoren
\0kogelvissen\0￿ tot de meest giftige
dieren ter wereld.
(촀\0Maar hun gif en stekels zijn niet
het enige waarmee ze zich kunnen
verdedigen!
(촀\0Als de kogelvis wordt opgeslokt door
een roofdier, blaast hij zich op als
een ballon, wat geen pretje kan zijn!
(촀\0Het lijkt me dan ook niet aan te
bevelen om de kogelvis in je dieet te
hebbenn"
"Fish_02263","(촀\0De \0egelvis\0￿ is familie van de kogelvis.
Als hij zich bedreigd voelt, blaast hij
zich op als een stekelige ballon.
(촀\0Het grootste verschil met de kogelvis
is dat de egelvis niet giftig is.\0\0(촀\0Dus ook al ziet hij er angstaanjagend
uit, je kunt beter hem tegenkomen
dan zijn gevaarlijke verwant!"
"Fish_02264","()촀\0Over de \0horsmakreel\0￿ ging ooit een
fabel rond. (촀\0Andere vissen zouden
hem als een soort rijpaard gebruiken!
()촀\0Dit omdat horsmakrelen erg goede
zwemmers zijn.\0\0(촀\0Oehoe, de absurditeit!
\0 Waar zouden
die zogenaamde visjockeys (촀\0hun zadel
aan bevestigen?
(	촀\0Ik zou willen dat men fabels kon
verzinnen met wat meer
wetenschappelijke onderbouwing!"
"Fish_02265","(촀\0De \0kraaibek\0￿ is een vis met een
karakteristiek gestreept patroon.\0\0(촀\0Het is ook een zeer nieuwsgierige
vis. Menig zwemmer is weleens
begroet door een \0kraaibek\0￿!
(촀\0\0Kraaibekken\0￿ zijn overigens goed in
het vermijden van vishaken, dus
petje af voor deze vangst!"
"Fish_02266","(촀\0\0Zeebaarzen\0￿ zijn een familie van
zoutwatervissen.\0\0(%촀\0Ze kunnen in lengte variëren van tien
centimeter tot een (촀\0verbluffende
tweeënhalve meter!
()촀\0Joekels zijn bijvoorbeeld de bruine
tandbaars en de gevlekte
reuzentandbaars!"
"Fish_02267","()촀\0De \0rode snapper\0￿ is een zeer
populaire vis onder vissers.\0\0Zijn naam wordt gebruikt voor een
keur aan verschillende vissen. (촀\0Eerlijk
gezegd vind ik hem maar saain\0\0
(8촀\0Waren er geen andere namen?
\0
(촀\0""Bordeauxrode bijter""?
\0 (	촀\0""Granaatrode
grijper""?
\0 (
촀\0""Vlokleurige vis""?"
"Fish_02268","()촀\0De \0schar\0￿ is een platvis die veel weg
heeft van de bot,
\0 hoewel hun bekken
verschillend zijn.\0\0(촀\0Ik moet toegeven dat ik ontzettend
gefascineerd ben door de plaatsing
van hun ogen op hun kop.
(%촀\0Bij de schar zitten ze aan de
rechterkant
\0 en bij de bot aan de
linkerkant!
(촀\0Deze vissen brengen veel tijd door
met op hun buik in het zand liggen,
\0
dus ergens begrijp ik het weln\0\0
(\0촀\0Maar toch vind ik het nogaln\0\0
\0
(촀\0griezelig!
\0 (+촀\0En aanstootgevend voor
liefhebbers van symmetrie!"
"Fish_02269","(촀\0Wanneer de \0bot\0￿ geboren wordt, lijkt
hij op een standaard vis.\0\0(9촀\0Maar naarmate hij groeit, wordt hij
breder en platter.
\0 Hij kan wel
negentig centimeter lang worden!
()촀\0Hij ligt het grootste gedeelte van zijn
leven op de loer op de oceaanbodem,
\0
klaar om toe te slaan op prooi.
(1촀\0Je zult maar slachtoffer worden van
zo'n brutale bot!
\0 (촀\0Alsof je keukenvloer
je opeens probeert te bijten!"
"Fish_02270","(촀\0\0Pijlinktvissen\0￿ behoren tot de
weekdieren,
\0 net als de octopus.\0\0(촀\0Veel weekdieren hebben een schelp,
zoals slakken. Het lichaam van de
pijlinktvis is echter geheel zacht.
()촀\0Zijn schelp is een lang, smal stuk
hard materiaal aan de binnenkant van
zijn lichaam!
(촀\0Of dat nou echt een nut heeft,
betwijfel ikn\0\0
\0 (촀\0Misschien was het een
bouwfoutje van de natuur?"
"Fish_02271","(촀\0Ondanks zijn angstaanjagende
uiterlijk is de \0murene\0￿ (%촀\0een lafaard
van een vis!
(9촀\0Hij verstopt zich voornamelijk in
grotten (:촀\0en valt zijn prooi dan
('촀\0plotseling aan.
(촀\0Ook al krijg ik de kriebels van zijn
kop,
\0 (촀\0hij is vast banger voor ons,
nu hij zich niet kan verstoppen!"
"Fish_02272","(촀\0De \0lintmurene\0￿ is familie van de
murene, zoals zijn naam al zegt.
\0 Hij
heeft echter een veel fellere kleur!
(촀\0Hij heeft ook een ongewoon,
plantachtig aanhangsel aan zijn neus,
dat fladdert terwijl hij zwemt.
(촀\0Het doet mij altijd denken aan een
ontzettend vriendelijke neus die naar
voorbijgangers zwaait!"
"Fish_02273","(촀\0De \0voetbalvis\0￿ is (%촀\0een vreemde en
grillig uitziende diepzeevis met een
soort lantaarn op zijn voorhoofd.
()촀\0Zijn licht wordt van energie voorzien
door (촀\0lichtgevende bacteriën en
andere gloeiende micro-organismes.
(:촀\0Wist je dat de voetbalvis zijn prooi
(촀\0kan verblinden door deze
lichtgevende hulpjes te sproeien?!
(촀\0Oehoe, de diepzee bevat veel
mysteriesn\0\0
\0 ('촀\0\0Kmaar ook veel aparte en
afstotelijke dingen!\0d"
"Fish_02274","(촀\0De \0tonijn\0￿ (%촀\0is een grote oceaanvis die
wel langer dan tweeënhalve meter
kan worden.
(:촀\0Hij staat erom bekend dat hij (촀\0nooit
stopt met zwemmen, zelfs niet als hij
slaapt!
(촀\0Als hij niet blijft zwemmen, kan hij
niet ademen,
\0 dus het is op zich
logisch waarom hij het doetn\0\0
(촀\0Maar rustgevend is andersn\0\0
\0 (
촀\0Ik zou
me erg tekortgedaan voelen als ik
een tonijn was!"
"Fish_02275","(촀\0De \0blauwe marlijn\0￿ heeft een
kenmerkende hoekige vorm en geen
schubben. Hij is familie van de tonijn.
(촀\0Deze formidabele vis kan van snuit
tot staart wel bijna vier meter lang
worden!
\0
(촀\0Daarom is hij erg populair onder
vissers.
\0 (촀\0En zelfs walvissen zien
in hem een geducht tegenstander!"
