"label","text"
"Insect_00599","(%촀\0De \0zandloopkever \0￿kan snel rennen,
\0
maar doet dat op een aparte manier.\0\0()촀\0Hij sprint,
\0 stoptn\0\0
\0 en sprint opnieuw!
\0
Met deze vlugge manoeuvres gaat hij
achter zijn prooi aan.
(촀\0De zandloopkever is namelijk een
krachtig roofdier.\0\0(촀\0Het idee dat hij achter mij aan zou
zitten,
\0 doet me huiveren.
\0(
\0K(+촀\0Oehoe, ik moet er niet aan denken!\0d"
"Insect_00600","()촀\0De \0herculeskever\0￿ staat niet alleen
bekend om zijn enorme kracht,
\0 maar
ook om zijn formidabele formaat.
(촀\0Hij kan bijna achttien centimeter
lang worden en heeft krachtige
scharen met haartjes voor meer grip!
(촀\0Alsof dit niet akelig genoeg is,
\0 ( 촀\0geven
deze groteske kevers een nare geur
af om vijanden af te werenn\0\0
(+촀\0\0KIk vind ze hoe dan ook afstotelijk.\0d"
"Insect_00601","(9촀\0De \0avondcicade\0￿ weet als geen ander
hoe hij de stilte verstoort.\0\0(""촀\0Na zonsondergang begint hij aan een
sentimenteel lied dat zo luid is,
\0 (촀\0dat
helder denken niet meer gaat!
('촀\0Ik zou medelijden hebben met zijn
melancholieke gemoed als hij het
wat minder luidruchtig etaleerde.
(촀\0\0KIk word nog hardhorend van die hysterien\0\0\0d"
"Insect_00602","()촀\0Het \0vliegend hert\0￿ staat bekend om
zijn enorme kaken, die zelfs groter
kunnen zijn dan zijn lichaam.
(9촀\0Zijn ronde ogen en zilveren glans
maken het een geliefd insect.
\0( (촀\0Niet
bij mij, uiteraard. Het idee alleen al!
(촀\0Stel je eens voor dat die enorme
kaken je grijpen!
\02
(+촀\0\0KOef! Oehoe, ik moet er niet aan denken!\0d"
"Insect_00603","('촀\0Het \0vuurvliegje\0￿ is helemaal geen
vlieg!
\0 Het is een kever,
\0 (9촀\0bekend om
zijn wanstaltige gloeiende achterste.
(\0촀\0Dit licht heet ""bioluminescentie"".
\0 (2촀\0Het
wordt geproduceerdn\0\0
\0 doorn\0\0
\0(촀\0 een
chemische reactie in het achterwerk.
(""촀\0De mannetjes trekken met dit licht
vrouwtjes aan,
\0 (%촀\0terwijl de larven er
roofdieren mee afschrikken.
(\0촀\0Over hun onsmakelijke jongen
gesproken:
\0(촀\0 ze eten dolgraag slakken!
\0(
(촀\0\0KOehoe! Hoe afschuwelijk!\0d"
"Insect_00604","(촀\0Tja, wat kan ik zeggen?
\0 De
toepasselijk genaamde \0mestkever \0￿eet
uitwerpselen.
\0( 촀\0 Je hoort het goed!
(""촀\0Dit onsmakelijke ongedierte maakt
ballen van mestn\0\0
\0 ('촀\0die hij vervolgens
wegrolt om ze later op te eten.
(9촀\0Alsof dat niet onfris genoeg is,
\0(
(촀\0leggen sommige mestkevers ook nog
eens hun eitjes in de mest!
('촀\0\0KHoe vreselijk om zo ter wereld te komen!\0d"
"Insect_00605","()촀\0\0Rijstsprinkhanen\0￿ kunnen een hoop
ellende veroorzaken.\0\0(촀\0Ze verslinden rijstplanten en
verpesten zo gehele oogsten!
\0
(촀\0Die arme boerenn\0\0
(촀\0En stel je eens voor dat zo'n beest
per ongeluk in je bord met rijst
belandt!
(촀\0Je zou er bijna geen rijst meer van willen etenn\0\0
\0K(촀\0Brrn\0\0 wat een huiveringwekkend scenario!\0d"
"Insect_00606","(9촀\0Zoals iedereen weet,
\0 is de \0mug\0￿ een
vampierachtig ondier dat het bloed
van onschuldige slachtoffers drinkt.
(""촀\0Maar wist je ook dat alleen de
vrouwtjes bloed drinken?
\0( (%촀\0Oehoe, het
is heus!
\0 Ze maken er eitjes mee.
()촀\0Wanneer ze hun snuit in onze huid
steken,
\0 injecteren ze een speeksel
dat ze helpt makkelijker te drinken.
(	촀\0Het is dat speeksel dat voor die
jeukende bulten zorgt.
\0(
(+촀\0\0KOehoe!
\0 Hoe horkerig!\0d"
"Insect_00607","Oehoe!
\0 ('촀\0Laat je niet foppen door de
schijnheilige pose van de (촀\0duivelse
\0bidsprinkhaan\0￿.
()촀\0De bidsprinkhaan staat bekend als
een groot en sterk insect (9촀\0met
krachtige, sikkelvormige armen.
(\0촀\0En hoewel ze meestal insecten en
spinnen eten, voeden (촀\0bidsprinkhanen
zich ook weleens met iets groters!
(촀\0En dan die enge ogen!
\0 Oehoe!
\0( (촀\0Hij
heeft er maar liefst vijf!
\0 Twee grote
en drie kleine!
\0K(촀\0Ik word plotseling vederlicht in mijn hoofdn\0\0\0d"
"Insect_00608","(%촀\0""\0Schildwants\0￿"" klinkt misschien
ridderlijk,
\0 maar het beest stinkt als
een lomperik.
\0(9촀\0 Oehoe! Hoe verfoeilijk!
()촀\0Dit gewasetende ondier prikt met
zijn rietjesvormige mond gaten in
planten om het sap eruit te drinken.
(\0촀\0Bij bedreiging (촀\0produceert hij met
een chemisch goedje in zijn maag
een weerzinwekkende stank!
\0K(촀\0Oehoe!
\0 Hoe durft dit beest zich nog ergens te
vertonen?\0d"
"Insect_00609","(촀\0De \0Aziatische boktor\0￿ vormt voor
bomen een ware plaag!\0\0()촀\0De volwassen dieren kauwen met hun
krachtige kaken met gemak hout en
harde plantenvezels door.
('촀\0Hun larven zijn geen haar beter.
\0 Ze
boren naar hartenlust gaten in
bomen,
\0 (9촀\0en dan vooral citrusbomen.
\0K(+촀\0Vuile veelvraten. Hoe hardvochtig!\0d"
"Insect_00610","( 촀\0Zo trots als een pauw?
\0 Ha, ik zie
hoegenaamd niets om trots op te
zijn!
('촀\0De vleugels van de \0pauwenpage\0￿
hebben dan misschien een patroon
dat lijkt op dat van de vogeln\0\0
(촀\0n\0\0maar zijn voorvleugels zijn vaak
bedekt met donker, zijdeachtig haar!
\0(
(촀\0Je hoort het goed!
\0 HARIGE vleugels!
\0K(+촀\0Daar rijzen de haren je toch van te berge!\0d"
"Insect_00611","('촀\0\0Slakken\0￿ zijn geen insecten, dat geef
ik toe.
\0 Ik vind ze echter evengoed
verfoeilijk.
()촀\0Slakken zijn weekdieren. Al vanaf
hun geboorte zitten ze vast aan een
schelp: het slakkenhuis.
(""촀\0Dat huis groeit gedurende hun hele
leven met ze mee.
\0( ( 촀\0Oehoe! Hoe zwaar
moet dat wel niet worden!
(촀\0Misschien dat hun slijmspoor het
sjouwen soepeler laat gaann\0\0
\0(
\0K(+촀\0Bah, wat een vieze vorm van vervoer!\0d"
"Insect_00612","()촀\0Het is wel duidelijk aan welk dier de
kop van de \0neushoornkever \0￿doet
denken.
(촀\0Ik zou dit haast indrukwekkend
noemen, als zijn grootte me niet
zo'n angst aanjoeg!
(\0촀\0Volwassen mannetjes vechten en
graven met de hoorn op hun kop,
\0
('촀\0maar de vrouwtjes doen dit niet.
(촀\0Hun larven en poppen zijn ook vrij
groot. Ze eten zich met een enorme
vaart door rottend hout heen.
\0K(촀\0Wat een bedroevend voedingspatroon!\0d"
"Insect_00613","(촀\0\0Sprinkhanen \0￿staan bekend om hun
""tjirpende"" geluid.
\0(('촀\0 Zoiets vriendelijks
zou ik het echter niet noemenn\0\0
(촀\0Ze maken dit vlegelachtige kabaal
door hun achterpoten tegen hun
vleugels te wrijven.
(\0촀\0Hoewel ze vooral zaden en stuifmeel
eten,
\0 (9촀\0hebben ze het soms ook op
kleine insecten gemunt.
(5촀\0Dergelijke terroriserende
tafelmanieren kan ik niet tolereren!
\0(
\0K('촀\0Huppende horken!\0d"
"Insect_00614","()촀\0\0Echte mestkevers\0￿ worden door
sommigen mooi gevonden vanwege
hun metaalachtige glans.
(""촀\0Ze worden soms zelfs als goede
voortekens en als brengers van geluk
gezien.
('촀\0Ik zie echter niet hoe!
\0 Deze ondieren
graven onder mesthopen om eitjes te
leggen.
(9촀\0Ze brengen hun jongen groot onder
een berg (촀\0UITWERPSELEN!
\0(
\0K(+촀\0Dat kan toch niet verantwoord zijn?\0d"
"Insect_00615","(촀\0Hoed je voor de \0atlaskever\0￿!
\0( (촀\0Deze
gehoornde kever staat bekend om
zijn agressieve temperament!
()촀\0De mannetjes gebruiken de drie
grote hoorns op hun kop om
onderling om dominantie te vechten.
(촀\0Maar van hun jongen rijzen de veren
me pas echt te berge.\0\0(\0촀\0De larven worden namelijk flink
groot. En wat erger isn\0\0
\0 (촀\0ze bijten!
\0(
\0K(촀\0O nee, hier komen de angstvisioenenn\0\0\0d"
"Insect_00616","('촀\0Hoe bedrieglijk! Hoe nep!
\0( (촀\0Het
\0wandelend blad\0￿ is van top tot teen
een leugen!
()촀\0Deze sluwe na-aper lijkt tot in de
kleinste details op het blad van
een boom.
(""촀\0Het insect wiegt zelfs heen en weer
bij het lopenn\0\0
\0 ( 촀\0zodat het nog meer
op een blad in de wind lijkt!
(촀\0En zijn misleiding werkt!
\0 Hij lijkt
zo op een blad, dat zelfs bladetende
insecten aan hem knagen!
\0K(+촀\0Boontje komt om zijn loontje!\0d"
"Insect_00617","(촀\0Hm, waar moet ik beginnen met de
\0krekel\0￿?
\0( (""촀\0Ten eerste is hij vooral
's nachts actief, wat verheugend is.\0\0(%촀\0Althans, voor een dagdier als jij!
\0( (9촀\0Dan zie je zijn stekelige poten en ellen-
lange voelsprieten tenminste niet.\0\0()촀\0Hij staat natuurlijk vooral bekend om
het tjirpende geluid dat hij met zijn
vleugels maakt.\0\0(\0촀\0Sommigen luisteren hier graag naar.
\0
(촀\0Mij herinnert het enkel aan een
onaangenaam weetjen\0\0
(\0촀\0De oren van de krekel zitten
namelijkn\0\0(촀\0 bij zijn knieën!
\0K(+촀\0Ik krijg knikkende knieën van het idee!\0d"
"Insect_00618","(""촀\0De \0reuzencicade\0￿ heet niet voor niets
zo.
\0 Het is namelijk (촀\0een
huiveringwekkend groot insect.
\0 Oef!
()촀\0Deze beesten spenderen het
merendeel van hun leven onder de
grond, waar ze boomwortels eten.
(9촀\0Wanneer ze echter tevoorschijn
komen,
\0 ( 촀\0maken ze toch een kabaal!
Net een gillende sirene.
\0K(촀\0Ik hoor nog liever nagels over een schoolbord
gaan!\0d"
"Insect_00619","(%촀\0De \0spin\0￿ heeft acht ogen en acht
potenn\0\0\0\0(	촀\0DAT IS VAN BEIDE DUS ZES TE
VEEL!
\0 (촀\0Oehoe,
\0 excuus.
\0 Waar was ik
gebleven?
()촀\0De meeste spinnen zijn carnivoren.
\0
Sommige eten zelfs prooien die vele
malen groter zijn dan zijzelf.
Om hun prooi te vangen (9촀\0spinnen
veel van deze wrede roofdieren een
kleverig en verrassend sterk web.
(촀\0Het is echter ook bekend dat ze hun
slachtoffers in een hinderlaag laten
lopen (촀\0of er actief jacht op maken!
(.촀\0Ik krijg van al die nare eetgewoontes
een wee gevoel in mijn maagn\0\0
\0
\0K(+촀\0Oehoe! Hoe akelig!\0d"
"Insect_00620","()촀\0Sommigen beschouwen de
\0agriasvlinder\0￿ als een van de mooiste
vlinders ter wereld.
(촀\0Oeh!
\0 HOE?
\0 Hij heeft dan misschien
felgekleurde vleugels,
\0 ( 촀\0maar dat
gefladdern\0\0 Brr, ik word niet goed!
()촀\0De agriasvlinder vliegt zó snel dat
het een hele toer is er een te vangen.\0\0(촀\0Ik zou je dus eigenlijk met je succes
moeten feliciterenn\0\0
\0K(촀\0maar ik voel alleen maar afgrijzenn\0\0\0d"
"Insect_00621","()촀\0De \0minmin-cicade\0￿ dankt zijn naam
aan het tjirpende ""minmin""-geluid
dat hij maakt.
('촀\0Alhoeweln\0\0 ""minmin"" is wat zwak
uitgedrukt.
\0( (	촀\0Afgrijselijk! Bombastisch!
Crimineel!
\0 Dat is wat ik hoor!
Naast zijn gekrijs
\0 (촀\0is dit insect te
herkennen aan zijn lange vleugels,
korte lichaam en groene kleur.
(촀\0Niet dat zijn uiterlijk de
minmin-cicade minder naar maaktn\0\0
\0K(촀\0Mijn oren én ogen doen pijn van dat onding!\0d"
"Insect_00622","De \0zakjesdrager\0￿ heeft misschien wat
weg van een worm,
\0 (촀\0maar het is een
rups.
()촀\0Hij maakt een knus zakje van zijde en
bladeren om zich in te verstoppen.
Zo komt hij ook aan zijn naam.
(촀\0Sommigen vinden het schattig hoe
zakjesdragers aan bomen hangen.
\0(
Het zijn echter ('촀\0gulzige monsters!
(\0촀\0Deze beesten proppen zich vol met
bladeren
\0 (촀\0en verslinden zo de boom
waaraan ze hangen.
\0K('촀\0Hoe ongehoord van die vraatzuchtige schurken!\0d"
"Insect_00623","(&촀\0Wist je dat \0honingbijen \0￿als team
samenwerken om nectar in honing
om te zetten? Ja, echt waar!
(%촀\0De verzamelaars onder het bijenvolk
brengen nectar uit bloemen in hun
""honingmaag"" naar de bijenkorf.
()촀\0Bijen in de korf kauwen daarna op
het spul, spugen het in honingraten
\0
en drogen het met hun vleugels.
(촀\0Je kunt wel zeggen dat honing een
heerlijke hommage aan het harde
werk van de honingbij is.
( 촀\0O!
\0 Oehoe!
\0 (촀\0Je moet mijn uitgebreide
uitleg niet met bewondering
verwarren, hoor!
(\0촀\0Hoe je het ook wendt of keert,
(5촀\0honingbijen zijn abominabel!
\0(
\0K(7촀\0Ook al kan ik wel ergere insecten bedenkenn\0\0\0d"
"Insect_00624","(""촀\0De \0Miyama-hertkever\0￿ heeft op zijn
hoofd onooglijke uitstulpingen die op
oren lijkenn\0\0
\0 (\0촀\0(촀\0Dat zijn het echter niet!
()촀\0Het beest heeft zijn naam deels te
danken aan zijn grote hoorns die op
een hertengewei lijken.
(%촀\0Het woord ""Miyama"" in zijn naam
betekent ""hart van de berg"" in het
Japans.
Ik trek me hier echter niets van aan.
\0
(5촀\0Ik noem het beest zelf ""hatelijk"".
\0(
\0K(촀\0Hmmn\0\0 ""Hatelijke hertkever"" klinkt best goed.\0d"
"Insect_00625","(9촀\0Sta me toe je een onthulling te doen.
\0
De \0citroenvlinder\0￿ heet zo vanwege
zijn gele vleugels.
\0 (촀\0Het is heusn\0\0
(촀\0Nog niet genoeg?
\0 Het vrouwtje van
de citroenvlinder (촀\0kan wel zeshonderd
eitjes per keer leggen!
\0 Hu!
()촀\0En hun ranzige rupsen richten een
ravage aan op klaverplanten.
\0( (촀\0Daar
komt uiteraard niets goeds van.
(촀\0Stel je voor dat je in plaats van een
klavertjevier een rups plukt!
\0K(+촀\0Wat een ongeluk!\0d"
"Insect_00626","(9촀\0Het \0koolwitje\0￿ wil graag dat je denkt
dat het als een onschuldig vlindertje
tussen de bloemen fladdert.
(촀\0Ha!
\0 Met hun witte vleugeltjes lijken
ze misschien heel puur,
\0 ('촀\0maar deze
dieren hebben een duistere kant!
()촀\0De rupsen van het koolwitje zijn
namelijk dol op kool en vormen een
vraatzuchtige plaag.
(촀\0Deze uitgehongerde beesten knagen
zich in rap tempo door wittekool,
broccoli en boerenkool heen.
(촀\0En o, alle veders!
\0 Van hun kleur krijg
ik uitslag!
\0 \0K(+촀\0Felgroene rupsen, hoe gruwelijk!\0d"
"Insect_00627","(""촀\0De \0blauwe morpho \0￿wordt wel gezien
als een vliegend juweel.
\0 Maar hoe hij
aan die felle blauwe kleur komtn\0\0
\0 (촀\0Ieh!
('촀\0Het is namelijk geen pigment, maar
licht dat door een geschubde laag
op de vleugels wordt weerkaatst.
(촀\0Je hoort het goed: zijn vleugels zijn
bedekt met minuscule SCHUBBEN!
\0
\0K(+촀\0Een vlinder?
\0 Hu!
\0 Eerder een vliegende slang!\0d"
"Insect_00628","(""촀\0Volgens zijn naam zou een
\0duizendpoot \0￿duizend poten moeten
hebben.
\0 Ha!
\0 (촀\0Hoe huichelachtig!
()촀\0Deze krioelende kruipers hebben
altijd ergens tussen de 15 en 171
paar poten.
Het heeft te maken met de verdeling
van hun lichaam.
\0 ('촀\0Maar duizend poten
hebben ze dus nooit! (촀\0Oehoe!
(9촀\0En daar houdt het niet op.
\0
(촀\0Duizendpoten zijn carnivoren, ze zijn
agressief én ze zijn giftig!
(촀\0Hun beet doet ook enorm veel pijn!
\0(
\0K(+촀\0Hoe hatelijk kan één wezen wel niet zijn?!\0d"
"Insect_00630","(9촀\0Een \0wandelende tak\0￿ lijkt net een
twijgje, nietwaar?
\0( (%촀\0Oehoe! Hij heeft
zelfs knoesten!
()촀\0Deze bedeesde beesten doen
planten na om zich voor roofdieren
te verstoppen.
\0 (촀\0Uitgekiend, of niet?
Deze misleidende misbaksels ('촀\0nemen
mij echter niet in het ootje! Ik heb
ze heus wel doorn\0\0
(촀\0Het zijn monsters!
\0 (촀\0Hoe noem je
anders een insect dat zestig
centimeter lang kan worden?!
(촀\0Stel je voor dat je er een tegenkomt!
\0
\0K(촀\0Oehoe, ik zou van mijn stokje gaan!\0d"
"Insect_00631","(%촀\0Regenbogen zijn schitterend.
Daarover zijn we het allemaal eens.
\0
Maar \0regenbooghertkevers\0￿?
\0 ('촀\0Hè bah!
(촀\0Goed,
\0 de rug en buik van deze kever
hebben heus wel een mooie
regenboogkleurige glans.
(촀\0Maar toevallig heeft het beest ook
grote scharen op zijn kop en zoekt
het graag ruzie!
(촀\0Als ik ooit iets aan het eind van een
regenboog vind, hoop ik van harte
dat het geen regenbooghertkever is.
\0K(촀\0Misschien had ik een ander beroep moeten
kiezenn\0\0\0d"
"Insect_00632","(""촀\0De \0zaaghertkever\0￿ heeft zijn naam te
danken aan de vorm van zijn scharen.
\0
Die lijken namelijk (촀\0op puntige zagen!
(\0촀\0En hoe groter de kever, 
\0(촀\0hoe meer
van die zaagtanden er op zijn kaken
zitten.
(촀\0Wat mij betreft hoort deze kever
alleen thuis in nachtmerries.
\0K(촀\0Ik krijg er nu al de bibbers van!\0d"
"Insect_00633","Ik zal er niet omheen draaien, oehoe!
\0
(
촀\0\0Vlooien \0￿zijn vies, vuil en
verschrikkelijk!
\0 ( 촀\0En dat is niet onheus.
(촀\0Dit onfrisse ongedierte drinkt bloed
van dieren en mensen.
\0 (촀\0Het speeksel
van de \0vlo \0￿veroorzaakt de jeuk.
()촀\0Zijn poten hebben zoveel kracht dat
hij meer dan vijftig keer zijn eigen
lichaamslengte ver kan springen.
Je begrijpt dus (촀\0dat een vlo zo van
jou naar mij springt als hij dat wil!
\0K(+촀\0Ik krijg al een hopeloze jeuk van het idee.\0d"
"Insect_00634","Hoed je, mijn waarde.
\0 ('촀\0Geen enkele
plek is gegarandeerd vrij van
\0veenmollen\0￿.
()촀\0Dit stevige schepsel heeft krachtige
voorpoten met klauwen ( 촀\0waarmee hij
graag onder de grond graaft!
(촀\0Deze verwant van de sprinkhaan
heeft ook vleugels en kiest daardoor
even makkelijk het luchtruim.
(9촀\0En ik zweer dat ik dit niet uit mijn
slagpennen zuign\0\0
\0 (촀\0Men heeft ze zelfs
op het water zien lopen!
(촀\0Oei oei oei, ik moet mogelijk even
gaan zitten.
\0
\0K(.촀\0Ik voel me niet zo goe-hoedn\0\0\0d"
"Insect_00635","()촀\0De \0bronlibel \0￿is herkenbaar aan zijn
zwart met geel gestreepte lichaam
en zijn doordringende groene ogen.
(""촀\0Het zijn precies die ogen die libellen
tot meesterlijke jagers maken.\0\0(촀\0Wanneer er een naar me kijkt, heb ik
onherroepelijk het gevoel dat hij
bedenkt hoe hij me gaat verschalken!
\0K(촀\0Oehoe! Hoe huiveringwekkend!
\0 Hou je blik ver
van mij vandaan, mispunt!\0d"
"Insect_00636","(&촀\0Wist je dat de \0monarchvlinder\0￿ naar
het zuiden trekt voor de winter en
naar het noorden voor de zomer?
('촀\0Deze oranje ondingen houden niet
van kou en leggen bijna vijfduizend
kilometer af om eraan te ontsnappen.
()촀\0Tijdens hun reis slapen ze in clusters
aan bomen om warm te blijven.\0\0(촀\0Stel je voor!
\0 Hordes van die horken,
hangend op één plek!
\0
\0K(촀\0Kunnen ze niet gewoon een winterjas aandoen?\0d"
