"label","text"
"101_01","( 촀\0А, так ты из местных?
\0((""촀\0 А я только
приехал! Обустраиваюсь понемногу.\0\0(\0촀\0Буду жить походной жизнью,
наслаждаться видами, (촀\0заведу новых
друзей! 2\0n\0!"
"101_02","(""촀\0Здорово!
\0(()촀\0 Я тут застолбил себе
участок во временное пользование.(촀\0
Поживу пока здесь! 2\0n\0
\0(촀\0!"
"101_03","(촀\0День добрый!
\0((""촀\0 Прекрасный у вас
остров — вот что я скажу!\0\0(&촀\0А ты из местных, да?
\0(촀\0 Может,
посоветуешь, чем тут заняться
туристу, а? 2\0n\0!"
"201","<"
"201_01","(""촀\0Спасибо за приглашение!
\0((촀\0 Давно
мечтал погостить на твоем острове!
\0
Хорошо тут у вас! 2\0n\0!"
"201_02","(촀\0О, ты приш2елла меня встретить?
\0(
Спасибо, я приехал при первой же
возможности! 2\0n\0!"
"201_03","(촀\0А вот и я!
\0((촀\0 В смысле — спасибо за
приглашение!
\0($촀\0 2\0n\0!"
"202","<"
"202_01","(""촀\0Уф-ф! 
\0((촀\0Меня пригласили погостить
к вам на остров! Наконец-то
я добрался! 2\0n\0!"
"202_02","(""촀\0Добро пожаловать в мое временное
жилище! Меня пригласили к вам на
остров,(촀\0 и я не смог отказаться!\0\02\0n\0!"
"202_03","(""촀\0День добрый! Я тут такn\0\0
\0(2촀\0 Просто
меня пригласили погостить, и я не
смог отказатьсяn\0\0 2\0n\0!"
"301","<"
"301_01","(촀\0Помню, в молодости я часто
в походы ходил. 2\0n\0!\0\0(1촀\0Помню песни под гитару у костра,
звездное небо, ранние рассветы.\0\0(\0촀\0Конечно, в палатке иногда не
хватает домашнего уюта,
\0(촀\0 но это
и есть походная романтика!(촀"
"301_02","(촀\0Костер чуть ли не самое важное
в походе! (1촀\0На костре получается
самый ароматный чай!\0\0(%촀\0Костер — неотъемлемая часть
походной жизни! 2\0n\0!(촀"
"301_03","Нет, не пойми меня неправильноn\0\0
(%촀\0в походы можно ходить и большой
группой, в этом есть свои плюсы.\0\0(촀\0Но мне нравится ходить одному.
Быть один на один со стихией — вот
что мне по душе! 2\0n\0!"
"301_04","(촀\0Ставить палатку в одиночку сложно
только вначале!
\0(촀\0 Но я-то уже
бывалый походник!
\0 Опытный!\0\0(
촀\0Ты не знаешь, можно ли получить
прижизненную премию за походные
достижения? 2\0n\0!"
"301_05","(촀\0В походе я всегда варю борщ.
\0(1촀\0 А на
шампурах его приготовить не так-то
просто, знаешь ли! 2\0n\0!"
"302","<"
"302_01","(촀\0Помню, в молодости я часто
в походы ходил. 2\0n\0!\0\0(1촀\0Помню песни под гитару у костра,
звездное небо, ранние рассветы.\0\0(\0촀\0Конечно, в палатке иногда не
хватает домашнего уюта,
\0(촀\0 но это
и есть походная романтика!(촀"
"302_02","(촀\0Костер чуть ли не самое важное
в походе! (1촀\0На костре получается
самый ароматный чай!\0\0(%촀\0Костер — неотъемлемая часть
походной жизни! 2\0n\0!(촀"
"302_03","Нет, не пойми меня неправильноn\0\0
(%촀\0в походы можно ходить и большой
группой, в этом есть свои плюсы.\0\0(촀\0Но мне нравится ходить одному.
Быть один на один со стихией — вот
что мне по душе! 2\0n\0!"
"401","<"
"401_01","(
촀\0Если сюда перебираться,
\0 нужно
свои пожитки разобратьn\0\0 (촀\0Честно
говоря,
\0 я многим уже не пользуюсь.\0\0(8촀\0Современная-то молодежь все как
есть выбрасывает. Как их там?
О, минималисты! А мне жалко."
"401_02","(1촀\0Знаешь, многих пугает перспектива
переезда на остров.(\0촀\0('촀\0 Но я не из
таких! Нет уж, извольте!\0\0(촀\0Я-то как раз жду не дождусь
возможности зажить островной
жизнью! 2\0n\0!"
"401_03","(촀\0Я как приехал, сразу же понял, что
готов перебраться сюда жить.
\0((%촀\0
Моя жизнь такая непредсказуемая!\0\0(촀\0Но знаешь, лучше уж
непредсказуемая, чем скучная,
правильно я говорю? 2\0n\0!"
"402","<"
"402_01","(4촀\0Значит, такn\0\0\0\0(촀\0Я решил переехать на этот остров!
\0(
(촀\02\0s\0촀 рассеял2\0а все
мои сомнения.\0\0(2촀\0Бу-га-га! Мы будем не только
друзьями, но и соседями!
\0( ($촀\0Так что
еще увидимся! 2\0n\0!"
"402_02","(촀\0Я-то думал я к вам ненадолго,
\0(2촀\0 но
s\0촀 пригласил2\0а меня
переехать! А я и рад!\0\0(촀\0Будем с тобой соседями по острову!
2\0n\0!"
"402_03","(2촀\0Бу-га-га, эт2촀ота\0 s\0촀
предложил2\0а мне переехать к вам на
остров, а я и рад!\0\0(촀\0Сдается мне, что каждый день на
этом острове будет настоящим
приключением! 2\0n\0!"
"403","<"
"403_01","Не знаю, слышал2\0а ли ты последние
новости,(촀\0 но я решил переехать жить
на ваш остров.
\0( (촀\0Ух, как я рад!\0\0(
촀\0Я приехал сюда пожить в палатке,
но решил остаться навсегдаn\0\0
(촀\0Лучшее решение в моей жизни!"
"403_02","( 촀\0А, кстати, 
\0(촀\0я решил к вам переехать.

\0((""촀\0Да, вот такие новости.(;촀\0 Надеюсь, это
не проблема.
\0(\0\0(촀\0Да, я уверен, что это не проблема!
Это — решение! 2\0n\0!(촀"
"403_03","(촀\0Значит, так! Я решил осесть на этом
острове. Да-да, ты не ослышал2сяась,
я переезжаю!\0\0(\0촀\0Совсем скоро мы будем встречаться
каждое утро и($촀\0 желать друг другу
прекрасного дня! 2\0n\0!"
"501_01","(4촀\0Знаешь, есть такие места, где сразу
понимаешь, что ты — дома.
А я чувствую себя дома здесь!\0\0(%촀\0Я тут как свой.(촀\0 Мне сразу же
захотелось перебраться жить к вам!
2\0n\0!"
"501_01_a","Так переезжай!"
"501_01_b","Тут так себе."
"501_02","Знаешь, я много где побывал,(촀\0 но
этот остров — моя истинная любовь.
\0(
(
촀\0Я хочу жить здесь! 2\0n\0!"
"501_02_a","Переезжай к нам!"
"501_02_b","Ну, не знаю..."
"501_03","Знаешь, вчера мне приснилось,(촀\0 что
я переехал на этот остров и мы
с тобой стали друзьями.\0\0(\0촀\0Может быть, это был вещий сон?(&촀\0
Как ты думаешь? 2\0n\0!"
"501_03_a","Конечно! Переезжай!"
"501_03_b","Я снам не верю."
"502_01","(촀\0Что? Почему ты так говоришь!
\0(($촀\0 Этот
остров просто фантастика!\0\0(촀\0Это я тебе говорю как эксперт!
Мне можно верить! 2\0n\0!"
"502_02","(7촀\0Да, может, мне еще рано пускать
корни.
\0(%촀\0 Ты прав2\0а,(촀\0 мое время еще не
пришло! 2\0n\0!"
"502_03","(&촀\0Да? Но этот сон показался мне
таким реальнымn\0\0(촀\0 Ладно, мне тут
вдруг разонравилось! 2\0n\0!"
"601_01","('촀\0Эх, такие шедевры только на
острове n	\0 делают.
\0(
(촀\0Вот прямоn\0\0 2\0n\0!
(9촀\0Я тоже хочу жить в окружении
таких талантливых соседей!
\0 (촀\0Прямо
сердце ноетn"
"601_01_a","Давай, переезжай!"
"601_01_b","Сочувствую!"
"601_02","(촀\0Мне было так приятно получить
в подарок штуковину с острова
n	\0!\0\0(촀\0Вы, местные жители, такие щедрые!
(%촀\0Невероятный остров! 2\0n\0!"
"601_02_a","Так переезжай!"
"601_02_b","Спасибо. Тут ничего."
"601_03","На острове n	\0
делают(%촀\0 сплошные шедевры!
Здесь живут настоящие мастера!\0\0(
촀\0Наверное, живя здесь,
\0 я бы тоже
так научился! 2\0n\0!"
"601_03_a","Может, останешься?"
"601_03_b","Не знаю..."
"602_01","(7촀\0Хм-м-мn\0\0 Да, что-то в последнее
время я стал слишком ранимым
и чувствительнымn\0\0 2\0n\0!"
"602_02","Тут ничего, говоришь?!
\0(""촀\0 Нет, ну
может, я, конечно, и не прав, но по
мне, так тут отлично! 2\0n\0!(촀"
"602_03","(6촀\0Да, наверное, ты прав2\0а, я не готов
к переезду, я еще на своем острове
не все премудрости освоил!\0\0(\0촀\0А с вашего острова меня бы
наверняка прогнали,
\0(9촀\0 увидев мои
поделки. 
\02\0n\0!"
