"label","text"
"202_02","( 촀\0Как так? 
\0(촀\0Эх, ладно. Может, в другой
раз сыграем. 2\0n\0!"
"202_03","(촀\0Да что ж такое?
\0(촀\0 Как можно такую
отличную идею не поддержать? Эх,
может, в другой раз. 2\0n\0!"
"203_01","(촀\0Молодец!
\0 Так держать!
\0( (%촀\0Я как
раз вспомнил одну простую
карточную игру. 2\0n\0."
"204","<"
"204_01","(촀\0Вот беда!
\0((촀\0 Видать, с переездом мне
лучше не торопиться!"
"204_02","(촀\0Я выиграл!
\0( (8촀\0А значит, паковать
свои пожитки мне пока не
придется."
"204_03","(%촀\0Ай, козявка, ты проиграл2\0а.
\0(()촀\0
Что ж, повременю с переездом,
\0
в другой раз эту тему обсудим."
"205","<"
"205_01","(%촀\0Ну и ну! Вот так авантюра!
\0(
($촀\0Спасибо тебе за игру. Она меня
очень потешила."
"205_02","(촀\0Ух, я так разволновался, все-таки
моя судьба решалась.
\0( ('촀\0Нет, козявка,
эту нашу игру я не скоро забуду."
"205_03","(4촀\0Если честно,
\0 я даже расстроился,
что не перееду сюда покамест.
\0
(%촀\0Но сыграли мы хорошо."
"206","<"
"206_01","(촀\0Эх, продул я.
\0((\0촀\0 Но уговор есть уговор,
а я свое слово держу.(촀\0 Я переезжаю!
Пойду узнаю все в \0бюро услуг\0￿.\0\0(7촀\0Лень ходить, но ничего
не попишешь. 2\0n\0n"
"206_02","('촀\0Даже отговорок придумывать не
стану.(""촀\0 Ты играл2\0а как настоящий ас.
Играть с тобой было весело!\0\0Нуn\0\0
\0 (촀\0пойду я, пожалуй, в\0 бюро
услуг\0￿ обсуждать свой переезд.
2\0n\0!"
"206_03","Ну и ну.('촀\0 Разбил2\0а меня в пух и прах.
(촀\0А с тобой, знаешь ли, надо держать
ухо востро!(촀\0\0\0(촀\0Ладно, делать нечего, пойду
оформлять переезд в \0бюро услуг\0￿.
\0(
($촀\0Пожелай мне удачи! 2\0n\0!"
"207_01","(6촀\0Не теряешь надежды, а, козявка?

\0Бу-га-га!
\0 (4촀\0Я польщен, 
\0но я не могу
такие дела с бухты-барахты решать.\0\0(촀\0Предоставим это его величеству
случаю:
\0 сыграем в игру! 
\0(;촀\0Выиграешь
ты — я собираю чемоданы. 
\0Идет?"
"207_01_a","Играем!"
"207_01_b","Я пас."
"207_02","( 촀\0Вот это да! Да я просто нарасхват!
\0
Может, уже агента пора заводить?
\0
(촀\0Бу-га-га! 
\0Да это я шуткую.\0\0(촀\0Ну, давай попробуем что-нибудь
интересное придумать.
\0\0\0Сыграем в игру! Если ты
выиграешь, считай меня своим
новым соседом. 
\0(&촀\0По рукам?"
"207_02_a","По рукам!"
"207_02_b","Я пас."
"207_03","(7촀\0Мне нравится твоя настойчивость,
козявка.
\0 И твоя хватка, и твоя
решительность. 
\02\0n\0!\0\0(촀\0А я вот никак не могу решиться!

\0Давай доверимся удаче:
\0 (촀\0сыграем
в игру.
\0 Выиграешь ты — я перееду."
"207_03_a","Решено!"
"207_03_b","Неохота."
"208_01","('촀\0Настроения нет?
\0( (촀\0Ну, как знаешь.

\0Поеду тогда восвояси.
2\0n\0!"
"208_02","( 촀\0Вот как? 
\0Ну, в другой раз.
\0
(""촀\0До скорого! 2\0n\0!"
"208_03","(촀\0Неохота? 
\0Ну, что поделаешь. Один
в поле не воин!
\0(( 촀\0 Не то чтобы
я собирался воевать. 
\0Все, забудь."
"302","(촀\0Тут такое дело, козявкаn\0\0
В общем, сходил я в ваше \0бюро
услуг\0￿, спросил насчет переезда.\0\0(\0촀\0Ну иn\0\0('촀\0 получил отказ. 
\0На острове
ни одного свободного участка не
осталось — негде дом строить!\0\0(촀\0А на пляже я жить не собираюсь,
даже не надейся!
\0 Одного раза мне
с головой хватило. 
\0(촀\0Прости, козявка.\0\0(촀\0Вот если бы кто-нибудь из местных
захотел уехать, это другое дело.
(&촀\0Не знаешь таких? 2\0n\0!"
"302_a","Знаю!"
"302_b","Нет."
"303","(촀\0Видать, не суждено мне здесь жить.
Эх, обидно-то как.(%촀\0 Ну, в другой раз
счастье попытаю. 2\0n\0!"
"304","(촀\0Что, правда?!
\0(촀\0 Да не стой ты как
вкопанн2ыйая! Скорей имя назови —
я сразу пойду и все разузнаю!\0\0()촀\0В \0бюро услуг\0￿ что-то говорили
о том, (촀\0что кто-то не прочь съехать,
но я особо не слушал
\0n"
"305","(&촀\0s촀, значит? Я не
ослышался? 2\0n\0!"
"305_a","Да, все правильно."
"305_b","Нет, ты все напутал."
"305_c","Забудем об этом."
"306","(""촀\0Спасибо!
\0((\0촀\0 Пойду потолкую с н2촀имей\0.
\0
(%촀\0Не переживай, я просто вежливо
попрошу е2촀гое\0 съехать. 2\0n\0!"
"307","(7촀\0Прости старика.
\0((\0촀\0 Ты не мог2\0ла бы
повторить имя еще разочек?
2\0n\0!"
"308","( 촀\0Ты это серьезно?
\0(\0촀\0 Ну, как скажешь.
\0(
(촀\0Больно надо. Только зря время
с тобой потерял. 2\0n\0!"
"309","(촀\0Рад доложить, что все прошло
успешно!
\0 Я ходил к 2촂s촀
и все уладил!
\0( (촀\0Я переезжаю!\0\0()촀\0Кажись, s촀 и так собирал2сяась отсюда отчаливать,
\0( так что я могу хоть сейчас въехать!
\0(\0\0(9촀\0Ну, значится,
\0 пора бы мне уже
и представитьсяn\0\0\0\0(촀\0Меня n
\0 зовут.
\0(
(촀\0А ты n\0, правильно?
\0(
($촀\0Ну, еще свидимся! 2\0n\0!"
"309_01","Кажись, ситуация прояснилась.
\0
(촀\02\0s촀 съехал2촀\0а\0\0!(촀\0\0\0Видать, теперь я могу въезжать.
\0
( 촀\0Ой! 
\0А я вообще представился?
\0(
(""촀\0На всякий случай: 
\0я n
\0.\0\0(9촀\0А ты, если память не изменяет
(а она может)n\0\0 n\0.

\0(&촀\0Я правильно произнес?\0\0(촀\0Ну что ж, рад стать твоим соседом.

\0Мне кажется, мы с тобой отлично
поладим. 2\0n\0!"
"310","( 촀\0Эй, что такое?
\0((촀\0 Нужное имя
вспомнить не можешь?
2\0n\0!"
"310_a","Нет, могу."
"310_b","Да, извини..."
"311","(촀\0Так просвети старика. Скажи, с кем
мне о переезде говорить-то?
2\0n\0!"
"312","(%촀\0Ясно. Раз так, забудем об этой
затее на время.
\0( (촀\0Как-нибудь потом
потолкуем. 2\0n\0!"
"313","(촀\0
\0Это случаем не s촀?\0\0(%촀\0В \0бюро услуг\0￿ мне это имя сказали.

\0(Стоит мне переговорить
с 2촀нимней\0? Как думаешь?"
"313_a","Конечно!"
"313_b","Так себе идея."
"314","Хорошо. 
\0(촀\0Ну, если ты так думаешь,
тогда не буду.
\0 Может, в другой раз
тогда. 2\0n\0!"
"404","(촀\0Тут такое дело, козявкаn\0\0
Беседовал я с вашим \0бюро услуг\0￿
по поводу переезда.\0\0(\0촀\0Ониn\0\0('촀\0 ни в какую. 
\0На острове и так
народу — негде яблоку упасть.(촀\0 Того
и гляди под воду уйдет!\0\0(촀\0Погоди-каn\0\0 остров может
затонуть?
\0 (촀\0Что за чушь! 
\0Но не
будем проверять, кто его знаетn"
"405","(촀\0Тут такое дело, козявкаn\0\0
Беседовал я с вашим \0бюро услуг\0￿
по поводу переезда.\0\0(\0촀\0Ониn\0\0('촀\0 ни в какую. Говорят, на
острове просто-напросто нет места
для новых домов!\0\0(촀\0А снова жить на пляже я не хочу!
Одного раза мне на всю жизнь
хватило.
\0 (촀\0Так что прости, козявка."
"406","(촀\0Тут такое дело, козявкаn\0\0
Побеседовал я с вашим \0бюро услуг\0￿
по поводу переезда.\0\0Иn\0\0
\0(!촀\0 мне разрешили переехать! 
\0Так
что я теперь официально житель
острова n	\0!\0\0(촀\0Ой! А представиться-то я и не
удосужился.
\0( (촀\0Я n
\0!
\0(
(%촀\0А ты n\0, так ведь?\0\0(5촀\0Ну теперь-то ты меня частенько
видеть будешь! 
\0(촀\0Бу-га-га!
"
"407","(촀\0Тут такое дело, козявкаn\0\0
Побеседовал я с вашим \0бюро услуг\0￿
по поводу переезда.\0\0(%촀\0Выяснилось, что на острове один
участок пустует. 
\0Представь себе, кто-то его бросил!
\0 (촀\0Ух, как заживу!\0\0(촀\0Эх, 
\0я же не представился.

\0((촀\0n
\0, рад знакомству!
\0(
(%촀\0А ты у нас n\0, да?\0\0(5촀\0Теперь ты меня частенько
видеть будешь! 
\0(촀\0Бу-га-га!
"
"410","(촀\0Так, козявка,
\0 погоди-ка.
\0 Может, мне
пойти еще разок спросить,
\0 только
понастойчивей?
\0 2\0n\0!"
"410_a","Да! Стой на своем!"
"410_b","Ты сделал все, что мог."
"411","(촀\0Пожалуй, ты прав2\0а.
\0(촀\0 Еще прозовут
меня настырным пронырой. А оно
мне надо? 2\0n\0!"
"423","(%촀\0На твой остров большой спрос,
козявка! Не могу поверить, что для
меня не нашлось участочка.\0\0(촀\0Но мне лестно, что меня пригласили
в такое особенное место. Будем на
связи, лады? 2\0n\0!"
"424","(촀\0Нет места для новых домовn\0\0 Ты
это слышал2\0а?\0\0(촀\0И что в твоем острове такого
особенного, а? Эх, досадно, что
теперь я этого никогда не узнаю.\0\0(촀\0Но все равно спасибо тебе за
приглашение, козявка.
\0 Я хоть
встрепенулся, помечтал немного."
"504","(촀\0Поначалу я всего здесь страшился,
как неопытный турист. (6촀\0Но потом
познакомился с местным народом...\0\0Такие щедрость и великодушие —
это большая редкость, козявка. (9촀\0Не
знаю, как и благодарить вас всехn\0\0\0\0(\0촀\0Теперь я чувствую себя здесь как
дома. (%촀\0Я бы даже не отказался на
этом острове пожить. 2\0n\0!"
"504_a","Оставайся тут жить!"
"504_b","Красивая мечта."
"505","(촀\0Асьn\0\0
\0 (\0촀\0А мысль-то неплохая,
козявка,
\0 ('촀\0но я сейчас не могу
принять решение!\0\0(촀\0Давай так!
\0( (\0촀\0Пригласи меня в кемпинг
еще раз!
\0(()촀\0 Еще раз осмотрюсь, все
такое. (촀\02\0n\0."
"506","(7촀\0Да, местный народ вниманием
никого не обделит.
\0((촀\0 Чудный остров!
2\0n\0!"
"507","(7촀\0Народ здесь знает, как расположить
к себе туристов. На такое
гостеприимство я и не рассчитывал.\0\0(9촀\0Если все так и дальше пойдет,
глядишь,(촀\0 и я останусь здесь
насовсем. 2\0n\0!"
"507_a","Оставайся здесь!"
"507_b","Что, правда?"
"508","(촀\0Чего-чего, а такого предложения
я от тебя не ожидал! Приятная
неожиданность, однако!\0\0(촀\0Хм,
\0 если ты не шутишь,
\0
я рассмотрю его!\0\0(:촀\0В следующий мой визит я приму
окончательное решение! 
\0((\0촀\0Ты,
\0(6촀\0
главное, пригласи меня!"
"509","(%촀\0Да, козявка,
\0 не скромничай! Хотя
скромность всякому к лицу!(촀\0 Эх, вот
как не любить этот остров?!(촀"
