"label","text"
"020","(촀\0И у тебя билет номерn\0\0 11!d촃
\0 А вот
твой \0зеленый шарик\0￿!
\0 ($촀\0Поздравляю!"
"021","(촀\0А вот и он! 
\0Счастливый номер 12!d촃
\0
И тебе достается самый настоящий
\0розовый шарик\0￿!
\0 ($촀\0Поздравляю!"
"030","(\0촀\0Очень жаль.
\0 (촀\0Но обязательно
приходи еще!"
"031","(3촀\0Да ты просто везунчик! 
\0Может,
попробуешь еще разок? Всего-то
Z\0!"
"031_a","(%촀\0Давай!"
"031_b","('촀\0Нет, с меня хватит."
"032","(3촀\0Тебе везет по-крупному! 
\0Может,
попробуешь еще разок? Всего-то
Z\0!"
"032_a","(%촀\0Давай!"
"032_b","('촀\0Нет, с меня хватит."
"033","(3촀\0Отлично вытянул2\0а! 
\0Может быть,
попробуешь еще разок? Всего-то
Z\0!"
"033_a","(%촀\0Давай!"
"033_b","('촀\0Нет, с меня хватит."
"091","(촀\0Добро пожаловать! Не желаешь ли
поучаствовать в беспроигрышном
Розыгрыше Рэдда?
\0 Чудные призы!"
"092","(촀\0Добро пожаловать! Не желаешь ли
поучаствовать в беспроигрышном
Розыгрыше Рэдда?
\0 Чудные призы!"
"101","(7촀\0Прости, Розыгрыш Рэдда еще не
готов.
\0 Я разворачиваюсь. 
\0Откроюсь,
как только начнется фейерверк!"
"102","(7촀\0Извини, у меня еще закрыто.
\0( (촀\0
\0Ой!
\0
По-моему, мы с тобой не знакомы.\0\0(\0촀\0Меня зовут \0Рэдд\0￿. 
\0Я работаю
в области продаж.
\0((&촀\0 А ты, значитn\0\0
(%촀\02\0n\0!\0\0(촀\0Интеллигентное имя.
\0 Сильное.

\0Мы подружимся.
\0( (촀\0
\0Даже более тогоn\0\0
Ты для меня станешь как родн2ойая!\0\0(\0촀\02\0n\0n\0\0 (촀\0Очень приятно, n\0!\0\0( 촀\0Ой, ну надо же! 
\0Я чуть не забыл
рассказать про свой аттракцион.\0\0(3촀\0Предложение ограничено по
времениn\0\0 \0Kи по ответственности\0dn\0\0

\0так что не упусти возможность!\0\0()촀\0Только во время фейерверка
я предлагаю тебе 
\0уникальный шанс
выиграть ценнейшие призы.
\0\0\0Мой аттракцион называетсяn\0\0
\0(5촀\0
Розыгрыш Рэдда!\0\0(\0촀\0Надеюсь, ты еще зайдешь, когда
у меня все будет готово.
\0 ($촀\0До скорой
встречи!"
"103","(7촀\0Извини, закрыто.
\0 (촀\0
\0Ой, кого я вижу!
Мо2йя любим2ыйая родственни2
кца!
\0
($촀\0Как жизнь, n\0?\0\0(\0촀\0Хотя разговоры в сторону!
\0 (촀\0Уверен,
тебя гораздо больше интересует
мой аттракцион.\0\0()촀\0Только во время фейерверка
я предлагаю тебе 
\0уникальный шанс
выиграть ценнейшие призы.
\0\0\0Мой аттракцион называетсяn\0\0
\0(5촀\0
Розыгрыш Рэдда!\0\0(\0촀\0Надеюсь, ты еще зайдешь, когда
у меня все будет готово.
\0 ($촀\0До скорой
встречи!"
"104","(7촀\0Прости, еще закрыто.
\0 (촀\0
\0Кого я вижу!
Мо2йя любим2ыйая родственни2
кца!
\0
($촀\0Как жизнь, n\0?\0\0(\0촀\0Хм-м-мn\0\0 (&촀\0
\0По-моему, ты хотел2\0а
купить у меня предмет искусства?
\0
(%촀\0Давай отложим это на другой раз.\0\0(촀\0Уверен, тебя больше интересует
мой аттракцион.\0\0()촀\0Только во время фейерверка
я предлагаю тебе 
\0уникальный шанс
выиграть ценнейшие призы.
\0\0\0Мой аттракцион называетсяn\0\0
\0(5촀\0
Розыгрыш Рэдда!\0\0(\0촀\0Надеюсь, ты еще зайдешь, когда
у меня все будет готово.
\0 ($촀\0До скорой
встречи!"
"201","(7촀\0Прости, 
\0закрыто. 
\0Но спокойствие!
Розыгрыш Рэдда вернется через
неделю.
\0 ($촀\0Тогда и увидимся!"
"202","(7촀\0Прости, 
\0Розыгрыш Рэдда закрыт до
фейерверка в следующем году.
\0
(촀\0Надеюсь, тебе понравилось!"
"203","(7촀\0Извини, Розыгрыш Рэдда закрыт.
\0(
(촀\0
\0Ой!
\0 По-моему, мы еще не знакомы.\0\0(\0촀\0Меня зовут \0Рэдд\0￿. 
\0Я работаю
в области продаж.
\0((&촀\0 А ты, значитn\0\0
(%촀\02\0n\0!\0\0(촀\0Интеллигентное имя.
\0 Сильное.

\0Мы подружимся.
\0( (촀\0
\0Даже более тогоn\0\0
Ты для меня станешь как родн2ойая!\0\0(\0촀\02\0n\0n\0\0 (촀\0Очень приятно, n\0!\0\0(촀\0Жаль, что ты раньше не приш2елла.

\0Все замечательно провели время,
причем по доступной цене.\0\0(3촀\0Но ничего, мы еще обязательно
встретимся. 
\0И у меня будут для
тебя отличные предложения!"
"204","(7촀\0Извини, Розыгрыш Рэдда закрыт.
\0
(촀\0
\0Ух ты! Мо2йя любим2ыйая родственни2
кца!
\0
($촀\0Как жизнь, n\0?\0\0(촀\0Хотя прости, у меня нет времени на
разговоры. 
\0Нужно убрать этот мой
аттракцион.\0\0(촀\0Жаль, что ты раньше не приш2елла.

\0Все замечательно провели время,
причем по доступной цене.\0\0(3촀\0Но не волнуйся, у меня для тебя
обязательно еще будут выгодные
предложения. 
\0Гарантирую!"
"205","(7촀\0Извини, Розыгрыш Рэдда закрыт.
\0
(촀\0
\0Ух ты! Мо2йя любим2ыйая родственни2
кца!
\0
($촀\0Как жизнь, n\0?\0\0(\0촀\0Хм-м-мn\0\0 (&촀\0
\0По-моему, ты хотел2\0а
купить у меня предмет искусства?
\0
(%촀\0Давай отложим это на другой раз.\0\0()촀\0Мне нужно убрать этот мой
аттракцион.\0\0(촀\0Жаль, что ты раньше не приш2елла.

\0Все замечательно провели время,
причем по доступной цене.\0\0(3촀\0Но не волнуйся, у меня для тебя
обязательно еще будут выгодные
предложения. 
\0Гарантирую!"
