"label","text"
"032","()촀\0Les pavés de la place sont superbes,
le résultat est vraiment très classe !\0\0(%촀\0Et c'est pas tous les jours que je
complimente des cailloux !"
"033","촊(촀\0Il y a plein de trucs super jolis à
l'\0atelier de couture\0￿ !촉
\0 J'y passe
régulièrement pour papoter.\0\0촆촃(촀\0\0Layette \0￿a toujours des histoires
intéressantes à raconter...\0\0Et une fois que tu as appris à
connaître\0 Cousette\0￿, c'est un vrai
moulin à paroles !"
"034","촊Je me demande촉
\0($촀\0 qui va emménager
dans cette maisonn\0\0
\0(촆촃(촀\0 J'ai hâte de me
faire un nouvel ami, n\0 !"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊(촀\0촉Ça, c'est du \0musée\0￿ !
\0(촆촃 En plus,
il est ouvert 24 heures sur 24,
7 jours sur 7.\0\0(촀\0Il y a pas d'heure pour la culture,
n\0 !"
"119","(촀\0J'aime bien aller voir 2\0\0 au \0musée\0￿ !\0\0(촀\0Des fois, 
\0on joue à celui qui
regardera l'autre dans les yeux le
plus longtemps. 
\0(J'ai jamais gagné !"
"120","(촀\0Quand je vais au \0musée\0￿, j'aime bien
aller voir 2\0 !\0\0(\0촀\0La salle où 2*촀ilelle\0 se trouve
\0 (7촀\0est à la
température idéale pour faire la
sieste.\0\0(촀\0Ou pour jouer à chat avec les
insectes !"
"121","(촀\0Des fois, je vais au \0musée\0￿,
\0 et
je fixe intensément 2\0.\0\0(8촀\0Je voudrais pas rater le moment
où 2*촀ilelle\0 se mettra à bouger, n\0 !"
"122","(촀\0Quand je vais au \0musée\0￿,
\0 j'aime bien
aller admirer 2\0.\0\0(촀\0J'aime beaucoup l'art parce que je
le comprends pas toujours.\0\0()촀\0Mais quand j'apprends des choses
sur les œuvres ou les artistes,
\0
je comprends mieux !\0\0J'aime bien apprendre !
\0(촀\0 Ça me fait
tout bizarre dans ma caboche,
n\0 !"
