"label","text"
"101_02","(촀\0J'arrive jamais à me décider pour
ce que je vais prendre comme
dessert.\0\0(%촀\02\02\0⁠촀, c'est délicieux,
\0('촀\0 mais j'adore aussi 2\0촁n\0\0\0\0(촀\0Bon sang, mais c'est bien sûr !
\0
J'ai qu'à manger les deux !
\0(촀\0 Je suis
un génie, n\0 !"
"101_03","(촀\0La confiture que je prends au petit
déjeuner a disparu.\0\0(촀\0Le bocal est toujours là, ça, pas de
problème,
\0(촀\0 mais la confiture qui était
à l'intérieur s'estn\0\0 volatilisée !\0\0(촀\0À quelle époque vivons-nous ? Je te
le demande !
\0 Dis à ta confiture que
tu l'aimes avant qu'il soit trop tard."
"102","<"
"102_01","(촀\0J'ai rêvé que j'avais un gâteau à trois
étages recouvert de chantilly rien
que pour moi.\0\0(촀\0Je voulais tout manger, mais je me
suis réveillé avant.\0\0(\0촀\0Pas grave, ce soir je me couche tôt !
(""촀\0Comme ça, j'aurai tout le temps de
le terminer !"
"102_02","(1촀\0J'ai rêvé que j'étais chez ma
grand-mère.\0\0(촀\0Oh, elle est en pleine forme !
\0(;촀\0 C'est
juste que ses tartes au citron sont à
tomber par terre.\0\0(4촀\0J'aimerais t'en faire goûter, mais je
sais pas comment te faire venir dans
mes rêvesn"
"102_03","(2촀\0J'ai rêvé que je pouvais voler.
(촀\0Tu sais que l'île est très différente,
vue de là-hautn\0\0\0\0(촀\0Ensuite, j'ai eu faim, mais je ne
savais pas comment atterrir."
"103","<"
"103_01","(촀\0La voiture, par exemple, c'est génial !
\0
La route à perte de vue...\0\0(%촀\0Je suis monté dans tout un tas de
voitures, mais jamais dans une
décapotable, 
\0(촀\0ça doit être agréable.\0\0(1촀\0Le soleil sur mon visage, le vent
dans mes cheveuxn\0\0
\0(촀\0 Et une douche
gratuite quand il pleutn"
"103_02","(촀\0L'avion, c'est sympa. On admire les
nuages et en un clin d'œil,
\0 on se
retrouve à l'autre bout du monde.\0\0(%촀\0Parfois, j'aimerais avoir des ailes
d'avion dans le dos, pour voler de
ville en ville.\0\0(촀\0Mais c'est sûrement fatigant de
voler comme ça.
\0 Je crois que je me
contenterai d'un siège côté fenêtre."
"103_03","(촀\0Le bateau, c'est chouette.
\0 Quand on
est sur le pont,
\0 on peut admirer la
mer qui scintille de mille feux !\0\0(!촀\0
\0Levez l'ancre !
\0((!촀\0
\0 Barre à tribord toute !
\0((\0촀\0\0\0(2촀\0Hé hé ! Je fais bien le capitaine,
hein ? 2\0n\0."
"104","<"
"104_01","(촀\0J'aime bien les couleurs légères
qu'on obtient avec des crayons
de couleur,
\0 c'est joli.\0\0()촀\0Mais ce que je préfère, c'est les
copeaux colorés quand on les taille,
\0(7촀\0
j'arrive jamais à les jetern"
"104_02","(촀\0Avec la peinture, 
\0on peut obtenir
n'importe quelle couleur si on fait
le bon mélange.\0\0(촀\0Et quand j'ai fini de peindre,
\0 le verre
dans lequel je nettoie mes pinceaux
reflète mon humeur du moment.\0\0()촀\0Plus les couleurs se mélangent, plus
elles deviennent complexes, 
\0c'est
scientifiquement prouvé."
"104_03","(촀\0Les feutres sont faciles à utiliser,
c'est sûr,
\0 et j'aime bien leurs
couleurs vives !\0\0(촀\0Par contre, je m'en mets toujours
plein les pattes
\0 et il faut que je frotte
fort avec du savon pour que ça parte."
"105","<"
"105_01","(촀\0Je chante !
\0 J'ouvre la fenêtre et je
braille 2\0촀 aussi fort que je peux !\0\0()촀\0Tu savais que ça coûte pas une seule
clochette ?!
\0 Et tout le monde peut le
faire !\0\0()촀\0Hier,
\0 pendant que je chantais,
quelqu'un m'a jeté un chausson !
(&촀\0Tu imagines ?
Je vais recommencer aujourd'hui,
peut-être qu'on me jettera le
deuxièmen"
"105_02","(촀\0Je cours partout en faisant semblant
d'être un avion !
\02 (촀\0J'adore sentir le
vent dans mes poils !\0\0(촀\0Et pis je fatiguen\0\0 je me pose dans
l'herbe et je fais une sieste. 
\0Pfiou !
\0
(.촀\0Rien que d'y penser, ça m'épuise."
"105_03","(촀\0Je me balade en mangeant 2\0촀 !\0\0()촀\0Avant, j'adorais grignoter 2\0촁 en me promenant.
\0 Mais ça, c'était avant."
