"label","text"
"008","(촀\0J'aime beaucoup les vêtements que
tu portes,
\0 n\0. 
\0Ils te vont vraiment bien !\0\0( 촀\0Comment ? Ça s'appelle « ⁠s촀 ⁠» et c'est signé s\0촂 ?\0\0(촀\0Décidément, 2Ȏ촀ilelle\0 n'arrêtera pas de
me surprendre !"
"009","(촀\0Tes vêtements sont très élégants,
\0
n\0 !\0\0(촀\0Quoi ? 
\0(C'est s\0촂 2
de d'⁠s촀 qui les a créés ?
\0 Cool !\0\0(\0촀\0Hé hé !
\0(1촀\0 Je me demande s2Ȏ촀'ili elle\0
pourrait me créer un vêtement aux
motifs 2
de d'⁠촀n"
"010","(촀\02\02\0}촀 que tu portes est vraiment très printani2촀erère\0 !\0\0(촀\0Je peux presque sentir un parfum de
fleurs quand je te regarde."
"011","(%촀\0Ta tenue est très estivale
aujourd'hui !
\0( (촀\0Tu me donnerais
presque envie d'aller me baigner !"
"012","(2촀\0Quand je vois ta tenue d'automne,
\0
je sais pas pourquoi,
\0 mais ça me
donne faim."
"013","(촀\0Hé hé !
\0 Emmitouflé2\0e comme tu es,
\0
tu vas avoir bien chaud !\0\0(촀\0Comme si tu buvais un chocolat
chaud devant une cheminée !"
"014","(촀\0Tu as pas chaud, habillé2\0e comme ça,
n\0 ?\0\0(촀\0
\0Oh, je vois !
\0((촀\0 Tu veux pas que ton
café refroidisse,
\0 c'est ça ?"
"015","(촀\0Tu as pas froid, comme ça ?
\0<
(\0촀\0Est-ce que par hasard,
\0(6촀\0 tu aurais
mangé un truc super épicé ?"
"016","(촀\0Ouah, tu portes 2\0}촀 ! Ça te va super bien !\0\0(\0촀\0J'adore les vêtements comme ça,
c'est trop meugnon !
\0(촀\0 Comme moi,
n\0 !"
"017","(;촀\0La classe, n\0 ! 2\02\0}촀, c'est bien ça, n\0 ?\0\0(촀\0Avec ça, t'es aussi 2beau
belle qu'un
gâteau dans la vitrine d'un
restaurant quatre étoiles !"
"018","(촀\0J'aime beaucoup 22촀ce petitcette petite\0 }촀 ! C'est simple mais élégant !\0\0(&촀\0Tu l'as porté2촀\0e\0 combien de temps,
aujourd'hui, n\0 ?\0\0(촀\0Moi, en quelques heures, tout ce que
je porte finit par ressembler à une
nappe à la fin d'un dîner de famille !"
"019","(촀\0Ouah ! Je rêve pas, c'est bien 2\0}촀 que tu portes là !\0\0(촀\0J'espère que tu ne t'es pas mis2\0e sur
ton 31 juste pour moi.
\0(\0촀\0 Tu n'as rien
à me prouver, tu sais, n\0."
"020","Le vêtement que tu portes, c'est bien
2\0}촀, je me trompe pas ?\0\0(%촀\0Ça a l'air confortable.
\0()촀\0 Quand je te
vois bouger, ça me donne envie de
bouger moi aussi !\0\0(촀\0Des fois,
\0 j'oublie que je peux
bouger, n\0 !"
"021","(촀\0Ouah ! Tu es super chic dans 2*촀ton jolita jolie\0
}촀 !\0\0(촀\0J'aimerais bien être aussi chic,('촀\0
\0 mais
je crois que ce serait trop de boulot
pour moi, n\0 !"
"101","<"
"101_01","(촀\0Tu aimes beaucoup ces vêtements,
\0
hein, n\0 ?\0\0(""촀\0Je me souviens que tu les portais
déjà l'autre jour.\0\0(7촀\0Par contre,
\0 je serais incapable de te
dire ce que je portais hiern\0\0\0\0(&촀\0Et je sais pas d'où viennent les
miettes qui sont sur mes
vêtementsn"
"101_02","(촀\0Tu dois vraiment aimer ces habits
pour les porter si souvent.\0\0(%촀\0Je te comprends. Moi aussi je porte
souvent les mêmes vêtements.\0\0(5촀\0Comme ça, je peux les lécher pour
me rappeler le goût de la nourriture
que j'ai fait tomber dessus !"
"101_03","Dis, n\0,
\0(촀\0 je te vois toujours porter ces vêtements,
\0 c'est ton uniforme ?\0\0(촀\0Est-ce que dans tes armoires,
\0
(촀\0il y a 12 exemplaires 2
de d'⁠⁠}촀 ?"
"101_04","(촀\0Qui dit n\0, 
\0dit }촀 !
\0 Tu l'aimes vraiment, cette tenue,
\0 hein ?\0\0(%촀\0Presque autant que j'aime 2\0촀 !"
"101_05","Eh beh,
\0 tu l'aimes vraiment, cette
tenue, n\0 !\0\0(촀\0C'est le genre de vêtement que tu
jetteras jamais
\0 même s'il est tout
troué ou taché, hein ?\0\0(촀\0Moi aussi, j'en ai plein mes
armoires !
\0(촀"
"201","<ﬀﰀ촀"
"202","(&촀\0Dis, tu as l'air d'adorer la fête des
œufs ?
\0((촀\0 Ou est-ce que tu serais un
œuf qui parle ?\0\0(촀\0Oh, j'espère que tu es simplement
déguisé2\0en"
"203","(촀\0Ouah, tu portes la tenue des grands
soirs.
\0( (&촀\0Tu vas assister à un événement
spécial ?\0\0(촀\0Mais tu vas à un mariage ?
\0( (촀\0Ça serait
pas MON mariage, si ?! 
\0((촀\0J'aurais
oublié de m'inviter ?!
\0( (촀\0Oh. 
\0Ouf."
"204","( 촀\0Ta tenuen\0\0
\0 (촀\0On dirait des vrais fruits,
n\0 !\0\0(1촀\0Oh, n\0, une fois,
\0 j'ai rêvé de fruits gigantesques qui pouvaient marchern\0\0
\0 ('촀\0C'était pas si appétissant."
"251","(촀\0Oh ! 
\0Tu nous as regardés ?
\0 Hé hé
hén\0\0 
\0On est pareils, toi et moi !
Déguisés en chats, n\0 !\0\0(촀\0Oh, c'est vrai.
\0 Je SUIS un chat."
"252","(&촀\0Miaou ? 
\0Miaou,
\0 miaou rrrr miaouuu ?\0\0(촀\0Désolé, je ne parle pas chat.
\0
J'essayais juste de jouer le jeu,
n\0 !"
"301","(촀\0C'est pas possiblen\0\0
\0( (촀\0Je pensais
jamais te voir en vrai !
\0 Tu es mon
héro2sïne !\0\0(촀\0Tu es en mission ? 
\0Tu as un laser ?

\0Et pis un vaisseau spatial ?
\0 Je peux
avoir un autographe ? 
\0(촀\0Hé hé hén"
"302","(촀\0Tu sais que l'uniforme de chef te va
très bien, n\0 !\0\0(&촀\0Tu as une nouvelle recette à faire
goûter ? 
\0Je peux t'aider.
\0 (5촀\0Je suis le
goûteur idéaln\0\0
\0 toujours disponible !"
"303","(촀\0Hé hé hén\0\0
\0 (9촀\0Attends une minute.
\0
Me dis pas que ça recommence ?\0\0(:촀\0Tu es bien n\0 ?
\0
Pasn\0\0 une espèce de hot-dog géant ?
\0
(촀\0Pfiouuuu !"
"401","<"
"401_01","(촀\0J'aime beaucoup ce que tu portes !

\0C'est ta tenue préférée, pas vrai ?\0\0(%촀\0Quand je vois 2\0}\0\0, je sais toujours que c'est toi !"
"401_02","(촀\0Tiens, tu portes la même chose que
la dernière fois.
\0< (촀\0Oh ! C'est pas ce
que je voulais diren\0\0\0\0(촀\0C'est très joli,
\0 et en plus ça te va
bienn\0\0
\0 (촀\0Pfff, mon cerveau me fait dire
des choses bizarres, n\0n"
"401_03","(촀\0Tiens, tu portes encore ta tenue
préférée ! 
\0Moi aussi !\0\0(&촀\0Est-ce que tu as peur d'user tes
affaires favorites à force de les
porter ?
\0( (촀\0Moi, jamais !"
