"label","text"
"001_105","(촀\0Le talent caché 2
de d'⁠s\0촀, ce serait « ⁠
촀 ⁠» !"
"001_105_a","J'étais au courant.
Il paraît, oui."
"001_105_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_01","(&촀\0Tu savais 2
que qu'⁠s\0촀 écoutait jamais de musique ? Mais jamais de chez jamais !"
"010_01_a","J'étais au courant.
Je le savais, oui."
"010_01_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_02","(&촀\0Hé, tu savais 2
que qu'⁠s\0촀 lisait jamais ?"
"010_02_a","J'étais au courant.
Je le savais, oui."
"010_02_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_03","(&촀\0Tu sais quoi, n\0 ?
\0( (\0촀\0Eh ben, s\0촀, 2ilelle lit jamais de bédés."
"010_03_a","J'étais au courant.
Il paraît, oui."
"010_03_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_04","(&촀\0Dis, n\0, tu savais, toi, 2
que qu'⁠s\0촀 regardait jamais de films ?"
"010_04_a","Oui, je le savais.
Il paraît, oui."
"010_04_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_05","(&촀\0Tu sais quoi, n\0 ?
\0((\0촀\0 Eh ben, s\0촀, 2ilelle regarde jamais la télé."
"010_05_a","J'étais au courant.
Il paraît, oui."
"010_05_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_06","(&촀\0Dis, n\0, tu savais, toi, 2
que qu'⁠s\0촀 s'intéressait pas du tout au sport ?"
"010_06_a","Oui, je le savais.
Il paraît, oui."
"010_06_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_07","(&촀\0Hé, n\0, tu savais 2
que qu'⁠s\0촀 avait pas vraiment de boisson préférée ?"
"010_07_a","Oui, je le savais.
Il paraît, oui."
"010_07_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_08","(&촀\0Tu sais quoi, n\0 ? Il paraît 2
que qu'⁠s\0촀 a pas de plat préféré."
"010_08_a","J'étais au courant.
Il paraît, oui."
"010_08_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_09","()촀\0Apparemment, s\0촀 sait pas encore ce qu'2ilelle veut faire quand 2ilelle sera grand2\0e."
"010_09_a","J'étais au courant.
Il paraît, oui."
"010_09_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_10","()촀\0J'ai entendu dire 2
que qu'⁠s\0촀 avait pas vraiment de passe-temps favori."
"010_10_a","J'étais au courant.
Il paraît, oui."
"010_10_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_11","()촀\0On m'a dit 2
que qu'⁠s\0촀 avait pas de talent caché dont 2ilelle aime se vanter."
"010_11_a","J'étais au courant.
Il paraît, oui."
"010_11_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"020","(촀\0Ah, tu le savais,(\0촀\0 n\0 ?\0\0(%촀\0Je parie que tout le monde sait ça
sur s\0촀, hein ?
\0(촀\0 Je dois être le dernier au courant !"
"021","C'est s\0촀 en personne qui me l'a dit, alors je sais que c'est vrai !\0\0(%촀\0On discute beaucoup tous les deux,
alors je 2lela connais bien, n\0 !"
"022","C'est ce qu'on m'a dit, en tout cas.
\0(
(%촀\0Et on m'en dit, des trucsn\0\0 J'en
entends des vertes et des pas mûres."
"050_01","Hé, n\0,
\0(&촀\0 tu sais quel genre 2
de d'⁠촀 s\0촀 préfère ?"
"050_01_a","Je peux te le dire.
Bien sûr que je sais !"
"050_01_b","Aucune idée...
(\0촁\0Je me demande..."
"050_02","Hé, n\0,
\0(&촀\0 tu sais ce que c'est, 2\0촀 préféré22촀\0e\0 2
de d'⁠s\0촀 ?"
"050_02_a","Je peux te le dire.
Bien sûr que je sais !"
"050_02_b","Aucune idée...
(\0촁\0Je me demande..."
"050_03","Hé, n\0,
\0(&촀\0 tu sais ce que c'est, le rêve 2
de d'⁠s\0촀 ?"
"050_03_a","Je peux te le dire.
Bien sûr que je sais !"
"050_03_b","Aucune idée...
(\0촁\0Je me demande..."
"050_04","Hé, n\0,
\0(&촀\0 tu sais ce que c'est, le passe-temps préféré 2
de d'⁠s\0촀 ?"
"050_04_a","Je peux te le dire.
Bien sûr que je sais !"
"050_04_b","Aucune idée...
(\0촁\0Je me demande..."
"050_05","Hé, n\0,
\0(&촀\0 tu sais ce que c'est, le talent caché 2
de d'⁠s\0촀 ?"
"050_05_a","Je peux te le dire.
Bien sûr que je sais !"
"050_05_b","Aucune idée...
(\0촁\0Je me demande..."
"051","(촀\0Ouais, je me doutais que tu le
saurais, n\0 !\0\0(촀\0Vous avez l'air super proches !
\0
Je suis sûr que vous partagez tous
vos secrets, n\0 !"
"060_01","( 촀\0Toi non plus, tu sais pas, n\0 ?\0\0(\0촀\0Moi, je pense 2
que qu'⁠s\0촀 aime les berceuses toutes douces qui font s'endormir en un rien de temps.\0\0Ou alors les musiques de pub
alimentaires.
\0(촀\0 « Miam ♪ C'est si
bon ♪ Miam ♪ Dans mon bidon ♪ »\0\0(.촀\0Ah ben, c'est malin, maintenant,
j'ai sommeil et j'ai faim en
même tempsn\0\0\0\0La prochaine fois que tu 2촀lela\0 verras, demande donc à s\0촀 ce que c'est, sa musique préférée."
"060_02","( 촀\0Mincen\0\0
\0( je pensais que tu saurais,
n\0n\0\0\0\0(\0촀\0Moi, je pense 2
que qu'⁠s\0촀 serait du genre à aimer les livres d'images !\0\0(촀\0J'aime bien les livres d'images, ça
fait gagner beaucoup de temps.\0\0Pas la peine de dire qu'il y a un
cheval au bord de la rivière, je le
vois, le cheval !\0\0(%촀\0Faudra que je lui demande, la
prochaine fois que je 2lela verrai.
\0 ($촀\0On
pourrait créer un groupe de lecture !"
"060_03","C'est pas grave. Je me disais juste
que tu savais peut-être, n\0.\0\0Je demanderai à s\0촀 la prochaine fois que je 2lela verrai !"
"060_04","( 촀\0Oh,
\0 toi non plus, tu sais pas,
n\0 ?\0\0À mon avisn\0\0 (\0촀\0s\0촀 aime les westerns catastrophe !\0\0()촀\0Les monstres géants à la conquête
du Far West !\0\0(촀\0
\0

\0GRAOU !
\0(
	\0(\0촀\0 Le monstre a un chapeau
de cow-boy ! (촀\0
\0

\0GRAOU !
\0(
	\0(\0촀\0 Je crois qu'il
veut qu'on soit amis ! (촀\0
\0

\0GRAOU !
\0(
	\0
\0\0\0(촀\0Un film comme ça j'irai le voir sans
hésiter !\0\0(\0촀\0Je demanderai à s\0촀 ce qu'2ilelle en pense la prochaine fois que je 2lela verrai, n\0."
"060_05","( 촀\0Ah, d'accordn\0\0
\0( J'espérais que tu
saurais, n\0n\0\0\0\0()촀\0À mon avis, s\0촀 aime les comédies. 
\0((촀\0On rit toujours pour les mêmes trucs.\0\0(%촀\0Je lui demanderai quand je 2lela verrai,
n\0 !"
"060_06","( 촀\0Ah, zutn\0\0 Je me disais que tu saurais, n\0n\0\0\0\0(
촀\0Je me demande bien ce que le sport
préféré 2
de d'⁠s\0촀 peut êtren\0\0\0\0J'espère que c'est la balle aux
prisonniers.
\0 (촀\0J'adore la balle aux
prisonniers !\0\0(\0촀\0Maintenant, faut que sache. Je vais
aller lui demander dès que je 2lela
verrai, n\0 !"
"060_07","( 촀\0Oh, toi non plus, tu sais pas,
n\0 ?\0\0(8촀\0Je suis sûr 2
que qu'⁠s\0촀 aime des tas de boissons délicieuses que j'adorerais.\0\0Genre des infusions 촀-n촀, ou des milk-shakes parfum 촀 !\0\0(\0촀\0Peut-être même qu'2ilelle connaît des
boissons dont j'ai jamais entendu
parler, n\0 !\0\0($촀\0Faut absolument que je lui demande,
la prochaine fois que je 2lela verrai !"
"060_08","( 촀\0Je voisn\0\0 Je t'ai demandé parce que
je pensais que tu saurais peut-être,
n\0.\0\0()촀\02\0s\0촀 et moi, on a beaucoup de goûts en commun,
\0(7촀\0 alors je voulais connaître son plat préféré.\0\0Parce que le plat préféré de
quelqu'un en dit long sur sa
personnalité.
\0(9촀\0 Très longn\0\0\0\0(촀\0Tant pis. Je lui demanderai la
prochaine fois que je 2lela verrai !"
"060_09","( 촀\0Bon, ben si tu sais pas, tu sais pasn\0\0\0\0(
촀\0Mais j'aimerais vraiment savoir ce
que c'est, n\0n\0\0\0\0(9촀\02\0n\0, tu pourrais lui demander la prochaine fois que tu 2촀lela\0 verras ?"
"060_10","( 촀\0Ah, d'accord. Je me disais juste que
tu savais peut-êtren\0\0\0\0(
촀\0Je me demande bien ce 2
que qu'⁠s\0촀 peut avoir comme passe-tempsn\0\0\0\0(촀\0J'espère que c'est quelque chose
qu'on peut faire ensemble ! 
\0(Je lui
poserai la question à l'occasion !"
"060_11","( 촀\0Ah bon.(\0촀\0 Je me disais que tu saurais
peut-êtren\0\0\0\0(%촀\0Connaissant s\0촀, je suis sûr qu'2ilelle a des talents époustouflifiants !\0\0(촀\0Tu pourras lui demander, si tu 2lela
croises, n\0 ?"
"101","(촀\0Dis, n\0,
\0($촀\0 s\0촀 et toi, vous êtes proches ?"
"101_a","Oui, très proches."
"101_b","Pas tant que ça."
"102","(촀\0Hein ?!
\0 Comment je suis trop jaloux !
\0(
(2촀\0Moi aussi, je voudrais être ami avec
s\0촀 !\0\0(촀\0Comme ça, je pourrais lui demander
directement quel genre de trucs 2ilelle
aime, n\0 !"
"110_01","(촀\0Si vous êtes si proches, s\0촀 et toin\0\0\0\0n\0\0 alors toi aussi, ton genre 2
de d'⁠촀 préféré, c'est 2\0촀, non ?"
"110_01_a","C'est exact.
Tout à fait !"
"110_01_b","Non.
Pas vraiment."
"110_02","(촀\0Ah bon !
\0((\0촀\0 Alors toi aussi, tu aimes
2\0촀 ?\0\0()촀\02\0s\0촀 a dit que c'était 2\0촀 qu'2ilelle préférait, n\0 !"
"110_02_a","Oui, moi aussi, j'adore.
Tout à fait !"
"110_02_b","Non.
Pas vraiment."
"110_03","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(촀\0n\0\0 tu dois savoir que son rêve, c'est
de devenir 촀. C'est aussi ton rêve, n\0 ?"
"110_03_a","Oui.
Tout à fait !"
"110_03_b","Non.
Pas vraiment."
"110_04","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(촀\0n\0\0 alors, toi aussi, ton passe-temps favori, c'est 2
de d'⁠촀 ?"
"110_04_a","Oui.
Tout à fait !"
"110_04_b","Non.
Pas vraiment."
"110_05","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(촀\0n\0\0 alors, toi aussi, ton talent caché, c'est 2
de d'⁠촀 ?"
"110_05_a","Oui.
Tout à fait !"
"110_05_b","Non.
Pas vraiment."
"110_101","(촀\0Si vous êtes si proches, s\0촀 et toin\0\0\0\0n\0\0 alors toi aussi, tu aimes 2\0촀 qui s'appelle2\0\0\0ntnt\0 « ⁠
촀 ⁠» ?"
"110_101_a","Oh que oui !
Et comment !"
"110_101_b","Non.
Pas vraiment."
"110_102","(촀\0Ah bon !
\0((\0촀\0 Alors toi aussi, tu aimes
2\0촀 qui s'appelle « ⁠
촀 ⁠» ?\0\0()촀\02\0s\0촀 a dit qu'2ilelle en était très friand2\0e, n\0 !"
"110_102_a","Oui, moi aussi, j'adore.
Tout à fait !"
"110_102_b","Non.
Pas vraiment."
"110_103","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(촀\0n\0\0 alors tu sais sûrement que son
métier de rêve, c'est « ⁠
촀 ».\0\0(&촀\0C'est aussi le tien ?"
"110_103_a","Oui.
Tout à fait !"
"110_103_b","Non.
Pas vraiment."
"110_104","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(촀\0n\0\0 alors, toi aussi, ton passe-temps favori, c'est ce truc qui s'appelle « ⁠
촀 ⁠» ?"
"110_104_a","Oui.
Tout à fait !"
"110_104_b","Non.
Pas vraiment."
"110_105","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(촀\0n\0\0 alors, toi aussi, ton talent caché, c'est ce truc qui s'appelle « ⁠
촀 ⁠» ?"
"110_105_a","Oui.
Tout à fait !"
"110_105_b","Non.
Pas vraiment."
"120_01","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(;촀\0n\0\0 alors, toi non plus, tu n'écoutes
jamais de musique, n\0 ?"
"120_01_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_01_b","(%촁\0Si !
(%촁\0Si, si, j'en écoute !"
"120_02","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(;촀\0n\0\0 alors, toi non plus, tu ne
lis jamais ? Même pas des livres
d'images, n\0 ? "
"120_02_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_02_b","(%촁\0Si !
(%촁\0Si, si, j'en lis !"
"120_03","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(;촀\0n\0\0 alors, toi non plus, tu ne lis jamais
de bédés, n\0 ?"
"120_03_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_03_b","(%촁\0Si !
(%촁\0Si, si, j'en lis !"
"120_04","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(;촀\0n\0\0 alors, toi non plus, tu ne regardes
jamais de films, n\0 ?"
"120_04_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_04_b","(%촁\0Si !
(%촁\0Si, si, j'en regarde !"
"120_05","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(;촀\0n\0\0 alors, toi non plus, tu ne regardes
jamais la télé, n\0 ?"
"120_05_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_05_b","(%촁\0Si !
(%촁\0Si, si, je la regarde !"
"120_06","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(;촀\0n\0\0 alors, toi non plus, tu n'es pas fan
de sport, n\0 ?"
"120_06_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_06_b","(%촁\0Si !
(%촁\0Si, si, j'adore !"
"120_07","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(;촀\0n\0\0 alors, toi non plus, tu n'as pas
vraiment de boisson favorite,
n\0 ?"
"120_07_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_07_b","(%촁\0Si !
(%촁\0Si, si, j'en ai une !"
"120_08","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(;촀\0n\0\0 alors, toi non plus, tu n'as pas
vraiment de plat préféré, n\0 ?"
"120_08_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_08_b","(%촁\0Si !
(%촁\0Si, si, j'en ai un !"
"120_09","(촀\0Si s\0촀 et toi, vous êtes si proches,
\0(&촀\0 alors, toi non plus, y a pas de métier qui te fait rêver ?\0\0(촀\0Je suis sûr que tu en trouveras un !
Tout le monde en a un.
\0 Dans le mien,
il y a un poisson comique violet."
"120_09_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_09_b","(%촁\0Si !
(%촁\0Si, si, j'en ai un !"
"120_10","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(;촀\0n\0\0 alors, toi non plus, tu n'as pas
vraiment de passe-temps, n\0 ?"
"120_10_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_10_b","(%촁\0Si !
(%촁\0Si, si, j'en ai un !"
"120_11","(촀\0Si s\0촀 et toi, vous êtes si prochesn\0\0\0\0(;촀\0n\0\0 alors, toi non plus, tu ne penses
pas que tu as un talent particulier ?
\0(
(촀\0Je suis sûr que tu es juste modeste."
"120_11_a","('촁\0Non.
('촁\0Non, moi non plus."
"120_11_b","(%촁\0Si !
(%촁\0Si, si, j'en ai un !"
"130","(촀\0Hé hé, je m'en doutais !
\0((촀\0 Quand on
a des points communs, ça crée des
liens, n\0."
"131","( 촀\0Ah bon ? Pouvoir s'entendre même
quand on a pas les mêmes goûts,
\0
(촀\0ça, c'est cool, n\0 !"
"150","( 촀\0Ah bon ? 
\0((촀\0Mais si tu visites son île, ça
vous rapprochera sûrement un peu,
n\0 !"
"160","( 촀\0Hein ? Vraiment ?
\0( (\0촀\0Dans ce cas,
\0
(""촀\0je vais te révéler quelque chose qui
vous aidera à vous rapprocher !"
"170_01","(촀\02\0s\0촀 aime beaucoup 2\0촀 !
\0(촀\0\0\0(촀\0Maintenant que tu sais ça, votre
prochaine discussion 촀 sera sûrement passionnante !"
"170_02","(촀\0Eh ben, s\0촀 aime beaucoup 2\0촀 !\0\0(촀\0Si tu lui proposes sa 촀 préférée, je suis sûr qu'2ilelle sera super content2\0e, n\0 !"
"170_03","(촀\0Le rêve 2
de d'⁠s\0촀, ce serait de devenir 촀 !
\0(촀\0\0\0(촀\0Dis-lui que tu penses qu'2ilelle ferait un23촀\0e\0 super 촀, je suis sûr que ça lui fera plaisir !"
"170_04","(촀\0Le passe-temps favori 2
de d'⁠s\0촀, c'est 2
de d'⁠촀 !
\0(촀\0\0\0(촀\0Demande-lui de t'en dire plus, je suis
sûr qu'2ilelle adorerait en parler, n\0 !"
"170_05","(촀\02\0s\0촀 est très doué2\0e pour 촀 !
\0(촀\0\0\0(촀\0Si tu lui demandes comment faire
pour bien 촀, je suis sûr qu'2ilelle t'expliquera !"
"170_101","(촀\02\0s\0촀 aime beaucoup « ⁠
촀 ⁠» !
\0(촀\0\0\0(촀\0Maintenant que tu sais ça, votre
prochaine discussion 촀 sera sûrement passionnante !"
"170_102","(촀\0Eh ben, s\0촀 aime beaucoup un truc qui s'appelle « ⁠
촀 ⁠» !\0\0(촀\0Si tu lui proposes sa 촀 préférée, je suis sûr qu'2ilelle sera super content2\0e, n\0 !"
"170_103","(촀\0Le rêve 2
de d'⁠s\0촀, ce serait de devenir 
촀 !
\0(촀\0\0\0(촀\0Tu n'auras qu'à dire « ⁠
촀 ⁠», et 2ilelle en parlera pendant des heures !"
"170_104","(촀\02\0s\0촀, son passe-temps, c'est un truc qui s'appelle « ⁠
촀 ⁠» !
\0(촀\0\0\0(촀\0Demande-lui de t'en dire plus, je suis
sûr qu'2ilelle adorerait en parler, n\0 !"
"170_105","(촀\02\0s\0촀 est très doué2\0e pour faire un truc qui s'appelle « ⁠
촀 ⁠» !
\0(촀\0\0\0(촀\0Si tu lui demandes de t'expliquer comment faire, je suis sûr qu'2ilelle se fera un plaisir !"
"180_01","(촀\0En fait, s\0촀
\0(%촀\0 écoute jamais de musique.\0\0()촀\0Donc, évite de chantonner,
fredonner ou siffloter autour 2de luid'elle,
n\0."
"180_02","(9촀\0Le truc, c'est 2
que qu'⁠s\0촀 lit jamais.
\0 Même pas des livres d'images !\0\0()촀\0Donc, 2s'ilsi elle vient chez toi, cache les
annuaires, les magazines télé et les
modes d'emploi, n\0 !"
"180_03","(촀\0En fait, s\0촀 lit pas du tout de bédés.
\0 Pas de mangas, pas de comics, rien !\0\0()촀\0Du coup, je lui ai dit que je savais
pas ce que c'était qu'une bédé,
comme ça, je suis tranquille."
"180_04","(9촀\02\0s\0촀 ne regarde jamais de films.\0\0()촀\0Alors évite de lui proposer des
sorties ciné, n\0 !"
"180_05","(9촀\0Il se trouve 2
que qu'⁠s\0촀 regarde jamais la télé.\0\0(
촀\0Maintenant que j'y pense,
\0 je sais
plus quand j'ai allumé ma télé pour
la dernière foisn\0\0\0\0(촀\0Je suis même pas sûr d'avoir une
télé, en fait, n\0n"
"180_06","(촀\02\0s\0촀, le sport, c'est pas vraiment son truc.\0\0()촀\0Donc si t'as envie de faire une partie
de 촀, c'est pas 2luielle qu'il faut appeler, n\0."
"180_07","(9촀\02\0s\0촀 a pas vraiment de boisson préférée, en fait.\0\0(촀\0Peut-être que tu pourrais lui faire
quelques suggestions.
\0( Moi, c'est le
lait de céréales, n\0 !"
"180_08","(9촀\02\0s\0촀n\0\0 n'a pas de plat préféré.
\0 Oui, non, je sais, moi aussi ça me dépasse.\0\0(&촀\0Comment c'est possible ?!
\0 (%촀\0Je veux
bien qu'on aime tout, 
\0j'en suis le
meilleur exemplen\0\0\0\0('촀\0Mais ne pas avoir un plat qu'on
préfère par-dessus tout,
\0 c'est
vraiment trop bizarren\0\0
(촀\0Il faut que tu l'aides à découvrir son
plat préféré avant qu'il ne soit trop
tard, n\0 !"
"180_09","(9촀\02\0s\0촀 dit qu'2ilelle a pas de rêve dans la vie, en tout cas, pas encore.\0\0(촀\0Peut-être que si tu lui parlais
de TON rêve, ça pourrait l'inspirer,
n\0."
"180_10","(9촀\0En fait, s\0촀 a pas vraiment de passe-temps, en ce moment.\0\0(촀\0Si tu as des idées de passe-temps
qui pourraient lui plaire, 
\0je suis sûr
qu'2ilelle serait preneu2
rse !"
"180_11","(9촀\02\0s\0촀 ne pense pas avoir de talent dont 2ilelle pourrait se vanter.\0\0(\0촀\0Est-ce que tu as remarqué quelque
chose(촀\0 pour lequel 2ilelle serait
particulièrement doué2\0e ?"
