"label","text"
"026_02","()촀\0Je me disais que ça sert à rien de
crier tout le temps. Par exemple, si
on est nerveux avant un rendez-vous.
(:촀\0Quand on ditn\0\0
\0((촀\0 « SALUT !
\0 C'est moi,
n
\0 ! »\0\0(2촀\0\0KOups ! J'ai recommencén\0\0
\0(\0d
(촀\0Pardon.
\0 J'ai tendance à parler fort
quand je suis nerveux, n\0."
"026_03","(촀\0J'essaie de répondre à une question
avant même qu'on me l'ait posée.\0\0(1촀\0Par exemplen\0\0 « Mon plat préféré, c'est 2\0촀. ⁠»
\0( (촀\0Hé hé ! L'autre ne saura plus quoi dire !\0\0(6촀\0Du coup, c'est aussi l'occasion de partager 2\0촀 avec quelqu'un !"
"027","<
"
"028","
\0(!촀\0
\0\0Bonjour !\0d
\02 (#촀\0\0C'est moi,
n
\0 !\0d\0\0(촀\0Désolé, je viens de me réveiller avec
le volume à fond, mais ça va diminuer
jusqu'à ma première sieste."
"029","
\0(!촀\0
\0\0Yooooo ! 
\0C'est moi,
n
\0 !\0d\0\0(촀\0J'utilise ma voix pour quand je suis
dehors ! Hé hé hén"
"030","
\0(!촀\0\0Bonne nuit de la part
2
de d'⁠n
\0 !\0d
\02\0\0(촀\0Oh, c'était trop fort ?
\0 Tu sais, je vais
pas encore me coucher. 
\0(6촀\0C'est juste
un aperçu du bouquet final, hé hén\0\0⁠"
"101","<"
"101_01","(5촀\0Je vais me mettre à boire du café
noir !\0\0(%촀\0C'est très amer, mais si j'arrive à en
boire assez, je deviendrai un vrai dur
à cuire !\0\0(9촀\0Par contre, ça fait des jours que je
dors pas,
\0 mais les cernes sous les
yeux, ça fait gros durn\0\0
\0(촀\0 non ?"
"101_02","(5촀\0Je mets plein de harissa dans
mon couscous !\0\0(5촀\0Ça détruit mes papilles les unes
après les autres, mais au moins, ça
fait de moi un vrai dur à cuire !\0\0(촀\0Mais si ça continue, je pourrai même
plus sentir le goût des bonbons !
\0(촀\0
Peut-être que je devrais arrêtern"
"101_03","(5촀\0Je mange des piments au goûter.\0\0(촀\0Ils sont si forts qu'ils font pleurer
les gros durs à cuire.\0\0Donc quand je pleure en en croquant
un, je sais que je suis un dur à cuire,
moi aussi.\0\0(9촀\0Et on dit qu'il n'y a rien de plus
séduisant que des larmes virilesn\0\0
\0(촀\0
On va vite voir si c'est vrai !"
"102","<"
"102_01","(촀\0Une tiare en diamant !\0\0(촀\0Comme elle était très grande, elle
s'est cognée dans l'encadrement
de la porte et sa tiare est tombée.\0\0(1촀\0Le prince ne l'a jamais retrouvée,
\0
mais elle a été engagée dans une
équipe de basket.
(촀\0Elle vécut heureuse et gagna
beaucoup de trophées.
\0 Fin."
"102_02","(촀\0Une pantoufle de verre.
\0(%촀\0 Et le prince
l'a retrouvée parce que la pantoufle
n'allait qu'à elle.\0\0(촀\0Mais quand même, des pantoufles en
verre, quelle drôle d'idéen\0\0\0\0()촀\0Les pantoufles c'est censé être
chaud et confortable,
\0 alors que le
verre c'est froid et durn\0\0\0\0(촀\0Et imagine si elles se cassent alors
que tu les portes !
\0 Tu pourrais te
couper, c'est super dangereux !"
"102_03","(촀\0Une carte de visite !
\0((%촀\0 C'est logiquen\0\0
Pourquoi compliquer la vie du prince,
autant être directe !\0\0(촀\0C'est décidé ! Je vais commander
des cartes de visite !
\0(촀\0 Comme ça, je
pourrai rendre visite à plein de gens."
