"label","text"
"025_04","()촀\0Alors je lève un bras, et je le tends
le plus haut possible au-dessus de
ma tête.\0\0(촀\0Ça fait très mal, mais c'est bien la
seule solution pour avoir des bras
extensibles,
\0((&촀\0 comme dans les bédés ?"
"026","Je peux te raconter un truc qui m'est
arrivé vrai de vrai ?\0\0(9촀\0Un soir,
\0 je regardais un film
d'épouvante.
\0 Puis,
\0 au beau
milieu de la nuitn"
"027","<"
"027_01","()촀\0Je me suis réveillé en sursaut,
\0 avec
l'impression qu'il se passait un truc
bizarre.
\0((촀\0 Et j'avais aussi mal partout.\0\0(촀\0J'ai essayé de sortir du lit pour
voir quel était le problème, 
\0et là,
\0
impossible de trouver le bord du lit !\0\0(촀\0Il m'a fallu un moment pour me
rendre compte que c'est parce que
je m'étais endormi par terre. 
\0<(촀\0Oups !"
"027_02","()촀\0J'ai entendu un bruit,
\0 comme une
porte qui grince,
\0 un gémissement
lugubren\0\0(촀\0 en tout cas ça m'a réveillé.\0\0(촀\0J'ai tendu l'oreille, 
\0mais le silence
était revenu. 
\0<(촀\0
\0Tu crois que c'était
juste mon estomac qui grognait ?"
"027_03","()촀\0Une odeur atroce m'a réveillé.
\0
(촀\0Une odeur vraiment horrible,
\0
pire que tout !\0\0( 촀\0Je me suis levé et je me suis aperçu
que j'avais oublié de sortir les
poubelles, n\0n\0\0\0\0(촀\0Si seulement ça avait été un
fantôme,
\0 il aurait pu s'en charger
pour moi !"
"101","<"
"101_01","(9촀\0Dès que quelqu'un sera en danger,
\0
(촀\0je volerai à son secours !\0\0(\0촀\0Maisn\0\0
\0(&촀\0 tu crois que les gens que je
sauverai me reconnaîtront, malgré
mon costume de héros ?"
"101_02","(촀\0Les super-héros, ils peuvent voler,
non ?
\0 Il faut pouvoir voler pour aller
au secours des gens.\0\0(5촀\0Et comme sauver les gens, c'est
ce que je veux faire, il faut que
je devienne un super-héros !"
"101_03","()촀\0Les super-héros, ils sont trop forts
et ils ont trop la classe !\0\0(%촀\0Si j'étais un super-héros, je suis sûr
que je pleurerais jamais,
\0(촀\0 même
quand je coupe des oignons !"
"102","<"
"102_01","(촀\0Tiens-toi bienn\0\0
\0 Je collectionnen\0\0
les pelures de gomme !\0\0(4촀\0Chaque fois que j'efface quelque
chose, je rassemble les pelures.
\0
J'ai déjà rempli plusieurs bocaux.\0\0(촀\0J'aime bien les admirer en me disant
qu'à l'origine, c'était des mots que
j'avais écrits, n\0n"
"102_02","(촀\0Je commence à avoir une belle collec
de bouchons de bouteilles de lait.\0\0(촀\0Peut-être qu'un jour, je pourrai les
utiliser à la place des clochettes pour
acheter des trucs !\0\0(5촀\0Hé hé ! 
\0En buvant du demi-écrémé,
je vais faire partie de la crème de
la crème, n\0 !"
"102_03","(촀\0Les capsules de bouteille que j'ai
amassées auront sûrement une
grande valeur, un jour.\0\0(촀\0Je suis pas encore trop sûr de ce que
je pourrai en fairen\0\0
\0(\0촀\0 mais je trouverai
bien quelque chose."
