"label","text"
"102","2촀IlElle\0 a pêché plein de poissons !
Je me suis demandé 2 촀s'ilsi elle\0 avait pas
épuisé toute la réserve de l'île !\0\0()촀\0Une fois qu'2촀ilelle\0 a eu fini, je suis allé
compter nos poissons.
\0( (7촀\0Je me suis
endormi à quatren"
"103","(%촀\02촀IlElle\0 a attrapé tout plein d'insectes !
\0(
(&촀\0Tu crois qu'2촀ilelle\0 en a rencontré un
sympa, n\0 ?"
"104","(%촀\0J'ai entendu qu'2촀ilelle\0 avait ramassé
plein de coquillages.\0\0(촀\0C'est cool, les coquillages.
\0()촀\0 C'est
des petites maisons des mers
abandonnées, n\0."
"105","(
촀\0Il paraît qu'2촀ilelle\0 a déterré tout un tas
de palourdes ! 
\0((1촀\0Hmmn\0\0 C'est trop
bon, les palourdesn"
"106","(촀\0On raconte qu'2촀ilelle\0 a éclaté plein de
ballons qui volaient dans le ciel !\0\0(촀\0Je me demande si des trucs bien y
étaient accrochés, n\0n"
"107","()촀\0On dit qu'2촀ilelle\0 a fait plein de vœux
quand 2촀ilelle\0 voyait des étoiles filantes.
\0
(5촀\0Mais moi aussi, j'ai fait des vœux !\0\0(촀\0Ces pauvres étoiles, elles doivent
être débordées, n\0 !"
"108","()촀\0On raconte qu'2촀ilelle\0 secouait tous les
arbres sur son passage.\0\0(&촀\0Est-ce qu'un pantalon en serait
tombé, par hasard ?
\0(촀\0 Ça fait une
éternité que j'ai perdu le mien."
"109","(&촀\0Tu crois qu'2촀ilelle\0 frappait tous ces
arbres parce qu'2촀ilelle\0 avait besoin de
bois pour faire du bricolage ?\0\0(촀\0Ou peut-être qu'2촀ilelle\0 voulait juste
trouver une guêpe avec qui discuter,
n\0."
"110","2촀IlElle\0 a coupé tout un tas d'arbres !
\0(
(&촀\0Tu crois qu'2촀ilelle\0 aime pas les
n촁, n\0 ?"
"111","(촀\02촀IlElle\0 a planté tout un tas de choses,
à ce qu'il paraît ! Si tu 2촀lela\0 croises,
\0(촀\0
dis-lui merci de ma part !"
"112","()촀\0Je me suis rendu compte que les
fleurs étaient mouillées, 
\0et j'en ai
déduit qu'2촀ilelle\0 avait dû les arroser.\0\0(%촀\0Je serais vraiment un super
détective, n\0 !"
"113","(촀\02촀IlElle\0 était vraiment super expressi2촀fve\0 !
\0(
Genre,
\0(( 촀\0 « HEIN ?! »,
\0((\0촀\0 et puis
(촀\0« NAN !!! »,
\0((\0촀\0 et après (촀\0« TADAAA !!! »\0\0(%촀\0C'était impressionnant."
"114","2촀IlElle\0 a pas arrêté de partir
\0 et de
revenir
\0 et de repartir
\0 et de rerevenir
\0
et de rerepartir
\0 et de rererevenirn\0\0\0\0(
촀\0Je me demande bien où est-ce
qu'2촀ilelle\0 pouvait aller comme ça,
n\0n"
"115","2촀IlElle\0 a invité tout un tas d'amis sur
l'île !
\0 L'\0aéroport\0￿ était complètement
bondé, n\0 !"
"116","Je crois qu'2촀ilelle\0 a fait beaucoup de
bricolage.
\0(&촀\0 Je me demande ce qu'2촀ilelle\0
fabriquaitn\0\0
(촀\0Tu crois que c'était un cadeau pour
moi, n\0 ?!"
"117","Il paraît qu'2촀ilelle\0 a cassé ses outils.
\0(
Moi aussi j'ai cassé mes outils et
j'avais peur de me faire gronder.\0\0Mais maintenant je suis grand,
\0 alors
c'est à moi de payer pour remplacer
ce que je cassen\0\0\0\0( 촀\0
\0(C'estn\0\0
\0P(촀\0 à moi de payer !"
"118","(
촀\02촀IlElle\0 a passé tout son temps chez
2촀luielle\0
\0. Je me demande ce qu'2촀ilelle\0
faisaitn\0\0
Peut-être qu'2촀ilelle\0 a un buffet à
volonté chez 2촀luielle\0, n\0 !"
"119","()촀\0Il paraît qu'2촀ilelle\0 a passé beaucoup de
temps dehors.
\0(촀\0 C'est bien, parce que
c'est dehors qu'il y a des insectes.\0\0(\0촀\0Enfin, pour la plupart des gensn"
"120","(6촀\0Il paraît qu'2촀ilelle\0 se promenait avec
une pelle à la main.\0\0(&촀\0Tu crois qu'2촀ilelle\0 enterrait des trucs ?
\0(
(촀\0Ou alors 2촀ilelle\0 cherchait des trésors !"
"121","(촀\0On raconte qu'2촀ilelle\0 est tombé2촀\0e\0 dans
plein de pièges ! C'est pas cooln\0\0\0\0(촀\0Moi aussi je tombe souvent dans des
piègesn\0\0
\0 (촀\0et dans la rivièren\0\0 et de
mon litn\0\0 et dans les pommesn"
"122","()촀\0Quand je suis passé à côté de chez
2촀luielle\0, j'ai entendu des BOUM
\0 et des
CLANG
\0 et des BLAMn\0\0\0\0(
촀\0Peut-être qu'2촀ilelle\0 réorganisait sa
maisonn\0\0
\0(%촀\0 Je crois que je vais en faire
autant.\0\0(촀\0Ça a l'air rigolo de faire autant de
bruit, n\0 !"
"123","(촀\02촀IlElle\0 est resté2촀\0e\0 un long moment
concentré2촀\0e\0 sur son NookPhone.
\0( Je
parie qu'2촀ilelle\0 créait un motif perso.\0\0Moi, quand je suis concentré, 
\0je tire
la langue(9촀\0 et je fronce les sourcils
pour réfléchir à fond !"
"124_01","(촀\02촀IlElle\0 m'a beaucoup parlé ! Mais
vraiment beaucoup !\0\0(촀\0Au début, j'avais peur que tout le
monde ait quitté l'île
\0 et que je sois
la dernière personne à qui parler.\0\0(2촀\0Et puis à la fin, j'espérais que tout
le monde soit parti,
\0 parce que
j'adorais discuter avec 2촀luielle\0 !"
"124_02","()촀\02촀IlElle\0 arrêtait pas de parler à s촀.\0\0(%촀\0Faut dire 2
que qu'⁠s촀, 2촀ilelle\0 en a des trucs rigolos à raconter, n\0 !"
"125","(촀\0Je crois qu'il n'y a pas une seule
personne, animal ou insecte sur
cette île à qui 2촀ilelle\0 n'ait pas parlé !\0\0(""촀\0C'est vraiment quelqu'un de très
aimable, n\0 !"
"126_01","(촀\0On raconte qu'2촀ilelle\0 s'est fait piquer
plein de fois par des guêpes et que
son visage était tout boursoufflé !\0\0(%촀\0Je te parie qu'elle secouait les
arbres.
\0 Quand je me fais piquer,
c'est quand je secoue les arbres.\0\0(촀\0Moi, je veux juste discuter avec les
guêpes,
\0 mais elles sont jamais
d'humeur à causer, n\0n"
"126_02","(촀\0Sa figure était toute boursoufflée,
2촀ilelle\0 devait avoir super maln\0\0\0\0(\0촀\0Les piqûres de guêpe, ça rend les
visages ronds encore plus ronds,
n\0n"
"127","(;촀\0Tu savais qu'2촀ilelle\0 avait trouvé un
fossile ?!\0\0(9촀\0Je suis trop jalouxn\0\0 Moi aussi, je
veux déterrer des vieux trucs morts,
n\0."
"128","(9촀\0Tu l'as vu2촀\0e\0 frapper sur tous ces
rochers ?!
\0 (촀\0Ça a dû faire peur aux
insectes qui vivent en-dessous !\0\0(촀\0Et puis les rochers aussi ont dû
avoir peur, n\0 !"
"129","(1촀\0On dit qu'2촀ilelle\0 a creusé un trou là où
le sol brillait et qu'elle y a enterré
des clochettes !
(
촀\0D'après la rumeur, si on fait ça, il se
passe un truc super bien.
\0 Mais bon,
c'est qu'une rumeurn\0\0
La glace parfum 촀 aussi c'était qu'une rumeur,
\0(촀\0 mais ça existe, et c'est super bon !"
"130","(촀\02촀IlElle\0 a cueilli tellement 2
de d'⁠n촁
que je me suis dit qu'2촀ilelle\0 savait un
truc sur les n촁 que je sais pas.\0\0Mais j'ai parlé à un tas 2
de d'⁠n촁
aujourd'hui, et aucun2촂\0e\0 d'2촂eux
elles\0 ne m'a
rien dit d'inhabituel, n\0."
"131","J'allais dire qu'2촀ilelle\0 arrêtait pas de
sortir son NookPhonen\0\0
\0(&촀\0 mais on
pourrait parler d'autre chose, non ?\0\0(촀\0Aujourd'hui, j'ai rencontré un insecte
qui s'appelle Frithjof. 
\0(\0촀\0Je trouve que
c'est super, comme nom.\0\0( 촀\0Hier soir, j'ai vu un OVNI. (\0촀\0Il avait une
forme bizarre, et il faisait WOUH-
WOUH-BEUH-WOUH.\0\0(촀\0J'ai goûté une odeur ce matin.
\0 J'étais
pas bien réveillé alors j'avais oublié
qu'on peut pas goûter les odeurs.\0\0(촀\0Et juste à l'instant, je t'ai vu2\0e arriver
\0
et t'avais l'air d'avoir envie de parler
\0
et je savais pas comment réagir.\0\0(촀\0Tout ça pour dire 2
que qu'⁠s\0촀 arrêtait pas de sortir son NookPhone, n\0."
"132","2촀IlElle\0 peut pas se passer de son
NookPhone ? (촀\0Tout le monde dit
qu'2촀ilelle\0 a toujours le nez dessus.\0\0(%촀\0Je peux pas critiquer. 
\0Si j'ouvre ma
Bébêtopédie(촀\0, je peux facile manquer
quatre pauses casse-croûte !"
"133","()촀\0Je crois qu'2촀ilelle\0 a construit plein
de routes.
\0 Je me perds plus que
d'habitude, ces derniers temps.\0\0(촀\0Hé hé hé ! Je sais même pas où on
est, là, n\0 !"
"134","()촀\0Y en a qui disent qu'ils l'ont vu2촀\0e\0
changer le cours de la rivière rien
qu'en la touchant !
\0 Dingue, non ?!\0\0(
촀\0Je me demande si les poissons
apprécient qu'on remodèle leur
maison sans leur demander leur avis."
"135","(&촀\0Est-ce qu'2촀ilelle\0 aurait remodelé les
collines ? 
\0(\0촀\0Quel drôle de passe-
tempsn\0\0
(%촀\0Une fille qui s'appelait Coline a vécu
dans mon grenier pendant des
annéesn\0\0
Tout le monde dit que le l'ai
imaginée,
\0 mais c'était quand même
une fille super sympa, n\0."
"136","(&촀\0Apparemment, 2촀ilelle\0 est passionné2촀\0e\0
par les clôtures. C'est la nouvelle
mode, n\0 ?\0\0(촀\02촀IlElle\0 avait un air très sérieux quand
2촀ilelle\0 disposait les clôtures.
\0 Ça a l'air
super zen comme passe-temps."
"137","Qu'est-ce qu'2촀ilelle\0 fabriquait avec ces
meubles dehors ? 2촀IlElle\0 les posait,
\0
les tournait,
\0 les déplaçaitn\0\0\0\0Après, 2촀ilelle\0 vérifiait que personne la
regardait
\0 et 2촀ilelle\0 me voyait faire
semblant de pas 2촀lela\0 voirn\0\0\0\0(""촀\0Et puis 2촀ilelle\0 recommençait à les
déplacer,
\0 les tourner, 
\0les pousser,
\0
les tirern\0\0 Trop bizarren"
"138","(촀\0J'ai entendu dire qu'2촀ilelle\0 avait
économisé tout un tas de miles.\0\0Moi aussi j'ai plein de miles, mais
je sais pas trop comment les utiliser.
Je pourrais commander une fusée !\0\0(촀\0PFIOU ! Regardez-moi ! Je suis dans
une fusée ! 
\0Je vais sur la lune !
\0
(촀\0OH ! Je sais pas piloter une fusée !\0\0(촀\0OUAAAAH !(촀\0 JE VAIS M'ÉCRASER !
BOUUUUUM !
\0(
	\0\0\0(촀\0Hé hé hé ! Je suis nul, comme
astronaute, n\0 !"
"139","(촀\0Il paraît qu'2촀ilelle\0 a fini de payer
son emprunt à \0Tom Nook\0￿ !
\0(촀\0 C'est
pas cool, ça ?\0\0(\0촀\0Ouais, il faut être ultra content pour
exploser de joie comme ça devant le
\0bureau des résidents\0￿, n\0."
"140","(3촀\0Je sais pas pourquoi, mais 2촀ilelle\0
arrêtait pas d'entrer et de sortir de
la \0Boutique Nook\0￿.\0\0(
촀\0Moi, je dis, c'est louche.
\0 Oui, très
très louche, n\0."
"141","C'est 2촀luielle\0 qui a composé le nouvel
hymne de l'île !
\0(&촀\0 Il est trop bien, tu
trouves pas ?\0\0(%촀\0Pour l'entendre assez de fois pour
m'en souvenir,
\0 il a fallu que je reste
plusieurs heures dehorsn"
"142","C'est 2촀luielle\0 qui a dessiné le nouveau
drapeau du \0bureau des résidents\0￿.
Il a vraiment la classe !\0\0(촀\0Moi aussi, une fois, j'ai dessiné un
drapeau. J'ai dessiné sur un drap
à la peinture avec mes doigts.\0\0(2촀\0\0Marie\0￿ m'a dit qu'il était trop joli pour
qu'on l'accroche à un poteau."
"143","()촀\02촀IlElle\0 a utilisé une baguette de
transformation plein de fois pour
changer de tenue !\0\0(촀\0Moi aussi, je voudrais essayer une
baguette, n\0 !\0\0(촀\0Pouvoir magique de la baguette
de puissance, transforme-moi en
n
\0 \0Masqué\0￿ !"
"144","(촀\0Il paraît qu'2촀ilelle\0 utilisait une perche
pour sauter par-dessus les rivières.
\0
Ça a l'air trop marrant !"
"145","(촀\0On m'a dit qu'2촀ilelle\0 avait acheté plein
de navets à \0Porcelette\0￿.\0\0(%촀\0Moi aussi une fois je lui ai acheté des
navets, (촀\0mais le temps que j'arrive
chez moi, j'en avais plus un seul.\0\0(촀\0Par contre, j'avais l'estomac bien
rempli, n\0 !"
"146","(&촀\0J'ai pas trop compris,
\0 mais on m'a
dit qu'2촀ilelle\0 avait fait des profiteroles
en vendant ses navets !\0\0(&촀\0Comment ?
\0 Des profits, pas des
profiteroles ?
\0(%촀\0 Ah bah oui, là, ça a
déjà un peu plus de sensn"
"147","(
촀\0Il paraît qu'2촀ilelle\0 était très bavarde.
\0
()촀\0« Et piapiapia, et piapiapia ! »
\0(
(촀\0On pouvait plus l'arrêter !
"
"148","(촀\02촀IlElle\0 arrachait des mauvaises herbes
comme s2촀'ili elle\0 espérait trouver un
trésor en arrachant la bonne.\0\0(&촀\0Hmmmn\0\0 Et s2촀'ili elle\0 avait raisonn\0\0
\0
(촀\0Je vais aller arracher quelques
mauvaises herbes pour voirn\0\0(촀"
"149","(&촀\02촀IlElle\0 a fait quelque chose à ses
cheveux, non ?
\0<(\0촀\0 Moi, j'aimerais bien
avoir une coupen\0\0
(촀\0Chocolat, vanille, pistache, avec plein
de chantilly et des amandes effilées !"
"150","2촀IlElle\0 a changé de look, non ?
\0(
(
촀\0Peut-être que moi aussi, je devrais
changer de lookn\0\0
Genre, un troisième œil,
\0 une
deuxième bouche
\0 ou des pouces
opposablesn"
"151","(촀\0Il paraît qu'2촀ilelle\0 a pris plein de photos
avec son NookPhone !\0\0J'adore prendre des photos de
vacances !
\0( Mais ce que j'adore
encore plus, c'est les montrer !\0\0()촀\0« Là, c'est moi.
\0 Là aussi, c'est moi.
\0
Là, on voit pas bien, c'est en contre-
jour,
\0 mais c'est encore moi ! »"
