"label","text"
"030_101","C'est vrai que ton genre 2
de d'⁠촀 préférén\0\0\0\0n\0\0 c'est un truc qui s'appelle
« ⁠2\0
촀 » ?"
"030_101_a","(%촁\0C'est exact, oui.
(%촁\0Tout à fait."
"030_101_b","('촁\0Ce n'est plus le cas."
"030_102","Alors, 21촀tonta\0 촀 favori21촀\0te\0, c'est un truc qui s'appelle « ⁠2\0
촀 » ?"
"030_102_a","(%촁\0C'est exact, oui.
(%촁\0Tout à fait."
"030_102_b","('촁\0Ce n'est plus le cas."
"030_103","Il paraît que tu rêves
\0($촀\0 de devenir
« 
촀 ». C'est vrai, n\0 ?"
"030_103_a","(%촁\0C'est exact, oui.
(%촁\0Tout à fait."
"030_103_b","('촁\0Ce n'est plus le cas."
"030_104","C'est vrai que ton passe-temps
favori,
\0($촀\0 c'est un truc qui s'appelle
« 
촀 » ?"
"030_104_a","(%촁\0C'est exact, oui.
(%촁\0Tout à fait."
"030_104_b","('촁\0Ce n'est plus le cas."
"030_105","Dis, c'est vrai que ton super-pouvoir,
\0($촀\0
c'est un truc qui s'appelle « ⁠
촀 » ?"
"030_105_a","(%촁\0C'est exact, oui.
(%촁\0Tout à fait."
"030_105_b","('촁\0Ce n'est plus le cas."
"031_01","(촀\0Cool ! 
\0Ça nous fait un autre point
commun :
\0(촀\0 moi aussi, je suis dingue
2
de d'⁠촀 !
\0(촀\0\0\0(촀\0Un de ces jours, il faudra vraiment
qu'on cause 촀 autour d'un bon goûter."
"031_02","(촀\0Oui, je t'imagine bien
\0((촀\0 en train de
déguster 2(2촀un bonune bonne\0 촀.
\0(촀\0\0\0(""촀\0D'ailleurs, moi aussi j'adore ça !
\0
Il faudra qu'on discute plus en
détails des différentes variétés !"
"031_03","(촀\0Hé hé hé, super !\0\0(촀\0Je dois t'avouer que c'est un métier
qui me fait aussi rêver.
\0( On pourrait
étudier ça ensemble !"
"031_04","(촀\0Trop bien, moi aussi j'adore ça !
\0(
Peut-être qu'un jour, on pourrait
촀 ensemble !"
"031_05","(촀\0Ouais, c'est tout toi, ça, n\0 !\0\0Je me débrouille pas trop mal non
plus pour 촀, on pourrait s'échanger des tuyaux !"
"031_101","(촀\0Hé hé hé !
\0(촀\0 Moi aussi j'adore ça !
\0(촀\0\0\0(촀\0Un de ces quatre, faut qu'on discute
« 
촀 » ! Promis, n\0 !"
"031_102","(촀\0Hé hé,
\0 ça nous fait un point commun,
\0
n\0 !\0\0(""촀\0Un jour, il faudra qu'on discute « ⁠
촀 » en long, en large et en travers !"
"031_103","(촀\0Hé hé hé ! Tu as bien raison !\0\0(촀\0Moi aussi, c'est un métier qui
me fait rêver !"
"031_104","(촀\0Trop cool, moi aussi j'adore ça !
\0(
On devrait comparer nos techniques,
à l'occasion, n\0 !"
"031_105","(촀\0Hé hé !
\0 Pareil que moi, c'est dingue !\0\0(촀\0J'aimerais bien te voir faire une
démonstration à l'occasion, n\0 !"
"032_01","2\02\0촀, heinn\0\0\0\0C'est pas vraiment mon truc, mais ça
m'étonne pas de toi, n\0.\0\0(
촀\0Hmmn\0\0 2\02\0촀, n\0n"
"032_02","Ah ? 2\02\0촀n\0\0\0\0(촀\0Comme quoi, 
\0il reste encore des tas
de choses délicieuses que j'ai pas
encore goûtées, n\0 !\0\0(""촀\0Tu pourras m'en dire plus au
prochain pique-nique spécial
촀 !"
"032_03","Maintenant que tu le dis,
\0(%촀\0 je te verrais
bien en 촀, n\0n\0\0\0\0(촀\0Faudra que tu m'en dises plus, un de
ces jours,
\0 je sais pas trop ce que ça
fait, 2\0촀n"
"032_04","Oui,
\0(%촀\0 je t'imagine bien 촀, n\0n\0\0\0\0(촀\0Enfin, je dis ça,
\0 mais j'y connais
pas grand-chose. 
\0Faudra que tu
m'expliques comment tu fais."
"032_05","Ah oui,
\0(%촀\0 je t'imagine bien 촀, n\0n\0\0\0\0(촀\0Bon, je dis ça,
\0 mais j'y connais pas
grand-chose, en fait. 
\0Faudra que tu
me montres comment tu fais !"
"032_101","(%촀\0« 2\0
촀 », hmmn\0\0\0\0J'y connais pas grand-chose, 
\0mais
un de ces quatre,
\0(촀\0 il faudra que tu
me fasses un topo sur le sujet !"
"032_102","« 2\0
촀 »n\0\0
Jamais entendu parlern\0\0\0\0(촀\0Comme quoi, il reste encore des tas
de choses délicieuses que j'ai pas
encore goûtées, n\0 !\0\0(""촀\0Tu pourras m'en dire plus au
prochain pique-nique spécial
« 
촀 » !"
"032_103","« 2\0
촀 »n\0\0?\0\0(%촀\0Comme quoi, j'ai encore beaucoup
à apprendre sur le monde dans
lequel on vit, n\0.\0\0(\0촀\0Un jour,
\0(촀\0 faudra que tu m'expliques
en détail ce que tu entends par
« 
촀 » !"
"032_104","(%촀\0Comme quoi, il y a encore beaucoup
de choses que je connais pas, dans
ce monde, n\0.\0\0(촀\0Un jour, faudra que tu m'expliques
en détail ce que t'entends par
« 
촀 » !"
"032_105","« 2\0
촀 »n\0\0?\0\0(%촀\0Il y a encore tellement de choses
dont j'ignore absolument tout, n\0.\0\0(\0촀\0Un jour,
\0(촀\0 faudra que tu m'expliques
en détail ce que t'entends par
« 
촀 » !"
"040_01","Il paraît que la musique,
\0 c'est pas
vraiment ton truc,
\0 et que tu en
écoutes pas beaucoup.
\0((&촀\0 C'est vrai ?"
"040_01_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_01_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"040_02","Il paraît que tu lis pas beaucoup.
\0((&촀\0
C'est vrai, ça ?"
"040_02_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_02_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"040_03","Il paraît que tu es pas trop bédés,
\0
et que tu en lis pas beaucoup.
\0((&촀\0 C'est
vrai, ça, n\0 ?"
"040_03_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_03_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"040_04","Il paraît que tu es pas vraiment un2\0e
cinéphile, 
\0et que tu regardes pas
trop de films.
\0( (&촀\0C'est vrai ?"
"040_04_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_04_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"040_05","Il paraît que tu regardes pas la télé.
\0(
(&촀\0C'est vrai, ça, n\0 ?"
"040_05_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_05_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"040_06","Il paraît que le sport,
\0 c'est pas trop
ton truc.
\0((&촀\0 C'est vrai, ça ?"
"040_06_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_06_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"040_07","Il paraît que tu as pas vraiment de
boisson préférée. 
\0((&촀\0C'est vrai ?"
"040_07_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_07_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"040_08","Il paraît que tu as pas de plat préféré
de tout l'univers !
\0((&촀\0 C'est vrai, ça ?"
"040_08_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_08_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"040_09","Il paraît que tu sais pas encore ce
que tu voudras faire
\0 quand tu seras
grand2\0e. 
\0((&촀\0C'est vrai ça ?"
"040_09_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_09_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"040_10","Il paraît que tu as pas de passe-
temps préféré. 
\0((&촀\0C'est vrai, ça ?"
"040_10_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_10_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"040_11","Il paraît que tu as pas de talent
spécial
\0 dont tu aimes te vanter.
\0(
(&촀\0C'est vrai, ça ?"
"040_11_a","(%촁\0C'est bien ça.
(%촁\0Tout à fait."
"040_11_b","('촁\0Ce n'est plus vrai.
('촁\0Ça a changé."
"041","( 촀\0Ah, d'accord.
\0((7촀\0 Je demandais juste par
curiosité,
\0((\0촀\0 c'est tout, n\0.(촀"
"049","( 촀\0Ah bon ?! 
\0((7촀\0Euhn\0\0 J'ai dû mal
entendre, alors, n\0n"
"051","(&촀\0« 2\0
촀 »,
\0 tu dis, n\0 ?"
"051_a","(%촁\0C'est ça.
(%촁\0Tout juste."
"051_b","('촁\0En fait, non...
(\0촁\0Attends voir..."
"052","Non, c'est pas ça ?
\0(촀\0 Alors, tu peux
répéter, s'te plaît, n\0 ?"
"060_01","(촀\0Ah bah alors !
\0 C'est bien 2\0촀 que tu aimes !"
"060_02","(촀\0Ah ben tu vois !
\0((촀\0 Tu adores toujours
2\0촀 !"
"060_03","(촀\0Oui, c'est ce que j'ai dit !
\0((촀\0 Tu veux devenir 촀 !"
"060_04","(촀\0Donc, tu aimes toujours 촀 !"
"060_05","(촀\0Donc, c'est bien ça ! Ton super
pouvoir, c'est 2
de d'⁠촀 !"
"060_101","(촀\0Ben oui, c'est ce que j'ai dit :
\0
« 2\0
촀 » ! (&촀\0Je prononce pas bien ?"
"060_102","(촀\0« 2\0
촀 » !
\0((촀\0 C'est bien ce que je disais !"
"060_103","(촀\0« 2\0
촀 » ! 
\0(C'est ce que j'ai dit, non ?"
"060_104","(촀\0« 2\0
촀 » ! C'est bien ce que j'ai dit il me semble, non ?\0\0(촀\0C'est pas vrai que j'ai encore dit
« topinambour » sans m'en rendre
compte !"
"060_105","(촀\0« 2\0
촀 » ! 
\0((촀\0C'est bien ça, ton super pouvoir ! Nous sommes d'accord !"
"061","( 촀\0Alors ça a pas changé !
\0( Je m'en
doutais un peu, mais les insectes de
chez moi étaient pas sûrsn"
"100_01","($촀\0Tu écoutes de la musique ?
\0( (\0촀\0C'est
quoi le style qui te donne la pêche,
n\0 ?"
"100_01_a","Les génériques."
"100_01_b","La samba."
"100_01_c","Les chorales."
"100_01_d","Autre chose."
"100_01_e","('촁\0J'écoute pas de musique."
"100_02","($촀\0Qu'est-ce que tu aimes lire, n\0 ?"
"100_02_a","Les livres d'images."
"100_02_b","Les bédés."
"100_02_c","Les guides pratiques."
"100_02_d","Autre chose."
"100_02_e","('촁\0Je lis pas."
"100_03","($촀\0Tu lis quoi, comme genre de bédé,
n\0 ?"
"100_03_a","Les récits culinaires."
"100_03_b","Les histoires fantastiques."
"100_03_c","La science-fiction."
"100_03_d","Autre chose."
"100_03_e","('촁\0Je ne lis pas de bédés."
"100_04","($촀\0Est-ce que tu regardes des films ?
\0(
(\0촀\0C'est quoi ton genre préféré,
n\0 ?"
"100_04_a","Les films d'animation."
"100_04_b","Les films fantastiques."
"100_04_c","Les comédies."
"100_04_d","Autre chose."
"100_04_e","('촁\0Je ne regarde pas de films."
"100_05","($촀\0Est-ce que tu regardes la télé ?
\0(
(\0촀\0C'est quoi, ton genre d'émission
préféré, n\0 ?"
"100_05_a","Les séries animées."
"100_05_b","Les émissions de cuisine."
"100_05_c","Les jeux télévisés."
"100_05_d","Autre chose."
"100_05_e","('촁\0Je regarde pas la télé."
"100_06","($촀\0C'est quoi ton sport préféré ?
\0((\0촀\0
À pratiquer, ou juste à regarder,
n\0n"
"100_06_a","Le tennis de table."
"100_06_b","Le volleyball."
"100_06_c","La natation."
"100_06_d","Autre chose."
"100_06_e","('촁\0Je fais pas de sport."
"100_07","($촀\0C'est quoi ta boisson préférée ?
\0(
(\0촀\0Tu en as une à me recommander,
n\0 ?"
"100_07_a","Le lait."
"100_07_b","Le jus de fruits."
"100_07_c","Le chocolat chaud."
"100_07_d","Autre chose."
"100_07_e","('촁\0J'ai pas de préférence."
"100_08","($촀\0C'est quoi, ton plat préféré ?
\0( (\0촀\0Parce
que si c'est un truc que je connais
pas,
\0( il faut absolument que j'essaie !"
"100_08_a","Le ragoût."
"100_08_b","La pizza."
"100_08_c","Les beignets."
"100_08_d","Autre chose."
"100_08_e","('촁\0J'ai pas de préférence."
"100_09","($촀\0C'est quoi, ton rêve ?
\0((\0촀\0 Tu sais, ce que
tu voudrais faire quand tu seras
grand2\0e, n\0 ?"
"100_09_a","Pâtissi2erère."
"100_09_b","Dessinat2eurrice de bédé."
"100_09_c","Docteur2\0e."
"100_09_d","Autre chose."
"100_09_e","('촁\0J'ai pas de métier de rêve."
"100_10","($촀\0C'est quoi, ton passe-temps
préféré ?
\0(((촀\0 Tu sais, le truc que tu
adores faire par-dessus tout ?"
"100_10_a","Dessiner."
"100_10_b","Chanter."
"100_10_c","Cuisiner."
"100_10_d","Autre chose."
"100_10_e","('촁\0J'en ai pas."
"100_11","($촀\0Tu as un talent spécial ?
\0( Un truc que
tu fais mieux que tout le monde ?
\0(
(5촀\0Moi, c'est le gobage de flans."
"100_11_a","Dessiner."
"100_11_b","Chanter."
"100_11_c","Cuisiner."
"100_11_d","Autre chose."
"100_11_e","('촁\0J'ai aucun talent spécial."
"101_01","( 촀\0Ah bon ? 
\0((촀\0Alors, c'est quoi ton
nouveau genre de musique préféré,
n\0 ?"
"101_01_a","Les génériques."
"101_01_b","La samba."
"101_01_c","Les chorales."
"101_01_d","Autre chose."
"101_01_e","('촁\0J'écoute pas de musique."
"101_02","( 촀\0Ah bon ?
\0((촀\0 Alors qu'est-ce que tu lis,
maintenant, n\0 ?"
"101_02_a","Des livres d'images."
"101_02_b","Des bédés."
"101_02_c","Des guides pratiques."
"101_02_d","Autre chose."
"101_02_e","('촁\0Je lis pas."
"101_03","( 촀\0Ah oui ?
\0((촀\0 C'est quoi, ton nouveau
genre de bédé préféré, alors,
n\0 ?"
"101_03_a","Les récits culinaires."
"101_03_b","Les histoires fantastiques."
"101_03_c","La science-fiction."
"101_03_d","Autre chose."
"101_03_e","('촁\0Je ne lis pas de bédés."
"101_04","( 촀\0Vraiment ?
\0( Tu as un nouveau genre
de films favori ?
\0((촀\0 C'est quoi, n\0 ?"
"101_04_a","Les films d'animation."
"101_04_b","Les films fantastiques."
"101_04_c","Les comédies."
"101_04_d","Autre chose."
"101_04_e","('촁\0Je ne regarde pas de films."
"101_05","( 촀\0Ah oui ?
\0((촀\0 Et qu'est-ce que tu
regardes à la télé, maintenant,
n\0 ?"
"101_05_a","Les séries animées."
"101_05_b","Les émissions de cuisine."
"101_05_c","Les jeux télévisés."
"101_05_d","Autre chose."
"101_05_e","('촁\0Je regarde pas la télé."
"101_06","( 촀\0Ah bon ?
\0( Ça a changé ? 
\0((촀\0C'est quoi
ton nouveau sport préféré, n\0 ?"
"101_06_a","Le tennis de table."
"101_06_b","Le volleyball."
"101_06_c","La natation."
"101_06_d","Autre chose."
"101_06_e","('촁\0Je fais pas de sport."
"101_07","( 촀\0Tu as une nouvelle boisson
préférée ?
\0( (촀\0Vite ! Dis-moi ce que
c'est, n\0 !"
"101_07_a","Le lait."
"101_07_b","Le jus de fruits."
"101_07_c","Le chocolat chaud."
"101_07_d","Autre chose."
"101_07_e","('촁\0J'ai pas de préférence."
"101_08","( 촀\0Hein ?
\0( Tu as un nouveau plat favori ?
\0(
(촀\0Dis-moi ce que c'est, n\0 !"
"101_08_a","Le ragoût."
"101_08_b","La pizza."
"101_08_c","Les beignets."
"101_08_d","Autre chose."
"101_08_e","('촁\0J'ai pas de préférence."
"101_09","( 촀\0Ah bon ?
\0( Tu as changé d'avis ?
\0(
(촀\0Alors, c'est quoi ton nouveau métier
de rêve, n\0 ?"
"101_09_a","Pâtissi2erère."
"101_09_b","Dessinat2eurrice de bédé."
"101_09_c","Docteur2\0e."
"101_09_d","Autre chose."
"101_09_e","('촁\0J'en ai pas."
"101_10","( 촀\0Ah bon ?
\0 Ça a changé ?
\0(촀\0 Alors, c'est
quoi, ton nouveau passe-temps
préféré, n\0 ?"
"101_10_a","Dessiner."
"101_10_b","Chanter."
"101_10_c","Cuisiner."
"101_10_d","Autre chose."
"101_10_e","('촁\0J'en ai pas."
"101_11","( 촀\0Hein ?
\0( Tu as un nouveau super-pouvoir ?
\0((촀\0 Vas-y, dis-moi ce que
c'est, n\0 !"
"101_11_a","Dessiner."
"101_11_b","Chanter."
"101_11_c","Cuisiner."
"101_11_d","Autre chose."
"101_11_e","('촁\0J'ai aucun talent spécial."
"102_01","(촀\0Alors, qu'est-ce que tu écoutes,
maintenant, n\0 ?"
"102_01_a","Les génériques."
"102_01_b","La samba."
"102_01_c","Les chorales."
"102_01_d","Autre chose."
"102_01_e","('촁\0J'écoute pas de musique."
"102_02","(촀\0Qu'est-ce que tu lis, maintenant,
n\0 ?"
"102_02_a","Des livres d'images."
"102_02_b","Des bédés."
"102_02_c","Des guides pratiques."
"102_02_d","Autre chose."
"102_02_e","('촁\0Je lis pas."
"102_03","(촀\0Et tu lis quoi, maintenant, comme
bédés, n\0 ?"
"102_03_a","Les récits culinaires."
"102_03_b","Les histoires fantastiques."
"102_03_c","La science-fiction."
"102_03_d","Autre chose."
"102_03_e","('촁\0Je ne lis pas de bédés."
"102_04","(촀\0Tu aimes quoi, comme films,
\0
maintenant, n\0 ?"
"102_04_a","Les films d'animation."
"102_04_b","Les films fantastiques."
"102_04_c","Les comédies."
"102_04_d","Autre chose."
"102_04_e","('촁\0Je ne regarde pas de films."
"102_05","(촀\0Et tu regardes quoi à la télé,
maintenant, n\0 ?"
"102_05_a","Les séries animées."
"102_05_b","Les émissions de cuisine."
"102_05_c","Les jeux télévisés."
"102_05_d","Autre chose."
"102_05_e","('촁\0Je regarde pas la télé."
"102_06","(촀\0Et c'est quoi, ton nouveau sport
préféré, n\0 ?"
"102_06_a","Le tennis de table."
"102_06_b","Le volleyball."
"102_06_c","La natation."
"102_06_d","Autre chose."
"102_06_e","('촁\0Je fais pas de sport."
"102_07","(촀\0C'est quoi, alors, ta nouvelle boisson
préférée, n\0 ?"
"102_07_a","Le lait."
"102_07_b","Le jus de fruits."
"102_07_c","Le chocolat chaud."
"102_07_d","Autre chose."
"102_07_e","('촁\0J'ai pas de préférence."
"102_08","(촀\0C'est quoi, ton nouveau plat préféré,
n\0 ?"
"102_08_a","Le ragoût."
"102_08_b","La pizza."
"102_08_c","Les beignets."
"102_08_d","Autre chose."
"102_08_e","('촁\0J'ai pas de préférence."
"102_09","(촀\0Et c'est quoi ton nouveau métier de
rêve, n\0 ?"
"102_09_a","Pâtissi2erère."
"102_09_b","Dessinat2eurrice de bédé."
"102_09_c","Docteur2\0e."
"102_09_d","Autre chose."
"102_09_e","('촁\0J'en ai pas."
"102_10","(촀\0Et c'est quoi, alors,
\0 ton nouveau
passe-temps préféré, n\0 ?"
"102_10_a","Dessiner."
"102_10_b","Chanter."
"102_10_c","Cuisiner."
"102_10_d","Autre chose."
"102_10_e","('촁\0J'en ai pas."
"102_11","(촀\0Et c'est quoi, ton nouveau talent
spécial, n\0 ?"
"102_11_a","Dessiner."
"102_11_b","Chanter."
"102_11_c","Cuisiner."
"102_11_d","Autre chose."
"102_11_e","('촁\0J'ai aucun talent spécial."
"103_01","(%촀\0Moi, mes préférés, c'est les
génériques de dessins animés !
\0
(촀\0Tu connais celui-là ?\0\0(촀\0♪Le Défenseur Galactiiiique !
\0(
(촀\0Combat les forces maléfiiique ! ♪\0\0(5촀\0♪Et il fera triompheeeer !
\0(
(!촀\0La justice et l'amitiééééééééééé ! ♪"
"103_02","(촀\0Ouais ! Les livres d'images, c'est
trop cool ! 
\0((촀\0T'as juste à regarder les
images pour comprendre l'histoire.\0\0(""촀\0C'est comme des films, 
\0mais ça va
assez lentement pour pas que j'aie à
demander ce qui vient de se passer !"
