"label","text"
"060_01","(9촀\0Ah, neanche tu lo sai?\0\0Behn\0\0 (촀\0Non so perché, ma avevo la
sensazione che il jazz fossen\0\0 nelle
sue corde. (촀\0AHAHAH!
()촀\0Ce l2촀oa\0 vedo s\0촀 a tenere il tempo di un motivo jazz col piede,
\0 (촀\0ma forse mi sbagliavon"
"060_02","(9촀\0Che peccato,
\0 n\0.
\0 (촀\0Cercavo
giusto dei consigli da parte suan\0\0\0\0()촀\0In particolare sui romanzi di
spionaggion\0\0 Forse non vuole fare
la spia. 
\0(촀\0AHAHAH!"
"060_03","(8촀\0Peccato.
\0 ()촀\0Ho pensato: ""Se c'è
qualcuno che lo sa, quell2oa è
sicuramente n\0.""\0\0(촀\0Cercavo giusto qualcuno che fosse
interessato. 
\0(촀\0Ho una marea di
scatoloni di fumetti da venderen"
"060_04","( 촀\0Ah, quindi non lo sai nemmeno tu!
\0
(9촀\0È che sto cercando qualcuno con cui
scambiare vecchi film, n\0.
(촀\0Praticamente i miei li ho visti e rivisti

\0(촀\0così tante volte che mi pare di essere
io stesso in un film!
(촀\0Un momenton\0\0 Ma questa scena non
l'abbiamo già girata? 
\0(촀\0AHAHAH!"
"060_05","( 촀\0Ah.
\0 (촀\0Chissà perché ero convinto che
tu lo sapessi,
\0 n\0n\0\0\0\0()촀\0Sono sempre alla ricerca di qualche
altro appassionato della serie
""Intrighi da scorbutici""!"
"060_06","( 촀\0Niente, eh?
\0 (\0촀\0Per caso hai mai notato s\0촀
\0 (;촀\0guardare male qualcuno?\0\0(9촀\0Per me, quello è il tipico sguardo da
pugile! 
\0(촀\0Per vedere se ho ragione,
forse dovrei chiedere a 2촀luilei\0n\0\0
Sperando di non beccarmi un bel
gancion\0\0 (촀\0AHAHAH!"
"060_07","(촀\0Ah, come non detto.
\0 ()촀\0Era solo per
offrire la sua bevanda preferita in
caso passasse a trovarmi.
( 촀\0Ti stupisce?
\0 (촀\0Chi ha detto che solo
perché sono burbero, 
\0io non possa
comportarmi da vicino gentile?
Offrire la bevanda preferita sì,
ma ovviamente dietro adeguato
compenson\0\0 (촀\0AHAHAH!"
"060_08","( 촀\0Ah!
\0 (촀\0Chissà perché ero convinto che
tu potessi dirmelo,
\0 n\0n\0\0\0\0(9촀\0In effetti, si può sapere molto di
qualcuno se conosci il suo cibo
preferito.
(\0촀\0A me, per esempio, piacciono le cose
amare e la panna acida.
\0 Chi l'avrebbe
mai detto, eh? (촀\0AHAHAH!"
"060_09","( 촀\0Ah, quindi non lo sai nemmeno tu?
\0
(촀\0Chissà perché credevo che fosse il
tipo che ha progetti per il futuron\0\0
(1촀\0Ho sempre ammirato gente simile.
\0
Io al massimo faccio progetti di
castelli di carte. (촀\0AHAHAH!"
"060_10","(8촀\0Ah, credevo che lo sapessi. E chissà
perché ho pensato che fosse il tipo

\0(%촀\0a cui piace fare fotografien\0\0
(9촀\0Già mi immaginavo un cannone di
macchina fotografica al seguiton\0\0
Almeno a salve, spero. 
\0(촀\0AHAHAH!"
"060_11","( 촀\0Ah, quindi nemmeno tu lo sai?
\0
(촀\0Chissà perché ho immaginato che si
intendesse di magia,
\0 n\0.
(8촀\0Sì, alle prese con cilindri magici,
conigli, doppi fondi e trucchi del
genere, anche sen\0\0
(촀\0Tirare fuori una monetina da dietro
l'orecchio di qualcuno può tornare
utile quando sei al verde. (촀\0AHAHAH!"
"101","Per curiosità, n\0n\0\0\0\0(&촀\0Tu e s\0촀 vi conoscete bene? Avete tante cose in comune?"
"101_a","Direi proprio di sì."
"101_b","Per niente."
"102","(촀\0Però! Sono felice di saperlo!
\0 (2촀\0Vorrei
poter dire di essere anch'io in
confidenza con s\0촀n\0\0
(1촀\0Scommetto che scopriremmo di avere
un sacco di cose in comune,
\0 se solo
(촀\0chiacchierassimo, n\0n"
"110_01","(촀\0Ah, davvero?
\0 (6촀\0Quindi per quel che riguarda 2\0 촀, 
\0n\0n\0\0\0\0(촀\0Anche a te 2Rpiaceràpiacerà\0piacerannopiaceranno\0 tantissimo 2\0촀n"
"110_01_a","Sì!
Certo!"
"110_01_b","No.
In realtà no."
"110_02","( 촀\0Ah sì?
\0( (6촀\0Quindi anche a te piace molto
2\0촀?\0\0No, perché (촀\0s\0촀 praticamente non parla d'altro,
\0 n\0."
"110_02_a","Sì!
Certo!"
"110_02_b","No.
In realtà no."
"110_03","( 촀\0Capperi, davvero, n\0?\0\0(6촀\0Quindi dato che s\0촀 sogna di 촀, 
\0anche tu la pensi così?"
"110_03_a","Sì!
Certo!"
"110_03_b","No.
In realtà no."
"110_04","( 촀\0Ah, davvero,
\0 n\0?
\0(\0\0(6촀\0Quindi quando hai del tempo
libero, anche a te piace un sacco
촀?"
"110_04_a","Sì!
Certo!"
"110_04_b","No.
In realtà no."
"110_05","( 촀\0Ma siamo sicuri, n\0?\0\0(6촀\0Quindi questo significa che anche il
tuo talento è 촀?"
"110_05_a","Sì!
Certo!"
"110_05_b","No.
In realtà no."
"110_101","(촀\0Ah, davvero?
\0 (6촀\0Quindi tu la pensi allo
stesso modo per quel che riguarda
2\0촀?
(촀\0Perché, in questo caso, significa
che anche tu diresti che adori
""촀""n"
"110_101_a","Sì!
Certo!"
"110_101_b","No.
In realtà no."
"110_102","( 촀\0Sì?
\0 (6촀\0Quindi anche tu diresti, per citare testualmente s\0촀, ""⁠촀""?\0\0(촀\0Perché non fa altro che parlarne
tutto il tempo, n\0."
"110_102_a","Sì!
Certo!"
"110_102_b","No.
In realtà no."
"110_103","( 촀\0Capperi, davvero, n\0?\0\0(6촀\0Quindi se ti chiedessero qual è il
tuo sogno, anche tu risponderesti
""촀""?"
"110_103_a","Sì!
Certo!"
"110_103_b","No.
In realtà no."
"110_104","( 촀\0Sul serio,
\0 n\0?\0\0(6촀\0Allora se ti chiedessi qual è il tuo
hobby preferito, anche tu diresti
""촀""?"
"110_104_a","Sì!
Certo!"
"110_104_b","No.
In realtà no."
"110_105","( 촀\0Ma siamo sicuri, n\0?\0\0(6촀\0Quindi se dovessi dire in cosa sei
2dotatodotata, 
\0affermeresti senza esitare
""촀""?"
"110_105_a","Sì!
Certo!"
"110_105_b","No.
In realtà no."
"120_01","(%촀\0Immaginavo.
\0 (촀\0Un momento, n\0n\0\0\0\0(촀\0Questo significa che neanche a te
piace la musica?"
"120_01_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piace."
"120_01_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Al contrario!"
"120_02","(%촀\0Ho capito. 
\0(촀\0Quindi questo vuol dire, n\0n\0\0 (촀\0che neanche a te piace leggere?"
"120_02_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piace."
"120_02_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Al contrario!"
"120_03","(%촀\0Capisco. 
\0(촀\0Uhm, quindi mi stai dicendo, n\0n\0\0 (촀\0che neanche tu sei 2(un amanteun'amante dei fumetti?"
"120_03_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_03_b","(\0촀\0Sì, sì, io lo sono!
(\0촀\0Al contrario!"
"120_04","(%촀\0D'accordo.
\0 (촀\0Però a questo punto ho una domanda, n\0n\0\0 (촀\0Neanche tu guardi i film?"
"120_04_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_04_b","(\0촀\0Sì, sì, io li guardo!
(\0촀\0Al contrario!"
"120_05","(%촀\0Capisco. 
\0(촀\0Però, n\0n\0\0 
\0(촀\0Questo significa che neanche a te piace guardare la TV?"
"120_05_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piace."
"120_05_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Al contrario!"
"120_06","(%촀\0Capito. 
\0(9촀\0Ma quindi neanche tu ami
praticare sport, n\0?"
"120_06_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_06_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Al contrario!"
"120_07","(촀\0Capisco. Avete proprio gli stessi
gusti, allora!
\0 (촀\0Ma, un momenton\0\0\0\0(&촀\0Quindi questo significa che neanche
tu hai una bevanda preferita?"
"120_07_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_07_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_08","(촀\0Insomma, tra voi c'è molto
affiatamento.
\0 (촀\0Però, ora che ci
penson\0\0\0\0(&촀\0Vuoi dirmi che neanche tu hai un
cibo preferito?"
"120_08_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_08_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_09","(촀\0Quindi, siccome la vostra amicizia
è così profondan\0\0\0\0(촀\0Ricordo che s\0촀 diceva di non avere un sogno nel cassetto.\0\0(촀\0Significa forse che neanche tu ce
l'hai?"
"120_09_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_09_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_10","(촀\0OK. Però ora ho una domanda. 
\0Ricordo che s\0촀 diceva di non avere alcun hobby.\0\0(촀\0Devo dedurre che neanche tu ne
hai uno?"
"120_10_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_10_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_11","(촀\0Dunque, siccome voi due siete
così similin\0\0\0\0(&촀\0Significa che neanche tu hai un
talento particolare? 
\0Proprio come
s\0촀?"
"120_11_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_11_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"130","(촀\0Ah, è così? Beh, allora 
\0()촀\0voi due
avrete un sacco di cose di cui parlare
quando vi incontrate,
\0 n\0."
"131","(9촀\0Capperi, davvero? 
\0(촀\0Beh, immagino
che ci siano migliaia di argomenti di
cui potete discutere,
\0 n\0."
"150","(9촀\0Ah sì? Beh,
\0 (촀\0sono sicuro che la vostra
sarà una grande amicizia,
\0 appena vi
conoscerete un po' meglio.
In fondon\0\0(4촀\0 a chi non piaci tu? 
\0(촀\0Uhm,
trovo che ""Chi"" sia un bellissimo
nome! 
\0(촀\0AHAHAH!"
"160","(촀\0Sei fortunat2oa!
\0( (6촀\0Perché ho delle
informazioni che puoi usare se
finisci gli argomentin\0\0
(%촀\0Non credevo che i pettegolezzi
potessero effettivamente tornare
utili, 
\0(촀\0AHAHAH!"
"170_01","(:촀\0Dunque, per quanto riguarda 2\0촀, ti posso dire che s\0촀 adoran\0\0\0\0(촀\02\02\0촀! 
\0(6촀\0Ora che lo sai,
\0 parlarne non sarà un problema!\0\0(""촀\0Beh, poi il resto tocca a te, n\0! Cosa vuoi, che parli anche per te, adesso? 
\0(촀\0AHAHAH!"
"170_02","(9촀\0Che resti tra noi,
\0 ma so che ha
una vera e propria passione

\0(%촀\0per 2\0촀.
(1촀\0La prossima volta che mangiate
insieme, prova a ordinare quella
cosa 
\0(6촀\0e vedrai che faccia fa!"
"170_03","(9촀\0Ho saputo che s\0촀 sogna di 
\0(;촀\0촀.\0\0Sai,
\0 (6촀\0giusto in caso vi troviate a
parlare di piani per il futuro,
n\0."
"170_04","(9촀\0Se ti sei mai chiest2oa quale hobby abbia s\0촀,
\0 (6촀\0sappi che è 촀.\0\0(촀\0Immagino che tutti abbiano bisogno di un hobby, n\0n\0\0 Persino io! (촀\0AHAHAH!"
"170_05","(9촀\0Forse non lo sai, ma il talento speciale di s\0촀 è 촀!\0\0(촀\0No, dico sul serio, 
\0fa quasi pauran\0\0
(촀\0AHAHAH!"
"170_101","(:촀\0Dunque, s\0촀 (\0촀\0ha detto che preferisce, parole testuali, (촀\0""⁠촀⁠"".\0\0(6촀\0Ora che lo sai,
\0 parlare di 촀 non sarà un problema, se venisse fuori!"
"170_102","(9촀\0Forse è un segreto, ma te lo dico lo
stesso. (촀\0
\0AHAHAH! 
\0(%촀\0Ha detto che ama
""촀"".
(1촀\0La prossima volta che vi vedete,

\0(6촀\0devi assolutamente proporre una
cosa del genere!"
"170_103","(9촀\0Ciò che s\0촀 sogna

\0(;촀\0è, per riportare le sue esatte parole,
""⁠촀⁠"".\0\0(6촀\0Ora sai da dove cominciare se per
caso parlate di piani per il futuro,
n\0."
"170_104","(9촀\0Sappi che s\0촀 ha detto che il suo hobby è ""⁠촀⁠"".\0\0(촀\0Se gliene vuoi parlare,
\0 n\0, meglio annullare i tuoi impegni per i prossimi giorni. 
\0(촀\0AHAHAH!"
"170_105","(9촀\0Nel caso non lo sapessi, l'abilità di s\0촀 è, parole sue, ""⁠촀⁠""!\0\0(촀\0Insomma, se proprio ci tieni a
sentirl2촀oa\0 parlare per ore della cosa,
fa2촀glille\0 delle domanden\0\0 (촀\0AHAHAH!"
"180_01","Puoi anche non crederci,(촀\0 ma s\0촀 non ha nessun interesse per la musica.\0\0(9촀\0Ma te la immagini una cosa del
genere?
\0 Quello che ascolti non fa
differenzan\0\0\0\0(촀\0O peggio ancora non ascolti proprio nulla, n\0! Mahn\0\0 Roba dell'altro mondo.\0\0(촀\0Come sarà la musica dell'altro
mondo? 
\0(촀\0AHAHAH!"
"180_02","(9촀\0Sono sicuro al 100% che 2\0 s\0촀
\0(촀\0 non interessa affatto leggere, n\0.\0\0(8촀\0Io non sarò un topo da biblioteca,

\0ma ogni tanto mi piace rilassarmi
con qualche thriller. (촀\0AHAHAH!"
"180_03","(9촀\02\02\0 s\0촀 non interessano i fumetti.\0\0(1촀\0Certo,
\0 io non mi sono mai vestito
come uno dei personaggi, ma da
piccolo mi piaceva leggerlin"
"180_04","(;촀\02\02\0 s\0촀 non interessano i film!\0\0(9촀\0Non sarò un cinefilo,
\0 ma persino io
ne ho uno preferiton\0\0 ((촀\0""Lo scorbutico
addomesticato"".
\0 (촀\0AHAHAH!"
"180_05","('촀\02\02\0 s\0촀 non interessa guardare la TV.\0\0(촀\0Io deve ammettere che mi annoio a
guardarla, ma ogni tanto 
\0(촀\0qualcosa
finisco per vederla comunque.
A propositon\0\0 (;촀\0Hai visto ieri sera la
puntata de
\0 ""Il pancake carnivoro""?
(촀\0È una serie di buon gusto. 
\0(촀\0AHAHAH!"
"180_06","('촀\02\02\0 s\0촀 non interessa per niente lo sport.\0\0(8촀\0Tutti hanno una squadra del cuore a
cui sono legatin\0\0 Io sono legato solo
al mio cuore. 
\0(촀\0AHAHAH!"
"180_07","(촀\0Sai che s\0촀
\0 non ha una bevanda preferita?\0\0(촀\0Non sono uno che va troppo per il
sottile con quello che beve,
\0(%촀\0 ma
persino io ho delle preferenze!
Già, tipo preferisco le bevande
liquide. (촀\0AHAHAH!"
"180_08","(촀\0Ti dico una cosa: s\0촀 non ha un cibo preferito.\0\0(촀\0Non è strano che non abbia neanche
un piatto che ama più degli altri?
O forse non mangia mai. 
\0(촀\0AHAHAH!"
"180_09","()촀\0Sai, s\0촀 non ha un sogno particolare nel cassetto.\0\0(1촀\0In fondo non mi sento di biasimarl2촀oa\0,
io non ho nemmeno un cassetto
particolaren\0\0 (촀\0AHAHAH!"
"180_10","()촀\0Beh, s\0촀
\0 dice di non avere nessun hobby particolare.\0\0(촀\0Io credevo che tutti avessero un
modo per rilassarsin\0\0 (촀\0Io mi rilasso discutendo e litigando. 
\0(촀\0AHAHAH!"
"180_11","()촀\0Ti dirò, s\0촀 non ha un talento in particolare.\0\0(9촀\0Tu ci credi? Personalmente, potrò
anche apparire un fannullone a volte,
man\0\0 (%촀\0persino io ne ho uno.
Ed è credere che tutti abbiano un
talento particolare. (촀\0AHAHAH!"
