"label","text"
"051_b","No, non ci siamo...
(\0촁\0Aspetta un attimo..."
"052","(4촀\0Allora mi sa che devi ripetermelo. E
poi come si dice ""Repetita iuvant""...
Sed stufant. 
\0(촀\0AHAHAH!"
"060_01","(촀\0Ehi,
\0 qui i brutti scherzi li faccio solo
io!
\0( (촀\0Quindi la risposta esatta è ancora
2\0촀!"
"060_02","(촀\0Ah, quindi le mie orecchie avevano
sentito giusto!
\0 (촀\02^Ti piaceTi piace\0Ti piaccionoTi piacciono\0 ancora
2\0촀!"
"060_03","(촀\0Ehi, tra noi due quello che fa battute
sono io!
\0 (촀\0Allora il tuo lavoro dei sogni
è davvero 촀!"
"060_04","(촀\0AHAHAH! 
\0Bello scherzo. 
\0(촀\0Comunque,
il tuo hobby non è cambiato. Resta
촀!"
"060_05","( 촀\0Ah, quindi avevo capito bene. 
\0Il tuo
punto forte è 촀!"
"060_101","(촀\0Ehi, ma quindi avevo ragione!

\0La tua risposta è effettivamente
""촀""!"
"060_102","(%촀\0Ah, capisco. 
\0Quindi ami ancora
""촀""!"
"060_103","(촀\0Ah, quindi non hai cambiato idea.

\0(%촀\0Il tuo sogno lavorativo resta quello
di priman\0\0\0\0Cioè, 
\0""촀""!"
"060_104","(촀\0OK, quindi il tuo hobby è quello
che avevi detto prima, no? 
\0(%촀\0Ossia
""촀""!"
"060_105","(%촀\0OK, quindi mi prendevi in giron\0\0
Il tuo talento speciale è davvero
""촀""!"
"061","(%촀\0Sì beh, ho capiton\0\0 Insomma, non è
cambiato niente rispetto a prima,
n\0!
(촀\0E non c'è niente di male in questo.

\0Apprezzo chi resta coerente e non
segue le mode del momento.
()촀\0Anche perché di solito non hanno
le zampe. 
\0(촀\0AHAHAH!"
"100_01","Che tipo di musica
\0 (&촀\0ti piace ascoltare,

\0n\0?"
"100_01_a","Rock."
"100_01_b","Jazz."
"100_01_c","Heavy metal."
"100_01_d","Qualcos'altro."
"100_01_e","Non ascolto musica."
"100_02","(&촀\0Che cosa ti piace leggere?"
"100_02_a","Dizionari."
"100_02_b","Romanzi."
"100_02_c","Libri d'arte."
"100_02_d","Qualcos'altro."
"100_02_e","Non leggo."
"100_03","(&촀\0Che tipo di fumetti collezioni,

\0n\0?"
"100_03_a","Fumetti di fantascienza."
"100_03_b","Fumetti storici."
"100_03_c","Fumetti autobiografici."
"100_03_d","Qualcos'altro."
"100_03_e","Non leggo fumetti."
"100_04","(&촀\0Che film ti piace guardare?"
"100_04_a","Film gialli."
"100_04_b","Film storici."
"100_04_c","Film autobiografici."
"100_04_d","Qualcos'altro."
"100_04_e","Non guardo film."
"100_05","(&촀\0Che programmi TV ti piace guardare,

\0n\0?"
"100_05_a","Documentari."
"100_05_b","Serie comiche."
"100_05_c","Sport."
"100_05_d","Qualcos'altro."
"100_05_e","Non guardo la TV."
"100_06","(&촀\0Che genere di sport ti piace fare o
guardare,
\0 n\0?"
"100_06_a","Rugby."
"100_06_b","Judo."
"100_06_c","Boxe."
"100_06_d","Qualcos'altro."
"100_06_e","Non amo lo sport."
"100_07","(&촀\0Qual è la tua bevanda preferita,

\0n\0?"
"100_07_a","Acqua."
"100_07_b","Caffè."
"100_07_c","Limonata."
"100_07_d","Qualcos'altro."
"100_07_e","Non ho preferenze."
"100_08","(&촀\0Qual è il tuo cibo preferito,

\0n\0?"
"100_08_a","Sushi."
"100_08_b","Riso fritto."
"100_08_c","Cheesecake."
"100_08_d","Qualcos'altro."
"100_08_e","Non ho preferenze."
"100_09","(&촀\0Qual è il tuo sogno lavorativo
nel cassetto, n\0?"
"100_09_a","2V(Essere un poliziotto*Essere una poliziotta."
"100_09_b","2R&Diventare un attore(Diventare un'attrice."
"100_09_c","Gestire un'impresa."
"100_09_d","Qualcos'altro."
"100_09_e","Non ne ho uno."
"100_10","(&촀\0Qual è il tuo hobby preferito, 
\0n\0?"
"100_10_a","Scattare foto."
"100_10_b","Leggere."
"100_10_c","Lavorare la ceramica."
"100_10_d","Qualcos'altro."
"100_10_e","Non ne ho uno."
"100_11","(&촀\0Hai un talento particolare, 
\0n\0?"
"100_11_a","Fare piccole riparazioni."
"100_11_b","Nuotare."
"100_11_c","Fare trucchi di magia."
"100_11_d","Qualcos'altro."
"100_11_e","Non ne ho uno."
"101_01","(&촀\0Quindi che genere di musica
ascolti ora,
\0 n\0?"
"101_01_a","Rock."
"101_01_b","Jazz."
"101_01_c","Heavy metal."
"101_01_d","Qualcos'altro."
"101_01_e","Non ascolto musica."
"101_02","( 촀\0Ah sì? 
\0(&촀\0E quindi che genere di letture
preferisci ora?"
"101_02_a","Dizionari."
"101_02_b","Romanzi."
"101_02_c","Libri d'arte."
"101_02_d","Qualcos'altro."
"101_02_e","Non leggo."
"101_03","( 촀\0Ah sì?
\0(&촀\0 Quindi che genere di fumetti

\0ti piace ora?"
"101_03_a","Fumetti di fantascienza."
"101_03_b","Fumetti storici."
"101_03_c","Fumetti autobiografici."
"101_03_d","Qualcos'altro."
"101_03_e","Non leggo fumetti."
"101_04","( 촀\0Capisco.
\0(&촀\0 Quindi che genere di film
guardi ora?"
"101_04_a","Film gialli."
"101_04_b","Film storici."
"101_04_c","Film autobiografici."
"101_04_d","Qualcos'altro."
"101_04_e","Non guardo film."
"101_05","( 촀\0Ah, quindi 
\0(&촀\0che genere di programmi
TV preferisci ora?"
"101_05_a","Documentari."
"101_05_b","Serie comiche."
"101_05_c","Sport."
"101_05_d","Qualcos'altro."
"101_05_e","Non guardo la TV."
"101_06","( 촀\0Ah! Quindi 
\0(&촀\0che genere di sport ti
piace ora?"
"101_06_a","Rugby."
"101_06_b","Judo."
"101_06_c","Boxe."
"101_06_d","Qualcos'altro."
"101_06_e","Non amo lo sport."
"101_07","( 촀\0Ah sì? Quindi 
\0(&촀\0qual è la tua bevanda
preferita ora?"
"101_07_a","Acqua."
"101_07_b","Caffè."
"101_07_c","Limonata."
"101_07_d","Qualcos'altro."
"101_07_e","Non ho preferenze."
"101_08","(&촀\0Ah, quindi qual è il tuo cibo
preferito ora?"
"101_08_a","Sushi."
"101_08_b","Riso fritto."
"101_08_c","Cheesecake."
"101_08_d","Qualcos'altro."
"101_08_e","Non ho preferenze."
"101_09","( 촀\0Ah, sì? 
\0Quindi (&촀\0qual è il tuo lavoro
dei sogni ora, n\0?"
"101_09_a","2V(Essere un poliziotto*Essere una poliziotta."
"101_09_b","2R&Diventare un attore(Diventare un'attrice."
"101_09_c","Gestire un'impresa."
"101_09_d","Qualcos'altro."
"101_09_e","Non ne ho uno."
"101_10","( 촀\0Davvero? Allora 
\0(&촀\0qual è il tuo hobby
preferito adesso, n\0?"
"101_10_a","Scattare foto."
"101_10_b","Leggere."
"101_10_c","Lavorare la ceramica."
"101_10_d","Qualcos'altro."
"101_10_e","Non ne ho uno."
"101_11","Capisco, quindi 
\0(&촀\0qual è il tuo talento
speciale ora, n\0?"
"101_11_a","Fare piccole riparazioni."
"101_11_b","Nuotare."
"101_11_c","Fare trucchi di magia."
"101_11_d","Qualcos'altro."
"101_11_e","Non ne ho uno."
"102_01","(9촀\0Ma quindi,
\0 (&촀\0alla fine che genere di
musica preferisci,
\0 n\0?"
"102_01_a","Rock."
"102_01_b","Jazz."
"102_01_c","Heavy metal."
"102_01_d","Qualcos'altro."
"102_01_e","Non ascolto musica."
"102_02","(&촀\0Quindi che genere di letture ti piace
adesso,
\0 n\0?"
"102_02_a","Dizionari."
"102_02_b","Romanzi."
"102_02_c","Libri d'arte."
"102_02_d","Qualcos'altro."
"102_02_e","Non leggo."
"102_03","(&촀\0Quindi quali fumetti leggi ora,

\0n\0?"
"102_03_a","Fumetti di fantascienza."
"102_03_b","Fumetti storici."
"102_03_c","Fumetti autobiografici."
"102_03_d","Qualcos'altro."
"102_03_e","Non leggo fumetti."
"102_04","(&촀\0Allora che film guardi adesso,

\0n\0?"
"102_04_a","Film gialli."
"102_04_b","Film storici."
"102_04_c","Film autobiografici."
"102_04_d","Qualcos'altro."
"102_04_e","Non guardo film."
"102_05","(&촀\0Allora adesso che programmi TV
guardi,
\0 n\0?"
"102_05_a","Documentari."
"102_05_b","Serie comiche."
"102_05_c","Sport."
"102_05_d","Qualcos'altro."
"102_05_e","Non guardo la TV."
"102_06","(&촀\0Allora che sport ti piace adesso?"
"102_06_a","Rugby."
"102_06_b","Judo."
"102_06_c","Boxe."
"102_06_d","Qualcos'altro."
"102_06_e","Non amo lo sport."
"102_07","(9촀\0Beh, allora dimmi qual è la tua
bevanda preferita ora,
\0 n\0!"
"102_07_a","Acqua."
"102_07_b","Caffè."
"102_07_c","Limonata."
"102_07_d","Qualcos'altro."
"102_07_e","Non ho preferenze."
"102_08","(&촀\0Allora adesso qual è il tuo cibo
preferito,
\0 n\0?"
"102_08_a","Sushi."
"102_08_b","Riso fritto."
"102_08_c","Cheesecake."
"102_08_d","Qualcos'altro."
"102_08_e","Non ho preferenze."
"102_09","(&촀\0Quindi qual è il tuo lavoro dei
sogni ora, n\0?"
"102_09_a","2V(Essere un poliziotto*Essere una poliziotta."
"102_09_b","2R&Diventare un attore(Diventare un'attrice."
"102_09_c","Gestire un'impresa."
"102_09_d","Qualcos'altro."
"102_09_e","Non ne ho uno."
"102_10","(&촀\0Quindi adesso qual è il tuo hobby
preferito,
\0 n\0?"
"102_10_a","Scattare foto."
"102_10_b","Leggere."
"102_10_c","Lavorare la ceramica."
"102_10_d","Qualcos'altro."
"102_10_e","Non ne ho uno."
"102_11","(&촀\0Allora qual è il tuo talento adesso,

\0n\0?"
"102_11_a","Fare piccole riparazioni."
"102_11_b","Nuotare."
"102_11_c","Fare trucchi di magia."
"102_11_d","Qualcos'altro."
"102_11_e","Non ne ho uno."
"103_01","(촀\0Mitico!
\0 (촀\0A chi non piace fare un po'
di rock'n'roll? Povero chi non lo fa,
non sa che si perde! 
\0(촀\0AHAHAH!
(!촀\0Ma sì, rock a tutto spiano! Sai come
funziona, no?
\0 (촀\0Via di basso e batteria,

\0poi assolo di chitarra elettrica!
E poi di nuovo batteria, (촀\0dum dash,
du-dum, dash! 
\0(촀\0Uff, che fatica. 
\0Ora
un po' di riposon"
"103_02","( 촀\0Ah, davvero ti piacciono i dizionari?
\0
(촀\0Cavoli, è rarissimo incontrare
qualcuno con i miei stessi gusti!
()촀\0Avrai già notato che a me piace
molto giocare con le parole,
\0(%촀\0 per
fare battute pessime, ovviamente.
(9촀\0I dizionari sono fonti inesauribili di
conoscenza, un po' sottovalutate dai
più, n\0.
(촀\0In effetti, esattamente come le mie
battute. 
\0(촀\0AHAHAH!"
"103_03","(촀\0Ah, avrei dovuto immaginare che
anche tu eri amante di questo genere
di fumetti, n\0!
()촀\0Un tipo riflessivo e che guarda al
futuro come ten\0\0\0\0(9촀\0Quelli come noi devono restare uniti,
siamo gli unici a sapere che
\0(;촀\0 i robot
un giorno si ribelleranno! 
\0(촀\0AHAHAH!"
"103_04","(%촀\0Ah guarda, mi trovi completamente
d'accordo!
\0 (촀\0Io vado matto per i film
gialli, n\0.\0\0(촀\0Anche se il mio colore preferito è
il blun\0\0 Ma di film blu non ho mai
sentito parlare. 
\0(촀\0AHAHAH!\0\0(;촀\0Ad esempio, hai visto ""Lo scorbutico
accoltellato""?
\0 (촀\0È un giallo da paura
avvincentissimo!"
"103_05","(촀\0Cavoli, davvero?
\0 Anch'io adoro
tenermi informato!
\0 (1촀\0Dal comodo
divano di casa mia, poin\0\0
()촀\0Magari sorseggiando la mia bevanda
preferita. È il massimo, n\0.\0\0(촀\0E c'è chi dice che l'ignoranza è un
benen\0\0 
\0(촀\0AHAHAH!"
"103_06","(촀\0Rugby, eh? Anche a me piace un
sacco!
\0 (1촀\0È uno sport duro, in campo a
lottare con i compagni, n\0.
()촀\0Tutto quel correre sempre, i lanci, i
placcaggin\0\0 Uff, mi sento già mancare
le forzen\0\0
()촀\0È uno sport talmente duro che è
una fatica anche solo pensarci,
figuriamoci praticarlo. 
\0(촀\0AHAHAH!
(촀\0E poi, a fine partita, i giocatori di
entrambe le squadre vanno insieme

\0(%촀\0a bersi 2\0촀!"
"103_07","(촀\0Semplice acqua per te, eh?
\0 (%촀\0Mi
piace: niente fronzoli e ti disseta.\0\0(촀\0Certo, il gusto lascia a desiderare.
Nel senso che non ce l'ha. 
\0(촀\0AHAHAH!"
"103_08","(촀\0Capperi, anch'io adoro il sushi!
\0 (;촀\0Sei
mai stat2oa in uno di quei posti da
paura in cui lo servono su un nastro?
(촀\0È un'esperienza unica!
\0 (1촀\0Il sushi ti
passa davanti e tu scegli quello che
vuoi, n\0!
(촀\0Praticamente è una sfilata di sushi
in passerellan\0\0 
\0(촀\0AHAHAH!"
