"label","text"
"023","촊촉(촀\0
\0Capperi! 
\0Da dove salta fuori 2""촀questoquesta\0 }\0\0? Mi piace un sacco, n\0!\0\0촆촃(\0촀\0Metto le zampe avanti, io non so
niente di arte. 
\0Posso anche metterle
indietro, eh. 
\0(촀\0AHAHAH!"
"024","촊촉(%촀\0Sapevo che avevi gusto,
\0 ma non
così tanto da decorare casa con
2\0}\0\0!\0\0촆촃(\0촀\0Questo è un gusto da paura!
\0
(촀\0A prova di chef!
\0 (촀\0AHAHAH!"
"025","촊촉(촀\0Che forza decorare casa tu con
2\0}\0\0!\0\0촃()촀\0Forse lo sai già 
\0che io di arte non
me ne intendo perché l'ho messa da
parten\0\0촆(5촀\0 Però la tua è arte di sicuro!"
"026","촊촉(촀\0Non agitarti. 
\0Sto solo guardando 2촀illa\0
2촀tuotua\0 }\0\0.\0\0촆촃(\0촀\0Comunque ti capisco, 
\0(촀\0ci sono poche
cose importanti come le impostazioni
della temperatura, n\0."
"027","촊촉(촀\02\02\0}\0\0 davvero notevole!(촀\0\0\0촃Ha un'aria tosta, 
\0come se nulla
lo potesse abbattere.
\0 촆(5촀\0Neanche
un tostapane. 
\0(촀\0AHAHAH!"
"028","촉촊(6촀\0Ma chi è 2\0n\0 in questa foto che ti guarda con quel viso un po' sbruffone, 
\0n\0?\0\0촆촃(촀\0
\0Sono io?!
\0 Capperi!
\0(촀\0 Non sapevo che
tu mi stimassi tanton\0\0
\0 né di essere
io così fotogenico, n\0!"
"029","촊촉(%촀\0Com'era divertente giocare con 2\0}\0\0 quando eravamo dei cucciolotti,
\0 eh?\0\0촆촃(6촀\0Dalla mia infanzia non è passato
tanto,
\0 lo son\0\0
\0(5촀\0 ma la percezione del
tempo è soggettiva, n\0!"
"030","촊촉(촀\0Non dovrebbe essere difficilissimo prendere confidenza con 2\0}\0\0.\0\0촆촃()촀\0Un mio vecchio e saggio,
\0 anzi,
\0
saputello amico dice che è il
passatempo migliore della storia.\0\0(촀\0Ma il mio amico è stato bocciato,
\0
in storia!
\0 (촀\0AHAHAH!"
"031","촊촉Lo ammetto,
\0 (촀\0un po' ti invidio 2""촀il tuola tua\0 }\0\0.\0\0촆촃('촀\0Non temere,
\0 non ti rubo nulla.
\0( (촀\0Il tuo
talento nell'organizzare mi farebbe
comodo,
\0 però."
"032","촊촉Sii onest2oa con me.
\0 (&촀\0Quanto ci hai
messo ad imparare a usare 2""촀questoquesta\0
}\0\0?\0\0촆촃(4촀\0Chiedo per un amico o un'amica,
\0 eh.
\0
Io sono troppo impegnato per certe
cose, n\0n"
"999","()촀\0Gli elementi d'arredo sono incredibili,
n\0.\0\0Basta cambiarne la disposizione per
cambiare l'aspetto di tutta la stanza!\0\0(\0촀\0E da come uno dispone i mobili
si capiscono un sacco di cose!
(9촀\0ZAN ZAN ZAAAANn\0\0 
\0(촀\0AHAHAH!"
