"label","text"
"011_02","(촀\0Cavoli,
\0 credo proprio che domani (촀\0sia
il compleanno di s촀!\0\0(촀\0Per fortuna il regalo gliel'ho già
comprato da un pezzo,
\0 n\0!
\0
(촀\0\0Ehm, magarin\0\0\0￿"
"011_03","(&촀\0Hai già comprato il regalo per il
compleanno di s촀?\0\0(촀\0No perché io sono veramente a
corto di idee,
\0 n\0n\0\0\0\0(
촀\0Ma come si può essere a corto se
uno ci ha pensato a lungo? 
\0(촀\0AHAHAH!"
"012","<"
"012_01","(9촀\0Domani va via s촀n\0\0\0\0(촀\0Dovrei sbrigarmi a restituire tutte le
cose che mi ha prestato prima che
sia troppo tardi,
\0 n\0."
"012_02","( 촀\0Aloha,
\0 n\0!\0\0(촀\0Tu lo sapevi che domani se ne va
s촀?\0\0(촀\0Io sono sempre l'ultimo a sapere
le cosen\0\0 Forse da me le notizie non
vogliono volare. 
\0(촀\0AHAHAH!"
"012_03","(9촀\0Lo sapevi che proprio domani se ne
va s촀?\0\0(촀\0Certo, non sarà un addio definitivo,
\0
ma mi dispiacerà non vedere più la
sua faccia in giro,
\0 n\0."
"013","<"
"013_01","Quindi,(촀\0
\0 il giorno è finalmente
arrivaton\0\0 
\0(촀\0Mi rattrista molto vedere
andar via s촀.
(촀\0Comunque,
\0 il minimo che possiamo
fare è dire arrivederci con un bel
sorriso, 
\0n\0!"
"013_02","(9촀\0Oggi è l'ultimo giorno sull'isola di
s촀.\0\0(촀\0Sarà meglio prepararsi qualcuna
delle solite frasi di circostanza,

\0n\0."
"013_03","(촀\0Mi sono appena ricordato che
oggi è l'ultimo giorno sull'isola
di s촀n\0\0
(촀\0È vero che puoi sempre incontrare
di nuovo una persona, ma la cosa
mi rattrista comunque, 
\0n\0."
"901","(
촀\0Sìn\0\0 sono abbastanza sicuro che sia
in data Z$촀. 
\0(6촀\0Forse dovremmo iniziare
a preparare la festa,
\0 n\0."
