"label","text"
"133","(""촀\0Grazie mille,
\0 n\0!\0\0(촀\0In che senso
\0 ""di che""?
\0( (9촀\0Ho visto
tutta la strada che hai fatto ieri
\0 per
costruire la strada. 
\0(촀\0AHAHAH!"
"134","(;촀\0Ho sentito che ieri hai scavato diversi corsi d'acqua, n\0.\0\0(촀\0Sono contento di avere 2$un amicoun'amica
\0
così 2
pieno
piena di spirito di iniziativa,
n\0!"
"135","(촀\0Gira voce che ieri ci hai dato
dentro con la costruzione di nuove
rampe,
\0 n\0!\0\0(
촀\0Uhm, certo che sei proprio
2@un costruttore una costruttrice rampante tu, eh?

\0(촀\0AHAHAH!"
"136","(촀\0A quanto pare, qualcuno qui ha
costruito chilometri e chilometri di
recinzioni ieri, n\0!\0\0()촀\0Quelli che ti hanno 2
visto
vista dicono che
\0
sembravi 2ununa 2verovera professionista,

\0n\0!"
"137","(&촀\0È vero che ieri hai spostato un
bel po' di mobili
\0 in giro per tutta
l'isola, n\0?
(촀\0Lo sai che nessuno
\0 si aspetta da te che arredi tutta n!\0 da 2solosola, 
\0vero? 
\0(촀\0AHAHAH!"
"138","(6촀\0Ieri hai raccolto un bel po' di miglia
di Nook, vero, n\0?\0\0(\0촀\0Come faccio a saperlo?
\0(촀\0 Mi è bastato
vedere la tua faccia quando hai
guardato il telefono,
\0 n\0!"
"139","(촀\0\0Tom Nook\0￿ era davvero colpito di
come
\0 sei riuscit2oa a ripagare già
tutto il debito,
\0 n\0.
(촀\0È bello
\0 essere liberi da quel peso
sulle spalle, eh? Ti alleni spesso col
bilanciere? 
\0(촀\0AHAHAH!"
"140","(촀\0Dicono che ieri hai praticamente
svuotato la \0Bottega di Nook\0￿!

\0(&촀\0Cos'hai comprato di bello?\0\0(촀\0Avevi in tasca un bel po' di stelline
che chiedevano a gran voce 
\0(%촀\0di essere
spese,
\0 n\0?"
"141","(&촀\0Gira voce che ieri hai composto
il nuovo inno dell'isola!
\0(촀\0
Complimenti,
\0 (촀\0n\0!\0\0(
촀\0L'idea ti è venuta quando mi hai
sentito fischiettare l'altro giorno,
\0
n\0?
\0( (촀\0AHAHAH!"
"142","(촀\0Mi piace la nuova bandiera
\0 fuori
dal \0centro servizi\0￿.\0\0( 촀\0Perché sei tu che hai cambiato
il motivo ieri,
\0 vero?
\0( (촀\0Mi piace il tuo
stile,
\0 n\0."
"143","(;촀\0\0Tom Nook\0￿ dice che hai una bacchetta
magica che ti permette di cambiare
look tutte le volte che vuoi.
(촀\0Non è assurdo?
\02 (
촀\0È ovvio che
\0 mi stava
prendendo in giro, no?"
"144","(촀\0A quanto si dice, ieri hai fatto il giro di n!\0
\0 con l'asta da salto, n\0.\0\0(
촀\0Chissà che altezze raggiungi,
adesso.
\0 Sarai sempre con la testa
tra le nuvole! 
\0(촀\0AHAHAH!"
"145","(3촀\0Hai comprato
\0 un bel po' di rape
da \0Brunella\0￿, eh?
\0((;촀\0 Se il valore delle
rape salirà,
\0 sei a posto!
(9촀\0Fai attenzione che non vadano a
male, mi raccomando!
\0( (촀\0Le rape marce
di sicuro non valgono niente!"
"146","(;촀\0Ho sentito che hai avuto un gran
successo con il mercato delle rape,

\0n\0!\0\0(%촀\0Hai un sesto senso sviluppato per
queste cose.
\0(9촀\0 Che sia un settimo
senso, in realtà? 
\0(촀\0AHAHAH!"
"147","(;촀\0Ieri mi è sembrato di sentire
spesso risuonare l'eco della tua
voce, 
\0n\0.\0\0(촀\0Non ti facevo così 28chiacchieronechiacchierona,

\0n\0!"
"148","(촀\0Mi hanno raccontato che ieri hai
estirpato un mucchio di erbacce,

\0n\0!\0\0È bello vedere
\0 che c'è ancora
qualcuno che ha a cuore l'ordine e
la pulizia dell'isola,
\0 n\0."
"149","(;촀\0È vero che ieri (&촀\0hai cambiato
pettinatura,
\0 n\0?\0\0(7촀\0Sono proprio un disastro: se non
me lo fanno notare gli altri, non mi
accorgo mai di queste cose.\0\0Non è un argomento che prendo di
pettonatura. 
\0(촀\0AHAHAH!"
"150","( 촀\0Ehi,
\0 hai cambiato look?
\0(
(
촀\0Mi ci vorrà un po' per abituarmi,
man\0\0
\0 (촀\0mi piace,
\0 n\0!"
"151","(촀\0Ho sentito che ieri hai fatto un mucchio di foto, 
\0n\0.\0\0($촀\0Sei 20soddisfattosoddisfatta del risultato?
\0
(촀\0A me vengono sempre 
\0tutte sfocate.
Eppure non sono una foca. 
\0(촀\0AHAHAH!"
