"label","text"
"011","촊촉( 촀\02\02""촀il tuola tua\0 }\0\0
\0n\0\0\0\0촆촃(;촀\0È di vera frutta? 
\0(:촀\0Comunque, per
quanta fame tu possa avere, non
mangiare i mobili, OK?
(촀\0Potrebbe venirti un bel mal di pancia.

\0(촀\0AHAHAH!"
"012","촊(촀\0Devo dire che mi piace davvero tanto
촉2""촀il tuola tua\0 }\0\0!\0\0촆촃(촀\0È bello vedere che c'è ancora
qualcuno che ama i vecchi classici.\0\0(5촀\0Forse non lo sai, ma anch'io sono
un vecchio classico.
\0( Più vecchio
dentro. 
\0(촀\0AHAHAH!"
"013","촊(촀\0Se guardo 촉2""촀il tuola tua\0 }\0\0 mi viene voglia di tornare bambinon\0\0\0\0촆촃(7촀\0Un tempo questo tipo di cose erano
i miei giochi preferiti,
\0 n\0!"
"014","촊(9촀\0Hai usato conchiglie vere per 촉2""촀il tuola tua\0
}\0\0?\0\0촆촃(;촀\0Ma è un lavoro colossale, non eri
da sol2oa, vero? Conchigl'hai fatto?

\0(촀\0AHAHAH!"
"015","촊(%촀\0Ma guarda un po' quanto legno e
ferro sono stati usati 촉per 2""촀il tuola tua\0
}\0\0!\0\0촆촃(촀\0Cos'è, una nuova lega? 
\0(촀\0AHAHAH!"
"017","촊촉(9촀\02""촀Il tuoLa tua\0 }\0\0
ha un bell'aspetto, eh. Peròn\0\0\0\0촆촃(&촀\0Come fai a evitare che non si riempia
di crepe come un uovo sodo?"
"018","촊촉Ah, ma guarda. 
\0Hai 2\0}\0\0 nella tua stanzan\0\0\0\0촆촃(2촀\0Ti svelerò un segreto. 
\0Io sono 2\0n\0 sentimentale. 
\0E a volte anche sentifisico.
\0 (촀\0AHAHAH!"
"019","촊촉(%촀\0Ehi, ma che magnific2촀oa\0 }\0\0 hai qui.\0\0촆촃(5촀\0Anch'io sono un grande fan dello
spazio profondo.
\0 Un giorno vorrei
poterlo visitaren\0\0\0\0(6촀\0Magari riesco anche a capire da
quale pianeta vengo.
\0 (촀\0AHAHAH!"
"020","촊촉(2촀\0Aaaaah, solo vedere 2\0}\0\0 mi mette allegria, n\0.\0\0촆촃(촀\0Io sono troppo abituato alla mia vita
per pensare di sposarmi, 
\0ma se mai
capiterà, ti inviterò al ricevimento.\0\0(6촀\0Però porta 2\0촀, perché ""ricevimento"" vuol dire che lo sposo riceve dei regali.
\0 (촀\0AHAHAH!"
"021","촊촉(촀\0Mi è venuto in mente qualcuno che
ho conosciuto una volta, 
\0a vedere
2""촀il tuola tua\0 }\0\0.\0\0촆촃(%촀\0Diceva di essere ""sposato con
il mare"",
\0 (촀\0eppure la fede non la
portava mica. 
\0(촀\0AHAHAH!"
"022","촊촉(1촀\0È arduo non mettersi pensare alle
stelle quando vedo 22촀questo tuoquesta tua\0
}\0\0.(촀\0\0\0Ti fa girare la testa, te lo dico io.
\0
촆촃(&촀\0Hai mai osservato le costellazioni
e riflettuto sui loro nomi?\0\0(7촀\0Si chiamano nei modi più assurdin\0\0
È un vero inno all'immaginazione più
sfrenata, n\0!"
"023","촊촉(1촀\02\02""촀questoquesta\0 }\0\0 trasuda profumo di mare e avventure piratesche in mezzo agli oceani.\0\0(9촀\0E anche un vago aroma din\0\0 촆(&촀\0촀?촃
\0 (2촀\0Ah, no,
\0 quella è la mia cena di ieri. 
\0(촀\0AHAHAH!"
"999","('촀\0Uhm, io di arredamento non ne ho
mai capito nulla.
\0(8촀\0 Come si fa a creare
uno stile particolare per la casa?
촊(촀\0Cioè,
\0 perché hai scelto 촉2.촀quel tuoquella tua\0 }\0\0?
\0(\0촀\0\0\0촆촃(촀\0Boh, queste cose resteranno sempre
un mistero per me, n\0."
