"label","text"
"015","(촀\0Ehi,
\0 ma come ti è venuto in mente
di vestirti così?
\0 Dove ti credi di
essere, in una sauna spenta?
(+촀\0Guarda che fa ancora freddo,
\0 se non
l'hai capito.
\0 Ti beccherai un mezzo
accidente, se non ti cambi."
"016","( 촀\0Cavoli, (촀\0stai davvero benissimo con
2\0}촀!\0\0(2촀\0Dovrei provare anch'io quello stilen\0\0
\0
Mi basterebbe fare anche solo metà
della bella figura che ci fai tu."
"017","( 촀\0Cavoli, lo sai che stai benissimo con
2\0}촀?\0\0(%촀\0È un look che ti si addice parecchio,
n\0."
"018","(촀\0Adoro proprio lo stile 2*촀del tuodella tua\0
}촀.\0\0(%촀\0Invece di esagerare hai scelto
un look semplice.
\0 (촀\0Ti stimo per
questo, n\0."
"019","(촀\02\02\0}촀 che indossi ha un aspetto meraviglioso,
\0 capperi!\0\0(;촀\0Anzi,
\0 troppo meraviglioso!
\0 (\0촀\0Io non 
potrei mai indossare una roba del
genere,
\0(촀\0 ma tu ci stai benissimo!
(
촀\0Sembra su misura per ten\0\0
O forse sei stat2oa fatt2oa tu su misura
per quel capo. (촀\0
\0AHAHAH!(촀"
"020","( 촀\02""촀QuestoQuesta\0 }촀 ti dona un look davvero casual!\0\0(4촀\0Anch'io a volte mi vesto cosìn\0\0 nel
senso che mi metto addosso roba
completamente a caso. 
\0(촀\0AHAHAH!
(%촀\0Comunque, se a te va bene così,

\0sono felice per te."
"021","(촀\0Fai una figura da eleganton2ea con
2""촀questoquesta\0 }촀!\0\0(
촀\0Non ti facevo tipo da alta società,
\0
n\0n"
"101","<"
"101_01","($촀\0Dunque,
\0 vedo che indossi di nuovo 2""촀il tuola tua\0 }촀n\0\0\0\0(촀\0Deve essere il tuo abbigliamento
preferito.
\0 Ti dona troppo, in effetti!"
"101_02","(촀\0Ormai mi aspetto di vederti sempre
e soltanto con 2>촀il tuo fidatola tua fidata\0 }촀."
"101_03","(9촀\0Dunque, n\0,
\0 devo proprio chiedertelo.\0\0(촀\0È perché non hai altro da mettere,
\0
oppure ti piace così tanto indossare
2""촀questoquesta\0 }촀?"
"101_04","(6촀\0Sono sicuro di sapere qual è la cosa che ti piace di più al mondo.
\0 2\02""촀QuestoQuesta\0 }촀!\0\0(;촀\0Non ho ragione?
\0 Insomma,
\0(촀\0 il tuo
abbigliamento non è esattamente
imprevedibile, n\0."
"101_05","(&촀\0Hai anche altro da mettere o solo
2""촀questoquesta\0 }촀?\0\0(
촀\0Se non cambi mai abbigliamento,
\0
un motivo deve pure esserci, n\0n"
