"label","text"
"015","(촀\0Ehi,
\0 ma come ti è venuto in mente
di vestirti così?
\0 Dove ti credi di
essere, in una sauna spenta?
(+촀\0Guarda che fa ancora freddo,
\0 se non
l'hai capito.
\0 Ti beccherai un mezzo
accidente, se non ti cambi."
"016","( 촀\0Cavoli, (촀\0stai davvero benissimo con
2\0}촀!\0\0(2촀\0Dovrei provare anch'io quello stilen\0\0
\0
Mi basterebbe fare anche solo metà
della bella figura che ci fai tu."
"017","( 촀\0Cavoli, lo sai che stai benissimo con
2\0}촀?\0\0(%촀\0È un look che ti si addice parecchio,
n\0."
"018","(촀\0Adoro proprio lo stile 2*촀del tuodella tua\0
}촀.\0\0(%촀\0Invece di esagerare hai scelto
un look semplice.
\0 (촀\0Ti stimo per
questo, n\0."
"019","(촀\02\02\0}촀 che indossi ha un aspetto meraviglioso,
\0 capperi!\0\0(;촀\0Anzi,
\0 troppo meraviglioso!
\0 (\0촀\0Io non 
potrei mai indossare una roba del
genere,
\0(촀\0 ma tu ci stai benissimo!
(촀\0Sembra su misura per ten\0\0
O forse sei stat2oa fatt2oa tu su misura
per quel capo. (촀\0
\0AHAHAH!(촀"
"020","( 촀\02""촀QuestoQuesta\0 }촀 ti dona un look davvero casual!\0\0(4촀\0Anch'io a volte mi vesto cosìn\0\0 nel
senso che mi metto addosso roba
completamente a caso. 
\0(촀\0AHAHAH!
(%촀\0Comunque, se a te va bene così,

\0sono felice per te."
"021","(촀\0Fai una figura da eleganton2ea con
2""촀questoquesta\0 }촀!\0\0(촀\0Non ti facevo tipo da alta società,
\0
n\0n"
"101","<"
"101_01","($촀\0Dunque,
\0 vedo che indossi di nuovo 2""촀il tuola tua\0 }촀n\0\0\0\0(촀\0Deve essere il tuo abbigliamento
preferito.
\0 Ti dona troppo, in effetti!"
"101_02","(촀\0Ormai mi aspetto di vederti sempre
e soltanto con 2>촀il tuo fidatola tua fidata\0 }촀."
"101_03","(9촀\0Dunque, n\0,
\0 devo proprio chiedertelo.\0\0(촀\0È perché non hai altro da mettere,
\0
oppure ti piace così tanto indossare
2""촀questoquesta\0 }촀?"
"101_04","(6촀\0Sono sicuro di sapere qual è la cosa che ti piace di più al mondo.
\0 2\02""촀QuestoQuesta\0 }촀!\0\0(;촀\0Non ho ragione?
\0 Insomma,
\0(촀\0 il tuo
abbigliamento non è esattamente
imprevedibile, n\0."
"101_05","(&촀\0Hai anche altro da mettere o solo
2""촀questoquesta\0 }촀?\0\0(촀\0Se non cambi mai abbigliamento,
\0
un motivo deve pure esserci, n\0n"
"201","<ﬀﰀ촀"
"202","( 촀\0Capperi, non immaginavo fossi
2ununa così grande amante della
caccia all'uovo, n\0.\0\0(%촀\0Mi piace il tuo look, 
\0ma attent2oa a
non strapazzarlo troppo.
\0 (촀\0AHAHAH!
\0(촀"
"203","(\0촀\0Devo proprio chiedertelon\0\0
\0 (&촀\0Da dove
salta fuori quel completo nuziale?

\0Ti stai sposando e non mi dici nulla?\0\0(촀\0Però devo ammettere che mi
fa venire voglia di festeggiare,
n\0."
"204","(촀\0Che completo fresco e invitante,
n\0!\0\0(9촀\0Ti dà un'aria decisamenten\0\0 matura.

\0(촀\0AHAHAH!
\0(촀"
"205","<ﴐ︀촀"
"206","(6촀\0Per tutti i bucanieri dei sette mari!
\0(
(촀\0Stai alla grandissima!\0\0(1촀\0Mi ricordi quando da cucciolo
\0
facevo il pirata con un cappello
di carta e una spadina di legno.\0\0(\0촀\0Saluta il mare,
\0 anzi, il (촀\0mARRRe
\0
da parte mia!
\0 (촀\0AHAHAH!"
"207","(촀\0Quel travestimento è così realistico
che sembri avere le branchie per
davvero, n\0!\0\0(촀\0Mmmh. 
\0Ma i branchi saranno i
maschi delle branchie? 
\0(촀\0AHAHAH!"
"208","(9촀\0Ma queste mute sono comode?

\0(촀\0Perché se basta indossarle per non
usare l'ombrello, 
\0ne prendo una!"
"209","(\0촀\0I colori e le decorazioni del kimono
sono troppo forti,
\0 (촀\0ma proprio non
ce la faccio a indossarlo.\0\0(촀\0Eppure, vedendo quanto ti sta bene,
magari ci riprovo. Quindi se lo metto
un'altra volta, è un ki-bi? 
\0(촀\0AHAHAH!"
"210","(촀\0
\0Sembri proprio stare comod2oa con
quei vestiti!
\0 È l'abbigliamento ideale
per sentirsi belli freschi, no?\0\0(촀\0Però...
\0 quella corda attorno alla vita
rende tutto un po' troppo complicato
per i miei gusti.
(촀\0Con i nodi sono negato. 
\0Infatti non
so mai a che velocità sto andando.

\0(촀\0AHAHAH!"
"211","(촀\0Il tuo stile è fantastico! 
\0Quei ricami
sono ipnoticin\0\0 Ora forse ricorderò
dove ho messo l'ombrello. 
\0(촀\0AHAHAH!"
"251","(촀\0Hai un aspetto decisamente gattesco
oggi, n\0.\0\0Che si dice in questi casi? 
\0(2촀\0È un
miaocere vederti?
\0 (촀\0AHAHAH!
\0(촀"
"252","(&촀\0E quel completo da gatto cosa mi
rappresenta? 
\0Vai a qualche festa
in maschera per caso?
\0 (촀\0AHAHAH!
\0(촀"
"253","(촀\0
\0Ti sei mess2oa quel costume da rospo
per impressionarmi?
\0 Non ti darò un
bacio per trasformarti. 
\0(촀\0AHAHAH!"
"254","(&촀\0E da quando sei 2ununa fan delle
rane?
\0( (촀\0Non che non mi piaccia, eh!
\0
È solo che non me lo aspettavo!"
"301","( 촀\0Cavoli, 
\0hai un aspetto decisamente
minaccioso! 
\0('촀\0Io vengo in pace, 
\0che
tu lo sappia, n\0."
"303","(\0촀\0Sei vestit2oa di tutto punto, eh?
\0 (&촀\0Stai
andando a pescare 
\0o sei di ritorno?\0\0(촀\0Forse vuoi convincermi che ti senti
a tuo agio con quella roba addosson\0\0

\0Ma io non abbocco. 
\0(촀\0AHAHAH!
\0(촀"
"304","(\0촀\0Hai l'aria di qualcuno sul punto di...
decollare!
\0 (7촀\0Tranquill2oa, ho già richiuso
il tavolino e allacciato la cintura!"
"305","(촀\02\02\0}\0\0?
\0
Ti sta proprio alla grande!\0\0(%촀\0Hai un look degno di 2un un'atleta
professionista. 
\0(촀\0E sappi che io farò
sempre il tifo per te. 
\0(촀\0AHAHAH!(촀"
"306","(\0촀\0Man\0\0 (&촀\0per caso ti stai preparando
a solcare i sette mari, così vestit2oa?\0\0()촀\0Ricorda di portare con te uno
spuntino!
\0 Guai se arrivi all'ottavo
mare e ti viene fame. 
\0(촀\0AHAHAH!"
"401","<"
"401_01","(9촀\0Ti piace proprio quel completo, eh?
\0
Beh, non c'è da stupirsin\0\0
\0 (6촀\0Ti sta
alla grande, n\0!"
"401_02","(촀\0Oh, indossi ancora quel completo?

\0Beh, ci sta, n\0.\0\0(%촀\0Quando trovi qualcosa che ti piace,

\0poi è difficile cambiare."
"401_03","(촀\0Mi sa che ti ho già visto con quella
roba addosso.
\0 Non che io sia chissà
che esperto di moda, n\0.\0\0(\0촀\0E comunque, 
\0indossare ciò che ami
è un modo per illuminare la tua vitan\0\0\0\0(촀\0E qua c'è da rimanere accecati
a guardarti. 
\0(촀\0AHAHAH!
\0(촀"
