"label","text"
"022","(촀\0Guarda la \0Bottega di Nook\0￿ quant'è
grande ora! 
\0(촀\0Mi sento un genitore
che guarda crescere i suoi piccoli.
\0
Aaahn\0\0 
\0(촀\0Ho detto una cosa così
sdolcinata che mi sembra di aver
mangiato una torta. 
\0(촀\0AHAHAH!"
"024","촊촉(&촀\0Ehilà, hai sentito che finalmente
avremo un \0museo\0￿?\0\0촆촃(
촀\0Però i musei hanno un probleman\0\0
e cioè che bisogna metterci dentro
qualcosa!\0\0(%촀\0\0Blatero \0￿sarà felicissimo se deciderai
di donare al museo 
\0la roba vecchia
che non ti serve più!
E poi lo sanno tutti che ""Roba
vecchia fa buon brodo"". 
\0(촀\0AHAHAH!"
"025","<
opqrt"
"029","(촀\0Aloha. 
\0Hai da fare al \0centro servizi\0￿,
n\0?\0\0(%촀\0Uno dei vantaggi di vivere su
quest'isola è proprio la facilità
di accesso a queste strutture, no?
(6촀\0In pratica, 
\0posso venire qui a
lamentarmi con l'amministrazione
tutte le volte che voglio! 
\0(촀\0AHAHAH!"
"030","(촀\0Capperi! 
\0Vai da qualche parte,
n\0?\0\0(촀\0A me piace viaggiare, ma odio
prendere l'aereo.\0\0('촀\0E non è per i sedili scomodi, il cibo
pessimo o la durata del viaggion\0\0

\0(촀\0È per TUTTI questi motivi insieme!"
"031","(%촀\0Questa piazza sembra molto utile.
\0
(
촀\0Mi pare logico,
\0 visto che è proprio
nel bel mezzo di tutto."
"032","(%촀\0Questa pavimentazione dà un vero
tocco di classe alla nostra piazza,

\0n\0. 
\0(촀\0Fantastico!"
"033","촊Non sono un fan dello shopping,
\0
촉ma (촀\0mi piace venire qui alla \0sartoria\0￿.\0\0촆촃(촀\0\0Agostina\0￿ e \0Filomena\0￿ riescono sempre
a convincermi a comprare, in un
modo o nell'altro,
\0(촀\0 n\0n"
"034","촊( 촀\0촉Qualcuno si sta trasferendo qui,
\0
eh, n\0?\0\0촆촃(1촀\0Secondo te cosa ci dobbiamo
aspettare?
\0 (8촀\0Non mi piacciono tanto
i cambiamenti,
\0 n\0."
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","()촀\0Ad ogni modo, 
\0forse ti sorprenderà
sapere 
\0che da piccolo andavo
spesso a visitare i musei.
(촀\0Sarà per quello che li adoro tanto.

\0(5촀\0Chiaramente, 
\0dev'essermi rimasto
l'occhio dell'artista!"
"119","(
촀\0L'altro giorno mi è venuto un classico ""pensiero da n
\0"".\0\0(&촀\0Quando dormono i pesci? 
\0E dove?
Hanno dei letti? 
\0E se sono di fiume,
hanno dei letti nel letto del fiume?
(1촀\0E quindi, 
\0dove dovrebbe dormire
2\0
\0?"
"120","(촀\0L'altro giorno, al \0museo\0￿, 
\0ho visto
2\0
.\0\0(
촀\0Mi sono ricordato che da bambino

\0cercavo sempre di prendere quegli
animaletti a mani nude.
('촀\0E pensare che adesso, da adulto,

\0forse urlerei come un pazzo 
\0se una
cosa così si posasse sulla mia mano!"
"121","(&촀\0Ehi, hai presente quel fossile
esposto al \0museo\0￿? 
\0Capito quale?

\0(촀\02\02\0
!
(1촀\0Te lo immagini che se ne va in giro
liberamente? 
\0('촀\0Altro che il mondo di
oggi. O quello di domani. 
\0(촀\0AHAHAH!"
"122","('촀\0Ci sono delle opere d'arte che non
riesco a comprendere. 
\0(촀\0Altre le
capisco dopo qualche occhiata.
(
촀\0Come quell'operan\0\0 Intendo
2\0
!\0\0(%촀\0Più la guardo e più mi piace.
(\0촀\0Io e lei dobbiamo essere molto
simili. 
\0(촀\0AHAHAH!"
