"label","text"
"032","(촀\0Только посмотри, как идеален
этот камень! 
\0Сколько в нем
креативного потенциалаn\0\0\0\0(촀\0Это же центральный элемент
ландшафтного дизайна острова...
\0

\0(5촀\0Я разбираюсь в таких вещах."
"033","( 촀\0
\0Знаешь, n\0, мне так
хочется поговорить с портнихой по
имени \0Сэйбл\0￿...\0\0(&촀\0Но что мне делать? У этих портных
всегда все шито-крыто... 
\0((촀\0Она
даже не смотрит на меняn"
"034","촊촉(
촀\0Так-так-так... Похоже, у нас на
острове пополнение! Интересно,
кто к нам переезжает...\0\0촆촃(6촀\0Нужно подготовить фирменную
экскурсию по острову от
официального гида 2촃n
\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(
촀\0Я мог бы описать этот \0музей\0￿
всего одним словомn\0\0

\0суперкрутаямегакруть
!\0\0(6촀\0Ты что, не знаешь этого слова?.."
"119","(%촀\0Не могу насмотреться на
2촁
\0n\0\0\0\0(1촀\0Эта рыба так красиво плавает за
стеклом! 
\0((5촀\0Конечно, не так красиво,
как я... Но красиво."
"120","(%촀\0Я долго рассматривал
2촁
n\0\0\0\0(1촀\0И знаешь, окрас этого
насекомого — самый актуальный
в этом сезоне!\0\0(촀\0В общем, мне непременно нужна
шляпа такого цвета! Может, оно
знает, где такую достатьn"
"121","(
촀\0Смотрю тут на
2촁

и думаюn\0\0\0\0(촀\0Раз мои кости намного переживут
меняn\0\0 может, лучше ухаживать
за ними, чем за прической?"
"122","(%촀\0Мое новое хобби — разглядывать
2촁

\0
в художественной галерее \0музея\0￿.\0\0()촀\0Что-то необъяснимое
\0 тянет меня
сюда.\0\0(6촀\0Точнее, не всего меня, а какую-то
еще незнакомую мне часть меня!"
