"label","text"
"106","()촀\0Ходят слухи, что он2촀\0а\0 кучу шариков
прострелил2촀\0а\0 из рогатки.\0\0(촀\0Надеюсь, когда я запущу свою
рекламную кампанию, он2촀\0а\0 пощадит
шарики с моим изображением."
"107","()촀\0Слышал, что он2촀\0а\0 загадывал2촀\0а\0
желания во время звездопада.\0\0(3촀\0Если бы у меня была возможность
загадать желание, я бы загадал
иметь два желания.\0\0(1촀\0А потом — четыре, и так по
нарастающей. Я умею делать
выгодные инвестиции."
"108","()촀\0Говорят, он2촀\0а\0 ходил2촀\0а\0 и тряс2촀\0ла\0
деревья. 2\0n\0!\0\0(촀\0Я тоже готов к укусам ос 
\0(ради того,
чтобы собрать материал на
эксклюзивную мебель. 
\0(촀\0Хо-хо!"
"109","()촀\0По слухам, он2촀\0а\0 ходил2촀\0а\0 и рубил2촀\0а\0
деревья топором.\0\0(5촀\0Я тоже недавно научился с топором
управляться. 
\0((촀\0Мне даже пригодились
позы из йоги. Кстати, рекомендую!"
"110","()촀\0Наверное, это он2촀\0а\0 все деревья
срубил2촀\0а\0.\0\0(촀\0Конечно, теперь открывается
красивый вид, но все-таки пусть
кто-нибудь посадит новые деревья.\0\0(6촀\0Мне для селфи зеленый фон
нужен.
\0 (촀\0Хо-хо!"
"111","()촀\0Говорят, что он2촀\0а\0 здесь посадил2촀\0а\0
кучу растений.\0\0(5촀\0Это называется ландшафтный
дизайн острова n\0.
Поверь, дизайн — это мой конек."
"112","()촀\0Я слышал, он2촀\0а\0 почти все цветы
полил2촀\0а\0.\0\0(촀\0Говорят же, что весь мир — театр,
а в театре всегда должны быть
красивые свежие цветы. 
\0((촀\0Хо-хо!"
"113","()촀\0По слухам, он2촀\0а\0 тут устроил2촀\0а\0
перформанс.\0\0(1촀\0Жаль, меня не было.
\0 Люблю
наблюдать, как другие свободно
выражают свои эмоции."
"114","()촀\0Я слышал, он2촀\0а\0 быстро собрал2촀сяась\0
и рванул2촀\0а\0 в аэропортn\0\0
\0 (촀\0Все было
стремительно, как в триллере.\0\0(촀\0Интересно, он2촀\0а\0 к кому-то в гости
уезжал2촀\0а\0n\0\0
\0 (촀\0или здесь правда
фильм снимали?"
"115","()촀\0Говорят, к не2촀муй\0 целая толпа
друзей приезжала. Вот повезло!\0\0(5촀\0Даже с парой друзей уже можно
было бы снять отличный клип.
\0
С замедленной съемкой!
\0 (촀\0Хо-хо!"
"116","()촀\0Поговаривают, что он2촀\0а\0 что-то
делал2촀\0а\0 по инструкциям
«Сделай сам».\0\0(촀\0А вдруг это что-то для меня? 
\0(Для
этого, конечно, нет никаких веских
причин, но все-такиn\0\0
\0(촀\0 вдруг?"
"117","()촀\0Кажется, он2촀\0а\0 столько инструментов
сломал2촀\0а\0!\0\0(9촀\0Это говорит о том, что он2촀\0а\0 просто
очень старал2촀сяась\0.\0\0(%촀\0Мой педагог по актерскому
мастерству так и говорит:
\0 «Ничего
не сломал? Значит, не старался!»"
"118","()촀\0Говорят, он2촀\0а\0 запер2촀сялась\0 в четырех
стенах и никуда не выходил2촀\0а\0
целый день.\0\0(촀\0Нет, я понимаю. 
\0Гулять полезно. Но
смотреть смешные видео с котятами
тоже полезно. Иногда."
"119","()촀\0Я слышал, он2촀\0а\0 времени не терял2촀\0а\0,
гулял2촀\0а\0 целый день на свежем
воздухе.\0\0(%촀\0Прогулки хорошо снимают стресс.
Я тоже прогуляться люблю. 
\0((1촀\0Иногда
могу даже спеть во время прогулки."
"120","()촀\0Он2촀\0а\0, кажется, здесь нарыл2촀\0а\0 много
ям по всему острову.\0\0(촀\0Интересно, он2촀\0а\0 прятал2촀\0а\0 сокровища?
Или копал2촀\0а\0 западни? 
\0((5촀\0Как можно это
узнать? 
\0Перекопать весь остров!"
"121","()촀\0Я слышал, он2촀\0а\0 только и делал2촀\0а\0, что
падал2촀\0а\0 в западни.\0\0(촀\0И кто же додумался выкопать их по
всему острову?
\0((:촀\0 А если я туда
упаду? Я же съемки пропущу!"
"122","()촀\0Я недавно слышал шум из е2촀гое\0\0
домаn\0\0
\0 ($촀\0Ремонт, наверно, устроил2촀\0а\0\0.\0\0(촀\0Почему он2촀\0а\0\0 ко мне не обратил2촀сяась\0\0?!
Я бы е2촀муй\0\0 подкинул парочку идей по
дизайну интерьера."
"123","()촀\0Я видел, как он2촀\0а\0 что-то очень долго
рисовал2촀\0а\0 в нукофоне.\0\0(3촀\0Наверное, готовил2촀сяась\0 к шоу
«Модный писк Z\0».\0\0(촀\0Это название моего шоу, если вдруг
кто-то еще не в курсе."
"124_01","(%촀\0Кстати, мы неплохо пообщались.
Хочешь знать, о чем мы говорили?\0\0(촀\0Я бы тебе рассказал, ноn\0\0 речь идет
о моей интеллектуальной
собственности.\0\0(9촀\0Поэтому тебе придется подписать
договор о неразглашении.
\0 (촀\0Хо-хо!\0\0
\0(9촀\0Кстати, он у меня с собой, может,
правда подпишешь?"
"124_02","()촀\0Я слышал, что он2촀\0а\0 и s촀
очень долго общались.\0\0(촀\0Что? Я не завидую. 2\0n\0!

\0Я понимаю, что это было чисто
профессиональное общение."
"125","()촀\0Говорят, он2촀\0а\0 вел2촀\0а\0 себя как
настоящ2촀ийая\0 светск2촀ийая\0 л2촀ев
ьвица\0.\0\0(촀\0Стоп. А я тогда кто?
\0( ('촀\0«Болтлив2촀ыйая\0\0
n\0» как-то не так
эффектно звучит."
"126_01","()촀\0Я слышал, е2촀гое\0 вс2촀егою\0 осы изжалили.\0\0(6촀\0У меня тоже такое было. Я сразу
сделал фотографии на случай, если
меня пригласят в фильм ужасов.\0\0(촀\0Как говорится,
\0( (촀\0оса ужалила —
к удачному кастингу. 
\0Хо-хо!"
"126_02","()촀\0Я видел, как е2촀гое\0 оса ужалила.\0\0(%촀\0Я, конечно, смеялся, (5촀\0но только
потому, что хотел е2촀муй\0 помочь.\0\0
\0((촀\0Говорят же, что смех — это лучшее
лекарство."
"127","()촀\0Ходят слухи, что он2촀\0а\0 наш2촀елла\0 целую
кучу окаменелостей.\0\0(%촀\0Это как кости, только в стиле ретро.

\0(А ретроn\0\0 это как винтаж, только
более стильно."
"128","()촀\0Кажется, он2촀\0а\0 здесь ходил2촀\0а\0
и колотил2촀\0а\0 по камням.\0\0(촀\0Может, это такой концептуальный
перформансn\0\0
\0((촀\0
\0((촀\0 О!
\0( (촀\0Надо записать
идею. 2\0n\0!"
"129","(9촀\0Ходят слухи, что он2촀\0а\0 здесь дини
в землю закопал2촀\0а\0.\0\0(3촀\0Я не так2촀ойая\0\0 n\0, котор2촀ыйая\0\0
будет что-то выкапывать. Но(\0촀\0 могу
сделать исключениеn"
"130","()촀\0Говорят, он2촀\0а\0 собрал2촀\0а\0 очень много
2촃n촁.\0\0(촀\0Наверное, хочет 2촁촀
сделать. 2\0n\0n\0\0\0\0(5촀\0Как, ты не пробовал2\0а
2촁촀 из 2촃n촁?
Да ты еще толком не жил2\0а!"
"131","()촀\0Говорят, он2촀\0а\0 весь день в телефоне
просидел2촀\0а\0. Как неоригинально!\0\0(촀\0Да-даn\0\0
\0 Ты не ослышал2сяась. Это
говорю я. 
\0(6촀\0Это трез ироник! (촀\0Это на
испанском значит «занятно»."
"132","()촀\0Я слышал, что е2촀гое\0 было не оторвать
от телефона.\0\0(촀\0Я в шоке. Как так можно?
\0 В таком
райском уголке просидеть все
время в телефоне? 2\0n\0!\0\0('촀\0Это вообще вредно. 
\0Сейчас покажу
тебе статью, она у меня в телефоне
сохранена.
\0 (촀\0Ойn"
"133","()촀\0Ходят слухи, что он2촀\0а\0 усердно
помогал2촀\0а\0 строить здесь дороги.\0\0(!촀\0А дороги сделают наш остров
n\0 более
современным!
\0(촀\0 Дороги и бутики."
"134","()촀\0Говорят, он2촀\0а\0 занимал2촀сяась\0
улучшением речных потоков.\0\0(촀\02\0n\0! Если бы я был
рыбой, 
\0((촀\0я бы обрадовался. Но как
представлю, что надо есть червейn"
"135","()촀\0Кто-то видел, как он2촀\0а\0 скалы
возводил2촀\0а\0.\0\0(촀\0Вот это самоотверженность!
\0 Такой
проект провернуть с местным
ландшафтом! 2\0n\0!"
"136","()촀\0Я слышал, он2촀\0а\0 здесь новые заборы
городил2촀\0а\0, старые сносил2촀\0а\0, и все
в таком духе.\0\0(촀\0Но, звезда моя, ты же знаешь, что
для свободных духомn\0\0 как яn\0\0
(5촀\0никаких преград не существует!"
"137","()촀\0По слухам, он2촀\0а\0 здесь садовую
мебель переставлял2촀\0а\0.\0\0(촀\0Неужели сложно было обратиться
ко мне, эксперту по дизайну?\0\0(6촀\0Хотя правильно. 
\0У меня бы на это
ушел весь день. Если я разойдусь,
меня уже не остановить. 
\0(촀\0Хо-хо!"
"138","()촀\0Если верить слухам, он2촀\0а\0 с особым
старанием собирал2촀\0а\0 мили.
2\0n\0!\0\0('촀\0А я никак не могу накопить на что-
то крупное, трачу по мелочам.\0\0(촀\0В детстве я мечтал накопить на
гигантского плюшевого мишку, но
в итоге тратил все на сладостиn"
"139","()촀\0Поговаривают, что он2촀\0а\0 выплатил2촀\0а\0
свою ссуду.\0\0(2촀\0Впечатляет.
\0 Вот я вообще не могу
ни одного дела законn\0\0(촀\0 Ой, что там
пролетело?"
"140","()촀\0Е2촀гое\0 видели возле 
\0\0лавки Нука\0￿.
\0 Он2촀\0а\0
туда зачем-то заходил2촀\0а\0 несколько
раз. 2\0n\0!\0\0(촀\0Может, дизайнерскую мебель
завезли?
\0(9촀\0 Я в таких случаях беру
сразу.
\0((6촀\0 Даже на цену не смотрю."
"141","()촀\0Я слышал, что он2촀\0а\0 поменял2촀\0а\0 нам

\0мелодию острова. 2\0n\0!
(1촀\0Музыка — это же зеркало душиn\0\0\0\0(촀\02\0n\0, то есть если
я напишу песню, 
\0(촀\0она сразу же
создаст резонанс во всем мире."
"142","()촀\0Говорят, он2촀\0а\0 поменял2촀\0а\0 флаг
над \0бюро услуг\0￿.\0\0(9촀\0Грамотный ход. 
\0('촀\0Мы же не хотим,
чтобы наш остров прославился
своим вышедшим из моды флагом."
"143","()촀\0Говорят, он2촀\0а\0 тут махал2촀\0а\0 палочкой-
переодевалочкой направо и налево.
И наряды менял2촀\0а\0. 2\0n\0!\0\0()촀\0Вовремя переодеться так же важно,
\0
как и (촀\0эффектно выглядеть,
и s\0촀 это понимает!"
"144","()촀\0Я слышал, что он2촀\0а\0 очень элегантно
прыгал2촀\0а\0 с шестом через реки.
\0
2\0n\0!\0\0(1촀\0Такие прыжки не для меняn\0\0 Разве
что (촀\0прыгнуть, чтобы приземлиться
в толпу своих фанатовn"
"145","(촀\0Видели, как он2촀\0а\0 покупал2촀\0а\0 
\0репу

\0()촀\0у \0Дейзи-Мей\0￿. 2\0n\0!\0\0(3촀\0Некоторые думают, что купят репу
и разбогатеют. На самом делеn\0\0
\0 (6촀\0ты
покупаешь просто красивую мечту."
"146","()촀\0Поговаривают, что е2촀гое\0 репа выросла
в цене и принесла хороший доход.
Селяви!\0\0(촀\0Чтобы разбогатеть на репе, нужна
не просто удача.
\0(촀\0 Нужна очень
большая удача! 2\0n\0!"
"147","()촀\0Говорят, он2촀\0а\0 рассказывал2촀\0а\0 друзьям
свои истории из жизни.
2\0n\0!\0\0(촀\0О! «Истории из жизни». 
\0((촀\0А что?
\0(
(6촀\0Неплохое название для моих
мемуаров. Надо записать."
"148","()촀\0А ты знаешь, что он2촀\0а\0 выполнял2촀\0а\0
особую прополочную миссию.
Это по слухам. 2\0n\0!\0\0(%촀\0Е2촀гое\0 можно понять. 
\0(Я сам люблю
эстетику минимализма
в ландшафтном дизайне."
"149","(촀\0Если верить слухам, он2촀\0а\0 поменял2촀\0а\0
прическу. 2\0n\0!\0\0(1촀\0Интересно, что побудило е2촀гое\0
сделатьn\0\0
\0(9촀\0 столь важный шаг?"
"150","(촀\0Ходит молва, что он2촀\0а\0 полностью
сменил2촀\0а\0 имидж. Даже лицо
изменилось.\0\0(7촀\0Скажи, n\0n\0\0
\0( (촀\0Если бы
ты мог2\0ла изменить всего одну вещь
в моем лице,
\0((&촀\0 что бы ты выбрал2\0а?( 촀\0\0\0(촀\0Молчишь?
\0((\0촀\0 И абсолютно правильно
делаешь.
\0((5촀\0 Ведь мое лицо идеально:
ни убавить, ни прибавить! Вуаля!"
"151","2\0n\0! (%촀\0Е2촀гое\0 постоянно видят
с фотоаппаратом: ходит и снимает
остров n\0.\0\0(촀\0Ой! 
\0(촀\0Надо посмотреть, хорошо ли
я получился на фотографиях, пока
он2촀\0а\0 их не опубликовал2촀\0а\0."
"153","()촀\0Сейчас только и разговоров,
что ныряние — это самая модная
«фишка».\0\0(\0촀\0И что-то я подумалn\0\0(&촀\0 А я свою
«фишку» достаточно часто меняю?\0\0(%촀\0Переменчивость — это ведь часть
моего бренда.
\0( 촀\0 Или это и была моя
«фишка»?
\0(촀\0 Что-то я запутался."
