"label","text"
"011_01","(%촀\0Отлично! Значит, я правильно
понял. 2\0n\0!\0\0()촀\0Просто n촀 затронул2\0а
как-то в разговоре 2촁촀,
и я вспомнил про тебя.\0\0(4촀\0Кажется, я даже упомянул, что ты

\0((촀\0любишь 2촁촀!\0\0(촀\0Посплетничать я люблю, селяви! Но
по крайней мере, слухи распускаю
правильные! 
\0((촀\0Хо-хо!"
"011_02","(촀\0Ох, прямо от сердца отлегло!\0\0()촀\0Тут просто n촀 заходил2\0а
поболтать о том о сем, ну
и всплыла тема 2촃촀.\0\0(1촀\0Я упомянул твое имя
и как ты любишь 2촁촀!\0\0(2촀\0Надеюсь, это не было моветоном
с моей стороны! 2\0n\0.
\0((\0촀"
"011_03","(촀\0А то я уж думал, я что-то
нафантазировал. 2\0n\0!\0\0()촀\0Как-то на одной презентации
n촀 разговорил2сяась со
мной о мечтах и планах на будущее.\0\0(4촀\0Я обмолвился, что ты мечтаешь
촀, и мы
решили,(촀\0 что это самое комильфо!\0\0(\0촀\0Так что если тебя будут терзать
сомнения, помни: (촀\0n
\0
тебя поддерживает!"
"011_04","(촀\0Прекрасно! Значит, я не допустил
какой-либо грубый ляпсус.
2\0n\0!\0\0()촀\0А то я рассказывал 2촂n촀,
что именно благодаря тебе я начал
촀.\0\0И тут меня просто в холодный пот
бросило:
\0((촀\0 я же не уточнил
у инфлюенсеров!(촀\0
(2촀\0Вдруг тренд изменился, и ты уже
начал2\0а 촀? А я не
в курсе! Хо-хо!"
"011_05","(촀\0Все-таки феноменальная у меня
память.
\0((촀\0 2\0n\0!\0\0()촀\02\0n촀 меня недавно на
фотосессию пригласил2\0а. Мы
обсуждали, у кого какие таланты.\0\0(%촀\0Разумеется, я упомянул твой талант
촀.
2\0n\0!\0\0(1촀\0Эх, мне бы научиться 촀 так же, как ты умеешь 촀n\0\0\0\0Все n촁 мира были бы
у меня в карманеn"
"011_101","(%촀\0Отлично! Значит, я правильно
понял. 2\0n\0!\0\0()촀\0Просто n촀 спросил2\0а
меня на днях, что тебе нравится из
2촃촀.\0\0(4촀\0Кажется, я упомянул твои слова:

\0((촀\0«2\0촀».\0\0(촀\0Посплетничать я люблю, селяви! Но
по крайней мере, слухи распускаю
правильные! 
\0((촀\0Хо-хо!"
"011_102","(%촀\0Ну да, да. 
\0Это же очевидно!
\0(2촀\0
Конечно же, я это знал. Просто
уточняю.\0\0()촀\0Я тут на одной дегустации рассказывал 2촂n촀 о твоем интересе к 2촂촀.\0\0()촀\0Всем стало понятно, что у тебя
безупречный вкус, когда я выдал
«촀».\0\0(5촀\0Репутация — это все! 
\0(Это я к чему...

\0((촀\0К тому, что можешь меня не
благодарить!"
"011_103","(촀\0Хо-хо! Моя интуиция меня редко
подводит! 2\0n\0!\0\0()촀\0Недавно n촀 пригласил2\0а
меня на коллоквиум про
2촁촀.\0\0(촀\0Как только я услышал
«2\0촀»,
я сразу высказался о тебе!\0\0(%촀\0У меня два ключевых таланта:
вовремя оказаться в нужном месте

\0((5촀\0и выбирать кеды из мятого бархата."
"011_104","(촀\0Прекрасно! Значит, я не допустил
какой-либо грубый ляпсус.
2\0n\0!\0\0()촀\0А то я рассказывал 2촂n촀
про твое хобби. Я е2
муй так и сказал:
«촀».\0\0И тут меня просто в холодный пот
бросило:
\0((촀\0 я же не уточнил
у инфлюенсеров!(촀\0
(2촀\0Вдруг тренд изменился, и ты уже
начал2\0а 촀? А я не
в курсе! Хо-хо!"
"011_105","(촀\0Все-таки феноменальная у меня
память.
\0((촀\0 2\0n\0!\0\0()촀\0Я был у 2촃n촀 на мастер-
классе по мультитаскингу.\0\0(%촀\0Как только я услышал
«촀»,
я сразу подумал о тебе.\0\02\0n\0! (1촀\0Такой талант поискать надо! Умел бы я так же хорошо 촀n\0\0\0\0Все n촁 мира были бы
у меня в карманеn"
"020","(촀\0Ты заметил2\0а, некоторые делают
вид, что они не любят сплетничать.
К чему такое двуличие?
\0 (촀\0Хо-хо!\0\0Вот я честно признаюсь:
\0 сплетни —
мое кредо!\0\0(3촀\0Значит, такn\0\0 Сейчас скажу, что
я узнал от кого-то из жителей
острова n\0n"
"030_01","(8촀\0Говорят, из всех 2촃촀 ты больше всего любишь 2촁촀."
"030_01_a","(%촀\0Ага!
(%촀\0Точно!"
"030_01_b","('촀\0Уже нет."
"030_02","(촀\0Не знаю, насколько это
соответствует действительностиn\0\0\0\0Но говорят, что из 2촃촀

\0(ты больше всего любишь
2촁촀."
"030_02_a","(%촀\0Ага!
(%촀\0Точно!"
"030_02_b","('촀\0Уже нет."
"030_03","(8촀\0Одна маленькая, но болтливая
птичка сказала мне, что ты хочешь
촀."
"030_03_a","(%촀\0Ага!
(%촀\0Точно!"
"030_03_b","('촀\0Уже нет."
"030_04","(8촀\0Я слышал, ты любишь
촀?
\0(
(&촀\0Это еще актуально?"
"030_04_a","(%촀\0Ага!
(%촀\0Точно!"
"030_04_b","('촀\0Уже нет."
"030_05","(8촀\0Все соцсети пестрят сообщениями
о том, как хорошо ты умеешь
촀.\0\0(&촀\0Это правда? 2\0n\0!"
"030_05_a","(%촀\0Ага!
(%촀\0Точно!"
"030_05_b","('촀\0Уже нет."
"030_101","(8촀\0Ходят слухи, что на вопрос про свои
любимые 2촁촀 ты всегда
отвечаешь только одноn\0\0\0\0«2\0촀»."
"030_101_a","(%촀\0Ага!
(%촀\0Точно!"
"030_101_b","('촀\0Уже нет."
"030_102","(촀\0Может, это только слухиn\0\0 но
говорят, тебя спрашивали про твои
любимые 2촁촀.\0\0Ты сказал2\0а: «2\0촀». Это
правда?"
"030_102_a","(%촀\0Ага!
(%촀\0Точно!"
"030_102_b","('촀\0Уже нет."
"030_103","(8촀\0Поговаривают, что твою мечту
можно резюмировать как
«촀»."
"030_103_a","(%촀\0Ага!
(%촀\0Точно!"
"030_103_b","('촀\0Уже нет."
"030_104","(8촀\0Читал в одном очень модном блоге,
что у тебя новое хобби: 촀.\0\0
\0((&촀\0Это так?"
"030_104_a","(%촀\0Ага!
(%촀\0Точно!"
"030_104_b","('촀\0Уже нет."
"030_105","(8촀\0Соцсети пестрят новостями о тебе.
«Назван талант года:
촀».\0\0(&촀\0Это правда? 2\0n\0!"
"030_105_a","(%촀\0Ага!
(%촀\0Точно!"
"030_105_b","('촀\0Уже нет."
"031_01","2\0촀! (%촀\0Хо-хо,
звезда моя, у нас с тобой вкусы,
оказывается, совпадают!\0\0(1촀\0Две яркие личности, у которых
столько общегоn\0\0 (촀\0оказываются на
одном острове. Вуаля!\0\0(촀\0Да это жеn\0\0 готовый сюжет для
реалити-шоу!"
"031_02","('촀\0От меня ты не услышишь ни одного
слова неодобрения! 2\0n\0!\0\0(촀\0Слишком много вечеров я посвятил
2촂촀. (촀\0Кстатиn\0\0

\0мне сейчас нужен стажер.\0\0(%촀\0Кто-то, кого я взял бы под крылоn\0\0
\0
(""촀\0И кто бы делал свои первые шаги
под моим чутким руководствомn"
"031_03","(!촀\0Концептуально! 
\0У меня у самого
촀 в списке
дел.\0\0(5촀\0Конечно, у меня есть и другой
список: того, чего я уже добился.
\0(
(촀\0Очень длинный список. Хо-хо!"
"031_04","(촀\0Вуаля! Да ты мог2\0ла бы быть мо2имей
дублер2омшей!
\0 2\0n\0!(%촀\0 Я тоже
люблю 촀.\0\0(촀\0Ох, я уж думал, что я единственный
инфлюенсер на этом острове.
(촀\0Как я рад, что ошибся!\0\0(\0촀\0Кстати, надо обсудить за бранчем,
как 촀
и при этом стильно выглядеть."
"031_05","(촀\0Браво! 
\0((1촀\0Ты знаешь, некоторым даже
удается 촀
профессионально и зарабатывать!\0\0(%촀\0Ты просто обязан2\0а посветить меня
во все детали!
\0 А я расскажу, как
я умеюn\0\0
\0(촀\0 촀!"
"031_101","2\0촀! (%촀\0Хо-хо,
звезда моя, 
\0у нас с тобой вкусы,
оказывается, совпадают!\0\0(1촀\0Две яркие личности, у которых
столько общегоn\0\0 (촀\0оказываются на
одном острове. Вуаля!\0\0(촀\0Да это жеn\0\0 готовый сюжет для
реалити-шоу!"
"031_102","2\0촀?('촀\0
От меня ты не услышишь ни одного
слова неодобрения! 2\0n\0!\0\0(촀\0Ведь я в этом профи. (촀\0Кстатиn\0\0 
\0мне
сейчас нужен стажер. Хо-хо! Ты мне
подходишь.\0\0(%촀\0Возьму тебя под крылоn\0\0
\0 (""촀\0Будешь
делать свои первые шаги под моим
чутким руководствомn"
"031_103","(!촀\0Концептуально! 
\0У меня у самого
это в списке дел.\0\0(5촀\0Конечно, у меня есть и другой
список: того, чего я уже добился.
\0(
(촀\0Очень длинный список. Хо-хо!"
"031_104","(촀\0Вуаля! Да ты мог2\0ла бы быть мо2имей
дублер2омшей!
\0 2\0n\0!(%촀\0 Я же
тоже этим занимаюсь.\0\0(촀\0Ох, я уж думал, что я единственный
инфлюенсер на этом острове.
(촀\0Как я рад, что ошибся!\0\0(\0촀\0Кстати, надо обсудить как-нибудь
за бранчем наше общее хобби.
Хо-хо!"
"031_105","2\0촀! (촀\0Браво!

\0((1촀\0Ты знаешь, некоторым даже
удается на этом зарабатывать!\0\0(%촀\0Ты просто обязан2\0а посвятить меня
во все детали!
\0 А я расскажу, как
я умеюn\0\0
\0(촀\0 촀!"
"032_01","Хм... 2\0촀?
(촀\0Если честно, я в этом не силен. Но
у меня есть 
\0((촀\0n\0! 
\0((촀\0Хо!"
"032_02","(1촀\0Я знаю, 촀
сейчас в тренде,
\0 (9촀\0но у меня все
время уходит на блог. 2\0n\0!\0\0(%촀\0Когда все стабилизируется,
я первым прибегу на дегустацию
2촃촀."
"032_03","(촀\0Должен заметить, для меня
촀 — это
терра инкогнита.\0\0(촀\0Но ты справишься,
n\0, я в тебя верю!
Ты же у нас звезда! 
\0((촀\0Хо-хо!"
"032_04","(촀\0Честно говоря, никогда не понимал
это занятие — 촀.\0\0(촀\0Но главное, чтобы тебе нравилось,
n\0."
"032_05","2\0촀n\0\0('촀\0 Я не
вижу себя в этом амплуа. Лучше
буду 
\0((6촀\0продвигать свой блог!
\0((6촀"
"032_101","Хм... 촀?\0\0(촀\0Если честно, я в этом не силен. Но
это не беда! Ведь у меня есть

\0((촀\0n\0! 
\0((촀\0Хо-хо!"
"032_102","2\0촀! (1촀\0Это же
самый последний тренд!
\0 (9촀\0Жаль, что
у меня все время уходит на блог.\0\0(%촀\0Когда все стабилизируется,
я первым прибегу на дегустацию.
2\0n\0!"
"032_103","2\0촀?
(촀\0Должен заметить, для меня это
терра инкогнита.\0\0(촀\0Но ты справишься,
n\0, я в тебя верю!
Иди к своей мечте! 
\0((촀\0Хо-хо!"
"032_104","2\0촀...(촀\0
Честно говоря, никогда не понимал
это занятие.\0\0(촀\0Но главное, чтобы тебе нравилось,
n\0."
"032_105","2\0촀n\0\0('촀\0 Не
вижу себя в этом амплуа, если
честно. Буду 
\0((6촀\0продвигать свой блог!
\0((6촀"
"040_01","(촀\0Так значитn\0\0 ты музыку не
слушаешь?
\0("
"040_01_a","(%촀\0Ага!
(%촀\0Точно!"
"040_01_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_02","(촀\0Значит, у тебя нет любимой книги
и (&촀\0тебя вообще книги мало
интересуют?
\0( 2\0n\0!"
"040_02_a","(%촀\0Ага!
(%촀\0Точно!"
"040_02_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_03","(촀\0Ты и комиксы — это что-то вроде
кошки с собакой? ('촀\0Вы не особо
дружите, так? 2\0n\0!"
"040_03_a","(%촀\0Ага!
(%촀\0Точно!"
"040_03_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_04","(&촀\0Какова твоя позиция по поводу
фильмов?
\0(촀\0 Я слышал, что ты совсем
не киноман2\0ка. 2\0n\0!"
"040_04_a","(%촀\0Ага!
(%촀\0Точно!"
"040_04_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_05","(촀\0Ходят слухи, что ты не смотришь
телепередачиn\0\0
\0((&촀\0 Как такое может
быть? Это же моветон!\0\0(촀\0Может, у тебя нет телевизора?
Или ты просто не знал2\0а о его
существовании? 2\0n\0!"
"040_05_a","Первое.
И то и другое."
"040_05_b","('촀\0Это не совсем так.
('촀\0Неправда."
"040_06","(촀\0У меня сложилось впечатление, что
спорт — это не совсем твой
профиль.\0\0(&촀\0У тебя хотя бы любимый вид спорта
есть? 2\0n\0!"
"040_06_a","Спорт — не мое.
Не-а."
"040_06_b","Я люблю спорт!
Есть, конечно."
"040_07","(촀\0Чутье мне подсказывает, что ты
пьешь все и любимого напитка
у тебя нет.
\0( (&촀\0Верно? 2\0n\0!"
"040_07_a","(%촀\0Ага!
(%촀\0Точно!"
"040_07_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_08","(촀\0Я знаю, что ты ешь почти все! Такое
у тебя реноме!
\0((촀\0 Любимые блюда —
это вообще не твоя тема, да?"
"040_08_a","(%촀\0Ага!
(%촀\0Точно!"
"040_08_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_09","(촀\0Говорят, ты еще не определил2сяась,
кем ты хочешь быть.
\0( (&촀\0Это правда?
2\0n\0!"
"040_09_a","Правда.
Да."
"040_09_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_10","2\0n\0, (1촀\0поговаривают,
что ты из тех персонажей, которые
спокойно живут без хобби. (&촀\0Это так?"
"040_10_a","(%촀\0Ага!
(%촀\0Точно!"
"040_10_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_11","(촀\0Если верить молве, ни один из
твоих талантов пока не раскрыт
в полной мере, (&촀\0так? 2\0n\0!"
"040_11_a","(%촀\0Ага!
(%촀\0Точно!"
"040_11_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"041","(%촀\0Спасибо, n\0!
\0 (6촀\0Очень
хотелось получить информацию из
первых рук!"
"049","(촀\0Вот как?
\0( (촀\0Что ж, на то они и слухи.
Как говорится, селяви!"
"051","(%촀\0Подожди, подожди. Уно моменто.
\0
«2\0촀»,
говоришь?"
"051_a","Да.
Ага."
"051_b","Неправильно.
Секундочку."
"052","(촀\0Ты не торопись! 
\0(($촀\0Давай еще раз."
"060_01","( 촀\0Хм! 
\0Значит, ты любишь
2촁촀, да?"
"060_02","( 촀\0Ясно! 
\0Значит, у тебя бывают такие
моменты, когда вдруг очень хочется
2촃촀?"
"060_03","( 촀\0Да? 
\0Значит, ты мечтаешь
촀?"
"060_04","( 촀\0Ясно!
\0 Значит, ты любишь
촀, да?"
"060_05","( 촀\0Стоп! 
\0Так, значит, ты действительно
умеешь хорошо 촀?"
"060_101","2\0촀n\0\0( 촀\0
Значит,
\0 вот что ты любишь?"
"060_102","2\0촀?( 촀\0
Значит, у тебя бывают моменты,
когда вдруг хочется именно этого?"
"060_103","2\0촀!( 촀\0 Ух ты!

\0Значит, ты об этом мечтаешь?"
"060_104","2\0촀? ( 촀\0Ясно!

\0Так я же так и сказал! Или у меня
дежавю?"
"060_105","2\0촀? ( 촀\0Стоп!

\0(&촀\0А я что сказал?"
"061","(촀\0Интересно, интересноn\0\0
\0 (%촀\0Значит, все
данные подтверждаются. Это
хорошо. 2\0n\0!\0\0(촀\0Потому что когда даже местным
сплетням не можешь доверять, это
уже совсем не комильфо.\0\0(6촀\0Ну что ж, я рад, что все под
контролем. Хо-хо!"
"100_01","(촀\0У меня есть
\0 первый вопрос.
\0( (&촀\0Какой
у тебя любимый жанр музыки?"
"100_01_a","Джаз."
"100_01_b","Самба."
"100_01_c","Музыка к мультфильмам."
"100_01_d","Другой."
"100_01_e","Я не слушаю музыку."
"100_02","(%촀\0Раз ты не против,
\0( (&촀\0скажи мне, какие
книги ты предпочитаешь?"
"100_02_a","Фотоальбомы."
"100_02_b","Журналы."
"100_02_c","Эссе."
"100_02_d","Другие."
"100_02_e","Я не читаю книг."
"100_03","(&촀\0А какие комиксы (&촀\0ты
предпочитаешь? 2\0n\0!"
"100_03_a","Детективы."
"100_03_b","Комедийную романтику."
"100_03_c","Научную фантастику."
"100_03_d","Другие."
"100_03_e","Я не читаю комиксы."
"100_04","(\0촀\0Хорошо.
\0 (촀\0Итак... Какой у тебя
любимый жанр кино?
\0(촀\0 Поехали!"
"100_04_a","Романтика."
"100_04_b","Фильмы-биографии."
"100_04_c","Ужасы."
"100_04_d","Другой."
"100_04_e","Я не смотрю фильмы."
"100_05","(\0촀\0Удовлетвори мое любопытство,
n\0! 
\0(&촀\0Какие у тебя
любимые телепередачи?"
"100_05_a","Новости."
"100_05_b","Драматические сериалы."
"100_05_c","Аниме-сериалы."
"100_05_d","Другие."
"100_05_e","Я не смотрю телевизор."
"100_06","(&촀\0Какой вид спорта тебе нравится,
n\0?
\0(촀\0 Я заинтригован!"
"100_06_a","Теннис."
"100_06_b","Гольф."
"100_06_c","Легкая атлетика."
"100_06_d","Другой."
"100_06_e","Спорт мне не интересен."
"100_07","(촀\02\0n\0, представь, что
ты на необитаемом острове.\0\0(촀\0Кстати, 
\0(촀\0оцени, насколько уместный
вопросn\0\0 Так вот, какой напиток
ты взял2\0а бы с собой?"
"100_07_a","Кофе."
"100_07_b","Черный чай."
"100_07_c","Смузи."
"100_07_d","Другой."
"100_07_e","Я все пью."
"100_08","($촀\0У меня к тебе жизненно важный
вопрос, n\0.
\0\0\0Кестьон, так сказать, виталь.
Готов2\0а? (9촀\0Какоеn\0\0
\0(&촀\0 у тебя любимое
блюдо?"
"100_08_a","Картофель-фри."
"100_08_b","Макароны."
"100_08_c","Шоколад."
"100_08_d","Другое."
"100_08_e","Я все ем."
"100_09","(7촀\0Кстати, представь, что у нас ничего
не получится 
\0с кафе с домашними
вафлями из 2촃n촀n\0\0
(&촀\0Чем бы ты тогда хотел2\0а
заниматься? 2\0n\0!"
"100_09_a","Быть модным дизайнером."
"100_09_b","Стать учител2емьницей."
"100_09_c","Стать музыкантом."
"100_09_d","Есть одна идея..."
"100_09_e","Я об этом не задумываюсь."
"100_10","(\0촀\0Хочу заняться чем-нибудь
фешенебельным в свободное
время.
\0(촀\0 Но не знаю чем.
\0\0\0Мне нужны идеи! 
\0(&촀\0Вот у тебя
какое хобби?"
"100_10_a","Играть на гитаре."
"100_10_b","Смотреть аниме."
"100_10_c","Фотографировать."
"100_10_d","Другое."
"100_10_e","У меня нет хобби."
"100_11","()촀\0Кажется, меня могут ангажировать
как продюсера шоу талантов
острова n\0.\0\0(촀\0Я пока прощупываю почву. Хо-хо!
\0(&촀\0
Вот у тебя какой талант?"
"100_11_a","Танцевать."
"100_11_b","Играть на гитаре."
"100_11_c","Делать фокусы."
"100_11_d","Другой."
"100_11_e","У меня нет талантов."
"101_01","(촀\0Надо же!
\0( (촀\0Хотя я не удивлен, ведь со
временем вкусы могут меняться!
Это даже престижно.\0\0(&촀\0Тогдаn\0\0 какой у тебя сейчас
любимый жанр музыки?"
"101_01_a","Джаз."
"101_01_b","Самба."
"101_01_c","Музыка к мультфильмам."
"101_01_d","Другой."
"101_01_e","Я не слушаю музыку."
"101_02","(5촀\0Мои вкусы тоже варьируются
в зависимости от трендов!
\0((&촀\0 А какие
книгиn\0\0 ты любишь сейчас?"
"101_02_a","Фотоальбомы."
"101_02_b","Журналы."
"101_02_c","Эссе."
"101_02_d","Другие."
"101_02_e","Я не читаю книг."
"101_03","(촀\0Это нормально, ведь вкусы
меняются.
\0(촀\0 Тогда какие комиксы ты
читаешь сейчас?"
"101_03_a","Детективы."
"101_03_b","Комедийную романтику."
"101_03_c","Научную фантастику."
"101_03_d","Другие."
"101_03_e","Я не читаю комиксы."
"101_04","(촀\0Хм. 
\0Интересно... 2\0n\0! Как
меняются тенденции.\0\0(9촀\0Скажи, n\0,
\0 (촀\0тогда
какие фильмы ты смотришь сейчас?"
"101_04_a","Романтику."
"101_04_b","Фильмы-биографии."
"101_04_c","Ужасы."
"101_04_d","Другие."
"101_04_e","Я не смотрю фильмы."
"101_05","(7촀\0Неужели?
\0 Как я мог это упустить?

\0(촀\0Тогда какие передачи ты сейчас
смотришь? 2\0n\0!"
"101_05_a","Новости."
"101_05_b","Драматические сериалы."
"101_05_c","Аниме-сериалы."
"101_05_d","Другие."
"101_05_e","Я не смотрю телевизор."
"101_06","(7촀\0Вот как?
\0 Занятно!
\0 Я считал, что
у тебя все решено окончательноn\0\0\0\0(촀\0Тогда какой вид спорта тебе сейчас
нравится?"
"101_06_a","Теннис."
"101_06_b","Гольф."
"101_06_c","Легкая атлетика."
"101_06_d","Другой."
"101_06_e","Спорт мне не интересен."
"101_07","(촀\0Надо же!
\0 Как я мог пропустить эту
новость?\0\0(촀\0Я знаю, что ты всегда пробуешь все
самое новое и свежее!
2\0n\0!
(3촀\0Так что посоветуешь?"
"101_07_a","Кофе."
"101_07_b","Черный чай."
"101_07_c","Смузи."
"101_07_d","Другое."
"101_07_e","Я все пью."
"101_08","(%촀\0Хо! Я знал! 
\0(촀\0Тогда следующий
вопрос: 
\0(&촀\0что сейчас разжигает
твой аппетит? 2\0n\0!"
"101_08_a","Картофель-фри."
"101_08_b","Макароны."
"101_08_c","Шоколад."
"101_08_d","Другое."
"101_08_e","Я все ем."
"101_09","( 촀\0А, да? 
\0(촀\0Хорошо, что я узнал, а то
я тебе уже собирался тематическую
кружку подарить. 2\0n\0!\0\0(촀\0Тогда о чем ты сейчас мечтаешь?"
"101_09_a","Быть модным дизайнером."
"101_09_b","Стать учител2емьницей."
"101_09_c","Стать музыкантом."
"101_09_d","Есть одна идея..."
"101_09_e","Я об этом не задумываюсь."
"101_10","(촀\0Я так и думал, n\0!
(%촀\0Ты же у нас просто мэтр
организации досуга!\0\0(촀\0Легенда в мире развлечений!(!촀\0
Сэнсэй, превративший хобби
в искусство!
\0 Генийn\0\0(\0촀\0
\0 ну, идея ясна.\0\0(촀\0Итак. 
\0Я весь внимание. Какое хобби
ты развиваешь в этом сезоне?
2\0n\0!(%촀"
"101_10_a","Играть на гитаре."
"101_10_b","Смотреть аниме."
"101_10_c","Фотографировать."
"101_10_d","Другое."
"101_10_e","Пока не знаю."
"101_11","(&촀\0Правда? 
\0( 촀\0Понимаю! Такое умение
надо постоянно оттачивать, а для
этого нужна железная дисциплина.\0\0(촀\0Тогда что ты сейчас считаешь своим
талантом, n\0?"
"101_11_a","Танцевать."
"101_11_b","Играть на гитаре."
"101_11_c","Делать фокусы."
"101_11_d","Другое."
"101_11_e","Ничего."
"102_01","(촀\0Тогдаn\0\0
\0 (&촀\0какой у тебя сейчас
любимый жанр музыки?"
"102_01_a","Джаз."
"102_01_b","Самба."
"102_01_c","Музыка к мультфильмам."
"102_01_d","Другой."
"102_01_e","Я не слушаю музыку."
"102_02","(촀\0Хорошоn\0\0
\0 (&촀\0Тогда какие книги ты
предпочитаешь сейчас?"
"102_02_a","Фотоальбомы."
"102_02_b","Журналы."
"102_02_c","Эссе."
"102_02_d","Другие."
"102_02_e","Я не читаю книг."
"102_03","($촀\0Тогда расскажи, какие комиксы ты
читаешь сейчас? 2\0n\0!"
"102_03_a","Детективы."
"102_03_b","Комедийную романтику."
"102_03_c","Научную фантастику."
"102_03_d","Другие."
"102_03_e","Я не читаю комиксы."
"102_04","(촀\0Какой курьезный поворот сюжета!

\0(\0촀\0Тогда 
\0($촀\0какой жанр кино ты
предпочитаешь сейчас?"
"102_04_a","Романтику."
"102_04_b","Фильмы-биографии."
"102_04_c","Ужасы."
"102_04_d","Другой."
"102_04_e","Я не смотрю фильмы."
"102_05","(촀\0Тогда какие передачи ты смотришь,
n\0?"
"102_05_a","Новости."
"102_05_b","Драматические сериалы."
"102_05_c","Аниме-сериалы."
"102_05_d","Другие."
"102_05_e","Я не смотрю телевизор."
"102_06","(촀\0Тогда какой вид спорта тебе
нравится?"
"102_06_a","Теннис."
"102_06_b","Гольф."
"102_06_c","Легкая атлетика."
"102_06_d","Другой."
"102_06_e","Спорт мне не интересен."
"102_07","(&촀\0Так какой напиток у тебя сейчас на
высшей позиции в чартах?
2\0n\0!"
"102_07_a","Кофе."
"102_07_b","Черный чай."
"102_07_c","Смузи."
"102_07_d","Другой."
"102_07_e","Я все пью."
"102_08","(촀\0Любопытно, какое же у тебя сейчас
любимое блюдо? 2\0n\0!"
"102_08_a","Картофель-фри."
"102_08_b","Макароны."
"102_08_c","Шоколад."
"102_08_d","Другое."
"102_08_e","Я все ем."
"102_09","(촀\0Так, с этим разобрались.
\0 (촀\0Тогда
о чем ты сейчас мечтаешь?"
"102_09_a","Быть модным дизайнером."
"102_09_b","Стать учител2емьницей."
"102_09_c","Стать музыкантом."
"102_09_d","Есть одна идея..."
"102_09_e","Я об этом не задумываюсь."
"102_10","(촀\0Значит, у тебя какое-то другое
хобби?"
"102_10_a","Играть на гитаре."
"102_10_b","Смотреть аниме."
"102_10_c","Фотографировать."
"102_10_d","Есть одно занятие..."
"102_10_e","Нет."
"102_11","Тогда, 
\0(촀\0может быть, ты скрываешь
от общественности какой-то еще
талант? И какой же? 2\0n\0!"
"102_11_a","Танцевать."
"102_11_b","Играть на гитаре."
"102_11_c","Делать фокусы."
"102_11_d","Другой."
"102_11_e","Никакой."
