"label","text"
"010_03","(촀\0Новость из первых рук! Ты
не поверишь! Я сам в шоке!
\0\0\02\0s\0촀 вообще не
читает комиксы! Поэтому у не2
гое
и нет любимых жанров!"
"010_03_a","Да-да.
Похоже на правду."
"010_03_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_04","(:촀\0Слушай новость! Я до сих пор
в шоке: s\0촀 говорит,
что у не2
гое нет любимого кино.\0\0
\0((5촀\0Так говорят все, кто не видел
меня в главной роли!"
"010_04_a","Да-да.
Похоже на правду."
"010_04_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_05","(촀\0Как можно жить без любимой
телепередачи!
\0((촀\0 Это я к чему, мне
просто кое-что рассказали.\0\02\0s\0촀 не смотрит
телевизор! У не2
гое даже нет
любимой программы! Я в шоке!"
"010_05_a","Да-да.
Похоже на правду."
"010_05_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_06","(9촀\0Конечно, я не сам2촀ыйая\0\0 спортивн2촀ыйая\0\0
n\0, не мне судить,
но мне кое-что нашептали на ушко.
2\0s\0촀 говорит, что
у не2
гое вообще нет любимого
вида спорта. Ну да, бывает."
"010_06_a","Да-да.
Похоже на правду."
"010_06_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_07","(촀\0Меня уже ничего не удивляет
в этой жизни, но ты не поверишь!
Сам до сих пор в шоке.\0\0(촀\02\0s\0촀 сказал2\0а, что
у не2
гое нет предпочтений
в напитках! Как тебе такое!"
"010_07_a","Да-да.
Похоже на правду."
"010_07_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_08","(촀\0Знаешь, s\0촀
говорит, что у не2
гое нет
предпочтений в еде.\0\0Нам, гурманам, этого не понять!"
"010_08_a","Да-да.
Похоже на правду."
"010_08_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_09","(촀\0Мне трудно поверить, но
s\0촀 говорит,
\0
что у не2
гое
\0 нет заветной мечты!\0\0Я в шоке!
Хотя я уже ничему не удивляюсь."
"010_09_a","Да-да.
Похоже на правду."
"010_09_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_10","(&촀\0Хочешь удивительно-невероятный
факт? Я сначала даже не поверил.\0\0
\0((촀\02\0s\0촀 утверждает, что
у не2
гое нет хобби! Мне этого не
понять."
"010_10_a","Да-да.
Похоже на правду."
"010_10_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_11","(:촀\0Знаю, что это будет звучать
неправдоподобно, но ты же меня
знаешь, я не люблю выдумки.\0\02\0s\0촀 говорит, что
он2\0а ни в чем как следует не
разбирается!"
"010_11_a","Да-да.
Похоже на правду."
"010_11_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"020","(촀\0Серьезно, что ли? 
\0((6촀\0Похоже, что ты
уже в курсе. 2\0s\0촀 —
звезда местной величины!\0\0Хорошо, что это не я тебе
рассказал. 
\0Хо-хо!"
"021","(%촀\0Это мне сам2촀\0а\0 s\0촀
поведал2\0а, так что ошибки быть
не может."
"022","(4촀\0Я простоn\0\0 это я просто размышлял
\0(.
(촀\0Честно говоря, я не в курсе.\0\0
\0Разве это имеет значение?
2\0n\0!"
"050_01","(촀\0Удели мне, пожалуйста, минутку.

\0((&촀\0Я просто хотел узнать кое-что.
Хожу тут, любопытничаю.\0\0Не знаешь, какие 2촁촀
любит s\0촀?"
"050_01_a","Знаю!
Конечно знаю!"
"050_01_b","Не знаю...
Понятия не имею."
"050_02","(촀\0Ты не знаешь, какие
2촁촀 предпочитает
s\0촀?"
"050_02_a","Знаю!
Конечно знаю!"
"050_02_b","Не знаю...
Понятия не имею."
"050_03","($촀\0Слушай! Странный вопрос, но ты
не знаешь, кем мечтает стать
s\0촀?"
"050_03_a","Знаю!
Конечно знаю!"
"050_03_b","Не знаю...
Понятия не имею."
"050_04","Вопрос на засыпку: ты не знаешь,
чем увлекается s\0촀?
2\0n\0!"
"050_04_a","Знаю!
Конечно знаю!"
"050_04_b","Не знаю...
Понятия не имею."
"050_05","(9촀\0У меня вопрос!
\0( (&촀\0Ты не знаешь,
что s\0촀 лучше всего
умеет делать?"
"050_05_a","Знаю!
Конечно знаю!"
"050_05_b","Не знаю...
Понятия не имею."
"051","(촀\0Эврика! 
\0Я так и знал:

\0(%촀\0ты и s\0촀 —
одного полета птицы!"
"060_01","(촀\0Ой, я думал, ты в курсе!\0\0(
촀\0Мне кажется, 
\0((%촀\0s\0촀
любит 2촁촀.\0\0('촀\0Но не верь мне на слово.
\0(
(6촀\0Разузнай все сам2\0а. 2\0n\0!"
"060_02","(촀\0А я думал, ты знаешь!
(
촀\0Это, конечно же, не мое дело, яn\0\0
\0((%촀\0
не сую нос не в свои дела.\0\0Но мне кажется, что
s\0촀 любит
детективы.\0\0('촀\0Только не верь мне на слово.
\0(
(6촀\0Разузнай все сам2\0а.
2\0n\0!"
"060_03","(촀\0Ой! Я думал, что ты в курсе!\0\0(
촀\0Мне кажется, 
\0((%촀\0s\0촀
любит забавные комиксы.\0\0('촀\0Только не верь мне на слово.
\0(
(6촀\0Разузнай все сам2\0а.
2\0n\0!"
"060_04","(촀\0Ой! Если бы мы играли в угадайку(
촀\0n\0\0
\0((%촀\0
я бы ответил, что s\0촀
любит фильмы про зомби.\0\0('촀\0Только не верь мне на слово.
\0(
(6촀\0Разузнай все сам2\0а
2\0n\0!"
"060_05","(촀\0Если бы я принимал участие
в телевикторине, (
촀\0я бы ответил
следующееn\0\0\0\0(%촀\02\0s\0촀 любит драмы
про врачей.\0\0('촀\0Только не верь мне на слово!
\0(
(6촀\0Разузнай все сам2\0а!
2\0n\0!"
"060_06","(촀\0Я тут подумал, что ты ходячая
энциклопедия, вот и обратился.
(
촀\0Мне просто стало любопытноn\0\0
\0((%촀\0\0\0Тебе не кажется, что
s\0촀 больше всего
любит 2촁촀?\0\0('촀\0Но я же не могу знать все.
\0(
(6촀\0Разузнай все сам2\0а!
2\0n\0!"
"060_07","(촀\0Если бы меня спросилиn\0\0 (
촀\0Я же сам
не лезу с непрошеным мнениемn\0\0
Я бы ответил, чтоn\0\0
\0(\0\0(%촀\02\0s\0촀 — настоящ2ийая
кофеман2\0ка.\0\0('촀\0Но я могу ошибаться.
\0(
(6촀\0Попробуй узнать сам2\0а!
2\0n\0!"
"060_08","(촀\0Представляешь! (
촀\0Мне кажется, чтоn\0\0
(%촀\0s\0촀 — шеф-повар
мирового класса.\0\0Я пробовал е2
гое 2촁촀.
Это что-то с чем-то!\0\0('촀\0Но ты не верь мне на слово.
\0(
(6촀\0Разузнай все сам2\0а!
2\0n\0!"
"060_09","(촀\0А я думал, ты знаешь!
\0( (
촀\0Мне кажется,
\0
s\0촀 мечтает стать
музыкантом.\0\0(%촀\0Он2\0а просто виртуозно исполняет
2촁촀.\0\0('촀\0Но ты не верь мне на слово.
\0(
(6촀\0Убедись в этом сам2\0а!
2\0n\0!"
"060_10","(촀\0Да ладно! (
촀\0Мне казалось, что ты
знаешьn\0\0
\0((%촀\0 что s\0촀 —
фотограф-любитель.\0\0Но я в этом не совсем уверен.
\0(
(6촀\0Убедись в этом сам2\0а!
2\0n\0!"
"060_11","(촀\0Вот это новости! (
촀\0Ты не знал2\0а, чтоn\0\0
\0((%촀\0
s\0촀 — талантливый
иллюзионист! Надо же.\0\0('촀\0Но я в этом не совсем уверен.
\0(
(6촀\0Убедись как-нибудь в этом сам2\0а!
2\0n\0!"
"101","(8촀\0Кстатиn\0\0
\0( Тут недавно пробегал2촀\0а\0
s\0촀.
(&촀\0А ты хорошо с н2имей знаком2\0а?"
"101_a","(\0촀\0Да, мы дружим."
"101_b","(\0촀\0Нет, не очень."
"102","(:촀\0Ты не подумай, что 
\0я завидую!
\0
(8촀\0Если только совсем чуточку.\0\0(촀\0Но (7촀\0s\0촀 — звезда
на острове n\0.
А как же я?!"
"110_01","(촀\0Правда?
\0 И ты тоже любишь
2촁촀?
Вы как два сапога пара!\0\0(6촀\0Выходит, что s\0촀
и ты любите одни и те же
2촁촀? 2\0n\0!"
"110_01_a","Да!
Точно!"
"110_01_b","Не-а.
Вовсе нет!"
"110_02","(촀\0Надо же! 
\0И ты тоже любишь
2촁촀?\0\0(6촀\0Выходит, что s\0촀
и ты любите одни и те же
2촁촀? 2\0n\0!"
"110_02_a","Да!
Точно!"
"110_02_b","Не-а.
Вовсе нет!"
"110_03","(촀\0Здорово! 
\02\0s\0촀 очень хочет 
촀. Ты тоже?\0\0(6촀\0Получается, что ваши вкусы
совпадают? 2\0n\0!"
"110_03_a","Да!
Точно!"
"110_03_b","Не-а.
Вовсе нет!"
"110_04","(촀\0Здорово! И ты тоже любишь
촀?\0\0(6촀\0Любопытнейшее совпадение.
2\0s\0촀 тоже обожает
это. Вы так похожи! 2\0n\0!"
"110_04_a","Да!
Точно!"
"110_04_b","Не-а.
Вовсе нет!"
"110_05","(촀\0Здорово! И ты тоже любишь
촀?\0\0(6촀\0То есть, ты и s\0촀
любите одно и то же? 2\0n\0!"
"110_05_a","Да!
Точно!"
"110_05_b","Не-а.
Вовсе нет!"
"110_101","(촀\0Ничего себе! 
\0И ты тоже любишь вот
это: 
촀?\0\0(6촀\0Выходит, что s\0촀
и ты любите одни и те же
2촁촀? 2\0n\0!"
"110_101_a","Да!
Точно!"
"110_101_b","Не-а.
Вовсе нет!"
"110_102","(촀\0Здорово! 
\0И ты тоже любишь вот
это: 
촀?\0\0(6촀\0Выходит, что s\0촀
и ты любите одни и те же
2촁촀? 2\0n\0!"
"110_102_a","Да!
Точно!"
"110_102_b","Не-а.
Вовсе нет!"
"110_103","(촀\0А я знаю, о какой работе мечтает
s\0촀!
2\0
촀!\0\0(촀\0Ой.
\0(6촀\0 Получается, ты тоже об этом
мечтаешь? 2\0n\0!"
"110_103_a","Да!
Точно!"
"110_103_b","Не-а.
Вовсе нет!"
"110_104","(촀\0Здорово! 
\0И ты тоже любишь вот
это: 
촀?\0\0(6촀\0Получается, что ваши вкусы
совпадают? 2\0n\0!"
"110_104_a","Да!
Точно!"
"110_104_b","Не-а.
Вовсе нет!"
"110_105","(촀\0Здорово! Ты тоже лучше всего
умеешь вот это:

촀?\0\0(6촀\0То есть, ты и s\0촀
похожи в своих умениях?
2\0n\0!"
"110_105_a","Да!
Точно!"
"110_105_b","Не-а.
Вовсе нет!"
"120_01","(촀\0Мне трудно в это поверить,
\0
но это значит, ты тоже не любишь
музыку?\0\0(촀\0А ты знаешь, что s\0촀
не слушает 2촁촀n\0\0
Я в шоке, мне этого не понять!"
"120_01_a","Все так!
Да, не люблю музыку!"
"120_01_b","(\0촀\0А я люблю!
(\0촀\0Я люблю музыку!"
"120_02","(촀\0Значит, 
\0ты тоже равнодуш2енна
к чтению? (%촀\0Ждешь экранизации
романов?\0\0(6촀\0Я тебя понимаю! Сам готов хоть
по экранизации в день смотреть.
А если это n\0 — по две!"
"120_02_a","Все так!
Да, не люблю читать!"
"120_02_b","Все не так!
(\0촀\0Я люблю читать!"
"120_03","(촀\0Значит,
\0 ты тоже не любишь читать
комиксы? Ждешь экранизаций?\0\0(%촀\0Я тебя понимаю! 
\0((6촀\0Сам готов хоть
по экранизации в день смотреть.
А если это n\0 — по две!"
"120_03_a","Все так!
Комиксы — не мое!"
"120_03_b","Все не так!
(\0촀\0Я люблю комиксы!"
"120_04","(촀\0Надо же!
\0 И ты тоже не смотришь
кино? Мне, киноману, не понять!\0\0('촀\0Как можно не любить хорошую
авторскую работу с моим
участием?!"
"120_04_a","Все так!
Да, не люблю кино!"
"120_04_b","Все не так!
(\0촀\0Я люблю кино!"
"120_05","(촀\0Надо же!
\0 Но только не говори,
что ты тоже не смотришь сериалы!\0\0('촀\0Мне этого не понять. 
\0Я смотрю
несколько сезонов подряд!
Так я готовлюсь к карьере звезды!"
"120_05_a","Все так!
Сериалы — не мое!"
"120_05_b","Все не так!
(\0촀\0Я люблю сериалы!"
"120_06","(촀\0Значит,
\0 ты тоже не любишь
спорт(&촀\0? И даже 2촁촀?
\0
(촀\0Хо-хо!\0\0Это сарказм! 
\0(('촀\0Мне от 2촃촀
вообще ни тепло ни холодно!
2\0n\0!"
"120_06_a","Все так!
Да, не люблю спорт!"
"120_06_b","Все не так!
(\0촀\0Я люблю спорт!"
"120_07","(촀\0Правда?
\0 Значит, у тебя тоже нет
любимого напитка! (&촀\0А может, это
촀?
\0 (촀\0Хо-хо!
\0\0\0Это я дурачусь! 
\0(('촀\02\02촁촀
я и сам не люблю. 2\0n\0."
"120_07_a","Все так!
Я все пью!"
"120_07_b","Все не так!
(\0촀\0Есть один напиток..."
"120_08","(촀\0Да?
\0 Значит, у тебя тоже нет
предпочтений в еде?\0\0(&촀\0Ты даже 2촁촀
не любишь?(촀\0 Хо-хо!
\0 Шучу. 
\0(('촀\0Я тоже не
ем 2촁촀."
"120_08_a","Все так!
Я все ем!"
"120_08_b","Все не так!
(\0촀\0Есть одно блюдо..."
"120_09","(촀\0Правда? Но я ни за что не поверю,
если ты 
\0скажешь, что у тебя тоже
нет мечты! (%촀\0Как так можно!\0\0(1촀\0Вот из меняn\0\0
\0 получился быn\0\0

\0(6촀\0непревзойденный актер, певец,
танцор или инфлюенсер!"
"120_09_a","Все так!
Да, я не мечтаю!"
"120_09_b","Все не так!
(\0촀\0У меня есть мечта!"
"120_10","(촀\0Да ладно?
\0 У тебя что, тоже нет
хобби? (&촀\0Но ты же любишь
촀, правда?
\0\0\0(촀\0Хо-хо!
\0 Да это же шутка! 
\0(('촀\0Я сам
терпеть не могу 촀."
"120_10_a","Все так!
Да, у меня нет хобби!"
"120_10_b","Все не так!
(\0촀\0У меня есть хобби!"
"120_11","(촀\0Правда?
\0 (&촀\0И что, ты тоже не умеешь
делать ничего особенного? Даже
촀?\0\0(촀\0Хо-хо!
\0 Это же была шутка. 
\0(('촀\0Я и сам
не знаю, как 촀!"
"120_11_a","Все так!
Ага, ничего не умею!"
"120_11_b","Все не так!
(\0촀\0Я кое-что умею!"
"130","(1촀\0Скажи мне, кто твой друг, и я скажу
тебе, кто ты.
\0 Теперь я понимаю это.
2\0n\0!"
"131","(촀\0Вы как небо и земля! Несмотря на
различия, вы подружились.
(1촀\0Как говоритсяn\0\0
\0 селяви!\0\0
\0((5촀\0«Противоположности притягива-
ются». Это с итальянского, недавно
освежал в памяти цитаты."
"150","(촀\0Да ладно!
\0( (7촀\0А я подумал, что вы
дружите, раз уж ты к нам на остров
приехал2\0аn"
"160","(
촀\0Хм, странноn\0\0
\0 Ну, это нужно
исправить!\0\0(6촀\0Мне кажется, вы подойдете друг
другу как 촀n\0\0
и 촀!"
"170_01","(촀\02\0s\0촀 просто обожает
2촁촀!\0\0(%촀\0Значит, вы ночами напролет
\0 можете
говорить про 2촁촀."
"170_02","()촀\0Я бы тебе посоветовал в следующий
раз поговорить с н2촀имей\0 про
2촁촀!\0\0(5촀\02\0s\0촀 же у нас гурман,
как и я.
\0(%촀\0 Так что поверь мне, на эту
тему вы будете говорить долго!"
"170_03","(촀\0Придумал! 
\02\0s\0촀 же
мечтает 촀!
Скажи, что ты тоже этого хочешь.\0\0(촀\0Может, это и неправда,
\0 но зато
ваша дружба начнется (촀\0с общей
мечты. Ну красиво же?"
"170_04","(
촀\0Такn\0\0 2\0s\0촀 наверняка
любит 촀.
(&촀\0Ты тоже?
\0 (촀\0Нет? А это неважно!\0\0(%촀\0Ты просто скажи, что тебе нравится
촀,
и разговор пойдет как по маслу."
"170_05","(&촀\0У тебя есть какой-нибудь талант?
\0
(촀\0А s\0촀 умеет 촀.
(촀\0Вот тебе 
\0и тема для разговора."
"170_101","(촀\02\0s\0촀 очень любит вот
это: 
촀.\0\0(%촀\0То есть у вас есть как минимум
одна общая тема: 촀n"
"170_102","()촀\0Посоветовать тебе тему для
разговора с н2촀имей\0?
2\0
촀!\0\0(5촀\02\0s\0촀 же у нас гурман,
как и я.
\0(%촀\0 Так что поверь мне, на эту
тему вы будете говорить долго!"
"170_103","(1촀\02\0
촀!
Вот о чем мечтает s\0촀.\0\0(촀\0И почему-то мне кажетсяn\0\0 (촀\0что
и тебе эта идея близка!
\0 Скажи е2
муй
об этомn\0\0\0\0(촀\0Глядишь — и вы уже лучшие
друзья!\0\0(촀\0Может, это и неправда,
\0 но зато
ваша дружба начнется (촀\0с общей
мечты. Ну красиво же?"
"170_104","(
촀\0Хмn\0\0 Знаешь, что любит s\0촀?
2\0
촀!\0\0(&촀\0Ты тоже?
\0 (촀\0Нет? А это неважно!\0\0(%촀\0Ты просто скажи, что тебе тоже
нравится этим заниматься,
и разговор пойдет как по маслу."
"170_105","(&촀\0У тебя есть какой-нибудь талант?
\0
()촀\0А вот что умеет s\0촀:

촀.\0\0(촀\0Может, вам соревнование
устроить? Это очень объединяет!\0\0(1촀\0Вот увидишь, вы станете лучшими
друзьями
\0( 촀\0n\0\0
\0 (2촀\0Если, конечно, не
поругаетесь!"
"180_01","(9촀\0Так... 2\0s\0촀 не имеет
музыкальных предпочтений.\0\0(촀\0Может, подашь е2
муй какую-нибудь
идеюn\0\0
\0(1촀\0 глядишь, и споетесь!"
"180_02","(9촀\0Насколько я знаю,
\0 s\0촀 не увлекается чтением.\0\0(%촀\0А это значит, что у тебя есть
прекрасная возможность блеснуть
эрудицией.\0\0(4촀\0Если, конечно, она у тебя есть.
2\0n\0!"
"180_03","Вот ты комиксы любишь? ()촀\0Если
s\0촀 их и любит,
\0('촀\0 то мне об этом ничего не известно.\0\0(5촀\0Мне-то, конечно, все равноn\0\0\0\0(촀\0А тебе, возможно, удастся е2
гое
разговорить.
\0 Так и подружитесь!
2\0n\0!(촀"
"180_04","(9촀\0Вы могли бы поговорить о фильмах,

\0но s\0촀, к сожалению,
фильмы не смотрит.\0\0(5촀\0Хотя если ты е2
муй порекомендуешь
любой фильм с моим участием,
е2
муй наверняка понравится. 
\0((촀\0Хо-хо!"
"180_05","(9촀\0Вот я всегда начинаю разговор
с вопроса:
\0 (&촀\0«Какая твоя любимая
передача?»\0\0('촀\0Но s\0촀 не смотрит
телевизор, так что здесь тебе мой
совет не поможет.\0\0(\0촀\0Если честно,
\0(촀\0 я вообще не понимаю,
как можно (촀\0жить без телевизора.
2\0n\0!"
"180_06","(9촀\0Я знаю, что s\0촀
не увлекается спортом.\0\0()촀\0Хотя если ты позовешь е2
гое на
2촁촀, е2
муй должно
понравиться. 2\0n\0!(촀\0
\0\0\0(6촀\0А я вас пока здесь подожду."
"180_07","(촀\0Я знаю, что s\0촀 пьет
любые напитки.\0\0Пригласи е2
гое на стаканчик
2촃촀. (
촀\0Или
2촃촁n\0\0
\0\0\0Или 2촃촂. (\0촀\0Е2
муй
(촀\0наверняка понравится."
"180_08","(1촀\0Такn\0\0
\0 Как бы вас сдружить?\0\0(촀\0О, придумал!
\0 Приготовь
2촁촀 и пригласи е2촀гое\0
в гости.
\0 (5촀\0А заодно и меня!\0\0(촀\02\0s\0촀 наверняка это
оценит,
\0 ведь у не2
гое до сих пор нет
любимого блюда!(촀\0
"
"180_09","Ты уже знаешь, кем ты хочешь
работать? ()촀\02\0s\0촀
еще не определил2сяась.\0\0(촀\0Пока он2\0а
\0 во всем равняется на
меня. 2\0n\0!\0\0(촀\0Но у тебя-то наверняка есть мечта!
Может, ты и е2
гое
\0(촀\0 вдохновишь своим
примером?"
"180_10","(9촀\02\0s\0촀 наверняка любит
пробовать новые занятия, хотя
у не2
гое пока нет никакого хобби.\0\0(1촀\0Подай е2
муй какую-нибудь идею,
например, 촀.\0\0(촀\0Может, так у вас появятся общие
интересы."
"180_11","(9촀\0
\02\0s\0촀 считает, что
у не2
гое нет особых талантов.
2\0n\0.\0\0(1촀\0Вот ты наверняка столько всего
умеешьn\0\0
\0 Научи е2
гое тоже чему-
нибудь. (4촀\0Заодно и подружитесь."
