"label","text"
"101_01","(촀\0Да уж.
\0 Кажется, тебе и вправду
очень нравится эта одежда.\0\0(촀\0То есть, 
\0я хотел сказать,
\0 если
нравится — носи хоть каждый день!
(촀\0Уф. 
\0Чуть не наговорил лишнего."
"101_02","(촀\0Эта одежда скоро будет твоей
визитной карточкой.
\0 (촀\0Хорошо для
твоего бренда, n\0!"
"101_03","(%촀\0Есть что-то необычное в сочетании
имени n\0 и
2촃}촀."
"101_04","($촀\0Ты по-прежнему носишь сво2촀йюеи
2촁}촀n\0\0\0\0(촀\0Ты что, на какую-то роль в театре
пробуешься
\0 и пытаешься сжиться
с костюмом?\0\0(촀\0Ладно, можешь не выходить
из роли. Просто слегка поведи
бровью, если я прав!"
"101_05","(6촀\02\0n\0,
\0 эт2촀отаои }촀 шикарно на тебе смотр2촀иииятся!"
"201","<ﬀﰀ촀"
"202","( 촀\0Ух ты! 
\0Ты прямо воплощение
Дня зайцев.
\0 Выглядишь 
\0(촀\0просто
шикарно.\0\0(촀\0Мне нравится твой подход к моде.

\0Ты никогда не останавливаешься
на достигнутом! 2\0n\0!"
"203","(촀\0Я заметил, что на тебе сегодня
}\0\0.\0\0(4촀\0Сегодня есть какой-то особый
повод?
\0 Потому что обычно ты так
не выглядишь, n\0n\0\0
(&촀\0Ты на вечеринку? 
\0На частную
вечеринку?
\0 Когда начало?(9촀\0 Знаешь
что?
\0 Я ведь могу быть диджеем!"
"204","(촀\0Классный наряд! 2\0n\0!\0\0()촀\0Соблюсти баланс между шиком
и естественностью очень сложно,
\0(촀\0
но ты молодец, n\0!"
"205","<ﴐ︀촀"
"206","(9촀\0У твоего костюма очень сильный
посыл.\0\0(촀\0Он как бы говорит, что ты можешь
отличить брамсель от штепселя и не
боишься морских приключений!"
"207","(촀\0Посмотрел на тебя и задумалсяn\0\0\0\0(&촀\0Как ты думаешь, а русалки действительно бывают?\0\0(1촀\0И если да, им нравится плавать
или это для них скучное занятие?"
"208","(촀\0Надо же, я никогда и не думал, что
они могут быть стильными.
\0 Я про
}\0\0.\0\0('촀\0Конечно, на кастинг я бы такое не
наделn\0\0
\0(촀\0 разве что на роль в кино
про огромных акулn"
"209","(촀\0Ты что, только что со съемочной
площадки? 2\0n\0!\0\0(촀\0Погодиn\0\0 неужелиn\0\0
\0(촀\0 тебе дали
ту роль в 촀-опере, на
которую я так надеялся?!\0\0Устрою своему агенту разнос!"
"210","(촀\0Как ты шикарно выглядишь!

\0Должен сказать, чтоn\0\0 n\0!\0\0(촀\0Ты что, идешь на пати, куда меня
не пригласили? 
\0(촀\0Или еще хужеn\0\0
на афтерпати?!"
"211","(촀\0Ого-го, как ты сегодня элегантно
выглядишь, n\0!\0\0(6촀\0В таком виде можно хоть общаться
со всякими знаменитостями, хоть
촀!"
"251","(촀\0Мне очень по душе этот кошачий
наряд, который сегодня на тебе.\0\0(촀\0Ой! 
\0(촀\0А ведь это может быть новым
трендом. 
\0Ведь я тогда смогу
сказать,
\0(5촀\0 что я был первый!"
"252","(촀\0В тебе сегодня есть что-то
таинственное 
\0и привлекательное,
n\0.\0\0(촀\0Да. 
\0Продолжай в том же духе.
\0
2\0n\0!"
"253","(촀\0Ого! 
\0(Я уже подумал, что у меня тут
появил2сяась конкурент2\0ка-лягушка.
\0
(촀\0А это ты, n\0!\0\0(9촀\0Весьма польщен, что в этом году на
фестивале n
\0-Кон ты
нарядишься мной! 2\0n\0!"
"254","(촀\0Как2ойая ты сегодня лягушаст2ыйая,
n\0!\0\0(촀\0Жабеешь на глазах! 2\0n\0!"
"301","( 촀\0Как ты узнал2\0а, что я ищу актеров
для моего фильма
\0(5촀\0 «Рыцари
ордена 2촃2\0촀»?\0\0(9촀\0Придется мне тебе копию договора
о неразглашении выслать
\0 по почте.
Потом и поговорим."
"302","(%촀\0Многие хотят быть летчиками,
n\0.\0\0Видишь твой наряд, и сразу
проникаешься уважением.\0\0(9촀\0Если скажешь мне пристегнуть
ремни, 
\0сделаю без вопросов.
(촀\0Ну, если бы мы летели."
"303","(촀\0Судя по твоему наряду, лед для
тебя — родная стихия.\0\0(9촀\0Я очень люблю смотреть фигурное
катание.
\0 Всегда хотел спроситьn\0\0
(+촀\0Тебе не холодно?!"
"304","($촀\0О, а я и не знал, что ты уважаешь
спорт!\0\0(촀\0Ты больше по подачам? 
\0Или все же
по защите? 
\0Или твой конек вообще
пируэты с двойными пасами?\0\0(촀\0Эх, ты прав2\0а. 
\0Я в спорте ничего
не понимаю.
\0(&촀\0 Только пару раз по
телевизору 2촁촀 смотрел."
"305","(&촀\0Не подскажешь, где на острове
n\0 можно отведать 2촁촀?\0\0(촀\02\0n\0! Да ладно, шучу! Твой
наряд навеял. 
\0((9촀\0Но если ты и правда
знаешь, я весь вниманиеn"
"306","(촀\0Это что за маскировка на тебе?
\0
Никак задумал2\0а темные делишки?
2\0n\0!\0\0(9촀\0Как бы то ни былоn\0\0
\0 (촀\0мне любой
пиар не помешает! Присоединяюсь!"
"401","<"
"401_01","(촀\0Я тебя в этом наряде раньше
не видел? 
\0(\0촀\0Подожди. 
\0(촀\0Неужели
носить одно и то же сейчас модно?
(!촀\0Наконец-то! 
\0(촀\0Я ждал этого момента
много лет! 2\0n\0!"
"401_02","($촀\0Это твой любимый наряд, да?
\0
(5촀\0Я знал.
\0 У меня прямо чутье на
такие вещи! 2\0n\0!
(6촀\0Зови меня n
\0n\0\0
\0
Я модный детектив!
\0(촀\0 Хо-хо!"
"401_03","(%촀\0Мне всегда нравился этот наряд.
\0
(5촀\0Смотрю на него и сразу думаю:
«n\0!»"
