"label","text"
"019","촊촉2\0}\0\0 под открытым небом. (촀\0Просто прелестно!\0\0촆촃(촀\0Можно быстро переодеться, если
вдруг вызовут на съемки или на
кастинг. 2\0n\0!"
"020","촊촉( 촀\0Как эт2촀отаоти бедолаг2촀аааи оказал2 촀сяасьсяись тут,
да еще и в этом маленьком ящике?

\0Я про 2촁}\0\0.\0\0촆촃(촀\0Хотя кто я такой, чтобы судить.
\0
(2촀\0Я б и сам где угодно жил, лишь бы
Интернет хороший. 2\0n\0!"
"021","촊촉(촀\0Надо же! Такое не каждый день
на улице в аквариуме увидишь!
\0
(%촀\02\0}\0\0!\0\0촆촃(1촀\0Интересно, как 2 촀емуейемуим наш остров?
\0
2\02""촀ононаоноони, наверное, как астронавт2촀\0\0\0ы
в ракетеn\0\0
\0 (촀\0А я, выходит, пришелец!"
"022","촊촉( 촀\0Ну это же надо! 
\0Откуда тут
}\0\0?\0\0촆촃(1촀\0Эх, знай это величественное
создание, что оно окажется
тут миллионы лет спустяn"
"023","촊촉( 촀\0Вот!
\0 Этим мне и нравится остров
n\0. 
\0(촀\0Идешь себе,
а тут }\0\0!\0\0촆촃(1촀\0Я лишь начинающий критик, но
снаружи это полотно смотрится
совсем иначе! 2\0n\0!"
"024","촊촉(촀\0Наконец кто-то серьезно относится
к ландшафтному дизайну! Смотри,
}\0\0!\0\0촆촃()촀\0Я считаю, что весь мир должен быть
как огромный музей произведений
искусства и одежды.\0\0(촀\0Хм-м-мn\0\0 Или я снова путаю
музей с универмагом?"
"025","촊촉(촀\0Смотри!
\0 Кто-то поставил здесь
модное произведение искусства!

\0(촀\0И мы будто часть инсталляцииn\0\0\0\0촃(촀\0Хотяn\0\0
\0 что-то не так.
\0(촆('촀\0 Будто модные
дизайнерские рваные джинсы, но
которые порваны не на том местеn"
"026","촊촉(촀\0Э-э-эn\0\0 Я не понимаю, зачем тут
вообще }\0\0.\0\0촆촃(촀\0Постой-ка. 
\0Может, это отсюда дует
наш приятный островной ветерок?

\0(촀\0А остров — съемочная площадка?!\0\0(촀\0Это было бы та-а-ак здорово!"
"027","촊촉(1촀\0Кто переселился из глубин океана
на чудо-остров, как кинозвезда?
2\0}\0\0!\0\0촆촃(6촀\02\0n\0! И жив2촀етететут тут на острове n\0, как в моем любимом сериалеn\0\0
\0(촀\0 Шик!"
"028","촊촉(9촀\0О! 
\0((촀\02\0n\0!
\0 Какой приятный
сюрприз!\0\0촆촃(!촀\0Это же мой портрет! 
\0Всегда мечтал
увидеть его на лоне природы!\0\0(촀\0Стопn\0\0 не могли же его просто
\0
выбросить 
\0после кастинга? Ну нет,
это исключено."
"029","촊촉(촀\0Ах, какая ностальгия! 
\0Ты только
посмотри, }\0\0!\0\0촆촃(1촀\0Надо было сохранить мои детские
игрушки.
\0((촀\0 Я бы сейчас был
миллиардером!"
"030","촊촉(촀\0Ой, смотри! 
\0Кто-то оставил здесь
2촁}\0\0!\0\0촆촃(촀\0Может, здесь фильм снимают?
\0
Или рекламу?
\0( (촀\0А где камеры? 
\0Им
нужны актеры? Я готов сниматься!"
"031","촊촉( 촀\0Что это? 
\0Похоже на 2촁}\0\0, да?\0\0촆촃(촀\0Я все понимаю, сейчас в моде стиль
«потертый шик», но мне кажется,
эту вещь просто здесь забыли."
"032","촊촉(촀\0Немного непривычно видеть
2촁}\0\0 на
улице, правда?\0\0촆촃(촀\0Вот что значит жить на острове.
\0(
(촀\0Бери что хочешь, оставляй где
хочешьn\0\0 2\0n\0!"
"033","촊촉Какая оригинальная идея: поставить
2촁}\0\0 на улице!\0\0촆촃(%촀\0Непременно буду здесь
останавливаться, чтобы согреться
в промозглую погоду."
"999","<"
"999_01","촊촉(촀\0Хмn\0\0 Какая оригинальная уличная
мебель! 촆촃Похоже, 
\0вещь выполнена
на заказ.\0\0Не знаю,
\0(&촀\0 чья это работа, но должен
сказать, это отличн2촀ыйаяоеые }\0\0!"
"999_02","촊촉($촀\0Вот это да! 
\0Кто здесь оставил
2촁}\0\0?\0\0촆촃(촀\0Похоже на современное искусство.

\0((&촀\0Интересно, что этим хотел сказать
автор? 2\0n\0!"
