"label","text"
"024_01","(;촀\0Я, как и ты, вышел из дома на
таинственный зов острова
n\0n\0\0\0\0(촀\0Да шучу я! 
\0Просто захотелось
прогуляться.
\0 (촀\0Хо-хо!"
"024_02","(7촀\0
\0Слишком рано, чтобы отходить ко
снуn\0\0 Слишком поздно для сиесты...
У тебя та же проблема?\0\0(9촀\0Остается только выйти прогуляться
\0
(촀\0и понасвистывать мелодии
2촃촀..."
"024_03","(1촀\0Если хочешь погрузиться в глубокие
мысли, сейчас идеальное время
ночи для этогоn"
"025","(촀\0Ты же знаешь, что всегда можешь
поговорить со мной о чем угодно?\0\0(1촀\0Например, когда сомневаешься,
какие носки надевать
с остроносыми сапогами.\0\0(촀\0Кстати, правильный ответ —
никакие!"
"026","<"
"027","(촀\0Серьезно, можешь говорить со мной
обо всем.
\0 Не только о носках..."
"028","(촀\0Серьезно, можешь говорить со мной
обо всем.
\0 Не только о носках..."
"029","(촀\0Какой солнечный день! Манифик!
\0
(촀\0Куда бы я сегодня ни направился,
я буду купаться в солнечных лучах!"
"030","<"
"030_01","(1촀\0Прекрасный день для фотосессии
на пляжеn\0\0
\0 (촀\0Я, камера, пляж и —
еще раз я!"
"030_02","(촀\0Если так и дальше пойдет, придется
его стирать чуть ли не каждый
день. Ах, красота требует жертвn"
"030_03","(&촀\0Кстати, о нарядах... Ты свои часто
стираешь? 
\0У тебя есть любимый
стиральный порошок?\0\0(촀\0Я спрашиваю из профессиональных
соображений: собираюсь выпустить
собственную линейку порошка."
"031","(&촀\0А какая у тебя любимая погода?
\0(
Солнце поярче? 
\0Или серые облака?

\0Может, меланхоличный дождь?"
"032","<"
"032_01","(촀\0Хо-хо! 
\0Да шучу я!
\0 (%촀\0Ясное дело, что
солнечная погода самая лучшая.
\0
Это же классика жанра!"
"032_02","(촀\0Вообще, я не фанат дождливой
погоды, но иногда она приходится
очень даже кстати.\0\0(1촀\0Например, когда нужно драматично
устремить взгляд в небо.\0\0Или отчаянно побежать за кем-то
в замедленной съемке!"
"032_03","(촀\0О! 
\0Чуть не забыл.
\0 (촀\0Снег! 
\0С ним все
становится похожим на сцену из
какого-то фильма..."
"101","(촀\0Ух ты, смотри, какое сегодня небо!
\0
(%촀\0Такое ясное! Значит, ночью можно
будет увидеть падающую звезду!\0\0(5촀\0Сяду на стул и буду смотреть на
небо, пока не увижу хотя бы одну!
Как в первом ряду кинотеатра!"
"102","(촀\0Сегодня чудесная ночь, чтобы
наблюдать за звездами,
не так ли?\0\0(9촀\0Я имею в виду звезды на небе!

\0А не тех, что по телевизору."
"103","<ÉÊË"
"104","(촀\0Только посмотри на радугу! 
\0Она —
словно волшебный мост, ведущий
куда-то вдальn\0\0
(촀\0На другом конце, конечно, не ждет
сундук сокровищ, но что-то
интересное должно быть!"
"105","(촀\0Смотри! 
\0На небе 
\0не одна,
\0( 촀\0
а даже две радугиn\0\0
\0\0\0(촀\0Что говорят про двойную радугу?

\0(6촀\0Что она приносит двойную удачу?\0\0(9촀\0Н-даn\0\0 Так и говорятn"
"106","(*촀\02\0n\0, знаешь, в такие
морозные и безоблачные дни
природа иногда готовит сюрпризы.\0\0(촀\0Если бы я был синоптиком, я бы
с уверенностью заявил, что сегодня
на небе будет что-то особенное.\0\0(촀\0Хм, может, мне стать синоптиком?.."
"107","(촀\0Посмотри на небо,
n\0!
\0\0\0(1촀\0Оно словно танцует, облаченное
в разноцветное платье. 
\0Так
бесподобноn\0\0 Так грациозноn\0\0\0\0(9촀\0Z\0 2촃Z\0 Z\0 года. 
\0Никогда
не забуду этот день. 
\0('촀\0День, когда
небо танцевало лучше меня..."
"108","(""촀\0Рад видеть тебя, n\0.
\0
(촀\0Я имею в виду, что рад вообще
что-то видеть сквозь этот туман...\0\0(촀\0Подожди-ка... Это же ты?.."
"109","(;촀\0Ничего себе, природа сегодня
прямо-таки устраивает шоу!\0\0(6촀\0Будет страшно — зови на помощь!\0\0(촀\0Не думаю, что смогу помочь, но
будет хотя бы с кем поболтать."
"110","(%촀\0Зимой остров n\0 —
словно зимняя сказка! 
\0(촀\0Все какое-то
волшебное..."
"111","Интересно, долго ли снег
пролежит... Ходи аккуратно,
тут можно поскользнуться...\0\0И разбиться. Как сердце о лед
холодных душ... 2\0n\0..."
"201","(6촀\0Желание на падающую звезду
надо загадывать быстро.
\0
Потому чтоn\0\0 ((촀\0Раз —
\0 и нет звезды!\0\0(촀\0И со звездами шоу-бизнеса дело
обстоит так жеn\0\0 Уж я-то знаюn"
"202","(촀\0Так и знал, что сегодня будет
метеоритный дождь... (5촀\0Хо-хо!\0\0
\0Мне даже не пришлось загадывать
желание на падающую звезду,
чтобы его увидеть!"
"203","(&촀\0Ты уже загадал2\0а желание?
\0(\0\0(촀\0Смотри вверх с помощью \0\0￿
\0 (%촀\0и нажми
на \0\0￿, пока падает звезда,
\0 чтобы
загадать желание.\0\0(:촀\0Только не торопись, на небе полно
звезд. 2\0n\0!\0\0(촀\0Когда будешь готов2\0а, выбери одну
и направь на нее всю свою энергию!
\0
(9촀\0Но я ничего не гарантирую."
