"label","text"
"131","(&촀\0Ты постоянно в телефон
заглядывал2\0а, наверное, ждал2\0а
важного звонка?\0\0(촀\0Прекрасно тебя понимаю. 
\0Сам жду
звонка от агента. Надеюсь,
я получил роль.
(촀\0В смысле? Конечно, у меня есть
агент. Просто он очень занят,
поэтому его никто не видел."
"132","(촀\0Ты вчера просто с головой уш2елла
в свой телефон. 2\0n\0.
(:촀\0Я, конечно, и сам этим балуюсьn\0\0
\0
(촀\0Но все-таки, что там может быть
такого интересного, чтобы вообще
оттуда не вылезать?"
"133","(촀\02\0n\0! Какая роскошь —
ходить по этим свежепроложенным
дорожкам!\0\0(
촀\0Спору нет, по траве тоже можно
ходитьn\0\0
\0(촀\0 Но по дорожке более
эффектно. А стиль — это все!"
"134","(&촀\0Это же ты у нас в последнее время
улучшаешь системы ирригации,
реки прокладываешь?\0\0(촀\02\0n\0! Респект тебе!
\0( (3촀\0А ты не
мог2\0ла бы мне джакузи установить?

\0Это же тоже с водой связано?"
"135","(
촀\0Представляю, сколько труда ты
вложил2\0а в возведение скал! Но,
поверь мне, игра стоила свеч!\0\0(%촀\0На этом острове есть как минимум
од2촀иннанони n\0n\0\0 котор2촀ыйаяоеые 
\0(촀\0по
достоинству оценил новый пейзаж."
"136","(촀\0Про заборы есть отличная
поговорка на болгарском. 
\0((촀\0Хорошие
заборы — высокие соседи!\0\0(촀\0Нет, кажется, так:
\0(촀\0 высокие
заборы — прочные соседиn\0\0 Ойn\0\0
(5촀\0Ну, в общем, идею ты понял2\0а."
"137","(촀\0Говорят, что ты тут ходил2\0а по
острову n\0 и все
переставлял2\0а с места на место.\0\0(촀\0Ты, если что, обращайся сразу ко
мне.
\0( (5촀\0Я здесь быстро все оформлю
в стиле нео-эко-촀."
"138","(촀\0Поговаривают, что ты очень
увлеченно собираешь мили Нука!\0\0(촀\0Ну я надеюсь, ты их потратишь на
что-то эксклюзивное?
2\0n\0."
"139","(촀\0Браво, n\0!\0\0(5촀\0Это слово из норвежского. Значит
что-то вроде «молодец, что быстро
выплатил2\0а ссуду».\0\0(3촀\0Теперь начинай копить мне на
2촁촀, как раз к моему
дню рождения успеешь. Хо-хо!"
"140","(6촀\0Один маленький, но болтливый
енот сказал мне, что ты серьезно
шопингом занял2сяась. 2\0n\0!
(촀\0Я никого не осуждаю!
\0( Шопинг —
это тоже своего рода спорт, что-то
вроде 2촃촀.\0\0()촀\0Если хочешь быть в хорошей форме,
надо регулярно заниматься.
\0 (촀\0Хо-хо!"
"141","( 촀\0Ты слышал2\0а мелодию острова?
\0( (촀\0Она
чем-то похожа наn\0\0 мой любимый
стиль 촀-촁.
(촀\0Это ты написал2\0а?!
\0( 2\0n\0!
\0 (촀\0О!
А напиши тогда саундтрек к моему
фильму про 2촁촀! Хо-хо!"
"142","($촀\0Ходят слухи, что это ты придумал2\0а
рисунок флага на \0бюро услуг\0￿n\0\0(!촀\0
Молодец!\0\0(
촀\0Стопn\0\0 
\0Мы же можем организовать
коллаборацию! Запустим линию
одежды в стиле стрит-эко-гламур.\0\0(1촀\0Давно мечтал создать шлепанцы
с начесом с моим именем. Конечно,
из переработанных материалов."
"143","($촀\0Я видел, как ты несколько раз
поменял2\0а свой образ с помощью
палочки-переодевалочки.\0\0(촀\0Это же самое комильфо! 
\0Из фаната
2촃촀 в мастера спорта по
2촂촀 за один взмах!"
"144","(
촀\0Ты так грациозно скакал2\0а с шестом
через реки!
\0 Я восхищен,
n\0!\0\0(촀\0А у меня так получится? Если что,
я в свое время блистал на поприще
2촃촀. Это же поможет?"
"145","(9촀\0Ходит молва, что ты вкладываешься
в рынок репы. 2\0n\0!
(:촀\0Если нужен будет совет, обращайся.\0\0Я кое-кого знаю на бирже.
\0(촀\0 Ладно,
раскусил2\0а, это я сам."
"146","(7촀\0Если верить слухам, ты сколотил2\0а
целое состояние на репеn\0\0
\0 (촀\0Ты у нас
теперь просто воротила бизнеса!\0\0(3촀\0Кстати! Если что, я ищу инвестора
для своего бутика «2\0촀 от кутюр»."
"147","(6촀\0Все наперебой говорят о том,
сколько ты вчера говорил2\0а!\0\0('촀\0Нет, нетn\0\0
\0 Ты только не подумай,

\0((촀\0что мы о тебе сплетничали. (촀\0
\0Ладно,
ладно. Не «мы», а «я».\0\0Ладно, говорил сам с собой, тет-а-
тет. Ну что, вывел2\0а меня на чистую
воду?
\0 Довол2еньна? 2\0n\0!"
"148","(촀\0Слышал, ты так энергично
выпалывал2\0а сорняки по всему
острову n\0!\0\0(4촀\0А мне как раз нужен менеджер
пространства в шкафу. Ты же
справишься с этим?"
"149","(촀\0Отличная у тебя стрижка!
2\0n\0! (
촀\0Интересно, мне такая
пойдет?\0\0('촀\0Не волнуйся, я уважаю чужие
границы. Я не буду повторять за
тобой.
\0< (6촀\0Как минимум две недели."
"150","(촀\0Вот это да!
\0 (&촀\0Этоn\0\0 ты,
n\0?\0\0(촀\0Я тебя вообще не узнал! 
\0Вот что
значит «переосмысление образа».\0\0(촀\02\0n\0! С таким широким
физиогномическим спектром
\0 у меня
бы отбоя не было от предложений."
"151","(&촀\0У тебя камера все еще работает,
n\0? 
\0((6촀\0Приготовились!\0\0(촀\0Щелк!
\0 (촀\0Щелк!
\0 (0촀\0Щелк!
\0 И-и-иn\0\0
\0(촀\0 щелк!\0\0(촀\0Уф-ф... 
\0Утомительная работа.
\0(
(9촀\0Все-таки не зря говорят, что быть
моделью — самый тяжелый труд."
